index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0265,11.6274,F,threat,0,EMPEROR,foil,F,CR,CR,3.7990,NR,NR,NR,999.0000
2,1,2,23.6833,9.7514,TI_2,threat,0,TWEEZERS,car_interior,TI,H,HI_Lo,1.7788,NR,NR,NR,999.0000
3,1,3,33.4705,9.3702,F,threat,0,TROLLEY,foil,F,CR,CR,1.5461,NR,NR,NR,999.0000
4,1,4,42.8693,12.3252,TO_4,threat,0,SUBMARINE,driving_range,TO,H,HO_Lo,1.5260,NR,NR,NR,999.0000
5,1,5,55.2227,9.9895,F,threat,0,HOOK,foil,TI,FA,FAI_Lo,1.5233,NR,NR,NR,999.0000
6,1,6,65.2401,9.2551,TO_4,threat,0,LANTERN,crevasse,TO,H,HO_Lo,1.5657,NR,NR,NR,999.0000
7,1,7,74.5228,9.9161,TO_4,threat,0,ANT,watering_hole,TO,H,HO_Lo,1.7623,NR,NR,NR,999.0000
8,1,8,84.4674,9.1786,TI_4,threat,0,CLARINET,television_studio,TO,SM,SMI_Lo,2.1640,NR,NR,NR,999.0000
9,1,9,93.6739,10.7105,F,threat,0,FORK,foil,TI,FA,FAI_Lo,2.3699,NR,NR,NR,999.0000
10,1,10,104.4121,9.9341,F,threat,0,GEESE,foil,TI,FA,FAI_Lo,2.8975,NR,NR,NR,999.0000
11,1,11,114.3746,9.3921,F,threat,0,THONG,foil,F,CR,CR,1.6938,NR,NR,NR,999.0000
12,1,12,123.7947,11.2693,TO_2,threat,0,DAMSEL,phone_booth,TI,SM,SMO_Lo,2.0336,NR,NR,NR,999.0000
13,1,13,135.0920,9.9227,TO_2,threat,0,DOVE,badlands,TO,H,HO_Lo,1.9985,NR,NR,NR,999.0000
14,1,14,145.0427,10.5710,TI_2,threat,0,LIME,hotel_room,TI,H,HI_Lo,1.8760,NR,NR,NR,999.0000
15,1,15,155.6416,9.8971,F,threat,0,NET,foil,TI,FA,FAI_Lo,2.7597,NR,NR,NR,999.0000
16,1,16,165.5673,9.7552,TO_2,threat,0,NIGHTGOWN,rope_bridge,TO,H,HO_Hi,2.7943,NR,NR,NR,999.0000
17,1,17,175.3510,11.9446,F,threat,0,YACHT,foil,F,CR,CR,3.4697,NR,NR,NR,999.0000
18,1,18,187.3234,9.7637,TO_4,threat,0,COFFEE,corn_field,TO,H,HO_Lo,1.8238,NR,NR,NR,999.0000
19,1,19,197.1151,9.1263,TI_4,threat,0,WHEAT,riding_arena,TI,H,HI_Lo,1.4866,NR,NR,NR,999.0000
20,1,20,206.2700,11.6811,F,threat,0,TOAST,foil,TI,FA,FAI_Lo,1.6711,NR,NR,NR,999.0000
21,1,21,217.9791,10.6543,TI_2,threat,0,TURTLE,basement,TO,SM,SMI_Lo,1.3514,NR,NR,NR,999.0000
22,1,22,228.6614,9.1482,TO_2,threat,0,FLASK,lido_deck,TI,SM,SMO_Lo,1.3874,NR,NR,NR,999.0000
23,1,23,237.8383,11.3383,F,threat,0,CEREAL,foil,TI,FA,FAI_Lo,1.1773,NR,NR,NR,999.0000
24,1,24,249.2047,10.5556,TO_2,threat,0,SYRUP,dam,TO,H,HO_Lo,1.2039,NR,NR,NR,999.0000
25,1,25,259.7883,10.0968,TI_4,threat,0,TRIBE,pulpit,F,M,MI,2.8879,NR,NR,NR,999.0000
26,1,26,269.9132,9.1020,F,threat,0,GORILLA,foil,TI,FA,FAI_Lo,1.4735,NR,NR,NR,999.0000
27,1,27,279.0433,10.1994,TO_4,threat,0,STOOL,castle,TO,H,HO_Lo,1.2335,NR,NR,NR,999.0000
28,1,28,289.2706,9.6865,TO_4,threat,0,APPLE,mountain_snowy,TI,SM,SMO_Lo,1.6508,NR,NR,NR,999.0000
29,1,29,298.9851,9.2769,TI_4,threat,0,FROG,kitchenette,TO,SM,SMI_Lo,1.5032,NR,NR,NR,999.0000
30,1,30,308.2903,10.4718,TI_2,threat,0,QUARTER,amusement_arcade,F,M,MI,2.0294,NR,NR,NR,999.0000
31,1,31,318.7903,10.9970,F,threat,0,CANDLE,foil,TI,FA,FAI_Lo,1.4726,NR,NR,NR,999.0000
32,1,32,329.8155,10.3742,TO_2,threat,0,CANNON,fire_station,TI,SM,SMO_Lo,1.7462,NR,NR,NR,999.0000
33,1,33,340.2178,9.8102,TO_4,threat,0,ROCK,basilica,F,M,MI,1.6912,NR,NR,NR,999.0000
34,1,34,350.0566,9.0590,F,threat,0,JUGGLER,foil,TO,FA,FAO_Lo,1.9387,NR,NR,NR,999.0000
35,1,35,359.1443,9.1174,TI_2,threat,0,SADDLE,sauna,TI,H,HI_Lo,1.6164,NR,NR,NR,999.0000
36,1,36,368.2907,11.1862,TI_4,threat,0,ORNAMENT,bistro,TO,SM,SMI_Lo,2.7414,NR,NR,NR,999.0000
37,1,37,379.5049,9.6914,TI_4,threat,0,BRACELET,cathedral,TI,H,HI_Hi,3.3908,NR,NR,NR,999.0000
38,1,38,389.2257,9.5375,TI_2,threat,0,ALLIGATOR,bookstore,TO,SM,SMI_Lo,2.2627,NR,NR,NR,999.0000
39,1,39,398.7913,10.1068,TI_4,threat,1,ZIPPER,classroom,TO,SM,SMI_Lo,2.0135,NR,NR,NR,999.0000
40,1,40,408.9264,9.4208,F,threat,0,WOLF,foil,F,CR,CR,3.1370,NR,NR,NR,999.0000
41,1,41,418.3759,12.3291,TI_2,threat,0,WALLET,train_station,TI,H,HI_Lo,1.9959,NR,NR,NR,999.0000
42,1,42,430.7333,9.6350,TO_2,threat,0,BENCH,desert,TO,H,HO_Lo,1.5323,NR,NR,NR,999.0000
43,2,1,12.0046,11.6474,F,safe,0,MAP,foil,F,CR,CR,1.6402,NR,NR,NR,999.0000
44,2,2,23.6833,11.2639,TI_2,safe,0,ACCORDIAN,bathroom,TI,H,HI_Lo,1.6746,NR,NR,NR,999.0000
45,2,3,34.9772,11.3372,TI_2,safe,0,RIFLE,florist_shop,F,M,MI,2.2231,NR,NR,NR,999.0000
46,2,4,46.3443,9.1246,F,safe,0,GARBAGE,foil,F,CR,CR,2.3081,NR,NR,NR,999.0000
