index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0261,9.6949,F,threat,0,GLOVE,foil,TO,FA,FAO_Lo,1.9832,NR,NR,NR,999.0000
2,1,2,21.7497,9.0589,F,threat,1,CANE,foil,F,CR,CR,1.2721,NR,NR,NR,999.0000
3,1,3,30.8442,9.2694,TO_4,threat,0,WAND,field_cultivated,TO,H,HO_Lo,1.7856,NR,NR,NR,999.0000
4,1,4,40.1415,9.8092,F,threat,0,WALRUS,foil,F,CR,CR,1.5150,NR,NR,NR,999.0000
5,1,5,49.9785,9.1790,TO_2,threat,0,NECKLACE,hotel,TI,SM,SMO_Lo,1.6966,NR,NR,NR,999.0000
6,1,6,59.1858,9.1172,TI_2,threat,0,PENCIL,dentists_office,TI,H,HI_Hi,1.7802,NR,NR,NR,999.0000
7,1,7,68.3306,11.6844,TI_4,threat,0,RIFLE,optician,TI,H,HI_Hi,1.5011,NR,NR,NR,999.0000
8,1,8,80.0428,10.1079,TI_2,threat,0,CLOAK,bakery,TI,H,HI_Lo,1.7962,NR,NR,NR,999.0000
9,1,9,90.1782,10.9986,TO_4,threat,0,OWL,hot_spring,TO,H,HO_Hi,1.7526,NR,NR,NR,999.0000
10,1,10,101.2049,10.7112,TO_2,threat,0,MOTH,hangar,TI,SM,SMO_Lo,1.7961,NR,NR,NR,999.0000
11,1,11,111.9441,9.1021,F,threat,0,FIDDLE,foil,F,CR,CR,2.0552,NR,NR,NR,999.0000
12,1,12,121.0747,9.3752,TO_4,threat,0,POSTER,creek,TO,H,HO_Hi,1.4716,NR,NR,NR,999.0000
13,1,13,130.4785,12.3307,TI_2,threat,0,DOUGHNUT,squash_court,F,M,MI,1.8848,NR,NR,NR,999.0000
14,1,14,142.8372,9.5383,TI_2,threat,0,NET,library,TI,H,HI_Lo,1.9100,NR,NR,NR,999.0000
15,1,15,152.4033,11.1878,F,threat,0,STOMACH,foil,F,CR,CR,1.9110,NR,NR,NR,999.0000
16,1,16,163.6189,10.4720,TI_4,threat,0,MAP,subway_interior,F,M,MI,1.6304,NR,NR,NR,999.0000
17,1,17,174.1198,11.6220,TO_4,threat,0,PYTHON,dam,TO,H,HO_Hi,1.9082,NR,NR,NR,999.0000
18,1,18,185.7698,9.6867,F,threat,0,DAISY,foil,F,CR,CR,1.3593,NR,NR,NR,999.0000
19,1,19,195.4845,11.2687,TO_4,threat,0,SALAD,pasture,TI,SM,SMO_Lo,1.8242,NR,NR,NR,999.0000
20,1,20,206.7814,9.7567,F,threat,0,DESK,foil,F,CR,CR,1.3952,NR,NR,NR,999.0000
21,1,21,216.5662,9.1254,TO_2,threat,0,WORM,bridge,TO,H,HO_Lo,1.8787,NR,NR,NR,999.0000
22,1,22,225.7197,9.6348,TI_4,threat,0,QUAIL,cloister,TO,SM,SMI_Hi,1.8180,NR,NR,NR,999.0000
23,1,23,235.3828,9.3932,F,threat,0,DUST,foil,F,CR,CR,1.4768,NR,NR,NR,999.0000
24,1,24,244.8052,9.9217,TI_2,threat,0,SHOVEL,game_room,TI,H,HI_Hi,1.4463,NR,NR,NR,999.0000
25,1,25,254.7556,9.8967,TI_4,threat,0,CHERRY,clothing_store,TI,H,HI_Lo,1.8340,NR,NR,NR,999.0000
26,1,26,264.6816,11.3379,F,threat,0,CANDLE,foil,F,CR,CR,2.0112,NR,NR,NR,999.0000
27,1,27,276.0479,9.4192,TI_4,threat,0,RICE,beauty_salon,F,M,MI,1.7541,NR,NR,NR,999.0000
28,1,28,285.4960,9.7540,F,threat,0,ORANGE,foil,F,CR,CR,1.9810,NR,NR,NR,999.0000
29,1,29,295.2796,10.5542,F,threat,0,TROPHY,foil,F,CR,CR,1.7333,NR,NR,NR,999.0000
30,1,30,305.8626,9.7631,TI_4,threat,0,MUSTARD,cafeteria,TI,H,HI_Hi,2.2425,NR,NR,NR,999.0000
31,1,31,315.6540,10.5694,TO_2,threat,0,PLUG,orchard,TI,SM,SMO_Hi,1.8415,NR,NR,NR,999.0000
32,1,32,326.2524,11.9439,F,threat,0,BALLOON,foil,F,CR,CR,1.3200,NR,NR,NR,999.0000
33,1,33,338.2252,9.1470,TO_2,threat,0,MITTEN,greenhouse,TI,SM,SMO_Hi,1.6520,NR,NR,NR,999.0000
34,1,34,347.4007,9.2549,TO_4,threat,0,NEST,lock_chamber,TO,H,HO_Hi,1.6170,NR,NR,NR,999.0000
35,1,35,356.6859,10.0944,TO_4,threat,0,ALLIGATOR,mosque,TO,H,HO_Hi,1.5759,NR,NR,NR,999.0000
36,1,36,366.8090,10.1995,TO_2,threat,0,PASTE,dock,TO,H,HO_Lo,2.2365,NR,NR,NR,999.0000
37,1,37,377.0371,10.6533,TI_2,threat,0,ASPIRIN,art_gallery,TI,H,HI_Lo,2.3682,NR,NR,NR,999.0000
38,1,38,387.7197,12.3255,F,threat,0,ELEPHANT,foil,F,CR,CR,1.9958,NR,NR,NR,999.0000
39,1,39,400.0738,9.9120,TI_4,threat,0,BRAIN,bar,F,M,MI,1.7508,NR,NR,NR,999.0000
40,1,40,410.0142,9.9903,F,threat,0,RING,foil,F,CR,CR,1.9024,NR,NR,NR,999.0000
41,1,41,420.0342,9.9322,TI_2,threat,0,SOAP,bowling_alley,F,M,MI,2.1176,NR,NR,NR,999.0000
42,1,42,429.9950,10.3739,TO_2,threat,0,EAGLE,driving_range,TO,H,HO_Hi,1.7045,NR,NR,NR,999.0000
43,2,1,12.0070,9.4156,F,safe,0,CLARINET,foil,F,CR,CR,1.8026,NR,NR,NR,999.0000
44,2,2,21.4544,9.0557,TO_2,safe,0,STOOL,promenade_deck,TI,SM,SMO_Hi,1.5448,NR,NR,NR,999.0000
45,2,3,30.5415,10.3695,F,safe,0,PASSPORT,foil,F,CR,CR,1.5573,NR,NR,NR,999.0000
46,2,4,40.9417,10.5535,F,safe,0,TRIBE,foil,F,CR,CR,1.4113,NR,NR,NR,999.0000
