index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
71,2,47,347.5924,-335.5902,WO,4,2,TABLE,ocean,R,1.3568,NR,3.0000
72,2,48,359.6493,-347.6474,WI,2,1,LANTERN,ice_cream_parlor,R,2.1398,NR,3.0000
73,2,49,371.7062,-359.7041,WI,4,2,OPIUM,optician,R,1.1852,NR,3.0000
74,2,50,383.7632,-371.7612,WO,4,2,WORM,general_store,R,1.3093,NR,3.0000
75,2,51,395.8202,-383.8192,WI,2,1,SPATULA,florist_shop,R,1.8354,NR,3.0000
76,2,52,407.8765,-395.8753,WI,4,2,THONG,pulpit,R,1.0823,NR,3.0000
77,2,53,419.9332,-407.9320,WO,4,2,FLASK,motel,R,0.9906,NR,3.0000
78,2,54,431.9890,-419.9874,WI,4,2,KALE,reception,R,1.7084,NR,3.0000
79,2,55,444.0460,-432.0446,WI,2,1,NIGHTGOWN,airplane_cabin,R,1.8346,NR,3.0000
80,2,56,456.1023,-444.1015,WI,4,1,SYRUP,jail_cell,UR,2.1710,NR,3.0000
81,2,57,468.1588,-456.1573,WO,2,1,PIE,house,R,1.6060,NR,3.0000
82,2,58,480.2152,-468.2143,WO,4,2,ORNAMENT,greenhouse,R,1.2675,NR,3.0000
83,2,59,492.2710,-480.2697,WI,4,2,SYRUP,jail_cell,UR,1.3193,NR,3.0000
84,2,60,504.3278,-492.3260,WO,2,1,EASEL,garbage_dump,UR,2.3973,NR,3.0000
85,3,37,155.7823,-143.7810,WI,4,1,HELMET,kennel,R,2.1518,NR,3.0000
86,3,38,167.8408,-155.8395,WI,4,1,SALAD,burial_chamber,UR,1.4145,NR,3.0000
87,3,39,179.8981,-167.8965,WI,4,1,ACCORDIAN,hospital_room,R,1.7326,NR,3.0000
88,3,40,191.9559,-179.9539,WO,2,1,SNOW,driving_range,R,2.8819,NR,3.0000
89,3,41,204.0140,-192.0126,WI,4,1,TWEEZERS,living_room,R,1.9767,NR,3.0000
90,3,42,216.0719,-204.0709,WI,2,1,ALLIGATOR,squash_court,UR,1.6220,NR,3.0000
91,3,43,228.1290,-216.1273,WO,4,1,MANURE,lift_bridge,R,2.2200,NR,3.0000
92,3,44,240.1871,-228.1855,WO,4,1,TOBACCO,outhouse,R,1.5683,NR,3.0000
93,3,45,252.2447,-240.2429,WI,4,1,LIME,cafeteria,R,2.4626,NR,3.0000
94,3,46,264.3025,-252.3005,WO,2,1,CARROT,boat_deck,R,2.0042,NR,3.0000
95,3,47,276.3612,-264.3601,WO,4,1,LETTUCE,ice_shelf,R,1.8508,NR,3.0000
96,3,48,288.4183,-276.4173,WI,2,1,BALLOON,classroom,R,1.7359,NR,3.0000
97,3,49,300.4759,-288.4742,WO,4,1,DAISY,highway,R,2.1084,NR,3.0000
98,3,50,312.5337,-300.5320,WI,4,1,GLOBE,swimming_pool,R,2.5225,NR,3.0000
99,3,51,324.5914,-312.5902,WO,4,2,LETTUCE,ice_shelf,R,1.8083,NR,3.0000
100,3,52,336.6492,-324.6472,WO,2,1,ICICLE,gazebo,R,2.4853,NR,3.0000
101,3,53,348.7072,-336.7059,WO,4,2,DAISY,highway,R,1.4678,NR,3.0000
102,3,54,360.7656,-348.7642,WI,2,1,RACQUET,train_station,NR,999.0000,NR,3.0000
103,3,55,372.8229,-360.8208,WI,4,2,SALAD,burial_chamber,UR,1.0372,NR,3.0000
104,3,56,384.8815,-372.8799,WI,4,1,MONKEY,bus_interior,R,1.5123,NR,3.0000
105,3,57,396.9399,-384.9389,WO,4,1,SOAP,cemetery,UR,2.3753,NR,3.0000
106,3,58,408.9972,-396.9942,WI,4,2,TWEEZERS,living_room,NR,999.0000,NR,3.0000
107,3,59,421.0569,-409.0547,WO,2,1,CHICKEN,iceberg,R,1.0100,NR,3.0000
108,3,60,433.1152,-421.1141,WI,2,1,BANDAGE,lobby,R,1.4400,NR,3.0000
109,3,61,445.1724,-433.1710,WO,4,1,TROLLEY,inn,R,2.0122,NR,3.0000
110,3,62,457.2304,-445.2289,WO,4,2,SOAP,cemetery,UR,1.8668,NR,3.0000
111,3,63,469.2883,-457.2862,WO,4,2,MANURE,lift_bridge,R,2.8147,NR,3.0000
112,3,64,481.3473,-469.3456,WI,4,2,LIME,cafeteria,R,1.1492,R,10.3525
113,3,65,493.4052,-481.4033,WO,4,1,BROOM,labyrinth,R,2.8258,NR,3.0000
114,3,66,505.4634,-493.4627,WI,2,1,ROSARY,     ,R,1.6311,NR,3.0000
115,3,67,517.5210,-505.5200,WI,4,2,HELMET,kennel,R,1.6058,NR,3.0000
116,3,68,529.5781,-517.5764,WO,2,1,LAMP,marsh,UR,2.0908,NR,3.0000
117,3,69,541.6364,-529.6345,WI,2,1,FOX,athletic_field,R,1.7444,NR,3.0000
118,3,70,553.6947,-541.6930,WI,4,2,ACCORDIAN,hospital_room,NR,999.0000,NR,3.0000
119,3,71,565.7524,-553.7515,WO,4,2,BROOM,labyrinth,R,1.1791,NR,3.0000
120,3,72,577.8101,-565.8082,WI,4,2,MONKEY,bus_interior,R,1.4810,NR,3.0000
121,3,73,589.8683,-577.8661,WI,4,2,GLOBE,swimming_pool,R,1.3994,NR,3.0000
122,3,74,601.9272,-589.9256,WO,2,1,ORANGE,basketball_court,R,1.6914,NR,3.0000
123,3,75,613.9849,-601.9833,WO,4,2,TROLLEY,inn,R,1.9453,NR,3.0000
124,3,76,626.0427,-614.0412,WO,4,2,TOBACCO,outhouse,R,1.2633,NR,3.0000
125,3,77,638.1009,-626.0993,WI,2,1,WALLET,elevator,R,1.6992,NR,3.0000
126,3,78,650.1590,-638.1567,WO,2,1,STORK,barn,R,2.1934,NR,3.0000
127,4,55,10.0039,1.9971,WO,2,1,HAMMER,raceway,R,1.4139,NR,3.0000
128,4,56,22.0645,-10.0637,WO,2,1,ASPIRIN,moat,UR,1.7401,NR,3.0000
129,4,57,34.1226,-22.1210,WO,2,1,POSTER,herb_garden,R,1.7201,NR,3.0000
130,4,58,46.1816,-34.1804,WI,2,1,SCREWDRIVER,lecture_room,R,1.9661,NR,3.0000
131,4,59,58.2398,-46.2383,WO,4,1,OLIVE,bayou,R,2.2813,NR,3.0000
132,4,60,70.2986,-58.2977,WI,4,1,MOUSE,butchers_shop,R,1.4476,NR,3.0000
133,4,61,82.3564,-70.3549,WO,4,1,WINE,boathouse,NR,999.0000,R,3.3197
134,4,62,94.4147,-82.4129,WI,4,1,GEESE,garage,UR,1.7623,NR,3.0000
135,4,63,106.4742,-94.4717,WO,4,2,WINE,boathouse,R,1.1662,NR,3.0000
136,4,64,118.5338,-106.5323,WI,2,1,RUDDER,engine_room,R,1.5408,NR,3.0000
137,4,65,130.5924,-118.5914,WI,4,1,APPLE,nursery,R,1.6025,NR,3.0000
138,4,66,142.6505,-130.6494,WI,4,1,NEEDLE,bathroom,R,1.8707,NR,3.0000
139,4,67,154.7086,-142.7066,WO,2,1,HARPOON,mosque,UR,1.7437,NR,3.0000
140,4,68,166.7682,-154.7668,WO,4,1,CLARINET,butte,R,1.8440,NR,3.0000
141,4,69,178.8264,-166.8257,WI,4,1,MEDAL,stable,R,1.7705,NR,3.0000
142,4,70,190.8847,-178.8831,WI,2,1,FIRE,movie_theater,R,1.4788,NR,3.0000
143,4,71,202.9436,-190.9414,WI,4,1,FENCE,galley,R,1.8701,NR,3.0000
144,4,72,215.0030,-203.0009,WO,4,1,PANTS,corn_field,NR,1.5948,R,3.4001
145,4,73,227.0619,-215.0597,WI,2,1,OTTER,basement,R,2.2249,NR,3.0000
146,4,74,239.1213,-227.1200,WI,4,2,FENCE,galley,R,1.2146,NR,3.0000
147,4,75,251.1800,-239.1781,WO,4,2,OLIVE,bayou,R,1.4914,NR,3.0000
148,4,76,263.2389,-251.2370,WI,4,2,MEDAL,stable,R,1.4751,NR,3.0000
149,4,77,275.2989,-263.2977,WO,4,2,CLARINET,butte,R,1.9523,NR,3.0000
150,4,78,287.3572,-275.3565,WI,4,2,APPLE,nursery,R,1.1192,NR,3.0000
151,4,79,299.4153,-287.4137,WO,4,1,ARMOR,rice_paddy,R,2.7018,NR,3.0000
152,4,80,311.4746,-299.4731,WO,2,1,TORNADO,rock_arch,R,2.0811,NR,3.0000
153,4,81,323.5330,-311.5312,WO,4,1,CANDY,athletic_field,NR,999.0000,NR,3.0000
154,4,82,335.5924,-323.5905,WI,2,1,VINE,courtroom,UR,1.9936,NR,3.0000
155,4,83,347.6514,-335.6494,WO,2,1,BIBLE,harbor,R,1.7392,NR,3.0000
156,4,84,359.7106,-347.7098,WO,2,1,SOUP,basilica,R,1.9711,NR,3.0000
157,4,85,371.7691,-359.7672,WI,4,2,MOUSE,butchers_shop,R,1.3517,NR,3.0000
158,4,86,383.8282,-371.8263,WI,4,1,RASH,parking_garage,R,1.7560,NR,3.0000
159,4,87,395.8878,-383.8857,WO,4,2,PANTS,corn_field,R,2.3217,NR,3.0000
160,4,88,407.9474,-395.9465,WO,4,2,CANDY,athletic_field,R,2.0156,NR,3.0000
161,4,89,420.0054,-408.0041,WI,4,2,NEEDLE,bathroom,R,1.5091,NR,3.0000
162,4,90,432.0642,-420.0627,WI,4,2,GEESE,garage,UR,1.5309,NR,3.0000
163,4,91,444.1227,-432.1207,WO,4,2,ARMOR,rice_paddy,R,0.9420,NR,3.0000
164,4,92,456.1825,-444.1802,WI,2,1,NOODLE,cathedral,R,1.9150,NR,3.0000
165,4,93,468.2420,-456.2404,WI,4,2,RASH,parking_garage,R,1.0212,NR,3.0000
166,4,94,480.3007,-468.2992,WO,4,1,CEREAL,market,R,1.5640,NR,3.0000
167,4,95,492.3599,-480.3580,WI,2,1,QUILL,museum,UR,1.5697,NR,3.0000
168,4,96,504.4190,-492.4169,WO,4,2,CEREAL,market,R,0.9749,NR,3.0000
169,5,73,10.0031,1.9992,WI,4,1,CRADLE,chicken_coop,R,1.5217,NR,3.0000
170,5,74,22.0606,-10.0590,WO,4,1,NET,forest_path,R,1.7682,NR,3.0000
171,5,75,34.1162,-22.1134,WI,4,1,TIGER,synagogue,R,2.2707,NR,3.0000
172,5,76,46.1733,-34.1726,WI,2,1,SPONGE,hotel_room,UR,1.7555,NR,3.0000
173,5,77,58.2282,-46.2274,WO,4,1,DRUM,mountain,R,1.6559,NR,3.0000
174,5,78,70.2835,-58.2819,WI,4,2,TIGER,synagogue,R,1.5419,NR,3.0000
175,5,79,82.3393,-70.3385,WI,2,1,BOWL,throne_room,R,1.8111,NR,3.0000
176,5,80,94.3944,-82.3934,WO,4,1,GORILLA,botanical_garden,R,1.0019,NR,3.0000
177,5,81,106.4497,-94.4487,WO,4,1,PASSPORT,hangar,R,1.2709,NR,3.0000
178,5,82,118.5049,-106.5040,WI,4,1,CAGE,badminton_court,R,1.0296,NR,3.0000
179,5,83,130.5606,-118.5596,WI,2,1,DIAMOND,office,R,1.3624,NR,3.0000
180,5,84,142.6158,-130.6136,WO,2,1,RIFLE,ruin,R,1.2575,NR,3.0000
181,5,85,154.6725,-142.6705,WO,2,1,SEAL,fishpond,R,1.8382,NR,3.0000
182,5,86,166.7291,-154.7276,WO,2,1,WALRUS,campsite,R,1.6035,NR,3.0000
183,5,87,178.7847,-166.7834,WI,4,1,CAMERA,apse,R,1.8886,NR,3.0000
184,5,88,190.8407,-178.8390,WI,4,1,HAM,control_room,R,2.1501,NR,3.0000
185,5,89,202.8967,-190.8953,WO,2,1,COFFEE,palace,R,1.4774,NR,3.0000
186,5,90,214.9521,-202.9513,WO,4,1,VODKA,igloo,R,1.1702,NR,3.0000
187,5,91,227.0078,-215.0068,WO,2,1,ZIPPER,office_building,R,2.2477,NR,3.0000
188,5,92,239.0631,-227.0623,WI,4,2,CRADLE,chicken_coop,R,2.2460,NR,3.0000
189,5,93,251.1188,-239.1180,WI,4,1,PEARL,ball_pit,R,0.9387,NR,3.0000
190,5,94,263.1739,-251.1728,WO,4,1,MEDICINE,fire_station,R,1.7595,NR,3.0000
191,5,95,275.2292,-263.2284,WI,4,1,HONEY,drugstore,R,1.8927,NR,3.0000
192,5,96,287.2844,-275.2822,WO,4,1,TYPEWRITER,phone_booth,R,1.6839,NR,3.0000
193,5,97,299.3409,-287.3389,WI,2,1,QUAIL,subway_interior,UR,2.0567,NR,3.0000
194,5,98,311.3978,-299.3958,WO,4,2,TYPEWRITER,phone_booth,R,1.7398,NR,3.0000
195,5,99,323.4541,-311.4532,WO,4,2,VODKA,igloo,R,1.2346,NR,3.0000
196,5,100,335.5092,-323.5079,WI,4,2,PEARL,ball_pit,R,0.9842,NR,3.0000
197,5,101,347.5653,-335.5643,WI,4,2,CAGE,badminton_court,R,1.3273,NR,3.0000
198,5,102,359.6208,-347.6189,WI,4,2,HAM,control_room,R,2.3085,NR,3.0000
199,5,103,371.6776,-359.6757,WO,4,2,DRUM,mountain,R,1.3342,NR,3.0000
200,5,104,383.7339,-371.7318,WO,2,1,ROSE,amphitheater,R,1.9180,NR,3.0000
201,5,105,395.7905,-383.7887,WI,2,1,OATMEAL,bakery,R,2.6689,NR,3.0000
202,5,106,407.8467,-395.8447,WO,4,2,GORILLA,botanical_garden,R,1.0462,NR,3.0000
203,5,107,419.9031,-407.9011,WI,4,2,HONEY,drugstore,R,2.3191,NR,3.0000
204,5,108,431.9595,-419.9584,WO,2,1,DUST,gas_station,R,1.7972,NR,3.0000
205,5,109,444.0150,-432.0135,WI,4,2,CAMERA,apse,R,1.2330,NR,3.0000
206,5,110,456.0709,-444.0692,WI,2,1,SAXOPHONE,brewery,UR,1.9419,NR,3.0000
207,5,111,468.1278,-456.1260,WO,4,2,PASSPORT,hangar,R,1.1643,NR,3.0000
208,5,112,480.1841,-468.1829,WO,4,2,MEDICINE,fire_station,R,1.9669,NR,3.0000
209,5,113,492.2401,-480.2386,WI,2,1,STAPLER,parlor,R,1.8294,NR,3.0000
210,5,114,504.2957,-492.2928,WO,4,2,NET,forest_path,R,1.2077,NR,3.0000
211,6,91,10.0020,2.0002,WI,2,1,SLIPPER,kindergarden_classroom,R,1.4898,NR,3.0000
212,6,92,22.0678,-10.0669,WO,2,1,MUFFIN,heliport,R,2.1607,NR,3.0000
213,6,93,34.1313,-22.1307,WO,4,1,MOON,rope_bridge,R,2.3865,NR,3.0000
214,6,94,46.1941,-34.1933,WO,4,2,MOON,rope_bridge,UR,1.6611,NR,3.0000
215,6,95,58.2580,-46.2564,WI,4,1,BABY,art_studio,R,1.7922,NR,3.0000
216,6,96,70.3217,-58.3204,WO,4,1,JUGGLER,river,R,2.0697,NR,3.0000
217,6,97,82.3853,-70.3835,WO,2,1,ORCHID,badlands,R,1.9399,NR,3.0000
218,6,98,94.4498,-82.4479,WO,4,1,ASPARAGUS,oil_refinery,R,1.9163,NR,3.0000
219,6,99,106.5138,-94.5120,WI,2,1,SOOT,jacuzzi,R,1.5794,NR,3.0000
220,6,100,118.5780,-106.5767,WI,4,1,OWL,pantry,UR,1.9035,NR,3.0000
221,6,101,130.6417,-118.6397,WO,2,1,CHERRY,excavation,R,1.8726,NR,3.0000
222,6,102,142.7062,-130.7047,WI,4,1,DETECTIVE,music_studio,UR,2.5189,NR,3.0000
223,6,103,154.7706,-142.7684,WO,4,1,CANNON,fountain,R,2.1244,NR,3.0000
224,6,104,166.8352,-154.8319,WI,2,1,WITCH,toyshop,UR,2.5351,NR,3.0000
225,6,105,178.9014,-166.9007,WI,4,1,CLOAK,dining_room,R,2.3539,NR,3.0000
226,6,106,190.9647,-178.9624,WO,2,1,EMPEROR,aqueduct,R,1.3257,NR,3.0000
227,6,107,203.0293,-191.0280,WO,4,2,ASPARAGUS,oil_refinery,R,2.1938,NR,3.0000
228,6,108,215.0930,-203.0909,WO,4,1,TURTLE,mountain_snowy,UR,2.1717,NR,3.0000
229,6,109,227.1576,-215.1547,WI,4,1,NECKLACE,jewelry_shop,R,1.6186,NR,3.0000
230,6,110,239.2230,-227.2209,WO,4,1,WOLF,landing_deck,R,1.8706,NR,3.0000
231,6,111,251.2878,-239.2868,WI,2,1,CROWN,shoe_shop,R,2.3538,NR,3.0000
232,6,112,263.3511,-251.3489,WO,4,2,JUGGLER,river,UR,2.4776,NR,3.0000
233,6,113,275.4161,-263.4152,WO,4,1,MOTH,fire_escape,NR,999.0000,NR,3.0000
234,6,114,287.4793,-275.4771,WI,4,2,DETECTIVE,music_studio,UR,1.2745,NR,3.0000
235,6,115,299.5444,-287.5423,WO,2,1,KNIFE,hot_spring,R,1.4436,NR,3.0000
236,6,116,311.6087,-299.6070,WO,4,2,MOTH,fire_escape,R,1.5432,NR,3.0000
237,6,117,323.6728,-311.6707,WI,4,1,BLANKET,home_office,R,1.7572,NR,3.0000
238,6,118,335.7377,-323.7363,WI,4,2,OWL,pantry,UR,2.0540,NR,3.0000
239,6,119,347.8016,-335.8004,WO,4,2,TURTLE,mountain_snowy,R,1.4128,NR,3.0000
240,6,120,359.8660,-347.8644,WI,4,2,NECKLACE,jewelry_shop,R,1.1902,NR,3.0000
241,6,121,371.9302,-359.9288,WI,2,1,BELL,aquarium,R,1.6638,NR,3.0000
242,6,122,383.9940,-371.9908,WO,4,2,WOLF,landing_deck,R,1.5177,NR,3.0000
243,6,123,396.0602,-384.0590,WI,4,2,CLOAK,dining_room,R,1.8639,NR,3.0000
244,6,124,408.1238,-396.1228,WI,4,1,DAMSEL,natural_history_museum,UR,2.1370,NR,3.0000
245,6,125,420.1876,-408.1852,WI,4,2,BLANKET,home_office,R,1.8787,NR,3.0000
246,6,126,432.2526,-420.2512,WO,2,1,CRAB,electrical_substation,UR,1.7128,NR,3.0000
247,6,127,444.3163,-432.3141,WI,4,2,DAMSEL,natural_history_museum,UR,1.5010,NR,3.0000
248,6,128,456.3815,-444.3799,WO,2,1,GARBAGE,orchard,R,2.3298,NR,3.0000
249,6,129,468.4457,-456.4439,WI,4,2,BABY,art_studio,R,1.7577,NR,3.0000
250,6,130,480.5105,-468.5079,WO,4,2,CANNON,fountain,R,1.4182,NR,3.0000
251,6,131,492.5753,-480.5732,WI,2,1,FROG,riding_arena,R,1.9088,NR,3.0000
252,6,132,504.6401,-492.6385,WI,2,1,PUMPKIN,casino,R,2.5204,NR,3.0000
253,7,109,10.0034,1.9988,WI,4,3,BANDIT,cloister,R,1.1632,NR,3.0000
254,7,110,22.0571,-10.0558,WI,4,3,STOMACH,ballroom,R,2.0162,NR,3.0000
255,7,111,34.1175,-22.1160,WI,4,3,BENCH,assembly_line,R,1.5590,NR,3.0000
256,7,112,46.1613,-34.1595,WO,4,3,GLOVE,lighthouse,R,1.0757,NR,3.0000
257,7,113,58.2060,-46.2049,WI,2,2,TRAY,attic,R,1.4880,NR,3.0000
258,7,114,70.2523,-58.2503,WI,4,3,WAND,shopping_mall,R,2.2459,NR,3.0000
259,7,115,82.2960,-70.2943,WO,2,2,BUTTER,playground,UR,1.9097,NR,3.0000
260,7,116,94.3582,-82.3568,WO,2,2,PLUG,cliff,R,1.5942,NR,3.0000
261,7,117,106.4473,-94.4464,WO,4,3,CANE,crevasse,R,1.5204,NR,3.0000
262,7,118,118.5579,-106.5559,WI,2,2,POWDER,candy_store,R,1.6572,NR,3.0000
263,7,119,130.6440,-118.6428,WO,4,3,MAGICIAN,corral,R,1.3735,NR,3.0000
264,7,120,142.7495,-130.7472,WI,4,3,ANCHOR,archive,UR,1.7286,NR,3.0000
265,7,121,154.8127,-142.8109,WI,2,2,RABBIT,beauty_salon,R,2.4628,NR,3.0000
266,7,122,166.8864,-154.8843,WO,4,4,GLOVE,lighthouse,R,1.3865,NR,3.0000
267,7,123,178.9689,-166.9670,WO,2,2,HOOK,construction_site,R,0.9685,NR,3.0000
268,7,124,191.0558,-179.0539,WI,2,2,CLAM,amusement_arcade,UR,2.3958,NR,3.0000
269,7,125,203.1492,-191.1469,WI,4,4,WAND,shopping_mall,R,1.1442,NR,3.0000
270,7,126,215.2115,-203.2095,WO,4,3,NEST,beach,R,1.5645,NR,3.0000
271,7,127,227.2737,-215.2718,WO,4,3,BANANA,railroad_track,R,1.1953,NR,3.0000
272,7,128,239.3350,-227.3341,WO,4,4,CANE,crevasse,R,1.3744,NR,3.0000
273,7,129,251.3966,-239.3947,WI,4,3,CAMEL,restaurant_kitchen,R,1.7415,NR,3.0000
274,7,130,263.4581,-251.4550,WO,4,3,ARROW,hayfield,R,1.2839,NR,3.0000
275,7,131,275.5208,-263.5192,WO,4,4,MAGICIAN,corral,R,0.9689,NR,3.0000
276,7,132,287.5827,-275.5807,WI,4,3,ROCK,tennis_court,R,2.0229,NR,3.0000
277,7,133,299.6440,-287.6419,WO,2,2,BATON,arch,R,1.7560,NR,3.0000
278,7,134,311.7056,-299.7033,WI,2,2,TOWEL,bistro,R,1.6002,NR,3.0000
