index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0258,9.6920,F,safe,0,QUILL,foil,F,CR,CR,1.8700,NR,NR,NR,999.0000
2,1,2,21.7465,9.8076,TI_4,safe,0,FROG,dentists_office,TO,SM,SMI_Lo,1.3516,NR,NR,NR,999.0000
3,1,3,31.5907,9.5301,F,safe,0,PUDDLE,foil,TO,FA,FAO_Lo,1.7417,NR,NR,NR,999.0000
4,1,4,41.1485,9.8965,TI_2,safe,0,BASKET,reception,TI,H,HI_Lo,1.6856,NR,NR,NR,999.0000
5,1,5,51.0729,10.0975,F,safe,0,DAISY,foil,F,CR,CR,1.5395,NR,NR,NR,999.0000
6,1,6,61.1985,9.9234,F,safe,0,KEG,foil,F,CR,CR,1.1268,NR,NR,NR,999.0000
7,1,7,71.1498,9.4192,TO_2,safe,0,MOTH,hot_tub,F,M,MI,1.9989,NR,NR,NR,999.0000
8,1,8,80.5969,10.1089,TO_2,safe,0,QUAIL,bamboo_forest,TO,H,HO_Lo,2.5154,NR,NR,NR,999.0000
9,1,9,90.7342,9.1486,F,safe,0,MUSTARD,foil,F,CR,CR,1.7223,NR,NR,NR,999.0000
10,1,10,99.9116,9.6901,TO_4,safe,0,NIGHTGOWN,rope_bridge,TO,H,HO_Hi,1.9593,NR,NR,NR,999.0000
11,1,11,109.6295,12.3259,F,safe,0,WHEAT,foil,F,CR,CR,1.8713,NR,NR,NR,999.0000
12,1,12,121.9839,10.5711,F,safe,0,YACHT,foil,TO,FA,FAO_Lo,2.2932,NR,NR,NR,999.0000
13,1,13,132.5829,11.6814,TI_2,safe,0,RING,home_office,F,M,MI,2.1797,NR,NR,NR,999.0000
14,1,14,144.2925,9.0615,TI_2,safe,0,SCOTCH,swimming_pool,TI,H,HI_Lo,2.3007,NR,NR,NR,999.0000
15,1,15,153.3825,10.3734,TO_4,safe,0,SNOW,labyrinth,TO,H,HO_Lo,3.6313,NR,NR,NR,999.0000
16,1,16,163.7838,9.7565,F,safe,0,SNAIL,foil,F,CR,CR,1.2533,NR,NR,NR,999.0000
17,1,17,173.5682,9.7624,TI_4,safe,0,SPONGE,synagogue,TI,H,HI_Lo,2.1085,NR,NR,NR,999.0000
18,1,18,183.3591,9.9144,F,safe,0,ARMOR,foil,F,CR,CR,1.8796,NR,NR,NR,999.0000
19,1,19,193.3012,9.1805,F,safe,0,MAP,foil,TO,FA,FAO_Lo,2.1247,NR,NR,NR,999.0000
20,1,20,202.5100,11.9433,TO_2,safe,0,FORK,patio,TI,SM,SMO_Lo,2.4351,NR,NR,NR,999.0000
21,1,21,214.4818,9.3767,TO_4,safe,0,OPIUM,crosswalk,F,M,MI,3.8275,TO,H,HO_Hi,0.1671
22,1,22,223.8861,9.6352,TI_2,safe,0,DRUG,restaurant_kitchen,TO,SM,SMI_Lo,2.2083,NR,NR,NR,999.0000
23,1,23,233.5494,9.3925,TO_4,safe,0,CAGE,lido_deck,TI,SM,SMO_Lo,1.8338,NR,NR,NR,999.0000
24,1,24,242.9701,10.6537,TI_2,safe,0,BIBLE,cockpit,F,M,MI,2.2381,NR,NR,NR,999.0000
25,1,25,253.6522,9.9890,TI_4,safe,0,BRAIN,playroom,F,M,MI,2.0065,NR,NR,NR,999.0000
26,1,26,263.6694,11.1878,TI_2,safe,0,NOODLE,parking_garage,TI,H,HI_Lo,2.1117,NR,NR,NR,999.0000
27,1,27,274.8858,11.2683,TI_4,safe,0,COFFEE,riding_arena,F,M,MI,2.3623,NR,NR,NR,999.0000
28,1,28,286.1822,10.9979,TI_4,safe,0,CANARY,courtroom,TI,H,HI_Hi,1.9327,NR,NR,NR,999.0000
29,1,29,297.2087,9.7537,TI_2,safe,0,SWORD,athletic_field,TI,H,HI_Lo,1.4911,NR,NR,NR,999.0000
30,1,30,306.9907,9.1282,F,safe,0,SADDLE,foil,F,CR,CR,1.6996,NR,NR,NR,999.0000
31,1,31,316.1470,9.1027,F,safe,0,BOOT,foil,TO,FA,FAO_Lo,2.1121,NR,NR,NR,999.0000
32,1,32,325.2785,10.1978,TO_4,safe,0,ASPARAGUS,oilrig,TO,H,HO_Lo,1.9751,NR,NR,NR,999.0000
33,1,33,335.5050,10.4707,TI_4,safe,0,TROPHY,kennel,TI,H,HI_Lo,2.6949,NR,NR,NR,999.0000
34,1,34,346.0046,10.7115,TO_2,safe,0,ALLIGATOR,highway,TO,H,HO_Hi,2.1406,NR,NR,NR,999.0000
35,1,35,357.0196,9.6559,TI_4,safe,0,TRIBE,childs_room,TI,H,HI_Hi,2.0063,NR,NR,NR,999.0000
36,1,36,366.7038,10.5549,F,safe,0,RAKE,foil,TI,FA,FAI_Lo,1.5165,NR,NR,NR,999.0000
37,1,37,377.2873,12.3301,F,safe,0,STOOL,foil,F,CR,CR,1.3129,NR,NR,NR,999.0000
38,1,38,389.6461,9.2559,TO_2,safe,0,TABLE,mountain,TI,SM,SMO_Lo,2.0414,TO,H,HO_Lo,1.0424
39,1,39,398.9299,9.1170,TO_2,safe,0,DOLL,field_cultivated,TI,SM,SMO_Hi,2.1681,NR,NR,NR,999.0000
40,1,40,408.0754,9.2760,TO_4,safe,0,ROSE,amusement_park,F,M,MI,2.1307,NR,NR,NR,999.0000
41,1,41,417.3795,11.3386,TO_4,safe,0,SOOT,herb_garden,TO,H,HO_Hi,1.7174,NR,NR,NR,999.0000
42,1,42,428.7470,11.6221,TO_2,safe,0,HOSE,ice_floe,TO,H,HO_Hi,1.9498,NR,NR,NR,999.0000
43,2,1,12.0053,9.7792,TI_2,threat,0,HOOK,stage,F,M,MI,1.6278,NR,NR,NR,999.0000
