index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0275,9.0636,TO_4,safe,0,BEAVER,balcony,TO,H,HO_Hi,3.4626,NR,NR,NR,999.0000
2,1,2,21.1207,11.6793,TO_4,safe,0,TIGER,field_wild,TO,H,HO_Hi,1.6144,NR,NR,NR,999.0000
3,1,3,32.8365,10.5455,TO_4,safe,0,MANURE,forest_needleleaf,TO,H,HO_Hi,1.1754,NR,NR,NR,999.0000
4,1,4,43.4106,11.6239,F,safe,0,CEREAL,foil,F,CR,CR,1.5726,NR,NR,NR,999.0000
5,1,5,55.0636,9.2743,TO_2,safe,0,FORK,canyon,TO,H,HO_Hi,1.8250,NR,NR,NR,999.0000
6,1,6,64.3660,9.1278,F,safe,0,MILK,foil,F,CR,CR,1.6980,NR,NR,NR,999.0000
7,1,7,73.5231,9.6888,TI_2,safe,0,SCOOTER,movie_theater,TO,SM,SMI_Hi,3.7472,NR,NR,NR,999.0000
8,1,8,83.2409,10.4708,TI_4,safe,0,ACROBAT,galley,TO,SM,SMI_Hi,2.2963,NR,NR,NR,999.0000
9,1,9,93.7404,10.9959,TI_4,safe,0,PASTE,casino,TI,H,HI_Hi,1.9436,NR,NR,NR,999.0000
10,1,10,104.7651,9.1039,TO_2,safe,0,SNOW,harbor,F,M,MI,2.0038,NR,NR,NR,999.0000
11,1,11,113.8982,9.5350,TI_2,safe,0,SADDLE,fastfood_restaurant,TO,SM,SMI_Hi,1.8590,NR,NR,NR,999.0000
12,1,12,123.4618,9.1498,TO_4,safe,0,DRUM,rope_bridge,F,M,MI,1.7707,NR,NR,NR,999.0000
13,1,13,132.6403,9.3900,F,safe,0,VODKA,foil,F,CR,CR,1.6489,NR,NR,NR,999.0000
14,1,14,142.0595,9.7556,F,safe,0,SOUP,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
15,1,15,151.8439,10.5698,TO_2,safe,0,WALNUT,orchard,TO,H,HO_Hi,1.4714,NR,NR,NR,999.0000
16,1,16,162.4421,9.1797,TO_4,safe,0,GORILLA,baseball_field,TO,H,HO_Hi,1.3708,NR,NR,NR,999.0000
17,1,17,171.6511,9.6332,F,safe,0,SOCK,foil,F,CR,CR,1.9895,NR,NR,NR,999.0000
18,1,18,181.3140,12.3242,TI_2,safe,0,DETECTIVE,butchers_shop,TI,H,HI_Hi,1.8680,NR,NR,NR,999.0000
19,1,19,193.6667,9.1169,TO_4,safe,0,BROOM,marsh,TI,SM,SMO_Hi,3.3021,NR,NR,NR,999.0000
20,1,20,202.8125,9.8088,F,safe,0,KEG,foil,F,CR,CR,2.1425,NR,NR,NR,999.0000
21,1,21,212.6505,9.7545,F,safe,0,SQUIRREL,foil,TO,FA,FAO_Hi,2.2986,NR,NR,NR,999.0000
22,1,22,222.4337,11.2671,TO_2,safe,0,SYRUP,crevasse,TO,H,HO_Hi,1.4901,NR,NR,NR,999.0000
23,1,23,233.7303,11.9424,TI_2,safe,0,TROPHY,locker_room,TI,H,HI_Hi,1.9106,NR,NR,NR,999.0000
24,1,24,245.7009,9.6873,TI_2,safe,0,VINE,auditorium,F,M,MI,1.7744,NR,NR,NR,999.0000
25,1,25,255.4168,10.6550,TI_2,safe,0,HAM,florist_shop,TI,H,HI_Hi,3.1319,NR,NR,NR,999.0000
26,1,26,266.1015,9.9883,F,safe,0,MEDAL,foil,F,CR,CR,1.9895,NR,NR,NR,999.0000
27,1,27,276.1181,9.2544,F,safe,0,TRAY,foil,F,CR,CR,2.0291,NR,NR,NR,999.0000
28,1,28,285.4021,10.0950,TI_4,safe,0,NOODLE,orchestra_pit,TI,H,HI_Hi,2.1113,NR,NR,NR,999.0000
29,1,29,295.5260,9.9244,TI_4,safe,0,DESK,natural_history_museum,F,M,MI,1.7514,NR,NR,NR,999.0000
30,1,30,305.4796,10.3714,F,safe,0,MUSTARD,foil,F,CR,CR,1.4843,NR,NR,NR,999.0000
31,1,31,315.8800,10.1992,F,safe,0,BANDAGE,foil,F,CR,CR,1.7827,NR,NR,NR,999.0000
32,1,32,326.1080,9.7631,TO_2,safe,0,EAGLE,park,F,M,MI,1.7140,NR,NR,NR,999.0000
33,1,33,335.9001,9.9322,F,safe,0,HOSE,foil,F,CR,CR,1.4571,NR,NR,NR,999.0000
34,1,34,345.8614,9.9127,TO_2,safe,0,ROCK,oilrig,F,M,MI,2.3504,NR,NR,NR,999.0000
35,1,35,355.8035,9.3739,TI_4,safe,0,JUGGLER,ball_pit,TI,H,HI_Hi,1.9598,NR,NR,NR,999.0000
36,1,36,365.2064,11.3379,TO_4,safe,0,SPATULA,cottage_garden,TO,H,HO_Hi,2.1206,NR,NR,NR,999.0000
37,1,37,376.5734,9.8961,F,safe,0,PIGEON,foil,F,CR,CR,1.9974,NR,NR,NR,999.0000
38,1,38,386.4986,12.3304,TI_2,safe,0,KILT,elevator,TI,H,HI_Hi,2.5910,NR,NR,NR,999.0000
39,1,39,398.8584,10.7091,TI_4,safe,0,QUAIL,subway_interior,TI,H,HI_Hi,2.2344,NR,NR,NR,999.0000
40,1,40,409.5966,11.1874,TO_2,safe,0,CANNON,athletic_field,TO,H,HO_Hi,2.3055,NR,NR,NR,999.0000
41,1,41,420.8141,10.1051,TI_4,safe,0,NIGHTGOWN,basement,TI,H,HI_Hi,1.6416,NR,NR,NR,999.0000
42,1,42,430.9489,9.4188,F,safe,0,ORNAMENT,foil,F,CR,CR,2.1000,NR,NR,NR,999.0000
43,2,1,12.0065,10.7347,F,threat,0,SOAP,foil,F,CR,CR,2.0114,NR,NR,NR,999.0000
