index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
65,2,41,275.4111,-263.4094,WI,2,1,OTTER,supermarket,R,2.4003,NR,3.0000
66,2,42,287.4754,-275.4744,WI,2,1,CAGE,synagogue,R,2.4722,NR,3.0000
67,2,43,299.5392,-287.5360,WO,2,1,LETTUCE,mountain,R,1.8462,NR,3.0000
68,2,44,311.6046,-299.6033,WO,2,1,TULIP,crosswalk,UR,2.3951,NR,3.0000
69,2,45,323.6681,-311.6666,WI,4,1,ANT,archive,R,2.2078,NR,3.0000
70,2,46,335.7327,-323.7317,WO,2,1,WALLET,creek,R,2.5991,NR,3.0000
71,2,47,347.7962,-335.7939,WI,4,1,MOON,bar,R,1.7647,NR,3.0000
72,2,48,359.8615,-347.8607,WI,4,2,ANT,archive,R,1.1376,NR,3.0000
73,2,49,371.9248,-359.9234,WI,4,2,MOON,bar,R,1.9795,NR,3.0000
74,2,50,383.9886,-371.9869,WO,4,2,CHEESE,butte,R,1.2029,NR,3.0000
75,2,51,396.0530,-384.0523,WO,4,2,CHOCOLATE,carrousel,R,1.4348,NR,3.0000
76,2,52,408.1160,-396.1144,WO,4,2,RACQUET,house,R,0.9855,NR,3.0000
77,2,53,420.1806,-408.1784,WI,2,1,BARREL,ice_skating_rink,R,2.7583,NR,3.0000
78,2,54,432.2452,-420.2443,WO,4,2,MOUSE,playground,R,1.1865,NR,3.0000
79,2,55,444.3086,-432.3069,WI,4,2,OLIVE,kennel,R,1.3054,NR,3.0000
80,2,56,456.3733,-444.3713,WI,2,1,ACCORDIAN,office,NR,999.0000,NR,3.0000
81,2,57,468.4378,-456.4359,WO,2,1,RIFLE,dock,R,1.3441,NR,3.0000
82,2,58,480.5028,-468.5016,WO,4,2,BOOT,inn,R,1.3654,NR,3.0000
83,2,59,492.5665,-480.5647,WO,4,2,FOX,manufactured_home,R,1.7468,NR,3.0000
84,2,60,504.6305,-492.6294,WI,4,2,TORNADO,dentists_office,R,1.2047,NR,3.0000
85,3,37,10.0011,2.0010,WI,4,1,GLOVE,television_studio,R,2.6361,NR,3.0000
86,3,38,22.0625,-10.0615,WI,4,1,CANE,kitchen,UR,2.7141,NR,3.0000
87,3,39,34.1211,-22.1200,WO,2,1,BONE,gas_station,R,2.8789,NR,3.0000
88,3,40,46.1803,-34.1796,WO,4,1,CAMERA,general_store,NR,999.0000,NR,3.0000
89,3,41,58.2374,-46.2362,WO,2,1,SAIL,lido_deck,R,1.5544,NR,3.0000
90,3,42,70.2956,-58.2948,WI,4,1,SCORPION,cockpit,UR,2.9014,NR,3.0000
91,3,43,224.1811,-212.1779,WO,4,1,YACHT,cemetery,UR,1.9713,NR,3.0000
92,3,44,236.2413,-224.2405,WI,4,1,PAN,bowling_alley,UR,2.0700,NR,3.0000
93,3,45,248.2991,-236.2971,WI,4,2,SCORPION,cockpit,R,1.3101,NR,3.0000
94,3,46,260.3577,-248.3561,WI,2,1,BOWL,candy_store,R,1.6557,NR,3.0000
95,3,47,272.4169,-260.4154,WO,2,1,ARMOR,dam,R,2.0102,NR,3.0000
96,3,48,284.4750,-272.4728,WI,4,1,TOWEL,parlor,UR,2.3316,NR,3.0000
97,3,49,296.5336,-284.5315,WO,4,1,SAXOPHONE,oil_refinery,R,1.5248,NR,3.0000
98,3,50,308.5927,-296.5910,WI,2,1,BRAIN,diner,UR,1.6816,NR,3.0000
99,3,51,320.6509,-308.6491,WI,2,1,JACKET,hospital_room,UR,2.6802,NR,3.0000
100,3,52,332.7092,-320.7071,WO,4,2,YACHT,cemetery,R,1.2539,NR,3.0000
101,3,53,344.7685,-332.7670,WO,4,2,SAXOPHONE,oil_refinery,R,1.0051,NR,3.0000
102,3,54,356.8264,-344.8247,WO,2,1,HOOK,fountain,R,2.2254,NR,3.0000
103,3,55,368.8852,-356.8833,WI,4,1,KALE,stable,UR,2.1751,NR,3.0000
104,3,56,380.9439,-368.9422,WO,4,1,SHOWER,beach,R,1.9662,NR,3.0000
105,3,57,393.0023,-381.0009,WI,4,2,GLOVE,television_studio,R,0.9742,NR,3.0000
106,3,58,405.0609,-393.0597,WO,4,1,BABY,pavilion,R,1.5524,NR,3.0000
107,3,59,417.1187,-405.1179,WO,2,1,ROPE,chalet,R,2.1935,NR,3.0000
108,3,60,429.1769,-417.1740,WO,4,1,MOTH,boat_deck,UR,2.6309,NR,3.0000
109,3,61,441.2362,-429.2340,WI,2,1,PENCIL,bistro,UR,2.5018,NR,3.0000
110,3,62,453.2951,-441.2944,WI,4,2,KALE,stable,R,1.1224,NR,3.0000
111,3,63,465.3529,-453.3518,WI,4,1,WITCH,sauna,NR,999.0000,NR,3.0000
112,3,64,477.4109,-465.4092,WO,4,1,HATCHET,aqueduct,UR,1.9276,NR,3.0000
113,3,65,489.4698,-477.4689,WI,2,1,CORAL,music_store,R,2.1207,NR,3.0000
114,3,66,501.5275,-489.5243,WO,2,1,LION,picnic_area,R,2.2431,NR,3.0000
115,3,67,513.5874,-501.5864,WI,4,2,WITCH,sauna,R,1.4266,NR,3.0000
116,3,68,525.6459,-513.6450,WI,2,1,BUCKET,clothing_store,R,2.7318,NR,3.0000
117,3,69,537.7036,-525.7008,WI,2,1,ENVELOPE,banquet_hall,R,1.7943,NR,3.0000
118,3,70,549.7635,-537.7624,WO,4,2,HATCHET,aqueduct,R,1.7721,NR,3.0000
119,3,71,561.8213,-549.8190,WI,4,2,CANE,kitchen,R,1.6491,NR,3.0000
120,3,72,573.8806,-561.8774,WO,2,1,WAND,ice_shelf,R,1.7812,NR,3.0000
121,3,73,585.9422,-573.9407,WO,4,2,BABY,pavilion,R,1.0081,NR,3.0000
122,3,74,598.0005,-585.9985,WI,4,2,PAN,bowling_alley,UR,2.6372,NR,3.0000
123,3,75,610.0597,-598.0570,WO,4,2,CAMERA,general_store,R,1.4374,NR,3.0000
124,3,76,622.1196,-610.1181,WO,4,2,SHOWER,beach,R,1.4237,NR,3.0000
125,3,77,634.1778,-622.1759,WI,4,2,TOWEL,parlor,R,2.1352,NR,3.0000
126,3,78,646.2371,-634.2353,WO,4,2,MOTH,boat_deck,R,1.9991,NR,3.0000
127,4,55,10.0018,1.9993,WI,4,1,ROSE,restaurant_kitchen,R,2.2557,NR,3.0000
128,4,56,22.0647,-10.0628,WI,4,1,TWEEZERS,nursery,R,1.9946,NR,3.0000
129,4,57,34.1274,-22.1260,WI,2,1,PYTHON,swimming_pool,R,2.8094,NR,3.0000
130,4,58,46.1891,-34.1869,WO,2,1,LIGHTNING,islet,R,1.8106,NR,3.0000
131,4,59,58.2521,-46.2489,WO,2,1,GEESE,highway,R,2.3977,NR,3.0000
132,4,60,70.3157,-58.3139,WI,2,1,BELL,aquarium,UR,2.2106,NR,3.0000
133,4,61,82.3779,-70.3763,WO,4,1,CHICKEN,hot_spring,R,2.0151,NR,3.0000
134,4,62,94.4400,-82.4379,WI,4,1,DAMSEL,gymnasium,R,1.6864,NR,3.0000
135,4,63,106.5026,-94.5003,WO,2,1,VIOLIN,desert,R,2.8348,NR,3.0000
136,4,64,118.5657,-106.5643,WO,4,1,ZIPPER,bayou,NR,999.0000,R,3.3915
137,4,65,130.6274,-118.6259,WI,4,1,LAMP,athletic_field,R,2.1678,NR,3.0000
138,4,66,142.6894,-130.6877,WI,2,1,CLOAK,amusement_arcade,R,1.8592,NR,3.0000
139,4,67,154.7522,-142.7500,WO,4,1,BASKET,ice_floe,NR,999.0000,NR,3.0000
140,4,68,166.8150,-154.8119,WI,4,2,TWEEZERS,nursery,R,1.0107,NR,3.0000
141,4,69,178.8789,-166.8776,WI,4,1,CRAB,drugstore,UR,2.5462,NR,3.0000
142,4,70,190.9404,-178.9388,WO,4,1,CUCUMBER,heliport,R,1.7610,NR,3.0000
143,4,71,203.0026,-191.0005,WO,4,1,SHARK,rock_arch,R,1.2395,NR,3.0000
144,4,72,215.0657,-203.0639,WI,4,2,CRAB,drugstore,R,1.4375,NR,3.0000
145,4,73,227.1282,-215.1268,WO,2,1,MUFFIN,river,R,1.5048,NR,3.0000
146,4,74,239.1905,-227.1891,WI,2,1,FROG,toyshop,R,1.6317,NR,3.0000
147,4,75,251.2526,-239.2511,WO,4,1,WOLF,field_cultivated,UR,2.5573,NR,3.0000
148,4,76,263.3146,-251.3125,WI,4,2,ROSE,restaurant_kitchen,R,1.0792,NR,3.0000
149,4,77,275.3772,-263.3751,WI,4,1,TOAST,ice_cream_parlor,UR,1.8239,NR,3.0000
150,4,78,287.4400,-275.4376,WI,4,2,DAMSEL,gymnasium,R,1.4281,NR,3.0000
151,4,79,299.5034,-287.5005,WO,4,2,CHICKEN,hot_spring,R,1.5259,NR,3.0000
152,4,80,311.5671,-299.5649,WI,4,1,DIAMOND,classroom,R,1.8644,NR,3.0000
153,4,81,323.6297,-311.6280,WO,4,2,CUCUMBER,heliport,R,1.2773,NR,3.0000
154,4,82,335.6918,-323.6906,WO,4,2,ZIPPER,bayou,R,2.0773,NR,3.0000
155,4,83,347.7540,-335.7526,WO,2,1,PEDAL,palace,R,1.6853,NR,3.0000
156,4,84,359.8176,-347.8154,WI,2,1,HARPOON,optician,UR,2.4107,NR,3.0000
157,4,85,371.8802,-359.8783,WO,4,2,SHARK,rock_arch,R,1.6735,NR,3.0000
158,4,86,383.9427,-371.9412,WO,2,1,BALLOON,raceway,UR,2.1788,NR,3.0000
159,4,87,396.0053,-384.0033,WI,4,2,DIAMOND,classroom,R,1.4408,NR,3.0000
160,4,88,408.0681,-396.0663,WO,4,2,WOLF,field_cultivated,R,0.8554,NR,3.0000
161,4,89,420.1312,-408.1303,WI,2,1,SUBMARINE,shoe_shop,NR,999.0000,UR,3.0915
162,4,90,432.1928,-420.1915,WO,4,2,BASKET,ice_floe,UR,1.7186,NR,3.0000
163,4,91,444.2546,-432.2531,WI,4,2,LAMP,athletic_field,R,1.4215,NR,3.0000
164,4,92,456.3170,-444.3148,WI,4,2,TOAST,ice_cream_parlor,R,2.3283,NR,3.0000
165,4,93,468.3803,-456.3781,WO,4,1,FIRE,bridge,R,1.6340,NR,3.0000
166,4,94,480.4439,-468.4421,WO,2,1,SWORD,lift_bridge,R,2.1082,NR,3.0000
167,4,95,492.5064,-480.5044,WO,4,2,FIRE,bridge,R,1.5495,NR,3.0000
168,4,96,504.5693,-492.5681,WI,2,1,SHEEP,operating_room,R,2.0144,NR,3.0000
169,5,73,10.0013,1.9999,WO,2,1,POTATO,basilica,R,1.9020,NR,3.0000
170,5,74,22.0674,-10.0661,WI,4,1,LIME,limousine_interior,UR,2.4192,NR,3.0000
171,5,75,34.1314,-22.1298,WI,2,1,ELEPHANT,attic,R,2.4822,NR,3.0000
172,5,76,46.1962,-34.1941,WO,2,1,BIBLE,cabin,R,2.1345,NR,3.0000
173,5,77,58.2609,-46.2598,WO,4,1,SCROLL,herb_garden,UR,2.7799,NR,3.0000
174,5,78,70.3250,-58.3235,WI,4,1,SCISSORS,music_studio,R,2.2673,NR,3.0000
175,5,79,82.3892,-70.3880,WI,4,2,LIME,limousine_interior,R,2.3786,NR,3.0000
176,5,80,94.4532,-82.4510,WO,4,1,SEAL,office_building,UR,2.4671,NR,3.0000
177,5,81,106.5184,-94.5162,WI,4,1,BLANKET,library,R,2.0037,NR,3.0000
178,5,82,118.5832,-106.5818,WO,2,1,CRADLE,hill,R,2.5135,NR,3.0000
179,5,83,130.6479,-118.6469,WO,4,1,FIDDLE,garbage_dump,R,2.1378,NR,3.0000
180,5,84,142.7116,-130.7099,WI,4,1,BATON,car_interior,R,2.2453,NR,3.0000
181,5,85,154.7765,-142.7738,WI,4,1,CANDY,parking_garage,R,2.4692,NR,3.0000
182,5,86,166.8421,-154.8413,WI,2,1,HELMET,dorm_room,R,2.6111,NR,3.0000
183,5,87,178.9053,-166.9020,WO,4,1,TOBACCO,phone_booth,R,2.5767,NR,3.0000
184,5,88,190.9716,-178.9699,WI,2,1,PUDDLE,theater,R,2.4766,NR,3.0000
185,5,89,203.0358,-191.0347,WI,4,2,BATON,car_interior,R,1.6833,NR,3.0000
186,5,90,215.0997,-203.0984,WO,4,1,DOLL,labyrinth,R,2.3427,NR,3.0000
187,5,91,227.1643,-215.1633,WO,4,1,PEARL,rice_paddy,R,2.8859,NR,3.0000
188,5,92,239.2280,-227.2271,WO,4,2,TOBACCO,phone_booth,R,1.6418,NR,3.0000
189,5,93,251.2925,-239.2915,WI,2,1,TRIBE,jacuzzi,R,2.2772,NR,3.0000
190,5,94,263.3561,-251.3542,WI,4,1,CAMEL,bathroom,R,2.9364,NR,3.0000
191,5,95,275.4209,-263.4197,WO,2,1,SOOT,corral,R,2.5659,NR,3.0000
192,5,96,287.4853,-275.4839,WO,4,2,SCROLL,herb_garden,UR,2.6795,NR,3.0000
193,5,97,299.5498,-287.5481,WI,4,1,LANTERN,beauty_salon,UR,2.5519,NR,3.0000
194,5,98,311.6145,-299.6122,WO,4,1,BANANA,excavation,R,2.5220,NR,3.0000
195,5,99,323.6797,-311.6774,WI,2,1,ORANGE,assembly_line,NR,999.0000,R,3.3347
196,5,100,335.7447,-323.7431,WO,4,2,BANANA,excavation,R,1.7669,NR,3.0000
197,5,101,347.8096,-335.8063,WI,4,2,LANTERN,beauty_salon,UR,2.8616,NR,3.0000
198,5,102,359.8759,-347.8728,WO,4,2,FIDDLE,garbage_dump,R,1.7245,NR,3.0000
199,5,103,371.9422,-359.9409,WI,4,2,CANDY,parking_garage,R,2.6466,NR,3.0000
200,5,104,384.0062,-372.0049,WO,4,2,SEAL,office_building,NR,999.0000,UR,3.1043
201,5,105,396.0704,-384.0694,WI,2,1,SPONGE,kindergarden_classroom,R,2.2489,NR,3.0000
202,5,106,408.1347,-396.1329,WO,2,1,CROWN,moat,R,2.3007,NR,3.0000
203,5,107,420.1993,-408.1972,WO,4,2,PEARL,rice_paddy,R,2.0447,NR,3.0000
204,5,108,432.2649,-420.2628,WI,4,2,SCISSORS,music_studio,R,1.7815,NR,3.0000
205,5,109,444.3297,-432.3285,WI,2,1,STAPLER,bus_interior,R,2.4391,NR,3.0000
206,5,110,456.3937,-444.3926,WI,4,2,BLANKET,library,R,1.9986,NR,3.0000
207,5,111,468.4576,-456.4559,WO,2,1,ORCHID,hotel,R,2.4031,NR,3.0000
208,5,112,480.5222,-468.5211,WO,4,2,DOLL,labyrinth,R,1.9769,NR,3.0000
209,5,113,492.5868,-480.5846,WO,2,1,MUSSEL,formal_garden,NR,999.0000,NR,3.0000
210,5,114,504.6521,-492.6492,WI,4,2,CAMEL,bathroom,R,1.5864,NR,3.0000
211,6,91,10.0025,1.9998,WO,2,1,SANDAL,boardwalk,R,2.8446,NR,3.0000
212,6,92,22.0689,-10.0679,WI,2,1,NEST,brewery,R,2.4307,NR,3.0000
213,6,93,34.1319,-22.1294,WI,4,1,PUMPKIN,lecture_room,R,2.0374,NR,3.0000
214,6,94,46.1963,-34.1931,WO,2,1,BENCH,putting_green,R,2.1653,R,3.2406
215,6,95,58.2619,-46.2595,WI,4,1,DOVE,lobby,R,2.0160,NR,3.0000
216,6,96,70.3263,-58.3243,WI,4,1,BOAT,ballroom,R,2.3822,NR,3.0000
217,6,97,82.3911,-70.3899,WI,4,1,CARROT,courtroom,UR,2.2859,UR,3.0585
218,6,98,94.4547,-82.4533,WO,4,1,OMELET,beach,UR,2.6714,NR,3.0000
219,6,99,106.5183,-94.5173,WI,4,1,STOMACH,pulpit,UR,2.6622,NR,3.0000
220,6,100,118.5820,-106.5807,WO,2,1,ARROW,outhouse,UR,2.1271,NR,3.0000
221,6,101,130.6456,-118.6436,WO,4,1,PLUG,ocean,UR,2.0438,NR,3.0000
222,6,102,142.7103,-130.7085,WI,2,1,SCREWDRIVER,home_office,R,1.9549,NR,3.0000
223,6,103,154.7742,-142.7721,WI,4,1,TELEGRAPH,childs_room,R,1.9983,NR,3.0000
224,6,104,166.8386,-154.8371,WI,4,1,BRACELET,auto_factory,R,1.6661,NR,3.0000
225,6,105,178.9028,-166.9017,WO,4,1,SHOVEL,mountain_snowy,R,2.4584,NR,3.0000
226,6,106,190.9661,-178.9653,WO,4,1,SEAWEED,igloo,UR,1.6496,NR,3.0000
227,6,107,203.0297,-191.0288,WI,2,1,SNAIL,     ,UR,1.7978,NR,3.0000
228,6,108,215.0929,-203.0918,WI,4,2,CARROT,courtroom,R,2.2218,NR,3.0000
229,6,109,227.1565,-215.1553,WO,2,1,HAMMER,pond,R,1.9681,NR,3.0000
230,6,110,239.2200,-227.2192,WO,2,1,STORK,landing_deck,R,2.3052,NR,3.0000
231,6,111,251.2830,-239.2809,WI,2,1,NET,airplane_cabin,UR,2.4549,NR,3.0000
232,6,112,263.3484,-251.3466,WI,4,2,DOVE,lobby,UR,1.8688,NR,3.0000
233,6,113,275.4125,-263.4114,WO,4,1,SARDINE,patio,R,2.6552,NR,3.0000
234,6,114,287.4757,-275.4738,WI,4,2,PUMPKIN,lecture_room,R,2.6533,NR,3.0000
235,6,115,299.5405,-287.5396,WI,2,1,DAISY,art_gallery,UR,1.8934,NR,3.0000
236,6,116,311.6038,-299.6029,WO,4,1,HIGHWAY,pagoda,R,2.4963,NR,3.0000
237,6,117,323.6675,-311.6665,WI,2,1,MONKEY,museum,R,2.5779,R,3.0863
238,6,118,335.7308,-323.7290,WI,4,2,BOAT,ballroom,R,1.6519,NR,3.0000
239,6,119,347.7952,-335.7940,WO,2,1,CLAM,ruin,R,2.0075,NR,3.0000
240,6,120,359.8594,-347.8576,WO,2,1,MAGICIAN,power_plant,UR,2.2127,NR,3.0000
241,6,121,371.9236,-359.9229,WI,4,2,TELEGRAPH,childs_room,R,1.6932,NR,3.0000
242,6,122,383.9875,-371.9862,WO,4,2,HIGHWAY,pagoda,R,1.7048,NR,3.0000
243,6,123,396.0513,-384.0503,WO,4,1,ASPARAGUS,gazebo,R,2.6585,NR,3.0000
244,6,124,408.1148,-396.1140,WO,4,2,OMELET,beach,R,1.7471,NR,3.0000
245,6,125,420.1780,-408.1770,WI,4,2,BRACELET,auto_factory,R,1.8881,NR,3.0000
246,6,126,432.2415,-420.2397,WO,4,2,SARDINE,patio,R,1.9970,NR,3.0000
247,6,127,444.3063,-432.3050,WO,4,2,PLUG,ocean,R,2.0721,NR,3.0000
248,6,128,456.3701,-444.3692,WO,4,2,SEAWEED,igloo,R,2.0275,NR,3.0000
249,6,129,468.4336,-456.4320,WI,2,1,SUNBURN,tennis_court,R,2.1074,NR,3.0000
250,6,130,480.4982,-468.4968,WO,4,2,ASPARAGUS,gazebo,R,1.9817,NR,3.0000
251,6,131,492.5622,-480.5605,WO,4,2,SHOVEL,mountain_snowy,R,1.8318,NR,3.0000
252,6,132,504.6269,-492.6258,WI,4,2,STOMACH,pulpit,R,2.4605,NR,3.0000
253,7,109,10.0019,2.0004,WO,2,2,SNOW,harbor,UR,2.4103,NR,3.0000
254,7,110,22.0624,-10.0606,WI,4,3,NIGHTGOWN,basement,R,1.8000,NR,3.0000
255,7,111,34.1212,-22.1204,WI,4,3,QUAIL,subway_interior,R,1.5352,NR,3.0000
256,7,112,46.1785,-34.1775,WO,4,3,TIGER,field_wild,R,1.4890,NR,3.0000
257,7,113,58.2366,-46.2353,WI,2,2,DETECTIVE,butchers_shop,R,1.9191,NR,3.0000
258,7,114,70.2946,-58.2926,WO,4,3,BROOM,marsh,R,1.0385,NR,3.0000
259,7,115,82.3532,-70.3512,WI,4,4,NIGHTGOWN,basement,R,0.7651,NR,3.0000
260,7,116,94.4120,-82.4103,WO,4,4,BROOM,marsh,R,0.7054,NR,3.0000
261,7,117,106.4705,-94.4692,WI,4,3,PASTE,casino,R,1.8517,NR,3.0000
262,7,118,118.5288,-106.5269,WI,2,2,HAM,florist_shop,R,1.9028,NR,3.0000
263,7,119,130.5875,-118.5865,WO,4,3,SPATULA,cottage_garden,R,1.4811,NR,3.0000
264,7,120,142.6451,-130.6442,WI,4,3,JUGGLER,ball_pit,R,1.3094,NR,3.0000
265,7,121,154.7030,-142.7000,WI,2,2,SCOOTER,movie_theater,R,1.5474,NR,3.0000
266,7,122,166.7625,-154.7611,WO,2,2,CANNON,athletic_field,R,1.4351,NR,3.0000
267,7,123,178.8214,-166.8202,WO,2,2,WALNUT,orchard,R,1.4229,NR,3.0000
268,7,124,190.8791,-178.8770,WI,2,2,TROPHY,locker_room,R,1.7680,NR,3.0000
269,7,125,202.9375,-190.9361,WO,4,4,TIGER,field_wild,R,1.2342,NR,3.0000
270,7,126,214.9961,-202.9942,WI,4,3,ACROBAT,galley,R,1.3163,NR,3.0000
271,7,127,227.0546,-215.0534,WO,4,3,BEAVER,balcony,R,1.3827,NR,3.0000
272,7,128,239.1130,-227.1120,WO,2,2,EAGLE,park,R,2.1767,NR,3.0000
273,7,129,251.1706,-239.1697,WO,2,2,ROCK,oilrig,R,1.5838,NR,3.0000
274,7,130,263.2282,-251.2263,WI,4,3,DESK,natural_history_museum,R,1.7597,NR,3.0000
275,7,131,275.2874,-263.2853,WO,4,4,BEAVER,balcony,R,2.4897,NR,3.0000
276,7,132,287.3463,-275.3454,WI,4,4,QUAIL,subway_interior,R,1.2026,NR,3.0000
277,7,133,299.4045,-287.4012,WI,2,2,KILT,elevator,R,1.8232,NR,3.0000
