index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
30,1,30,359.7394,-347.7386,WI,2,1,SOAP,bowling_alley,R,1.9568,NR,3.0000
31,1,31,371.7989,-359.7977,WO,4,2,OWL,hot_spring,R,1.2369,NR,3.0000
32,1,32,383.8586,-371.8565,WI,4,1,MUSTARD,cafeteria,R,1.5972,NR,3.0000
33,1,33,395.9195,-383.9183,WO,2,1,NECKLACE,hotel,R,1.7061,NR,3.0000
34,1,34,407.9792,-395.9784,WO,2,1,PASTE,dock,UR,1.4130,NR,3.0000
35,1,35,420.0383,-408.0375,WI,2,1,CLOAK,bakery,UR,1.6849,NR,3.0000
36,1,36,432.0980,-420.0967,WO,4,2,POSTER,creek,UR,1.3219,NR,3.0000
37,1,37,444.1575,-432.1552,WO,2,1,WORM,bridge,UR,2.4378,NR,3.0000
38,1,38,456.2187,-444.2178,WI,2,1,SHOVEL,game_room,NR,999.0000,UR,3.1573
39,1,39,468.2783,-456.2772,WI,4,2,MUSTARD,cafeteria,R,1.0458,NR,3.0000
40,1,40,480.3379,-468.3365,WO,4,2,PYTHON,dam,UR,1.2969,NR,3.0000
41,1,41,492.3976,-480.3954,WO,4,2,WAND,field_cultivated,UR,1.2225,NR,3.0000
42,1,42,504.4582,-492.4562,WO,4,2,ALLIGATOR,mosque,UR,1.2518,NR,3.0000
43,2,19,10.0011,2.0009,WI,4,1,TABLE,television_studio,R,1.1397,NR,3.0000
44,2,20,22.0656,-10.0642,WI,2,1,QUARTER,aquarium,R,2.0798,NR,3.0000
45,2,21,34.1280,-22.1271,WO,4,1,BUCKET,canyon,UR,1.7740,NR,3.0000
46,2,22,46.1897,-34.1875,WI,4,1,NIGHTGOWN,chicken_coop,UR,1.5284,NR,3.0000
47,2,23,58.2529,-46.2512,WI,4,1,TULIP,parking_garage,UR,1.7928,NR,3.0000
48,2,24,70.3152,-58.3145,WO,2,1,STOOL,promenade_deck,UR,1.9399,NR,3.0000
49,2,25,82.3766,-70.3757,WI,2,1,MOON,childs_room,R,1.6154,NR,3.0000
50,2,26,94.4383,-82.4376,WO,4,1,DETECTIVE,rice_paddy,R,1.6613,NR,3.0000
51,2,27,106.4998,-94.4985,WI,4,2,TULIP,parking_garage,UR,0.9805,NR,3.0000
52,2,28,118.5623,-106.5610,WI,4,1,BUTTER,florist_shop,UR,1.2986,NR,3.0000
53,2,29,130.6242,-118.6221,WI,2,1,GLOBE,catacomb,UR,2.1976,NR,3.0000
54,2,30,142.6870,-130.6851,WO,4,2,BUCKET,canyon,UR,1.0701,NR,3.0000
55,2,31,154.7501,-142.7489,WO,4,1,WINE,hill,R,1.5301,NR,3.0000
56,2,32,166.8123,-154.8103,WI,4,1,ACCORDIAN,amusement_arcade,UR,1.4985,NR,3.0000
57,2,33,178.8755,-166.8737,WO,4,1,MUSSEL,botanical_garden,UR,1.8015,NR,3.0000
58,2,34,190.9382,-178.9366,WI,4,1,CLAM,bookstore,UR,1.5949,NR,3.0000
59,2,35,203.0007,-190.9989,WO,2,1,SPONGE,nuclear_power_plant,UR,1.8923,NR,3.0000
60,2,36,215.0639,-203.0620,WI,4,2,ACCORDIAN,amusement_arcade,UR,1.0813,NR,3.0000
61,2,37,227.1268,-215.1255,WO,4,2,MUSSEL,botanical_garden,UR,1.4873,NR,3.0000
62,2,38,239.1888,-227.1866,WI,4,2,BUTTER,florist_shop,UR,1.2210,NR,3.0000
63,2,39,251.2517,-239.2504,WO,4,1,ROSARY,lift_bridge,UR,1.7975,NR,3.0000
64,2,40,263.3140,-251.3118,WO,2,1,SNAIL,islet,R,1.8413,NR,3.0000
65,2,41,275.3771,-263.3755,WO,2,1,CAMEL,hayfield,UR,2.0021,NR,3.0000
66,2,42,287.4397,-275.4388,WI,4,2,CLAM,bookstore,R,1.6269,NR,3.0000
67,2,43,299.5022,-287.5007,WO,2,1,WHIP,formal_garden,UR,2.8647,NR,3.0000
68,2,44,311.5646,-299.5628,WI,2,1,MEDAL,throne_room,R,2.1290,NR,3.0000
69,2,45,323.6274,-311.6251,WO,4,2,WINE,hill,R,1.1020,NR,3.0000
70,2,46,335.6906,-323.6892,WO,2,1,WALNUT,lighthouse,UR,1.8874,NR,3.0000
71,2,47,347.7531,-335.7519,WI,4,1,DOVE,casino,UR,1.7382,NR,3.0000
72,2,48,359.8162,-347.8145,WO,4,1,SCROLL,mountain_snowy,UR,1.8187,NR,3.0000
73,2,49,371.8789,-359.8780,WO,4,2,DETECTIVE,rice_paddy,R,2.1962,NR,3.0000
74,2,50,383.9406,-371.9389,WI,4,2,DOVE,casino,UR,0.9974,NR,3.0000
75,2,51,396.0034,-384.0013,WI,4,2,NIGHTGOWN,chicken_coop,UR,1.0418,NR,3.0000
76,2,52,408.0666,-396.0659,WI,4,2,TABLE,television_studio,R,1.2414,NR,3.0000
77,2,53,420.1290,-408.1274,WO,4,2,ROSARY,lift_bridge,UR,1.3272,NR,3.0000
78,2,54,432.1919,-420.1905,WO,4,1,APPLE,basketball_court,UR,2.2907,NR,3.0000
79,2,55,444.2543,-432.2530,WO,4,2,APPLE,basketball_court,R,1.5331,NR,3.0000
80,2,56,456.3171,-444.3161,WI,2,1,RACQUET,swimming_pool,R,2.6990,NR,3.0000
81,2,57,468.3793,-456.3777,WI,2,1,CANNON,parlor,UR,1.5768,NR,3.0000
82,2,58,480.4426,-468.4410,WO,2,1,SUNBURN,general_store,R,1.5186,NR,3.0000
83,2,59,492.5051,-480.5030,WO,4,2,SCROLL,mountain_snowy,R,2.3731,NR,3.0000
84,2,60,504.5683,-492.5672,WI,2,1,ARROW,hospital_room,R,1.6443,NR,3.0000
85,3,37,10.0013,2.0007,WI,2,1,VIOLIN,movie_theater,R,1.8576,NR,3.0000
86,3,38,164.0052,-152.0034,WO,2,1,LIME,office_building,R,2.3920,NR,3.0000
87,3,39,176.0695,-164.0686,WI,4,1,SEAWEED,restaurant,R,1.7267,NR,3.0000
88,3,40,188.1331,-176.1313,WI,2,1,SCREWDRIVER,supermarket,UR,2.6767,NR,3.0000
89,3,41,200.1982,-188.1964,WO,2,1,RAKE,plaza,UR,2.2202,NR,3.0000
90,3,42,212.2628,-200.2605,WI,4,1,PEDAL,fastfood_restaurant,UR,2.2409,NR,3.0000
91,3,43,224.3281,-212.3261,WO,4,1,CARROT,amphitheater,R,2.1812,NR,3.0000
92,3,44,236.3930,-224.3917,WO,4,1,MILK,field_wild,R,2.1636,NR,3.0000
93,3,45,248.4574,-236.4560,WI,4,1,BROWNIE,auto_factory,UR,1.9395,NR,3.0000
94,3,46,260.5213,-248.5194,WO,2,1,TIGER,amusement_park,UR,1.6754,NR,3.0000
95,3,47,272.5859,-260.5852,WI,4,2,SEAWEED,restaurant,R,1.5775,NR,3.0000
96,3,48,284.6499,-272.6489,WO,4,2,CARROT,amphitheater,R,1.2264,NR,3.0000
97,3,49,296.7135,-284.7112,WI,4,1,WHEAT,bus_interior,R,2.2622,NR,3.0000
98,3,50,308.7789,-296.7780,WO,4,1,CANARY,desert,UR,1.7618,NR,3.0000
99,3,51,320.8426,-308.8404,WO,4,1,FAN,hot_tub,UR,1.9590,NR,3.0000
100,3,52,332.9075,-320.9054,WO,4,1,MONKEY,cottage_garden,UR,2.0584,NR,3.0000
101,3,53,344.9728,-332.9712,WI,4,1,BRACELET,riding_arena,R,2.5996,NR,3.0000
102,3,54,357.0372,-345.0357,WI,4,2,WHEAT,bus_interior,R,1.8656,NR,3.0000
103,3,55,369.1019,-357.0999,WO,4,2,CANARY,desert,UR,1.3535,NR,3.0000
104,3,56,381.1665,-369.1650,WI,2,1,ICICLE,bazaar,UR,1.9189,NR,3.0000
105,3,57,393.2310,-381.2293,WI,2,1,JACKET,restaurant_kitchen,R,2.1949,NR,3.0000
106,3,58,405.2955,-393.2944,WO,2,1,SHRIMP,palace,UR,2.5736,NR,3.0000
107,3,59,417.3595,-405.3574,WI,4,1,THONG,airplane_cabin,R,1.8403,NR,3.0000
108,3,60,429.4248,-417.4233,WO,4,1,FOX,marsh,UR,1.8211,NR,3.0000
109,3,61,441.4891,-429.4868,WI,4,2,THONG,airplane_cabin,R,2.1029,NR,3.0000
110,3,62,453.5542,-441.5523,WO,4,1,FORK,badlands,UR,1.7720,NR,3.0000
111,3,63,465.6195,-453.6185,WI,4,2,BROWNIE,auto_factory,UR,2.1662,NR,3.0000
112,3,64,477.6834,-465.6812,WO,4,2,FOX,marsh,UR,1.3658,NR,3.0000
113,3,65,489.7490,-477.7477,WO,4,2,FORK,badlands,UR,1.0867,NR,3.0000
114,3,66,501.8131,-489.8122,WI,2,1,KALE,laundromat,UR,2.6993,NR,3.0000
115,3,67,513.8769,-501.8757,WO,4,2,FAN,hot_tub,UR,1.2025,NR,3.0000
116,3,68,525.9416,-513.9408,WI,4,2,PEDAL,fastfood_restaurant,UR,1.9910,NR,3.0000
117,3,69,538.0053,-526.0040,WO,2,1,TELEGRAPH,bullring,UR,1.7557,NR,3.0000
118,3,70,550.0702,-538.0685,WO,2,1,PENNY,canal,R,1.9442,NR,3.0000
119,3,71,562.1349,-550.1330,WI,4,2,BRACELET,riding_arena,UR,2.6158,NR,3.0000
120,3,72,574.1997,-562.1984,WO,2,1,GORILLA,manufactured_home,UR,1.2386,NR,3.0000
121,3,73,586.2642,-574.2621,WI,4,1,TWEEZERS,garage,R,1.8361,NR,3.0000
122,3,74,598.3293,-586.3280,WI,2,1,OATMEAL,ice_skating_rink,UR,1.9351,NR,3.0000
123,3,75,610.3943,-598.3926,WO,4,2,MILK,field_wild,R,1.8845,NR,3.0000
124,3,76,622.4589,-610.4575,WO,4,2,MONKEY,cottage_garden,UR,1.0576,NR,3.0000
125,3,77,634.5233,-622.5220,WI,4,2,TWEEZERS,garage,R,1.2314,NR,3.0000
126,3,78,646.5879,-634.5870,WI,2,1,UMBRELLA,nursery,UR,1.8364,NR,3.0000
127,4,55,10.0014,2.0008,WI,4,1,BEAVER,stage,UR,1.7965,NR,3.0000
128,4,56,22.0660,-10.0646,WO,2,1,SAXOPHONE,pond,UR,2.0263,NR,3.0000
129,4,57,34.1282,-22.1271,WO,2,1,ACROBAT,beach,UR,1.8784,NR,3.0000
130,4,58,46.1894,-34.1873,WO,4,1,CAGE,labyrinth,UR,1.6855,NR,3.0000
131,4,59,58.2519,-46.2508,WI,2,1,LAMB,reception,UR,2.9053,NR,3.0000
132,4,60,70.3139,-58.3127,WI,4,2,BEAVER,stage,UR,0.9658,NR,3.0000
133,4,61,82.3754,-70.3730,WO,4,1,SQUIRREL,railroad_track,R,2.2189,NR,3.0000
134,4,62,94.4383,-82.4367,WI,4,1,BOOT,elevator,R,1.7305,NR,3.0000
135,4,63,106.5003,-94.4988,WI,4,1,SEAL,volleyball_court,UR,1.8537,NR,3.0000
136,4,64,118.5620,-106.5605,WO,2,1,CAMERA,fire_station,R,1.9803,NR,3.0000
137,4,65,130.6244,-118.6230,WI,2,1,RUDDER,galley,R,2.1471,NR,3.0000
138,4,66,142.6861,-130.6849,WO,4,1,BAYONET,boat_deck,UR,2.0864,NR,3.0000
139,4,67,154.7481,-142.7459,WI,2,1,HAMMER,playroom,UR,2.0835,NR,3.0000
140,4,68,166.8104,-154.8097,WI,4,1,SCAB,ballroom,UR,1.8175,NR,3.0000
141,4,69,178.8717,-166.8706,WO,4,1,BOAT,highway,UR,1.7427,NR,3.0000
142,4,70,190.9338,-178.9322,WI,4,1,ORCHID,dorm_room,UR,1.1330,NR,3.0000
143,4,71,202.9959,-190.9938,WI,2,1,TOBACCO,butchers_shop,UR,1.3851,NR,3.0000
144,4,72,215.0589,-203.0565,WO,4,1,QUILL,watering_hole,UR,1.2563,NR,3.0000
145,4,73,227.1216,-215.1206,WI,2,1,NEEDLE,ice_cream_parlor,UR,1.8693,NR,3.0000
146,4,74,239.1829,-227.1811,WO,2,1,KILT,cliff,UR,1.3610,NR,3.0000
147,4,75,251.2451,-239.2429,WO,4,2,QUILL,watering_hole,UR,1.4312,NR,3.0000
148,4,76,263.3076,-251.3068,WO,4,2,SQUIRREL,railroad_track,R,1.6281,NR,3.0000
149,4,77,275.3692,-263.3674,WI,4,1,ROPE,kitchen,R,1.9858,NR,3.0000
150,4,78,287.4315,-275.4302,WO,4,1,SNOW,patio,UR,1.3348,NR,3.0000
151,4,79,299.4932,-287.4925,WO,4,2,CAGE,labyrinth,UR,1.6040,NR,3.0000
152,4,80,311.5544,-299.5530,WO,2,1,SPATULA,rope_bridge,UR,1.6022,NR,3.0000
153,4,81,323.6164,-311.6153,WI,4,2,SCAB,ballroom,UR,1.1111,NR,3.0000
154,4,82,335.6785,-323.6767,WO,4,1,SCISSORS,rock_arch,UR,1.7322,NR,3.0000
155,4,83,347.7408,-335.7396,WI,4,1,SOCK,pulpit,UR,1.6328,NR,3.0000
156,4,84,359.8025,-347.8010,WI,2,1,PUDDLE,bathroom,UR,1.9121,NR,3.0000
157,4,85,371.8650,-359.8627,WO,4,2,SNOW,patio,UR,1.3961,NR,3.0000
158,4,86,383.9277,-371.9262,WO,4,2,BOAT,highway,UR,1.4020,NR,3.0000
159,4,87,395.9902,-383.9883,WO,2,1,HIGHWAY,bamboo_forest,UR,2.1278,NR,3.0000
160,4,88,408.0527,-396.0515,WI,4,2,SOCK,pulpit,UR,0.9006,NR,3.0000
161,4,89,420.1142,-408.1112,WI,2,1,BATON,shoe_shop,UR,1.6827,NR,3.0000
162,4,90,432.1782,-420.1769,WI,4,2,ROPE,kitchen,R,2.0080,NR,3.0000
163,4,91,444.2401,-432.2384,WO,4,2,BAYONET,boat_deck,UR,1.0200,NR,3.0000
164,4,92,456.3028,-444.3015,WI,4,2,SEAL,volleyball_court,UR,1.7944,NR,3.0000
165,4,93,468.3648,-456.3638,WO,2,1,YACHT,oilrig,UR,1.9427,NR,3.0000
166,4,94,480.4263,-468.4253,WI,4,2,ORCHID,dorm_room,UR,1.1882,NR,3.0000
167,4,95,492.4885,-480.4875,WI,4,2,BOOT,elevator,R,1.5136,NR,3.0000
168,4,96,504.5500,-492.5480,WO,4,2,SCISSORS,rock_arch,UR,2.6790,NR,3.0000
169,5,73,10.0017,1.9995,WO,4,1,LION,campsite,UR,1.7841,NR,3.0000
170,5,74,22.0716,-10.0704,WO,4,1,SHARK,carrousel,UR,1.7869,NR,3.0000
171,5,75,34.1405,-22.1394,WI,4,1,DRUG,museum,UR,1.9217,NR,3.0000
172,5,76,46.2085,-34.2073,WO,4,1,SHEEP,electrical_substation,UR,1.3981,NR,3.0000
173,5,77,58.2777,-46.2767,WI,2,1,OYSTER,limousine_interior,UR,1.5303,NR,3.0000
174,5,78,70.3462,-58.3445,WO,4,1,NOODLE,ruin,UR,2.3677,NR,3.0000
175,5,79,82.4148,-70.4140,WI,4,1,DAMSEL,badminton_court,UR,1.7188,NR,3.0000
176,5,80,94.4831,-82.4814,WO,4,2,SHARK,carrousel,UR,1.1313,NR,3.0000
177,5,81,106.5521,-94.5500,WI,4,1,OTTER,brewery,UR,1.4711,NR,3.0000
178,5,82,118.6218,-106.6205,WI,2,1,EMPEROR,gymnasium,UR,2.4288,NR,3.0000
179,5,83,130.6907,-118.6894,WI,2,1,BELL,bedroom,UR,1.8425,NR,3.0000
180,5,84,142.7590,-130.7577,WO,4,1,CHEESE,ice_shelf,UR,1.7518,NR,3.0000
181,5,85,154.8278,-142.8259,WI,2,1,GARBAGE,living_room,UR,2.2124,NR,3.0000
182,5,86,166.8973,-154.8953,WO,4,2,SHEEP,electrical_substation,UR,1.9054,NR,3.0000
183,5,87,178.9671,-166.9663,WI,2,1,GEESE,natural_history_museum,UR,2.4295,NR,3.0000
184,5,88,191.0354,-179.0346,WO,4,2,LION,campsite,UR,1.7148,NR,3.0000
185,5,89,203.1035,-191.1023,WO,4,1,CORAL,butte,UR,1.8567,NR,3.0000
186,5,90,215.1729,-203.1720,WI,2,1,SWORD,cathedral,R,2.5415,NR,3.0000
187,5,91,227.2409,-215.2398,WO,2,1,CROWN,picnic_area,UR,1.6972,NR,3.0000
188,5,92,239.3100,-227.3092,WI,4,1,TYPEWRITER,car_interior,UR,2.2716,NR,3.0000
189,5,93,251.3783,-239.3768,WO,2,1,MEDICINE,basilica,UR,1.7070,NR,3.0000
190,5,94,263.4470,-251.4454,WO,4,1,HONEY,outhouse,UR,1.7839,NR,3.0000
191,5,95,275.5168,-263.5154,WI,4,1,TEETH,tennis_court,UR,2.4389,NR,3.0000
192,5,96,287.5856,-275.5844,WO,2,1,OLIVE,herb_garden,UR,2.3389,NR,3.0000
193,5,97,299.6544,-287.6521,WI,4,2,DAMSEL,badminton_court,UR,1.1440,NR,3.0000
194,5,98,311.7241,-299.7226,WI,4,2,DRUG,museum,UR,1.4618,NR,3.0000
195,5,99,323.7927,-311.7913,WI,4,1,POTATO,control_room,R,2.5062,NR,3.0000
196,5,100,335.8619,-323.8607,WO,4,2,CORAL,butte,UR,0.8309,NR,3.0000
197,5,101,347.9304,-335.9283,WI,4,2,TEETH,tennis_court,UR,2.0688,NR,3.0000
198,5,102,360.0002,-347.9994,WO,2,1,PANTS,phone_booth,R,2.4018,NR,3.0000
199,5,103,372.0685,-360.0664,WI,4,1,LANTERN,jewelry_shop,UR,2.7268,NR,3.0000
200,5,104,384.1384,-372.1376,WO,4,2,HONEY,outhouse,UR,1.8761,NR,3.0000
201,5,105,396.2073,-384.2055,WO,4,2,CHEESE,ice_shelf,UR,1.8894,NR,3.0000
202,5,106,408.2770,-396.2749,WI,4,2,POTATO,control_room,R,2.5560,NR,3.0000
203,5,107,420.3484,-408.3465,WO,4,2,NOODLE,ruin,UR,1.3073,NR,3.0000
204,5,108,432.4177,-420.4158,WI,4,2,TYPEWRITER,car_interior,UR,0.9038,NR,3.0000
205,5,109,444.4875,-432.4864,WO,2,1,SANDAL,construction_site,UR,2.4363,NR,3.0000
206,5,110,456.5564,-444.5550,WO,2,1,BANDAGE,heliport,R,2.6411,NR,3.0000
207,5,111,468.6254,-456.6239,WI,4,2,LANTERN,jewelry_shop,UR,2.3017,NR,3.0000
208,5,112,480.6948,-468.6925,WI,2,1,HAM,boxing_ring,R,2.6514,NR,3.0000
209,5,113,492.7647,-480.7630,WI,4,2,OTTER,brewery,UR,0.9116,NR,3.0000
210,5,114,504.8341,-492.8321,WO,2,1,MAGICIAN,power_plant,UR,1.9420,NR,3.0000
211,6,91,10.0027,1.9991,WI,4,1,HOOK,computer_room,UR,2.0386,NR,3.0000
212,6,92,22.0670,-10.0658,WO,4,1,CHICKEN,putting_green,UR,1.7167,NR,3.0000
213,6,93,34.1294,-22.1279,WI,4,1,STAPLER,sauna,UR,1.6555,NR,3.0000
214,6,94,46.1919,-34.1908,WO,4,1,BANANA,mountain,UR,1.6067,NR,3.0000
215,6,95,58.2539,-46.2520,WI,2,1,ARMOR,closet,UR,2.5392,NR,3.0000
216,6,96,70.3171,-58.3153,WO,4,1,NAPKIN,forest_path,NR,999.0000,NR,3.0000
217,6,97,82.3796,-70.3788,WI,2,1,BLANKET,operating_room,UR,1.7608,NR,3.0000
218,6,98,94.4418,-82.4397,WO,2,1,FROG,igloo,UR,1.1166,NR,3.0000
219,6,99,106.5048,-94.5030,WI,4,2,STAPLER,sauna,UR,1.0652,NR,3.0000
220,6,100,118.5677,-106.5657,WI,2,1,HAWK,home_office,UR,1.6622,NR,3.0000
221,6,101,130.6311,-118.6295,WO,2,1,WOLF,arch,UR,2.0198,NR,3.0000
222,6,102,142.6936,-130.6923,WI,4,1,ENVELOPE,baggage_claim,UR,1.7177,NR,3.0000
223,6,103,154.7563,-142.7534,WO,4,1,BONE,corn_field,UR,2.0588,NR,3.0000
224,6,104,166.8198,-154.8176,WO,4,1,VELVET,boardwalk,UR,1.3893,NR,3.0000
225,6,105,178.8829,-166.8815,WO,4,2,VELVET,boardwalk,UR,0.9776,NR,3.0000
226,6,106,190.9458,-178.9441,WI,4,1,ROCK,assembly_line,UR,2.5251,NR,3.0000
227,6,107,203.0083,-191.0069,WO,4,2,BANANA,mountain,UR,1.1311,NR,3.0000
228,6,108,215.0707,-203.0694,WO,4,1,ROSE,motel,UR,2.2000,NR,3.0000
229,6,109,227.1329,-215.1319,WI,4,1,OMELET,attic,UR,2.0406,NR,3.0000
230,6,110,239.1951,-227.1932,WO,2,1,RABBIT,aqueduct,R,2.3817,NR,3.0000
231,6,111,251.2588,-239.2580,WI,4,2,OMELET,attic,UR,1.3854,NR,3.0000
232,6,112,263.3207,-251.3191,WI,4,2,ENVELOPE,baggage_claim,UR,0.9939,NR,3.0000
233,6,113,275.3839,-263.3825,WO,4,2,BONE,corn_field,UR,1.2856,NR,3.0000
234,6,114,287.4465,-275.4441,WI,4,1,QUILT,synagogue,UR,2.7569,NR,3.0000
235,6,115,299.5101,-287.5089,WI,2,1,BOWL,     ,UR,1.7747,NR,3.0000
236,6,116,311.5729,-299.5718,WO,2,1,CRAB,ice_floe,UR,1.6796,NR,3.0000
237,6,117,323.6353,-311.6333,WI,2,1,KNIFE,banquet_hall,R,1.7930,NR,3.0000
238,6,118,335.6992,-323.6976,WI,4,2,QUILT,synagogue,UR,1.3218,NR,3.0000
239,6,119,347.7618,-335.7600,WI,4,2,HOOK,computer_room,UR,2.4016,NR,3.0000
240,6,120,359.8247,-347.8228,WO,4,1,SCOOTER,moat,NR,999.0000,UR,3.2028
241,6,121,371.8882,-359.8869,WO,2,1,WRENCH,mausoleum,R,1.7195,NR,3.0000
242,6,122,383.9509,-371.9477,WI,2,1,HELMET,kennel,UR,2.3698,NR,3.0000
243,6,123,396.0157,-384.0136,WO,2,1,CANDY,garbage_dump,R,1.9000,NR,3.0000
244,6,124,408.0791,-396.0776,WI,4,1,ASPARAGUS,burial_chamber,UR,1.5401,NR,3.0000
245,6,125,420.1419,-408.1409,WO,4,2,CHICKEN,putting_green,UR,1.7214,NR,3.0000
246,6,126,432.2045,-420.2036,WI,4,2,ROCK,assembly_line,UR,1.1597,NR,3.0000
247,6,127,444.2665,-432.2645,WO,4,2,NAPKIN,forest_path,UR,2.1255,NR,3.0000
248,6,128,456.3302,-444.3281,WI,4,2,ASPARAGUS,burial_chamber,UR,1.5972,NR,3.0000
249,6,129,468.3935,-456.3914,WI,2,1,DIAMOND,kitchenette,UR,1.7535,NR,3.0000
250,6,130,480.4569,-468.4556,WO,4,2,ROSE,motel,UR,1.2973,NR,3.0000
251,6,131,492.5196,-480.5165,WO,2,1,JUGGLER,iceberg,UR,1.2685,NR,3.0000
252,6,132,504.5839,-492.5828,WO,4,2,SCOOTER,moat,UR,1.8236,NR,3.0000
253,7,109,10.0029,1.9983,WO,4,3,ALLIGATOR,mosque,UR,1.5107,NR,3.0000
254,7,110,22.0687,-10.0671,WO,4,3,POSTER,creek,UR,2.0109,NR,3.0000
255,7,111,34.1335,-22.1316,WI,4,3,RIFLE,optician,UR,1.6806,NR,3.0000
256,7,112,46.1979,-34.1947,WI,4,3,QUAIL,cloister,UR,1.3154,NR,3.0000
257,7,113,58.2636,-46.2622,WO,4,3,NEST,lock_chamber,UR,1.6756,NR,3.0000
258,7,114,70.3280,-58.3273,WO,2,2,EAGLE,driving_range,R,1.5642,NR,3.0000
259,7,115,82.3913,-70.3894,WO,4,4,POSTER,creek,UR,2.2678,NR,3.0000
260,7,116,94.4564,-82.4541,WI,4,4,QUAIL,cloister,UR,1.9242,NR,3.0000
261,7,117,106.5213,-94.5195,WO,4,4,ALLIGATOR,mosque,UR,1.4341,NR,3.0000
262,7,118,118.5858,-106.5839,WO,4,3,OWL,hot_spring,R,1.6794,NR,3.0000
263,7,119,130.6508,-118.6496,WO,2,2,WORM,bridge,UR,1.8524,NR,3.0000
264,7,120,142.7145,-130.7128,WI,4,3,MAP,subway_interior,R,1.2773,NR,3.0000
265,7,121,154.7792,-142.7784,WO,4,4,NEST,lock_chamber,UR,2.0516,NR,3.0000
266,7,122,166.8428,-154.8409,WI,4,3,RICE,beauty_salon,UR,1.2792,NR,3.0000
267,7,123,178.9073,-166.9063,WI,2,2,ASPIRIN,art_gallery,UR,1.9565,NR,3.0000
268,7,124,190.9717,-178.9694,WI,4,4,MAP,subway_interior,R,1.6656,NR,3.0000
269,7,125,203.0379,-191.0359,WO,4,3,WAND,field_cultivated,UR,1.3048,NR,3.0000
270,7,126,215.1030,-203.1006,WO,2,2,MITTEN,greenhouse,UR,1.4288,NR,3.0000
271,7,127,227.1693,-215.1673,WI,4,3,BRAIN,bar,R,1.6830,NR,3.0000
272,7,128,239.2341,-227.2323,WO,4,4,OWL,hot_spring,R,1.1580,NR,3.0000
273,7,129,251.2993,-239.2979,WI,4,3,MUSTARD,cafeteria,R,1.0603,NR,3.0000
274,7,130,263.3635,-251.3622,WO,4,3,PYTHON,dam,UR,1.5380,NR,3.0000
