index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0266,9.3815,F,threat,0,SYRUP,foil,TI,FA,FAI_Lo,1.4658,NR,NR,NR,999.0000
2,1,2,21.4374,9.8054,TO_4,threat,0,BONE,ruin,TO,H,HO_Lo,1.6315,NR,NR,NR,999.0000
3,1,3,31.2798,10.5620,TO_2,threat,0,ROSARY,ice_shelf,TI,SM,SMO_Lo,1.2765,NR,NR,NR,999.0000
4,1,4,41.8704,10.1073,F,threat,0,QUAIL,foil,F,CR,CR,1.4484,NR,NR,NR,999.0000
5,1,5,52.0066,9.0596,TO_4,threat,0,HAMMER,igloo,TO,H,HO_Lo,1.4574,NR,NR,NR,999.0000
6,1,6,61.0961,9.7536,TI_2,threat,0,CUCUMBER,playroom,TI,H,HI_Lo,1.7086,NR,NR,NR,999.0000
7,1,7,70.8783,11.1881,F,threat,0,DRUG,foil,TI,FA,FAI_Lo,1.5352,NR,NR,NR,999.0000
8,1,8,82.0951,9.1160,F,threat,0,SCISSORS,foil,F,CR,CR,1.2476,NR,NR,NR,999.0000
9,1,9,91.2402,9.9901,F,threat,0,TULIP,foil,F,CR,CR,1.9460,NR,NR,NR,999.0000
10,1,10,101.2588,9.9127,TO_4,threat,0,MEDAL,general_store,TO,H,HO_Lo,1.9288,NR,NR,NR,999.0000
11,1,11,111.2003,10.9972,TO_2,threat,0,BANDAGE,desert,TO,H,HO_Lo,1.9661,NR,NR,NR,999.0000
12,1,12,122.2268,9.6862,TI_4,threat,0,BRACELET,museum,TO,SM,SMI_Lo,1.9867,NR,NR,NR,999.0000
13,1,13,131.9417,9.4192,TI_4,threat,0,HELMET,archive,TI,H,HI_Lo,2.1922,NR,NR,NR,999.0000
14,1,14,141.3897,9.9238,TO_4,threat,0,WORM,canal,TO,H,HO_Lo,2.0087,NR,NR,NR,999.0000
15,1,15,151.3430,9.7551,TI_2,threat,0,QUARTER,brewery,TO,SM,SMI_Lo,1.8716,NR,NR,NR,999.0000
16,1,16,161.1271,9.8949,F,threat,0,GARBAGE,foil,F,CR,CR,2.8935,NR,NR,NR,999.0000
17,1,17,171.0508,9.6909,TI_4,threat,0,CORAL,television_studio,TO,SM,SMI_Lo,2.6703,NR,NR,NR,999.0000
18,1,18,180.7710,9.2759,F,threat,0,CANE,foil,F,CR,CR,1.7532,NR,NR,NR,999.0000
19,1,19,190.0757,9.1484,TI_4,threat,0,BROWNIE,burial_chamber,TI,H,HI_Lo,2.2607,NR,NR,NR,999.0000
20,1,20,199.2528,10.5535,F,threat,0,EMPEROR,foil,F,CR,CR,1.4915,NR,NR,NR,999.0000
21,1,21,209.8358,10.7102,F,threat,0,SUNBURN,foil,F,CR,CR,1.9054,NR,NR,NR,999.0000
22,1,22,220.5749,11.2672,TO_4,threat,0,TOBACCO,pavilion,TI,SM,SMO_Lo,3.2951,NR,NR,NR,999.0000
23,1,23,231.8712,9.9315,F,threat,0,ORCHID,foil,TO,FA,FAO_Lo,2.3273,NR,NR,NR,999.0000
24,1,24,241.8320,9.5367,TO_4,threat,0,TEETH,rope_bridge,TO,H,HO_Lo,2.2163,NR,NR,NR,999.0000
25,1,25,251.3977,11.6810,TI_4,threat,0,CROWN,music_store,NR,NR,NR,999.0000,NR,NR,NR,999.0000
26,1,26,263.1076,9.7632,TI_2,threat,0,PEARL,stable,TI,H,HI_Lo,1.8154,NR,NR,NR,999.0000
27,1,27,272.8999,9.1009,TI_4,threat,0,YACHT,airplane_cabin,TO,SM,SMI_Lo,2.5251,NR,NR,NR,999.0000
28,1,28,282.0297,10.4714,TO_2,threat,0,KNIFE,chalet,TO,H,HO_Hi,3.2018,NR,NR,NR,999.0000
29,1,29,292.5301,10.1994,TI_4,threat,0,GLOVE,kennel,TO,SM,SMI_Lo,2.3100,NR,NR,NR,999.0000
30,1,30,302.7590,11.3368,F,threat,0,PANTS,foil,F,CR,CR,2.7753,NR,NR,NR,999.0000
31,1,31,314.1246,9.1779,TO_2,threat,0,ARMOR,driving_range,TO,H,HO_Hi,2.4710,NR,NR,NR,999.0000
32,1,32,323.3317,12.3242,TO_2,threat,0,BARREL,fire_station,TI,SM,SMO_Lo,2.1236,NR,NR,NR,999.0000
33,1,33,335.6852,9.6340,TI_2,threat,0,NEST,shopping_mall,TO,SM,SMI_Lo,1.9144,NR,NR,NR,999.0000
34,1,34,345.3480,12.3313,TI_2,threat,0,ROPE,jail_cell,TI,H,HI_Lo,2.3614,NR,NR,NR,999.0000
35,1,35,357.7087,10.3708,TO_4,threat,0,GLOBE,crosswalk,TI,SM,SMO_Lo,2.2091,NR,NR,NR,999.0000
