index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
54,2,30,142.6294,-130.6278,WO,2,1,MAGICIAN,pagoda,UR,1.8956,NR,3.0000
55,2,31,154.6861,-142.6849,WI,2,1,SCOTCH,library,R,2.5652,NR,3.0000
56,2,32,166.7432,-154.7399,WO,4,2,CHERRY,boat_deck,R,1.7798,NR,3.0000
57,2,33,178.8025,-166.8011,WI,4,1,BALLOON,burial_chamber,R,2.2321,NR,3.0000
58,2,34,190.8602,-178.8591,WI,2,1,KNIFE,theater,R,1.9988,NR,3.0000
59,2,35,202.9173,-190.9159,WI,4,2,CROWN,car_interior,R,1.2851,NR,3.0000
60,2,36,214.9739,-202.9722,WO,4,1,BOAT,castle,R,1.3065,UR,10.3718
61,2,37,227.0312,-215.0293,WO,2,1,CANDLE,barn,R,1.5679,NR,3.0000
62,2,38,239.0887,-227.0876,WI,4,1,DAISY,train_station,UR,2.4894,NR,3.0000
63,2,39,251.1450,-239.1429,WI,4,1,DIAMOND,throne_room,R,2.0132,NR,3.0000
64,2,40,263.2030,-251.2015,WO,4,1,ROPE,office_building,R,2.3906,NR,3.0000
65,2,41,275.2596,-263.2579,WO,4,2,BOAT,castle,R,1.3538,NR,3.0000
66,2,42,287.3164,-275.3154,WO,4,1,ANCHOR,park,UR,2.2751,NR,3.0000
67,2,43,299.3726,-287.3703,WI,2,1,FORK,dorm_room,R,1.7117,NR,3.0000
68,2,44,311.4300,-299.4288,WO,4,2,CRAB,oilrig,R,1.4607,NR,3.0000
69,2,45,323.4871,-311.4862,WI,4,1,SPONGE,laundromat,R,1.6018,NR,3.0000
70,2,46,335.5433,-323.5408,WI,4,2,BALLOON,burial_chamber,UR,1.6347,NR,3.0000
71,2,47,347.6022,-335.6004,WO,2,1,CANE,cemetery,R,1.4596,NR,3.0000
72,2,48,359.6594,-347.6581,WI,4,2,SPONGE,laundromat,R,1.2324,NR,3.0000
73,2,49,371.7160,-359.7151,WO,4,2,TOBACCO,mausoleum,R,1.4423,NR,3.0000
74,2,50,383.7722,-371.7710,WI,2,1,TOAST,riding_arena,R,2.2729,NR,3.0000
75,2,51,395.8286,-383.8268,WO,4,2,BASKET,ruin,R,1.8863,NR,3.0000
76,2,52,407.8862,-395.8855,WO,2,1,DAMSEL,market,NR,999.0000,R,3.0866
77,2,53,419.9422,-407.9399,WI,4,1,HAMMER,airplane_cabin,UR,2.0007,NR,3.0000
78,2,54,431.9999,-419.9980,WO,2,1,APPLE,electrical_substation,R,2.1882,NR,3.0000
79,2,55,444.0577,-432.0565,WI,4,2,HAMMER,airplane_cabin,UR,2.1803,NR,3.0000
80,2,56,456.1142,-444.1130,WI,4,2,DAISY,train_station,R,2.0710,NR,3.0000
81,2,57,468.1713,-456.1696,WI,4,2,DIAMOND,throne_room,R,1.2014,NR,3.0000
82,2,58,480.2284,-468.2262,WO,4,2,ANCHOR,park,UR,1.8753,NR,3.0000
83,2,59,492.2859,-480.2840,WI,4,2,MOON,orchestra_pit,R,1.1538,NR,3.0000
84,2,60,504.3437,-492.3419,WO,4,2,ROPE,office_building,R,1.1827,NR,3.0000
85,3,37,155.3813,-143.3795,WO,4,1,FOX,rice_paddy,R,1.3242,NR,3.0000
86,3,38,167.4428,-155.4407,WI,4,1,CHOCOLATE,auto_factory,R,2.0795,NR,3.0000
87,3,39,179.5038,-167.5025,WO,4,1,MUSSEL,motel,UR,2.1461,NR,3.0000
88,3,40,191.5629,-179.5617,WI,2,1,EMPEROR,museum,R,1.2971,NR,3.0000
89,3,41,203.6219,-191.6210,WO,4,1,PASSPORT,amphitheater,R,1.3851,NR,3.0000
90,3,42,215.6811,-203.6801,WO,4,1,BUTTER,balcony,R,1.6361,NR,3.0000
91,3,43,227.7399,-215.7384,WI,2,1,BROWNIE,childs_room,R,1.6259,NR,3.0000
92,3,44,239.7998,-227.7974,WO,4,1,ARROW,ice_shelf,UR,1.9506,NR,3.0000
93,3,45,251.8599,-239.8573,WI,4,2,CHOCOLATE,auto_factory,R,1.3472,NR,3.0000
94,3,46,263.9247,-251.9231,WI,4,1,SOUP,ballroom,R,1.6891,NR,3.0000
95,3,47,275.9855,-263.9844,WO,4,1,BATON,hangar,UR,2.0807,NR,3.0000
96,3,48,288.0446,-276.0436,WO,2,1,RING,badlands,R,2.3980,NR,3.0000
97,3,49,300.1041,-288.1028,WI,4,1,PANTS,bathroom,R,1.6391,NR,3.0000
98,3,50,312.1631,-300.1619,WI,4,1,EASEL,apse,R,1.9627,NR,3.0000
99,3,51,324.2222,-312.2200,WO,2,1,RASH,campsite,R,2.0435,NR,3.0000
100,3,52,336.2831,-324.2824,WO,2,1,QUILL,picnic_area,NR,999.0000,NR,3.0000
101,3,53,348.3419,-336.3399,WI,2,1,BLANKET,baggage_claim,R,1.0262,NR,3.0000
102,3,54,360.4024,-348.4006,WO,2,1,HIGHWAY,herb_garden,R,1.6555,NR,3.0000
103,3,55,372.4624,-360.4604,WI,4,1,YACHT,toyshop,R,1.5169,NR,3.0000
104,3,56,384.5226,-372.5215,WO,2,1,STORK,chalet,UR,1.8279,NR,3.0000
105,3,57,396.5816,-384.5805,WI,2,1,ELEPHANT,kennel,UR,2.3359,NR,3.0000
106,3,58,408.6407,-396.6385,WO,4,2,BUTTER,balcony,R,1.2376,NR,3.0000
107,3,59,420.7025,-408.7007,WI,4,2,SOUP,ballroom,R,1.2423,NR,3.0000
108,3,60,432.7625,-420.7610,WI,4,1,RICE,dining_room,R,1.4318,NR,3.0000
109,3,61,444.8219,-432.8211,WI,4,2,PANTS,bathroom,R,1.3982,NR,3.0000
110,3,62,456.8813,-444.8787,WO,4,2,FOX,rice_paddy,R,1.2431,NR,3.0000
111,3,63,468.9424,-456.9413,WO,4,2,PASSPORT,amphitheater,R,1.4078,NR,3.0000
112,3,64,481.0032,-469.0018,WI,4,2,YACHT,toyshop,R,1.0054,NR,3.0000
113,3,65,493.0627,-481.0613,WO,2,1,LIME,formal_garden,UR,1.7486,NR,3.0000
114,3,66,505.1220,-493.1202,WO,2,1,MONKEY,putting_green,R,1.7696,NR,3.0000
115,3,67,517.1829,-505.1810,WI,4,2,RICE,dining_room,R,1.0934,NR,3.0000
116,3,68,529.2427,-517.2413,WO,4,1,GOAT,rock_arch,R,1.3804,NR,3.0000
117,3,69,541.3028,-529.3016,WI,2,1,BAYONET,auditorium,R,1.3543,NR,3.0000
118,3,70,553.3620,-541.3597,WI,4,1,TELEGRAPH,parlor,R,2.3830,NR,3.0000
119,3,71,565.4223,-553.4199,WI,4,2,EASEL,apse,R,1.1879,UR,11.7370
120,3,72,577.4835,-565.4812,WO,4,2,GOAT,rock_arch,R,1.1141,NR,3.0000
121,3,73,589.5439,-577.5415,WI,2,1,WITCH,badminton_court,UR,1.9200,NR,3.0000
122,3,74,601.6052,-589.6042,WI,4,2,TELEGRAPH,parlor,R,0.9796,NR,3.0000
123,3,75,613.6646,-601.6628,WO,4,2,BATON,hangar,UR,1.1298,NR,3.0000
124,3,76,625.7245,-613.7222,WO,4,2,ARROW,ice_shelf,UR,1.3037,NR,3.0000
125,3,77,637.7859,-625.7842,WI,2,1,QUARTER,kindergarden_classroom,R,1.7176,NR,3.0000
126,3,78,649.8463,-637.8441,WO,4,2,MUSSEL,motel,UR,2.0746,NR,3.0000
127,4,55,10.0031,1.9990,WO,4,1,CORAL,botanical_garden,R,1.1154,NR,3.0000
128,4,56,22.0690,-10.0681,WO,4,1,BIBLE,fountain,UR,1.7528,NR,3.0000
129,4,57,34.1312,-22.1295,WI,4,1,SCREWDRIVER,kitchenette,R,1.3569,NR,3.0000
130,4,58,46.1947,-34.1930,WO,4,1,POSTER,aqueduct,R,1.9147,NR,3.0000
131,4,59,58.2577,-46.2566,WI,2,1,ARMOR,biology_laboratory,R,1.9525,NR,3.0000
132,4,60,70.3209,-58.3194,WO,4,1,CLOAK,fire_station,UR,1.7330,NR,3.0000
133,4,61,82.3838,-70.3816,WI,4,1,WALRUS,art_gallery,R,2.0993,NR,3.0000
134,4,62,94.4473,-82.4462,WO,4,1,GEESE,desert,UR,1.5997,NR,3.0000
135,4,63,106.5102,-94.5080,WO,4,1,RABBIT,canyon,R,1.5984,NR,3.0000
136,4,64,118.5735,-106.5717,WO,4,2,CORAL,botanical_garden,R,1.3933,NR,3.0000
137,4,65,130.6371,-118.6358,WI,4,1,TROLLEY,fastfood_restaurant,UR,1.9282,NR,3.0000
138,4,66,142.6997,-130.6983,WI,4,1,WORM,jacuzzi,R,1.5284,NR,3.0000
139,4,67,154.7485,-142.7477,WI,4,1,PLUG,locker_room,R,1.9536,NR,3.0000
140,4,68,166.8147,-154.8132,WO,2,1,GLOVE,construction_site,R,2.0789,NR,3.0000
141,4,69,178.8774,-166.8760,WI,2,1,RUDDER,dentists_office,UR,2.4692,NR,3.0000
142,4,70,190.9409,-178.9387,WI,4,1,STOOL,jewelry_shop,R,1.8248,NR,3.0000
143,4,71,203.0043,-191.0031,WI,2,1,BOWL,attic,R,2.0323,NR,3.0000
144,4,72,215.0667,-203.0654,WO,4,1,PENNY,heliport,NR,999.0000,R,3.1545
145,4,73,227.1298,-215.1276,WI,2,1,PASTE,banquet_hall,R,1.3593,NR,3.0000
146,4,74,239.1937,-227.1926,WO,4,2,CLOAK,fire_station,R,1.7094,NR,3.0000
147,4,75,251.2566,-239.2556,WI,2,1,TEETH,beauty_salon,R,2.5992,NR,3.0000
148,4,76,263.3189,-251.3180,WO,2,1,TYPEWRITER,boathouse,R,2.0550,NR,3.0000
149,4,77,275.3811,-263.3799,WO,2,1,ASPARAGUS,baseball_field,R,2.0079,NR,3.0000
150,4,78,287.4438,-275.4419,WI,4,2,STOOL,jewelry_shop,R,1.1101,NR,3.0000
151,4,79,299.5072,-287.5058,WO,4,2,RABBIT,canyon,R,1.3328,NR,3.0000
152,4,80,311.5705,-299.5684,WO,2,1,SHELL,forest_needleleaf,R,2.1591,NR,3.0000
153,4,81,323.6340,-311.6328,WO,4,2,PENNY,heliport,R,1.1830,NR,3.0000
154,4,82,335.6968,-323.6958,WI,4,2,TROLLEY,fastfood_restaurant,R,1.3408,NR,3.0000
155,4,83,347.7596,-335.7577,WI,4,1,SOAP,ice_cream_parlor,R,1.9469,NR,3.0000
156,4,84,359.8228,-347.8212,WI,2,1,VIOLIN,butchers_shop,UR,2.2893,NR,3.0000
157,4,85,371.8863,-359.8838,WO,4,2,POSTER,aqueduct,R,1.7889,NR,3.0000
158,4,86,383.9503,-371.9490,WI,4,2,WALRUS,art_gallery,R,1.1677,NR,3.0000
159,4,87,396.0131,-384.0112,WI,2,1,FIRE,bedroom,R,2.2732,NR,3.0000
160,4,88,408.0771,-396.0753,WO,4,2,BIBLE,fountain,UR,1.2207,NR,10.1940
161,4,89,420.1403,-408.1387,WI,4,2,WORM,jacuzzi,R,1.1803,NR,3.0000
162,4,90,432.2039,-420.2024,WO,2,1,PIGEON,igloo,UR,1.5867,NR,3.0000
163,4,91,444.2668,-432.2652,WO,2,1,SHEEP,highway,UR,1.8940,NR,3.0000
164,4,92,456.3297,-444.3289,WO,4,2,GEESE,desert,UR,0.9620,NR,3.0000
165,4,93,468.3922,-456.3911,WI,4,2,SOAP,ice_cream_parlor,UR,0.2640,NR,3.0000
166,4,94,480.4549,-468.4535,WI,4,2,SCREWDRIVER,kitchenette,R,1.1839,NR,3.0000
167,4,95,492.5184,-480.5164,WO,2,1,SOOT,basilica,R,1.8380,UR,7.5690
168,4,96,504.5818,-492.5797,WI,4,2,PLUG,locker_room,R,1.5345,NR,3.0000
169,5,73,10.0016,1.9992,WO,4,1,LAMP,general_store,R,1.8360,NR,3.0000
170,5,74,22.0618,-10.0601,WO,4,1,BABY,boardwalk,R,1.5381,NR,3.0000
171,5,75,34.1204,-22.1182,WO,4,2,LAMP,general_store,R,1.7432,NR,3.0000
172,5,76,46.1793,-34.1782,WI,4,1,BANANA,classroom,R,1.8447,NR,3.0000
173,5,77,58.2371,-46.2353,WI,2,1,FIDDLE,escalator,R,2.2503,NR,3.0000
174,5,78,70.2956,-58.2938,WI,2,1,MILK,     ,R,2.8576,NR,3.0000
175,5,79,82.3548,-70.3537,WO,2,1,DUST,corn_field,R,2.0544,NR,3.0000
176,5,80,94.4127,-82.4112,WI,4,1,HONEY,television_studio,R,2.4679,NR,3.0000
177,5,81,106.4721,-94.4711,WO,4,1,SARDINE,crevasse,UR,2.2410,NR,3.0000
178,5,82,118.5296,-106.5285,WI,4,1,BONE,catacomb,R,1.5902,NR,3.0000
179,5,83,130.5877,-118.5865,WO,4,1,MAP,field_cultivated,R,1.3310,NR,3.0000
180,5,84,142.6463,-130.6444,WI,2,1,VINE,clothing_store,R,1.5853,NR,3.0000
181,5,85,154.7049,-142.7042,WI,4,1,SUNBURN,garage,UR,2.1662,NR,3.0000
182,5,86,166.7634,-154.7608,WO,4,1,VODKA,nuclear_power_plant,R,2.1724,NR,3.0000
183,5,87,178.8228,-166.8216,WI,4,1,THONG,archive,UR,2.2662,NR,3.0000
184,5,88,190.8821,-178.8803,WO,4,2,BABY,boardwalk,R,1.3283,NR,3.0000
185,5,89,202.9420,-190.9409,WO,2,1,BELL,playground,R,1.5321,NR,3.0000
186,5,90,215.0001,-202.9989,WI,2,1,ROSARY,living_room,UR,2.7386,NR,3.0000
187,5,91,227.0588,-215.0573,WO,4,1,OLIVE,promenade_deck,R,1.9049,NR,3.0000
188,5,92,239.1173,-227.1158,WI,2,1,MANURE,closet,UR,2.0606,NR,3.0000
189,5,93,251.1757,-239.1747,WI,4,1,TRAY,lobby,R,1.6422,NR,3.0000
190,5,94,263.2345,-251.2320,WO,4,1,STAPLER,plaza,UR,1.7448,NR,3.0000
191,5,95,275.2939,-263.2926,WO,2,1,PYTHON,cottage_garden,R,2.0947,NR,3.0000
192,5,96,287.3526,-275.3517,WI,4,2,BANANA,classroom,R,1.0197,NR,3.0000
193,5,97,299.4103,-287.4087,WO,4,2,OLIVE,promenade_deck,R,1.5133,NR,3.0000
194,5,98,311.4687,-299.4672,WI,2,1,SALAD,bakery,R,1.9256,NR,3.0000
195,5,99,323.5284,-311.5271,WO,4,2,STAPLER,plaza,UR,1.1799,NR,3.0000
196,5,100,335.5867,-323.5845,WO,4,2,MAP,field_cultivated,R,1.3124,NR,3.0000
197,5,101,347.6463,-335.6444,WO,4,2,VODKA,nuclear_power_plant,R,1.8133,NR,3.0000
198,5,102,359.7053,-347.7044,WI,4,2,SUNBURN,garage,UR,1.1557,NR,3.0000
199,5,103,371.7635,-359.7625,WI,4,1,GORILLA,reception,R,2.3131,NR,3.0000
200,5,104,383.8224,-371.8205,WI,4,2,GORILLA,reception,R,1.5586,NR,3.0000
201,5,105,395.8813,-383.8802,WO,2,1,PUMPKIN,fire_escape,UR,2.2931,NR,3.0000
202,5,106,407.9401,-395.9391,WO,2,1,SADDLE,outhouse,R,1.9366,NR,3.0000
203,5,107,419.9981,-407.9962,WI,4,2,TRAY,lobby,R,1.3033,NR,3.0000
204,5,108,432.0571,-420.0563,WI,4,2,THONG,archive,UR,1.1719,NR,3.0000
205,5,109,444.1150,-432.1137,WO,4,2,SARDINE,crevasse,UR,1.1705,NR,3.0000
206,5,110,456.1733,-444.1714,WI,4,2,HONEY,television_studio,UR,1.6625,NR,3.0000
207,5,111,468.2330,-456.2304,WO,2,1,TROPHY,observatory,R,2.6540,NR,3.0000
208,5,112,480.2929,-468.2915,WI,2,1,BROOM,hotel_room,R,2.0501,NR,3.0000
209,5,113,492.3513,-480.3495,WI,4,2,BONE,catacomb,R,1.7476,NR,3.0000
210,5,114,504.4113,-492.4096,WO,2,1,SYRUP,hot_tub,R,2.2052,NR,3.0000
211,6,91,10.0024,1.9998,WO,4,1,CLARINET,orchard,UR,1.9529,NR,3.0000
212,6,92,22.0656,-10.0636,WO,4,1,ORANGE,bridge,R,2.3821,NR,3.0000
213,6,93,34.1257,-22.1245,WI,2,1,KALE,bookstore,UR,1.9961,NR,3.0000
214,6,94,46.1847,-34.1839,WO,4,1,SPATULA,railroad_track,UR,2.1134,NR,3.0000
215,6,95,58.2444,-46.2426,WI,2,1,POTATO,playroom,R,2.3413,NR,3.0000
216,6,96,70.3042,-58.3026,WI,4,1,NEST,florist_shop,R,2.9234,NR,3.0000
217,6,97,82.3643,-70.3631,WI,4,1,ASPIRIN,home_office,R,1.7370,NR,3.0000
218,6,98,94.4231,-82.4210,WO,4,2,CLARINET,orchard,UR,2.4629,NR,3.0000
219,6,99,106.4832,-94.4820,WO,2,1,ROCK,fishpond,R,1.4192,NR,3.0000
220,6,100,118.5439,-106.5420,WI,4,1,FLASK,synagogue,R,2.0816,NR,3.0000
221,6,101,130.6038,-118.6028,WI,4,2,NEST,florist_shop,R,1.1109,NR,3.0000
222,6,102,142.6637,-130.6620,WI,4,1,TABLE,art_studio,R,1.6917,NR,3.0000
223,6,103,154.7234,-142.7221,WO,2,1,FAN,beach,UR,1.5127,NR,3.0000
224,6,104,166.7827,-154.7795,WI,2,1,OYSTER,jail_cell,UR,2.1598,NR,3.0000
225,6,105,178.8445,-166.8431,WO,2,1,HATCHET,ice_floe,R,1.9091,NR,3.0000
226,6,106,190.9038,-178.9025,WI,4,2,TABLE,art_studio,R,0.9380,NR,3.0000
227,6,107,202.9490,-190.9478,WI,4,1,WINE,control_room,UR,2.2237,NR,3.0000
228,6,108,215.0129,-203.0120,WO,4,1,ANT,river,R,2.4139,NR,3.0000
229,6,109,227.0729,-215.0715,WO,4,1,SNAIL,pasture,UR,2.1308,NR,3.0000
230,6,110,239.1336,-227.1324,WO,4,2,ORANGE,bridge,R,0.9681,NR,3.0000
231,6,111,251.1931,-239.1912,WI,2,1,CANARY,courtroom,R,2.3090,NR,3.0000
232,6,112,263.2535,-251.2520,WI,2,1,TIGER,movie_theater,R,1.5785,NR,3.0000
233,6,113,275.3129,-263.3116,WO,4,1,BANDIT,lock_chamber,R,1.5024,NR,3.0000
234,6,114,287.3722,-275.3702,WO,4,2,ANT,river,R,1.1190,NR,3.0000
235,6,115,299.4329,-287.4314,WI,4,1,LION,computer_room,UR,2.6937,NR,3.0000
236,6,116,311.4924,-299.4905,WO,4,2,SNAIL,pasture,UR,1.4174,NR,3.0000
237,6,117,323.5530,-311.5514,WO,2,1,PUDDLE,basketball_court,R,1.6499,NR,3.0000
238,6,118,335.6125,-323.6110,WO,4,2,SPATULA,railroad_track,UR,1.1874,NR,3.0000
239,6,119,347.6723,-335.6711,WI,4,1,SEAL,chicken_coop,R,2.7085,NR,3.0000
240,6,120,359.7318,-347.7296,WO,4,1,MUFFIN,hot_spring,UR,2.0422,NR,3.0000
241,6,121,371.7919,-359.7902,WI,2,1,BOOT,lecture_room,R,2.5212,NR,3.0000
242,6,122,383.8523,-371.8515,WI,2,1,OMELET,limousine_interior,R,2.3227,NR,3.0000
243,6,123,395.9110,-383.9101,WI,4,2,WINE,control_room,UR,1.6191,NR,3.0000
244,6,124,407.9700,-395.9675,WO,2,1,PIANO,forest_path,UR,1.5746,NR,3.0000
245,6,125,420.0310,-408.0289,WI,4,2,ASPIRIN,home_office,R,1.3659,NR,3.0000
246,6,126,432.0911,-420.0902,WO,4,2,BANDIT,lock_chamber,R,2.3813,NR,3.0000
247,6,127,444.1507,-432.1485,WI,4,2,FLASK,synagogue,R,1.7587,NR,3.0000
248,6,128,456.2112,-444.2095,WI,4,2,LION,computer_room,UR,1.2149,NR,3.0000
249,6,129,468.2710,-456.2699,WO,4,2,MUFFIN,hot_spring,UR,1.6699,UR,11.0152
250,6,130,480.3307,-468.3286,WO,2,1,LETTUCE,pond,R,1.3618,NR,3.0000
251,6,131,492.3908,-480.3893,WI,4,2,SEAL,chicken_coop,NR,999.0000,UR,3.0653
252,6,132,504.4509,-492.4494,WO,2,1,GLOBE,ocean,R,1.6656,NR,3.0000
253,7,109,10.0025,1.9996,WI,4,3,SCOOTER,volleyball_court,R,1.5758,NR,3.0000
254,7,110,22.0671,-10.0663,WI,4,3,VELVET,bistro,R,1.1545,NR,3.0000
255,7,111,34.1290,-22.1269,WO,4,3,MUSTARD,lift_bridge,UR,1.4295,NR,3.0000
256,7,112,46.1919,-34.1902,WI,4,4,VELVET,bistro,R,1.3825,UR,8.1923
257,7,113,58.2549,-46.2532,WO,4,3,POWDER,lido_deck,UR,1.2962,NR,3.0000
258,7,114,70.3173,-58.3149,WO,4,4,POWDER,lido_deck,UR,1.1992,NR,3.0000
259,7,115,82.3806,-70.3797,WI,4,3,LANTERN,drugstore,R,1.2674,NR,3.0000
260,7,116,94.4429,-82.4416,WI,2,2,PEDAL,hospital_room,R,1.5129,UR,7.1265
261,7,117,106.5047,-94.5036,WO,4,3,FROG,mountain_snowy,UR,2.5952,NR,3.0000
262,7,118,118.5673,-106.5652,WO,4,3,HOOK,carrousel,UR,2.2363,NR,3.0000
263,7,119,130.6301,-118.6279,WI,4,4,LANTERN,drugstore,R,1.0702,NR,3.0000
264,7,120,142.6945,-130.6924,WO,4,4,HOOK,carrousel,UR,1.0572,NR,3.0000
265,7,121,154.7578,-142.7571,WO,4,3,RACQUET,butte,UR,1.3566,NR,3.0000
266,7,122,166.8192,-154.8178,WO,4,4,MUSTARD,lift_bridge,UR,0.9454,NR,3.0000
267,7,123,178.8819,-166.8801,WI,4,3,ORNAMENT,supermarket,R,1.9354,NR,3.0000
268,7,124,190.9444,-178.9426,WI,4,4,SCOOTER,volleyball_court,R,1.4528,UR,6.1841
269,7,125,203.0069,-191.0061,WO,2,2,ZIPPER,harbor,R,1.8501,NR,3.0000
270,7,126,215.0583,-203.0566,WI,4,3,OWL,stable,R,0.8892,UR,8.7799
271,7,127,227.1240,-215.1221,WI,4,3,GARBAGE,restaurant_kitchen,R,1.0210,NR,3.0000
272,7,128,239.1878,-227.1860,WO,2,2,RIFLE,hotel,R,1.4341,NR,3.0000
273,7,129,251.2516,-239.2502,WI,4,4,ORNAMENT,supermarket,UR,0.4476,UR,7.8190
274,7,130,263.3138,-251.3121,WI,4,3,BARREL,basement,R,0.8064,NR,3.0000
275,7,131,275.3761,-263.3735,WO,2,2,ICICLE,crosswalk,R,2.1699,NR,3.0000
276,7,132,287.4394,-275.4379,WI,2,2,BRACELET,cathedral,R,1.3429,UR,11.9222
277,7,133,299.5024,-287.4993,WO,4,4,FROG,mountain_snowy,NR,999.0000,UR,7.2480
