index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0202,9.4318,F,threat,0,OPIUM,foil,F,CR,CR,1.2495,NR,NR,NR,999.0000
2,1,2,21.4804,11.6186,TI_4,threat,0,SCOOTER,volleyball_court,TO,SM,SMI_Lo,2.0400,NR,NR,NR,999.0000
3,1,3,33.1349,9.9257,TI_2,threat,0,NAPKIN,brewery,F,M,MI,1.7808,NR,NR,NR,999.0000
4,1,4,43.0879,9.2558,TI_4,threat,0,GARBAGE,restaurant_kitchen,F,M,MI,1.6127,NR,NR,NR,999.0000
5,1,5,52.3715,9.6884,TI_4,threat,0,LANTERN,drugstore,TI,H,HI_Lo,2.2653,NR,NR,NR,999.0000
6,1,6,62.0873,9.7643,TO_2,threat,0,RIFLE,hotel,TI,SM,SMO_Hi,2.0725,NR,NR,NR,999.0000
7,1,7,71.8789,9.8087,TI_2,threat,0,UMBRELLA,cafeteria,F,M,MI,2.0100,NR,NR,NR,999.0000
8,1,8,81.7152,12.3266,TI_4,threat,0,VELVET,bistro,TO,SM,SMI_Hi,1.5497,NR,NR,NR,999.0000
9,1,9,94.0689,9.1807,F,threat,0,ROSE,foil,F,CR,CR,1.7013,NR,NR,NR,999.0000
10,1,10,103.2772,10.7112,F,threat,0,DOUGHNUT,foil,F,CR,CR,1.5032,NR,NR,NR,999.0000
11,1,11,114.0162,9.5389,TO_4,threat,0,DOVE,cabin,TI,SM,SMO_Lo,3.1622,NR,NR,NR,999.0000
12,1,12,123.5822,11.6840,TO_4,threat,0,FROG,mountain_snowy,F,M,MI,2.1355,NR,NR,NR,999.0000
13,1,13,135.2933,9.7574,TI_2,threat,0,SHOVEL,ball_pit,TO,SM,SMI_Lo,2.3431,NR,NR,NR,999.0000
14,1,14,145.0783,10.0974,F,threat,0,TORNADO,foil,F,CR,CR,1.5892,NR,NR,NR,999.0000
15,1,15,155.2029,9.1029,TO_4,threat,0,PIE,rope_bridge,TI,SM,SMO_Lo,3.2447,NR,NR,NR,999.0000
16,1,16,164.3330,10.5547,F,threat,0,CRADLE,foil,F,CR,CR,2.5842,NR,NR,NR,999.0000
17,1,17,174.9154,10.3753,TO_4,threat,0,MUSTARD,lift_bridge,TI,SM,SMO_Lo,2.6244,NR,NR,NR,999.0000
18,1,18,185.3180,9.3925,TO_4,threat,0,POWDER,lido_deck,TI,SM,SMO_Lo,3.6729,NR,NR,NR,999.0000
19,1,19,194.7396,11.8971,TO_4,threat,1,HOOK,carrousel,TO,H,HO_Lo,2.5473,NR,NR,NR,999.0000
20,1,20,206.7664,11.2363,TO_2,threat,0,ZIPPER,harbor,TI,SM,SMO_Lo,2.4948,NR,NR,NR,999.0000
21,1,21,218.0249,9.6957,F,threat,0,CANDY,foil,F,CR,CR,1.6682,NR,NR,NR,999.0000
22,1,22,227.7455,9.3798,TI_2,threat,0,SUBMARINE,bazaar,TI,H,HI_Lo,2.5245,NR,NR,NR,999.0000
23,1,23,237.1565,9.0585,TO_2,threat,0,TOWEL,bamboo_forest,F,M,MI,1.3502,NR,NR,NR,999.0000
24,1,24,246.2452,9.9116,F,threat,0,LIGHTNING,foil,F,CR,CR,1.4904,NR,NR,NR,999.0000
25,1,25,256.1870,12.3285,F,threat,0,MEDAL,foil,F,CR,CR,1.8979,NR,NR,NR,999.0000
