index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
21,1,21,214.6313,9.0600,TO_4,safe,0,GLOVE,ice_floe,F,M,MI,1.5731,NR,NR,NR,999.0000
22,1,22,223.7206,9.1776,F,safe,0,CUCUMBER,foil,F,CR,CR,1.7556,NR,NR,NR,999.0000
23,1,23,232.9269,9.7558,F,safe,0,OATMEAL,foil,F,CR,CR,1.6386,NR,NR,NR,999.0000
24,1,24,242.7120,10.6510,F,safe,0,ROSARY,foil,F,CR,CR,1.3270,NR,NR,NR,999.0000
25,1,25,253.3919,11.2675,TO_4,safe,0,SHOVEL,ocean,TO,H,HO_Hi,1.5649,NR,NR,NR,999.0000
26,1,26,264.6882,10.2002,TO_2,safe,0,COFFEE,gazebo,F,M,MI,1.5804,NR,NR,NR,999.0000
27,1,27,274.9178,9.1151,TO_4,safe,0,JACKET,gas_station,TO,H,HO_Hi,1.3736,NR,NR,NR,999.0000
28,1,28,284.0616,10.5700,TO_4,safe,0,SADDLE,formal_garden,TO,H,HO_Hi,2.1644,NR,NR,NR,999.0000
29,1,29,294.6605,9.6899,TI_4,safe,0,CEREAL,television_studio,TI,H,HI_Lo,2.3296,NR,NR,NR,999.0000
30,1,30,304.3799,9.2527,TI_4,safe,0,FENCE,stable,TI,H,HI_Hi,1.0846,NR,NR,NR,999.0000
31,1,31,313.6615,10.4718,TO_2,safe,0,ELEPHANT,oil_refinery,TO,H,HO_Lo,2.4549,NR,NR,NR,999.0000
32,1,32,324.1622,9.7545,F,safe,0,BATON,foil,F,CR,CR,2.2589,NR,NR,NR,999.0000
33,1,33,333.9462,9.8076,TI_2,safe,0,POTATO,aquarium,TI,H,HI_Hi,1.8354,NR,NR,NR,999.0000
34,1,34,343.7826,9.4209,F,safe,0,CRAB,foil,TO,FA,FAO_Lo,2.4091,NR,NR,NR,999.0000
35,1,35,353.2326,9.3757,TO_2,safe,0,GEESE,playground,TO,H,HO_Hi,2.1145,NR,NR,NR,999.0000
36,1,36,362.6379,11.6794,F,safe,0,WALLET,foil,F,CR,CR,1.5729,NR,NR,NR,999.0000
37,1,37,374.3463,12.3295,TO_2,safe,0,EASEL,manufactured_home,TI,SM,SMO_Lo,2.0456,NR,NR,NR,999.0000
38,1,38,386.7048,11.9436,TI_4,safe,0,HELMET,galley,TI,H,HI_Hi,2.2340,NR,NR,NR,999.0000
39,1,39,398.6774,10.1073,F,safe,0,DESK,foil,TO,FA,FAO_Lo,2.6605,NR,NR,NR,999.0000
40,1,40,408.8135,12.3262,TI_2,safe,0,DUST,bistro,TI,H,HI_Hi,1.4789,NR,NR,NR,999.0000
41,1,41,421.1696,9.5359,F,safe,0,WALNUT,foil,TO,FA,FAO_Lo,2.0895,NR,NR,NR,999.0000
42,1,42,430.7340,9.6339,F,safe,0,NET,foil,F,CR,CR,2.2548,NR,NR,NR,999.0000
43,2,1,12.0068,9.8315,TI_2,threat,0,CAMEL,shoe_shop,TI,H,HI_Hi,2.5533,NR,NR,NR,999.0000
44,2,2,21.8694,9.5349,TO_4,threat,0,OPIUM,cabin,TO,H,HO_Hi,1.7837,NR,NR,NR,999.0000
45,2,3,31.4349,9.1778,TI_2,threat,0,BOOT,biology_laboratory,TI,H,HI_Lo,2.4114,NR,NR,NR,999.0000
46,2,4,40.6435,9.1455,TI_2,threat,0,THONG,lobby,TI,H,HI_Hi,1.6342,NR,NR,NR,999.0000
47,2,5,49.8198,9.0988,F,threat,0,CLARINET,foil,TO,FA,FAO_Hi,2.8643,NR,NR,NR,999.0000
48,2,6,58.9492,9.9131,TI_4,threat,0,PLUG,living_room,TI,H,HI_Hi,1.6197,NR,NR,NR,999.0000
49,2,7,68.8933,11.6195,F,threat,0,SOOT,foil,F,CR,CR,1.5312,NR,NR,NR,999.0000
50,2,8,80.5436,9.0575,TO_4,threat,0,FROG,hotel,TO,H,HO_Hi,1.6825,NR,NR,NR,999.0000
51,2,9,89.6325,10.7078,TI_2,threat,0,SOCK,ball_pit,TI,H,HI_Hi,2.8795,NR,NR,NR,999.0000
52,2,10,100.3711,10.1967,F,threat,0,MONKEY,foil,F,CR,CR,1.3831,NR,NR,NR,999.0000
53,2,11,110.5985,9.6883,TO_2,threat,0,TOWEL,badlands,TO,H,HO_Hi,2.6975,NR,NR,NR,999.0000
54,2,12,120.3176,9.9875,TI_4,threat,0,ROPE,bakery,TI,H,HI_Hi,1.3437,NR,NR,NR,999.0000
55,2,13,130.3363,9.3732,F,threat,0,STOOL,foil,F,CR,CR,1.8747,NR,NR,NR,999.0000
56,2,14,139.7403,10.0948,TO_4,threat,0,DAMSEL,phone_booth,TO,H,HO_Hi,2.5947,NR,NR,NR,999.0000
57,2,15,149.8658,9.3884,TO_2,threat,0,PIE,pavilion,TO,H,HO_Hi,1.9402,NR,NR,NR,999.0000
58,2,16,159.2854,9.7616,TO_2,threat,0,ICICLE,electrical_substation,TO,H,HO_Hi,2.4554,NR,NR,NR,999.0000
59,2,17,169.0780,9.2513,TO_4,threat,0,SHRIMP,botanical_garden,TO,H,HO_Hi,2.1688,NR,NR,NR,999.0000
60,2,18,178.3607,10.3717,TI_4,threat,0,VELVET,banquet_hall,TI,H,HI_Hi,1.0855,NR,NR,NR,999.0000
61,2,19,188.7632,9.9203,F,threat,0,TORNADO,foil,F,CR,CR,2.0257,NR,NR,NR,999.0000
62,2,20,198.7143,10.5520,TO_2,threat,0,BAYONET,power_plant,TO,H,HO_Hi,1.5055,NR,NR,NR,999.0000
63,2,21,209.2977,9.1234,F,threat,0,ROCK,foil,TI,FA,FAI_Lo,2.3605,NR,NR,NR,999.0000
64,2,22,218.4520,9.9293,TO_2,threat,0,CLOAK,corral,TO,H,HO_Hi,1.6134,NR,NR,NR,999.0000
65,2,23,228.4116,10.5692,F,threat,0,MAP,foil,F,CR,CR,1.4803,NR,NR,NR,999.0000
66,2,24,239.0121,11.3335,F,threat,0,HATCHET,foil,TI,FA,FAI_Lo,2.0108,NR,NR,NR,999.0000
67,2,25,250.3765,9.2744,F,threat,0,PIANO,foil,F,CR,CR,2.6285,NR,NR,NR,999.0000
68,2,26,259.6819,11.6798,TO_2,threat,0,CANARY,ruin,TO,H,HO_Hi,1.6268,NR,NR,NR,999.0000
69,2,27,271.3927,9.6322,TI_4,threat,0,WINE,cathedral,F,M,MI,1.5368,NR,NR,NR,999.0000
70,2,28,281.0556,9.8944,TO_2,threat,0,RICE,canal,TO,H,HO_Hi,1.9673,NR,NR,NR,999.0000
71,2,29,290.9808,12.3242,F,threat,0,SAIL,foil,TI,FA,FAI_Lo,2.8664,NR,NR,NR,999.0000
72,2,30,303.3361,10.6495,TI_2,threat,0,CHEESE,stage,TI,H,HI_Hi,2.3498,NR,NR,NR,999.0000
73,2,31,314.0163,9.1144,F,threat,0,FIRE,foil,F,CR,CR,2.0971,NR,NR,NR,999.0000
74,2,32,323.1621,9.6843,TO_4,threat,0,DAISY,patio,TI,SM,SMO_Hi,3.9022,NR,NR,NR,999.0000
75,2,33,332.8775,11.2648,TI_4,threat,1,LETTUCE,fastfood_restaurant,TO,SM,SMI_Hi,2.0597,NR,NR,NR,999.0000
76,2,34,344.1736,9.7528,F,threat,0,BANDAGE,foil,TO,FA,FAO_Lo,2.5364,NR,NR,NR,999.0000
77,2,35,353.9577,10.4696,F,threat,0,PANTS,foil,TI,FA,FAI_Lo,2.1414,NR,NR,NR,999.0000
78,2,36,364.4587,10.1038,TO_4,threat,0,ROCKER,lido_deck,TO,H,HO_Hi,2.7214,NR,NR,NR,999.0000
79,2,37,374.5932,9.7542,TI_4,threat,0,RIFLE,bathroom,TI,H,HI_Hi,1.5659,NR,NR,NR,999.0000
80,2,38,384.3790,9.4161,TO_4,threat,0,SARDINE,palace,TO,H,HO_Hi,1.6939,NR,NR,NR,999.0000
81,2,39,393.8262,10.9960,TI_4,threat,0,OWL,music_studio,TI,H,HI_Hi,1.3458,NR,NR,NR,999.0000
82,2,40,404.8537,12.3269,TI_2,threat,0,WORM,museum,TI,H,HI_Hi,2.2465,NR,NR,NR,999.0000
83,2,41,417.2124,11.1844,TI_2,threat,0,VODKA,courtroom,TI,H,HI_Hi,1.9389,NR,NR,NR,999.0000
84,2,42,428.4280,11.9405,F,threat,0,BROWNIE,foil,F,CR,CR,1.4483,NR,NR,NR,999.0000
85,3,1,12.0064,10.1313,F,safe,0,SEAWEED,foil,F,CR,CR,1.6867,NR,NR,NR,999.0000
86,3,2,22.1706,11.3331,F,safe,0,TRIBE,foil,F,CR,CR,1.3600,NR,NR,NR,999.0000
87,3,3,33.5364,12.3210,TI_4,safe,0,SANDAL,dining_room,TI,H,HI_Hi,1.5802,NR,NR,NR,999.0000
88,3,4,45.8895,10.1959,TO_2,safe,0,SHEEP,hot_spring,TO,H,HO_Hi,1.7879,NR,NR,NR,999.0000
89,3,5,56.1180,9.3718,F,safe,0,SYRUP,foil,F,CR,CR,1.4808,NR,NR,NR,999.0000
90,3,6,65.5219,9.8039,TO_2,safe,0,GARBAGE,market,TI,SM,SMO_Hi,2.3988,NR,NR,NR,999.0000
91,3,7,75.3584,9.0568,TI_4,safe,0,ASPARAGUS,train_station,TO,SM,SMI_Hi,2.4872,NR,NR,NR,999.0000
92,3,8,84.4476,11.9389,TO_4,safe,0,MANURE,raceway,TO,H,HO_Hi,2.3833,NR,NR,NR,999.0000
93,3,9,96.4185,11.1847,TI_2,safe,0,BOWL,     ,TI,H,HI_Lo,1.6376,NR,NR,NR,999.0000
94,3,10,107.6360,10.5657,TO_4,safe,0,DOUGHNUT,forest_path,TO,H,HO_Lo,1.9990,NR,NR,NR,999.0000
95,3,11,118.2334,9.7532,TO_2,safe,0,BRAIN,promenade_deck,NR,NR,NR,999.0000,NR,NR,NR,999.0000
96,3,12,128.0188,9.7516,TI_4,safe,0,DIAMOND,supermarket,TI,H,HI_Hi,1.3913,NR,NR,NR,999.0000
97,3,13,137.8021,9.5348,TI_4,safe,0,NAPKIN,dentists_office,TI,H,HI_Lo,2.1351,NR,NR,NR,999.0000
98,3,14,147.3695,9.1425,TI_2,safe,0,RUDDER,hospital_room,TI,H,HI_Hi,2.2303,NR,NR,NR,999.0000
99,3,15,156.5437,10.3702,TO_4,safe,0,LIME,mosque,TO,H,HO_Hi,1.4208,NR,NR,NR,999.0000
100,3,16,166.9464,9.6876,F,safe,0,CLAM,foil,TI,FA,FAI_Lo,1.4117,NR,NR,NR,999.0000
101,3,17,176.6667,11.6781,F,safe,0,BASKET,foil,TI,FA,FAI_Lo,1.3864,NR,NR,NR,999.0000
102,3,18,188.3772,10.6498,TI_2,safe,0,PUDDLE,boxing_ring,TI,H,HI_Hi,1.7540,NR,NR,NR,999.0000
103,3,19,199.0592,12.3260,F,safe,0,JUGGLER,foil,F,CR,CR,1.4317,NR,NR,NR,999.0000
104,3,20,211.4173,10.9934,F,safe,0,SNOW,foil,F,CR,CR,1.9922,NR,NR,NR,999.0000
105,3,21,222.4430,11.2641,TO_4,safe,0,MUFFIN,cottage_garden,TO,H,HO_Hi,1.3583,NR,NR,NR,999.0000
106,3,22,233.7392,9.9192,TO_2,safe,0,BARREL,basilica,TO,H,HO_Hi,1.7256,NR,NR,NR,999.0000
107,3,23,243.6912,9.9281,TO_2,safe,0,SCOTCH,driving_range,TO,H,HO_Hi,1.8409,NR,NR,NR,999.0000
108,3,24,253.6515,9.1223,TO_2,safe,0,SNAIL,herb_garden,TO,H,HO_Hi,1.2855,NR,NR,NR,999.0000
109,3,25,262.8062,9.6304,F,safe,0,BUCKET,foil,TI,FA,FAI_Lo,1.6196,NR,NR,NR,999.0000
110,3,26,272.4690,11.6192,TI_2,safe,0,ASPIRIN,subway_interior,TI,H,HI_Hi,1.8057,NR,NR,NR,999.0000
111,3,27,284.1204,9.3879,F,safe,0,SCOOTER,foil,F,CR,CR,1.6528,NR,NR,NR,999.0000
112,3,28,293.5406,9.4143,TI_2,safe,0,PIGEON,volleyball_court,TI,H,HI_Hi,1.3572,NR,NR,NR,999.0000
113,3,29,302.9879,9.7593,TO_4,safe,0,PEARL,beach,TO,H,HO_Hi,1.1541,NR,NR,NR,999.0000
114,3,30,312.7794,10.5509,F,safe,0,CORAL,foil,F,CR,CR,1.7087,NR,NR,NR,999.0000
115,3,31,323.3634,10.0920,F,safe,0,ALLIGATOR,foil,F,CR,CR,2.3796,NR,NR,NR,999.0000
116,3,32,333.4882,9.8921,TO_4,safe,0,CARROT,construction_site,TO,H,HO_Hi,1.3619,NR,NR,NR,999.0000
117,3,33,343.4129,9.2735,TI_4,safe,0,STOMACH,archive,TI,H,HI_Hi,1.5997,NR,NR,NR,999.0000
118,3,34,352.7183,10.7055,TO_4,safe,0,RASH,basketball_court,TO,H,HO_Hi,1.2586,NR,NR,NR,999.0000
119,3,35,363.4572,9.1132,TI_4,safe,0,TOAST,brewery,TO,SM,SMI_Hi,2.6611,NR,NR,NR,999.0000
120,3,36,372.6022,9.2513,F,safe,0,LION,foil,TO,FA,FAO_Lo,2.0594,NR,NR,NR,999.0000
121,3,37,381.8864,9.9863,F,safe,0,SHELL,foil,F,CR,CR,1.3741,NR,NR,NR,999.0000
122,3,38,391.9057,9.1750,TI_4,safe,0,POSTER,bowling_alley,TI,H,HI_Hi,1.3024,NR,NR,NR,999.0000
123,3,39,401.1132,9.9091,TI_2,safe,0,ZIPPER,ice_skating_rink,TI,H,HI_Hi,1.6590,NR,NR,NR,999.0000
124,3,40,411.0550,9.6819,F,safe,0,SLIPPER,foil,F,CR,CR,1.9953,NR,NR,NR,999.0000
125,3,41,420.7699,10.4675,TI_2,safe,0,GLOBE,jacuzzi,TO,SM,SMI_Hi,1.5335,NR,NR,NR,999.0000
126,3,42,431.2700,9.0989,TO_2,safe,0,OTTER,iceberg,TO,H,HO_Hi,1.4495,NR,NR,NR,999.0000
127,4,1,12.0072,11.3598,TO_4,threat,0,FORK,marsh,TO,H,HO_Hi,1.5352,NR,NR,NR,999.0000
128,4,2,23.4015,10.0915,TO_4,threat,0,QUILT,bullring,TO,H,HO_Hi,1.9890,NR,NR,NR,999.0000
129,4,3,33.5266,10.3669,TO_4,threat,0,GOAT,house,TI,SM,SMO_Lo,2.3015,NR,NR,NR,999.0000
130,4,4,43.9275,9.6825,TI_2,threat,0,EAGLE,auditorium,TI,H,HI_Hi,1.4311,NR,NR,NR,999.0000
131,4,5,53.6436,10.4666,TI_2,threat,0,NOODLE,childs_room,TI,H,HI_Hi,1.2147,NR,NR,NR,999.0000
132,4,6,64.1432,9.9086,TO_4,threat,0,RING,desert,TO,H,HO_Hi,1.4102,NR,NR,NR,999.0000
133,4,7,74.0862,9.7491,TI_2,threat,0,TIGER,reception,TI,H,HI_Hi,2.2661,NR,NR,NR,999.0000
134,4,8,83.8688,9.2495,TI_2,threat,0,MOUSE,casino,TI,H,HI_Hi,1.4407,NR,NR,NR,999.0000
135,4,9,93.1521,11.6777,F,threat,0,TURTLE,foil,TO,FA,FAO_Lo,2.3918,NR,NR,NR,999.0000
136,4,10,104.8639,9.5325,TI_4,threat,0,TROPHY,apse,TI,H,HI_Hi,1.9655,NR,NR,NR,999.0000
137,4,11,114.4297,9.3875,F,threat,0,BELL,foil,TI,FA,FAI_Lo,2.0832,NR,NR,NR,999.0000
138,4,12,123.8510,9.2708,TI_2,threat,0,SPATULA,kitchen,TI,H,HI_Hi,1.1909,NR,NR,NR,999.0000
139,4,13,133.1568,10.7028,TI_2,threat,0,SCREWDRIVER,cubicle,TI,H,HI_Hi,1.4070,NR,NR,NR,999.0000
140,4,14,143.8931,10.9923,TO_2,threat,0,BRACELET,boat_deck,TO,H,HO_Lo,1.8974,NR,NR,NR,999.0000
141,4,15,154.9198,9.1734,F,threat,0,ORNAMENT,foil,F,CR,CR,1.5088,NR,NR,NR,999.0000
142,4,16,164.1268,9.0556,TO_2,threat,0,LANTERN,butte,TO,H,HO_Hi,2.0545,NR,NR,NR,999.0000
143,4,17,173.2162,9.7494,TO_4,threat,0,PEDAL,rope_bridge,TO,H,HO_Hi,1.9745,NR,NR,NR,999.0000
144,4,18,182.9992,9.6295,TO_2,threat,0,CANE,lighthouse,TO,H,HO_Hi,1.6806,NR,NR,NR,999.0000
145,4,19,192.6626,9.8041,TO_4,threat,0,NEST,river,TO,H,HO_Hi,0.9476,NR,NR,NR,999.0000
146,4,20,202.5012,9.4131,F,threat,0,TELEGRAPH,foil,F,CR,CR,1.3350,NR,NR,NR,999.0000
147,4,21,211.9480,9.9271,TI_4,threat,0,BEAVER,cockpit,TI,H,HI_Hi,1.9531,NR,NR,NR,999.0000
148,4,22,221.9095,9.1123,TI_4,threat,0,WAND,burial_chamber,TI,H,HI_Hi,1.5211,NR,NR,NR,999.0000
149,4,23,231.0557,10.6482,TI_4,threat,0,BUTTER,ballroom,TI,H,HI_Hi,1.8408,NR,NR,NR,999.0000
150,4,24,241.7378,12.3185,F,threat,0,STORK,foil,F,CR,CR,1.2254,NR,NR,NR,999.0000
151,4,25,254.0905,9.6843,TO_2,threat,0,FLASK,mausoleum,F,M,MI,2.2806,NR,NR,NR,999.0000
152,4,26,263.8085,10.5661,F,threat,0,HAMMER,foil,TO,FA,FAO_Lo,2.5767,NR,NR,NR,999.0000
153,4,27,274.4081,9.9188,F,threat,0,RAKE,foil,F,CR,CR,1.0361,NR,NR,NR,999.0000
154,4,28,284.3610,9.7560,F,threat,0,YACHT,foil,TI,FA,FAI_Lo,1.9407,NR,NR,NR,999.0000
155,4,29,294.1508,10.5501,TI_4,threat,0,NECKLACE,shopping_mall,TI,H,HI_Lo,1.6435,NR,NR,NR,999.0000
156,4,30,304.7350,10.1926,F,threat,0,CROWN,foil,TI,FA,FAI_Hi,2.3941,NR,NR,NR,999.0000
157,4,31,314.9610,10.1026,TO_4,threat,0,MILK,pond,TO,H,HO_Hi,1.9416,NR,NR,NR,999.0000
158,4,32,325.0981,9.8912,TI_2,threat,0,ARMOR,florist_shop,TI,H,HI_Hi,1.8719,NR,NR,NR,999.0000
159,4,33,335.0233,12.3256,TO_2,threat,1,ORCHID,campsite,TO,H,HO_Hi,1.8312,NR,NR,NR,999.0000
160,4,34,347.3835,9.3691,TO_2,threat,0,MUSTARD,boathouse,TO,H,HO_Hi,1.7325,NR,NR,NR,999.0000
161,4,35,356.7868,9.1204,F,threat,0,BONE,foil,TI,FA,FAI_Lo,2.0442,NR,NR,NR,999.0000
162,4,36,365.9413,9.1418,TI_4,threat,0,SOAP,car_interior,TI,H,HI_Hi,1.6093,NR,NR,NR,999.0000
163,4,37,375.1175,9.0977,F,threat,0,BANANA,foil,F,CR,CR,1.7506,NR,NR,NR,999.0000
164,4,38,384.2500,9.9825,F,threat,0,DETECTIVE,foil,F,CR,CR,1.4255,NR,NR,NR,999.0000
165,4,39,394.2662,11.1835,TI_4,threat,0,DOLL,badminton_court,TI,H,HI_Hi,1.2692,NR,NR,NR,999.0000
166,4,40,405.4842,11.2607,F,threat,0,SAXOPHONE,foil,F,CR,CR,1.8380,NR,NR,NR,999.0000
167,4,41,416.7790,11.9379,F,threat,0,RABBIT,foil,TO,FA,FAO_Lo,1.5872,NR,NR,NR,999.0000
168,4,42,428.7510,11.6168,TO_2,threat,0,BABY,landing_deck,TI,SM,SMO_Hi,1.7252,NR,NR,NR,999.0000
169,5,1,12.0076,9.1388,TO_4,safe,0,KEG,greenhouse,TO,H,HO_Hi,1.4642,NR,NR,NR,999.0000
170,5,2,21.1832,11.2603,F,safe,0,CHOCOLATE,foil,F,CR,CR,2.0007,NR,NR,NR,999.0000
171,5,3,32.4782,10.1914,TI_2,safe,0,FIDDLE,restaurant,TI,H,HI_Hi,1.7275,NR,NR,NR,999.0000
172,5,4,42.7043,10.7042,F,safe,0,OYSTER,foil,TI,FA,FAI_Hi,1.7684,NR,NR,NR,999.0000
173,5,5,53.4425,10.6489,F,safe,0,LAMP,foil,TO,FA,FAO_Lo,2.3697,NR,NR,NR,999.0000
174,5,6,64.1262,12.3243,TO_2,safe,0,TOBACCO,crosswalk,TO,H,HO_Hi,2.0265,NR,NR,NR,999.0000
175,5,7,76.4856,10.1012,F,safe,0,TEETH,foil,F,CR,CR,1.4996,NR,NR,NR,999.0000
176,5,8,86.6216,9.6836,TO_2,safe,0,BALLOON,forest_needleleaf,TO,H,HO_Hi,1.2088,NR,NR,NR,999.0000
177,5,9,96.3392,9.2709,F,safe,0,KALE,foil,F,CR,CR,1.3344,NR,NR,NR,999.0000
178,5,10,105.6454,10.5624,F,safe,0,TROLLEY,foil,TI,FA,FAI_Lo,2.4204,NR,NR,NR,999.0000
179,5,11,116.2423,9.1419,TO_4,safe,0,TULIP,mountain_snowy,TO,H,HO_Hi,1.5925,NR,NR,NR,999.0000
180,5,12,125.4188,11.9389,TO_2,safe,0,DRUM,picnic_area,TO,H,HO_Hi,2.1566,NR,NR,NR,999.0000
181,5,13,137.3929,9.7565,F,safe,0,SPONGE,foil,TI,FA,FAI_Lo,1.5489,NR,NR,NR,999.0000
182,5,14,147.1840,9.8904,TI_4,safe,0,MEDICINE,tennis_court,TI,H,HI_Hi,1.5269,NR,NR,NR,999.0000
183,5,15,157.1099,9.9162,TO_2,safe,0,NIGHTGOWN,boardwalk,TI,SM,SMO_Hi,2.3905,NR,NR,NR,999.0000
184,5,16,167.0617,9.6268,TI_4,safe,0,TYPEWRITER,bazaar,TI,H,HI_Hi,1.5957,NR,NR,NR,999.0000
185,5,17,176.7228,9.7506,TI_4,safe,0,MUSSEL,game_room,TI,H,HI_Hi,1.2076,NR,NR,NR,999.0000
186,5,18,186.5076,9.9832,TO_4,safe,0,FOX,putting_green,TO,H,HO_Hi,1.7089,NR,NR,NR,999.0000
187,5,19,196.5257,10.9914,F,safe,0,KILT,foil,F,CR,CR,1.8946,NR,NR,NR,999.0000
188,5,20,207.5517,11.6766,TO_4,safe,0,FAN,pasture,TO,H,HO_Hi,1.1689,NR,NR,NR,999.0000
189,5,21,219.2633,9.9250,TI_2,safe,0,ENVELOPE,ice_cream_parlor,TI,H,HI_Hi,1.6770,NR,NR,NR,999.0000
190,5,22,229.2236,9.3711,TI_4,safe,0,APPLE,optician,TI,H,HI_Hi,1.5091,NR,NR,NR,999.0000
191,5,23,238.6296,9.6800,TI_2,safe,0,PYTHON,orchestra_pit,TI,H,HI_Hi,1.4318,NR,NR,NR,999.0000
192,5,24,248.3446,9.5318,TO_4,safe,0,HOOK,kasbah,TI,SM,SMO_Lo,1.6887,NR,NR,NR,999.0000
193,5,25,257.9116,9.1713,F,safe,0,CAMERA,foil,F,CR,CR,1.5245,NR,NR,NR,999.0000
194,5,26,267.1178,11.1809,TO_4,safe,0,STAPLER,inn,TO,H,HO_Hi,1.2831,NR,NR,NR,999.0000
195,5,27,278.3335,9.8029,TI_2,safe,0,HONEY,home_office,TI,H,HI_Hi,1.3988,NR,NR,NR,999.0000
196,5,28,288.1717,10.0904,F,safe,0,NEEDLE,foil,TI,FA,FAI_Lo,1.5927,NR,NR,NR,999.0000
197,5,29,298.2968,11.3307,TI_2,safe,0,HARPOON,kitchenette,TI,H,HI_Hi,1.3144,NR,NR,NR,999.0000
198,5,30,309.6626,9.3854,TI_4,safe,0,KNIFE,throne_room,TI,H,HI_Hi,1.1323,NR,NR,NR,999.0000
199,5,31,319.0835,11.6144,TI_4,safe,0,MITTEN,bus_interior,TI,H,HI_Hi,1.6976,NR,NR,NR,999.0000
200,5,32,330.7330,9.0534,TO_2,safe,0,PASTE,moat,TO,H,HO_Lo,1.7494,NR,NR,NR,999.0000
201,5,33,339.8214,10.3677,F,safe,0,CHICKEN,foil,TI,FA,FAI_Lo,2.0434,NR,NR,NR,999.0000
202,5,34,350.2243,10.4640,TO_2,safe,0,HOSE,park,TO,H,HO_Hi,1.0960,NR,NR,NR,999.0000
203,5,35,360.7233,10.5471,F,safe,0,SUNBURN,foil,F,CR,CR,1.3035,NR,NR,NR,999.0000
204,5,36,371.3055,9.2485,TO_4,safe,0,LIGHTNING,garbage_dump,TO,H,HO_Hi,1.1329,NR,NR,NR,999.0000
205,5,37,380.5891,9.0958,F,safe,0,WRENCH,foil,TI,FA,FAI_Lo,1.6968,NR,NR,NR,999.0000
206,5,38,389.7200,9.1190,TI_4,safe,0,SCORPION,cloister,TI,H,HI_Hi,1.9851,NR,NR,NR,999.0000
207,5,39,398.8740,9.4131,TI_2,safe,0,PUMPKIN,candy_store,TO,SM,SMI_Lo,2.2538,NR,NR,NR,999.0000
208,5,40,408.3222,12.3188,F,safe,0,HAWK,foil,TI,FA,FAI_Hi,2.5757,NR,NR,NR,999.0000
209,5,41,420.6763,9.7497,TO_2,safe,0,SCAB,barn,TO,H,HO_Hi,2.1814,NR,NR,NR,999.0000
210,5,42,430.4613,9.9077,TI_2,safe,0,SHARK,computer_room,TI,H,HI_Hi,1.4899,NR,NR,NR,999.0000
211,6,1,12.0060,9.9467,TO_2,threat,0,ANT,fishpond,TO,H,HO_Hi,1.3241,NR,NR,NR,999.0000
