index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
88,3,40,46.1799,-34.1783,WO,4,1,PEARL,beach,R,1.4390,R,4.1072
89,3,41,58.2384,-46.2366,WO,4,1,CARROT,construction_site,UR,1.2524,NR,3.0000
90,3,42,70.2971,-58.2964,WI,2,1,GLOBE,jacuzzi,R,1.8101,NR,3.0000
91,3,43,82.3555,-70.3533,WO,2,1,SNAIL,herb_garden,R,1.1841,R,8.3397
92,3,44,94.4148,-82.4131,WO,4,1,MANURE,raceway,UR,1.3982,NR,3.0000
93,3,45,249.5047,-237.5033,WI,4,1,POSTER,bowling_alley,R,2.3819,NR,3.0000
94,3,46,261.5638,-249.5621,WI,4,1,ASPARAGUS,train_station,UR,1.3319,NR,3.0000
95,3,47,273.6230,-261.6214,WO,4,1,LIME,mosque,UR,0.9220,NR,3.0000
96,3,48,285.6821,-273.6812,WO,4,2,MANURE,raceway,UR,1.6242,NR,3.0000
97,3,49,297.7405,-285.7395,WI,4,1,STOMACH,archive,UR,1.6219,NR,3.0000
98,3,50,309.7985,-297.7966,WI,4,1,NAPKIN,dentists_office,R,1.7794,NR,3.0000
99,3,51,321.8580,-309.8573,WI,4,2,POSTER,bowling_alley,R,1.1662,NR,3.0000
100,3,52,333.9157,-321.9144,WO,4,2,PEARL,beach,R,1.2977,NR,3.0000
101,3,53,345.9745,-333.9738,WO,2,1,OTTER,iceberg,R,1.8523,NR,3.0000
102,3,54,358.0324,-346.0303,WO,4,1,MUFFIN,cottage_garden,UR,1.9285,NR,3.0000
103,3,55,370.0916,-358.0899,WI,4,2,NAPKIN,dentists_office,R,0.9067,NR,3.0000
104,3,56,382.1507,-370.1488,WO,4,1,DOUGHNUT,forest_path,UR,1.2949,NR,3.0000
105,3,57,394.2098,-382.2077,WI,2,1,PUDDLE,boxing_ring,R,2.1308,NR,3.0000
106,3,58,406.2696,-394.2683,WO,4,1,RASH,basketball_court,R,1.4249,NR,3.0000
107,3,59,418.3282,-406.3266,WO,4,2,LIME,mosque,UR,1.1581,NR,3.0000
108,3,60,430.3869,-418.3853,WO,2,1,GARBAGE,market,UR,1.4843,NR,3.0000
109,3,61,442.4461,-430.4440,WI,2,1,PIGEON,volleyball_court,UR,1.1441,NR,3.0000
110,3,62,454.5053,-442.5037,WI,4,1,TOAST,brewery,UR,1.1750,NR,3.0000
111,3,63,466.5640,-454.5627,WO,2,1,SHEEP,hot_spring,UR,1.5544,NR,3.0000
112,3,64,478.6227,-466.6211,WO,4,2,DOUGHNUT,forest_path,UR,0.9462,NR,3.0000
113,3,65,490.6815,-478.6802,WO,4,2,MUFFIN,cottage_garden,UR,0.8548,NR,3.0000
114,3,66,502.7400,-490.7381,WI,4,2,SANDAL,dining_room,NR,999.0000,NR,3.0000
115,3,67,514.7991,-502.7969,WO,2,1,BRAIN,promenade_deck,UR,1.1863,NR,3.0000
116,3,68,526.8585,-514.8576,WO,4,2,CARROT,construction_site,UR,0.9919,NR,3.0000
117,3,69,538.9165,-526.9155,WI,2,1,ZIPPER,ice_skating_rink,UR,1.3711,NR,3.0000
118,3,70,550.9750,-538.9742,WO,4,2,RASH,basketball_court,R,0.8895,NR,3.0000
119,3,71,563.0336,-551.0321,WI,4,2,STOMACH,archive,UR,1.0878,NR,3.0000
120,3,72,575.0923,-563.0905,WI,4,2,DIAMOND,supermarket,UR,1.2295,NR,3.0000
121,3,73,587.1516,-575.1504,WI,4,2,ASPARAGUS,train_station,UR,0.9392,NR,3.0000
122,3,74,599.2104,-587.2093,WO,2,1,BARREL,basilica,UR,1.3114,NR,3.0000
123,3,75,611.2687,-599.2679,WO,2,1,SCOTCH,driving_range,R,1.5001,NR,3.0000
124,3,76,623.3275,-611.3258,WI,2,1,ASPIRIN,subway_interior,R,1.4180,NR,3.0000
125,3,77,635.3864,-623.3854,WI,2,1,BOWL,     ,UR,1.1189,NR,3.0000
126,3,78,647.4452,-635.4435,WI,4,2,TOAST,brewery,UR,1.2787,NR,3.0000
127,4,55,10.0021,1.9993,WI,2,1,MOUSE,casino,UR,0.9671,R,6.5785
128,4,56,22.0596,-10.0576,WO,2,1,MUSTARD,boathouse,UR,0.9634,NR,3.0000
129,4,57,34.1162,-22.1141,WI,4,1,SOAP,car_interior,UR,1.4746,NR,3.0000
130,4,58,46.1733,-34.1720,WI,4,1,TROPHY,apse,UR,1.2558,NR,3.0000
131,4,59,58.2299,-46.2281,WO,4,1,FORK,marsh,R,1.5728,NR,3.0000
132,4,60,70.2866,-58.2847,WI,4,1,BUTTER,ballroom,R,0.9611,NR,3.0000
133,4,61,82.3428,-70.3421,WI,4,2,SOAP,car_interior,UR,0.9515,NR,3.0000
134,4,62,94.3984,-82.3974,WI,4,1,DOLL,badminton_court,UR,1.0299,NR,3.0000
135,4,63,106.4537,-94.4517,WO,4,2,FORK,marsh,R,0.8821,NR,3.0000
136,4,64,118.5110,-106.5096,WI,4,1,BEAVER,cockpit,UR,1.1434,NR,3.0000
137,4,65,130.5672,-118.5659,WI,2,1,SPATULA,kitchen,R,1.0047,NR,3.0000
138,4,66,142.6230,-130.6209,WI,2,1,EAGLE,auditorium,UR,1.5777,NR,3.0000
139,4,67,154.6797,-142.6776,WO,4,1,NEST,river,UR,1.6560,NR,3.0000
140,4,68,166.7361,-154.7341,WO,4,1,PEDAL,rope_bridge,UR,1.9478,NR,3.0000
141,4,69,178.7926,-166.7911,WI,4,2,TROPHY,apse,UR,1.1303,NR,3.0000
142,4,70,190.8488,-178.8472,WO,4,1,GOAT,house,UR,1.1925,NR,3.0000
143,4,71,202.9050,-190.9028,WI,4,1,WAND,burial_chamber,R,1.7420,NR,3.0000
144,4,72,214.9620,-202.9599,WI,2,1,NOODLE,childs_room,UR,1.1235,NR,3.0000
145,4,73,227.0187,-215.0163,WI,4,1,NECKLACE,shopping_mall,R,1.3137,NR,3.0000
146,4,74,239.0752,-227.0744,WO,4,1,QUILT,bullring,UR,1.1986,NR,3.0000
147,4,75,251.1303,-239.1272,WO,2,1,ORCHID,campsite,UR,2.2601,NR,3.0000
148,4,76,263.1878,-251.1868,WO,2,1,CANE,lighthouse,UR,1.5285,NR,3.0000
149,4,77,275.2432,-263.2414,WI,2,1,SCREWDRIVER,cubicle,UR,1.0236,NR,3.0000
150,4,78,287.2996,-275.2986,WO,4,2,NEST,river,UR,1.0300,NR,3.0000
151,4,79,299.3550,-287.3529,WI,2,1,ARMOR,florist_shop,UR,1.7622,NR,3.0000
152,4,80,311.4119,-299.4096,WO,2,1,BABY,landing_deck,UR,1.3843,NR,3.0000
153,4,81,323.4684,-311.4666,WO,4,1,MILK,pond,UR,1.0856,NR,3.0000
154,4,82,335.5252,-323.5240,WI,4,2,WAND,burial_chamber,R,2.4826,NR,3.0000
155,4,83,347.5811,-335.5801,WO,4,1,RING,desert,UR,0.9531,NR,3.0000
156,4,84,359.6367,-347.6354,WO,4,2,MILK,pond,UR,0.8543,NR,3.0000
157,4,85,371.6929,-359.6907,WI,4,2,BEAVER,cockpit,UR,1.1150,NR,3.0000
158,4,86,383.7499,-371.7483,WO,4,2,PEDAL,rope_bridge,UR,0.9539,NR,3.0000
159,4,87,395.8059,-383.8045,WO,4,2,GOAT,house,UR,1.0708,NR,3.0000
160,4,88,407.8618,-395.8606,WO,2,1,BRACELET,boat_deck,UR,1.3557,NR,3.0000
161,4,89,419.9174,-407.9159,WI,4,2,NECKLACE,shopping_mall,R,1.2587,NR,3.0000
162,4,90,431.9741,-419.9723,WO,2,1,LANTERN,butte,UR,1.1521,NR,3.0000
163,4,91,444.0304,-432.0295,WO,4,2,QUILT,bullring,UR,1.2607,NR,3.0000
164,4,92,456.0865,-444.0843,WI,2,1,TIGER,reception,UR,0.9079,NR,3.0000
165,4,93,468.1432,-456.1423,WO,4,2,RING,desert,UR,1.0264,NR,3.0000
166,4,94,480.1987,-468.1979,WI,4,2,BUTTER,ballroom,R,0.8558,NR,3.0000
167,4,95,492.2547,-480.2532,WI,4,2,DOLL,badminton_court,UR,0.9328,NR,3.0000
168,4,96,504.3108,-492.3090,WO,2,1,FLASK,mausoleum,UR,1.3394,NR,3.0000
169,5,73,10.0042,1.9979,WI,4,1,MEDICINE,tennis_court,UR,1.6823,NR,3.0000
170,5,74,22.0662,-10.0655,WO,4,1,KEG,greenhouse,UR,1.8704,NR,3.0000
171,5,75,34.1255,-22.1241,WI,4,1,MUSSEL,game_room,UR,1.1873,NR,3.0000
172,5,76,46.1853,-34.1831,WO,4,1,HOOK,kasbah,UR,1.2120,NR,3.0000
173,5,77,58.2471,-46.2442,WI,2,1,SHARK,computer_room,UR,1.0729,NR,3.0000
174,5,78,70.3085,-58.3073,WO,4,1,STAPLER,inn,UR,0.9346,NR,3.0000
175,5,79,82.3690,-70.3675,WO,4,1,FOX,putting_green,R,1.8121,NR,3.0000
176,5,80,94.4298,-82.4276,WI,2,1,PUMPKIN,candy_store,R,1.4219,NR,3.0000
177,5,81,106.4907,-94.4890,WI,4,1,MITTEN,bus_interior,R,1.4814,NR,3.0000
178,5,82,118.5517,-106.5507,WO,2,1,PASTE,moat,UR,1.6186,NR,3.0000
179,5,83,130.6114,-118.6101,WI,2,1,FIDDLE,restaurant,R,1.5123,NR,3.0000
180,5,84,142.6715,-130.6708,WI,4,1,SCORPION,cloister,UR,1.3899,NR,3.0000
181,5,85,154.7315,-142.7308,WI,4,2,MUSSEL,game_room,UR,0.7446,NR,3.0000
182,5,86,166.7909,-154.7889,WO,4,1,FAN,pasture,UR,1.3985,NR,3.0000
183,5,87,178.8525,-166.8518,WI,4,1,APPLE,optician,UR,1.5578,NR,3.0000
184,5,88,190.9118,-178.9110,WO,2,1,NIGHTGOWN,boardwalk,UR,1.8996,NR,3.0000
185,5,89,202.9716,-190.9696,WI,4,1,KNIFE,throne_room,UR,2.7050,NR,3.0000
186,5,90,215.0323,-203.0308,WI,4,1,TYPEWRITER,bazaar,UR,2.7293,NR,3.0000
187,5,91,227.0929,-215.0916,WO,4,1,TULIP,mountain_snowy,UR,1.4783,NR,3.0000
188,5,92,239.1535,-227.1502,WO,4,2,STAPLER,inn,UR,1.4731,NR,3.0000
189,5,93,251.2155,-239.2123,WO,4,2,FOX,putting_green,R,0.9457,NR,3.0000
190,5,94,263.2776,-251.2763,WI,2,1,ENVELOPE,ice_cream_parlor,UR,0.8959,NR,3.0000
191,5,95,275.3381,-263.3362,WO,4,1,LIGHTNING,garbage_dump,UR,1.4215,NR,3.0000
192,5,96,287.3990,-275.3972,WI,2,1,PYTHON,orchestra_pit,UR,1.5506,NR,3.0000
193,5,97,299.4603,-287.4579,WI,4,2,SCORPION,cloister,UR,1.5228,NR,11.4259
194,5,98,311.5218,-299.5197,WO,2,1,BALLOON,forest_needleleaf,NR,1.6739,NR,3.0000
195,5,99,323.5826,-311.5807,WO,4,2,HOOK,kasbah,UR,1.3996,NR,3.0000
196,5,100,335.6454,-323.6429,WO,2,1,DRUM,picnic_area,UR,1.7717,NR,3.0000
197,5,101,347.7068,-335.7056,WI,4,2,MITTEN,bus_interior,R,1.3090,NR,3.0000
198,5,102,359.7675,-347.7652,WI,4,2,TYPEWRITER,bazaar,UR,1.5687,NR,3.0000
199,5,103,371.8288,-359.8278,WO,4,2,KEG,greenhouse,UR,1.1660,NR,3.0000
200,5,104,383.8887,-371.8871,WI,2,1,HARPOON,kitchenette,UR,1.1062,NR,3.0000
201,5,105,395.9492,-383.9471,WO,4,2,LIGHTNING,garbage_dump,UR,1.5050,NR,3.0000
202,5,106,408.0104,-396.0083,WO,4,2,TULIP,mountain_snowy,UR,1.2640,NR,3.0000
203,5,107,420.0720,-408.0710,WO,4,2,FAN,pasture,UR,1.2327,NR,3.0000
204,5,108,432.1319,-420.1310,WI,4,2,APPLE,optician,UR,1.3379,NR,3.0000
205,5,109,444.1919,-432.1912,WI,4,2,KNIFE,throne_room,UR,2.1843,NR,3.0000
206,5,110,456.2523,-444.2500,WI,2,1,HONEY,home_office,UR,0.9889,NR,3.0000
207,5,111,468.3139,-456.3129,WO,2,1,HOSE,park,R,1.3951,NR,3.0000
208,5,112,480.3745,-468.3731,WI,4,2,MEDICINE,tennis_court,UR,1.5248,NR,3.0000
209,5,113,492.4348,-480.4333,WO,2,1,SCAB,barn,UR,1.3791,NR,3.0000
210,5,114,504.4955,-492.4938,WO,2,1,TOBACCO,crosswalk,UR,1.4102,NR,3.0000
211,6,91,10.0020,1.9990,WO,4,1,WOLF,crevasse,R,2.0529,NR,3.0000
212,6,92,22.0630,-10.0615,WI,2,1,EMPEROR,auto_factory,UR,2.7494,NR,3.0000
213,6,93,34.1221,-22.1204,WI,2,1,MOON,chicken_coop,NR,999.0000,NR,3.0000
214,6,94,46.1819,-34.1802,WI,4,1,DRUG,nursery,UR,1.0337,NR,3.0000
215,6,95,58.2420,-46.2406,WO,2,1,SALAD,dam,UR,1.5758,NR,3.0000
216,6,96,70.3013,-58.2994,WI,4,1,TABLE,attic,R,1.4214,NR,3.0000
217,6,97,82.3616,-70.3598,WO,4,1,CRADLE,corn_field,UR,1.4038,NR,3.0000
218,6,98,94.4216,-82.4184,WI,2,1,ACROBAT,restaurant_kitchen,UR,1.2572,NR,3.0000
219,6,99,106.4828,-94.4795,WI,4,1,CANDY,kindergarden_classroom,R,1.3350,NR,3.0000
220,6,100,118.5447,-106.5431,WO,4,1,DOVE,hot_tub,UR,1.2350,NR,3.0000
221,6,101,130.6046,-118.6025,WO,2,1,ROSE,cliff,UR,1.0823,NR,3.0000
222,6,102,142.6652,-130.6645,WI,4,2,TABLE,attic,R,0.8633,NR,3.0000
223,6,103,154.7240,-142.7222,WI,4,1,BOAT,elevator,UR,1.3321,NR,3.0000
224,6,104,166.7836,-154.7814,WO,2,1,BENCH,amusement_park,R,1.5122,NR,3.0000
225,6,105,178.8441,-166.8424,WO,4,1,WALRUS,canyon,UR,1.3562,NR,3.0000
226,6,106,190.9036,-178.9023,WI,4,2,BOAT,elevator,UR,1.3174,NR,3.0000
227,6,107,202.9632,-190.9624,WI,4,1,RACQUET,art_gallery,UR,1.3003,NR,3.0000
228,6,108,215.0220,-203.0204,WI,4,2,DRUG,nursery,UR,1.2038,NR,3.0000
229,6,109,227.0818,-215.0802,WO,2,1,PASSPORT,mountain,R,1.8773,NR,3.0000
230,6,110,239.1420,-227.1410,WI,4,1,SQUIRREL,sauna,UR,1.2325,NR,3.0000
231,6,111,251.2010,-239.2003,WI,4,2,CANDY,kindergarden_classroom,R,1.3147,NR,3.0000
232,6,112,263.2605,-251.2598,WO,2,1,MAGICIAN,beach,R,2.9596,NR,3.0000
233,6,113,275.3189,-263.3181,WI,4,1,OMELET,classroom,UR,1.2763,NR,3.0000
234,6,114,287.3779,-275.3766,WO,2,1,PAN,hayfield,UR,1.5388,NR,3.0000
235,6,115,299.4379,-287.4368,WI,2,1,BIBLE,athletic_field,UR,1.7739,NR,3.0000
236,6,116,311.4972,-299.4963,WO,4,1,QUARTER,cemetery,UR,2.0328,NR,3.0000
237,6,117,323.5568,-311.5553,WO,4,2,WOLF,crevasse,R,0.9673,NR,3.0000
238,6,118,335.6163,-323.6150,WO,4,1,BROOM,oilrig,UR,1.1914,NR,3.0000
239,6,119,347.6754,-335.6739,WI,2,1,SCROLL,parking_garage,UR,1.0807,NR,3.0000
240,6,120,359.7357,-347.7347,WI,2,1,QUILL,catacomb,R,1.5231,NR,3.0000
241,6,121,371.7950,-359.7931,WI,2,1,SOUP,baggage_claim,UR,1.6550,NR,3.0000
242,6,122,383.8555,-371.8545,WO,4,2,DOVE,hot_tub,UR,1.2700,NR,3.0000
243,6,123,395.9146,-383.9127,WO,4,1,VINE,pagoda,UR,1.6989,NR,3.0000
244,6,124,407.9748,-395.9731,WO,4,2,QUARTER,cemetery,UR,1.2491,NR,3.0000
245,6,125,420.0352,-408.0329,WI,4,2,RACQUET,art_gallery,UR,0.8466,NR,3.0000
246,6,126,432.0955,-420.0941,WO,2,1,ANT,fishpond,UR,1.5221,NR,3.0000
247,6,127,444.1565,-432.1545,WI,4,2,OMELET,classroom,UR,1.3131,NR,3.0000
248,6,128,456.2164,-444.2151,WO,4,2,CRADLE,corn_field,UR,1.2299,NR,3.0000
249,6,129,468.2759,-456.2739,WO,4,2,BROOM,oilrig,UR,0.8847,NR,3.0000
250,6,130,480.3364,-468.3344,WO,4,2,VINE,pagoda,UR,1.0975,NR,3.0000
251,6,131,492.3966,-480.3946,WI,4,2,SQUIRREL,sauna,UR,1.1845,NR,3.0000
252,6,132,504.4572,-492.4552,WO,4,2,WALRUS,canyon,UR,0.9908,NR,3.0000
253,7,109,10.0030,1.9988,WI,2,2,POWDER,closet,R,2.2654,NR,3.0000
254,7,110,22.0669,-10.0659,WO,2,2,ARROW,aqueduct,UR,1.7650,NR,3.0000
255,7,111,34.1280,-22.1264,WI,4,3,CEREAL,television_studio,UR,1.3803,NR,3.0000
256,7,112,46.1893,-34.1872,WO,2,2,ELEPHANT,oil_refinery,UR,1.0234,NR,3.0000
257,7,113,58.2522,-46.2506,WI,4,3,HELMET,galley,UR,1.2053,NR,3.0000
258,7,114,70.3138,-58.3127,WI,4,3,PENNY,garage,R,1.0588,NR,3.0000
259,7,115,82.3756,-70.3728,WO,4,3,ACCORDIAN,athletic_field,UR,1.0815,NR,3.0000
260,7,116,94.4384,-82.4372,WI,2,2,POTATO,aquarium,UR,0.8515,NR,3.0000
261,7,117,106.4996,-94.4984,WI,4,4,HELMET,galley,UR,0.8370,NR,3.0000
262,7,118,118.5620,-106.5600,WO,2,2,TWEEZERS,creek,UR,1.0784,NR,3.0000
263,7,119,130.6246,-118.6214,WI,4,4,CEREAL,television_studio,UR,1.3634,NR,3.0000
264,7,120,142.6881,-130.6870,WO,2,2,VIOLIN,plaza,R,2.0057,NR,3.0000
265,7,121,154.7494,-142.7486,WO,4,3,LAMB,dock,UR,1.0579,NR,3.0000
266,7,122,166.8111,-154.8093,WI,4,3,CAGE,cafeteria,R,1.2164,NR,3.0000
267,7,123,178.8728,-166.8697,WO,4,4,ACCORDIAN,athletic_field,UR,1.2980,NR,3.0000
268,7,124,190.9358,-178.9338,WI,2,2,QUAIL,escalator,UR,1.1397,NR,3.0000
269,7,125,202.9983,-190.9954,WO,4,3,JACKET,gas_station,UR,1.2674,NR,3.0000
270,7,126,215.0613,-203.0601,WI,2,2,PENCIL,pantry,UR,1.3292,NR,3.0000
271,7,127,227.1230,-215.1219,WO,2,2,GEESE,playground,UR,0.9053,NR,3.0000
272,7,128,239.1843,-227.1824,WO,4,3,GLOVE,ice_floe,R,1.4639,NR,3.0000
273,7,129,251.2462,-239.2445,WI,4,4,CAGE,cafeteria,R,0.7432,NR,3.0000
274,7,130,263.3089,-251.3081,WI,4,4,PENNY,garage,R,0.8996,NR,3.0000
275,7,131,275.3698,-263.3681,WI,2,2,UMBRELLA,bookstore,UR,1.2484,NR,3.0000
276,7,132,287.4326,-275.4316,WO,4,3,SHOVEL,ocean,UR,1.3578,NR,3.0000
