index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
27,1,27,276.2755,9.9903,TO_2,threat,0,SHEEP,plaza,TI,SM,SMO_Hi,1.4601,NR,NR,NR,999.0000
28,1,28,286.2948,10.9974,F,threat,0,NECKLACE,foil,F,CR,CR,1.8662,NR,NR,NR,999.0000
29,1,29,297.3210,9.8078,F,threat,0,BUTTER,foil,F,CR,CR,1.3970,NR,NR,NR,999.0000
30,1,30,307.1578,9.3740,TI_4,threat,0,FOX,playroom,F,M,MI,1.6110,NR,NR,NR,999.0000
31,1,31,316.5610,12.3313,F,threat,0,FLASK,foil,F,CR,CR,1.7281,NR,NR,NR,999.0000
32,1,32,328.9207,10.4715,TO_4,threat,0,BABY,aqueduct,TI,SM,SMO_Hi,1.4992,NR,NR,NR,999.0000
33,1,33,339.4238,11.0549,TI_2,threat,1,PIANO,ice_skating_rink,NR,NR,NR,999.0000,NR,NR,NR,999.0000
34,1,34,350.5082,9.4189,TI_4,threat,0,STAPLER,art_studio,TI,H,HI_Lo,2.0028,NR,NR,NR,999.0000
35,1,35,359.9560,11.2679,F,threat,0,MOUSE,foil,TI,FA,FAI_Lo,1.2925,NR,NR,NR,999.0000
36,1,36,371.2529,9.1249,TO_4,threat,0,BRACELET,inn,TI,SM,SMO_Lo,1.6813,NR,NR,NR,999.0000
37,1,37,380.4070,9.8978,TI_2,threat,0,CAMEL,fastfood_restaurant,TO,SM,SMI_Lo,1.2915,NR,NR,NR,999.0000
38,1,38,390.3339,10.6512,TI_4,threat,0,HOOK,diner,TI,H,HI_Lo,3.2556,NR,NR,NR,999.0000
39,1,39,401.0147,11.6822,TI_2,threat,0,BATON,laundromat,TI,H,HI_Lo,1.7954,NR,NR,NR,999.0000
40,1,40,412.7256,9.2766,F,threat,0,LION,foil,TO,FA,FAO_Hi,3.8252,TO,FA,FAO_Lo,0.2344
41,1,41,422.0319,10.5514,TO_2,threat,0,TULIP,bridge,TO,H,HO_Lo,2.0730,NR,NR,NR,999.0000
42,1,42,432.6126,9.7551,TO_2,threat,0,STOOL,field_cultivated,TI,SM,SMO_Lo,3.6725,TI,SM,SMO_Lo,0.2238
43,2,1,12.0062,10.1201,TO_4,safe,0,SUNBURN,railroad_track,F,M,MI,1.1860,NR,NR,NR,999.0000
44,2,2,22.1586,11.9395,F,safe,0,OWL,foil,F,CR,CR,1.5556,NR,NR,NR,999.0000
45,2,3,34.1300,10.1967,F,safe,0,MANURE,foil,F,CR,CR,1.7259,NR,NR,NR,999.0000
46,2,4,44.3588,9.6833,F,safe,0,HONEY,foil,TI,FA,FAI_Lo,2.5533,NR,NR,NR,999.0000
47,2,5,54.0729,10.7079,TI_4,safe,0,DUST,athletic_field,TI,H,HI_Lo,1.0654,NR,NR,NR,999.0000
48,2,6,64.8113,9.4178,TO_4,safe,0,LAMP,greenhouse,TI,SM,SMO_Lo,3.5483,NR,NR,NR,999.0000
49,2,7,74.2612,9.2514,F,safe,0,SHOVEL,foil,TO,FA,FAO_Lo,1.8591,NR,NR,NR,999.0000
50,2,8,83.5440,9.7591,TO_4,safe,0,ROCK,hangar,TO,H,HO_Lo,1.2012,NR,NR,NR,999.0000
51,2,9,93.3346,9.1137,TO_4,safe,0,NOODLE,canal,TI,SM,SMO_Hi,1.6483,TO,H,HO_Hi,1.3539
52,2,10,102.4790,12.3283,TO_4,safe,0,MEDAL,ruin,TI,SM,SMO_Lo,1.7343,NR,NR,NR,999.0000
53,2,11,114.8383,9.0998,F,safe,0,CLARINET,foil,TI,FA,FAI_Lo,1.8769,NR,NR,NR,999.0000
54,2,12,123.9692,9.2730,TO_4,safe,0,BLANKET,pavilion,TI,SM,SMO_Lo,1.8710,NR,NR,NR,999.0000
55,2,13,133.2737,10.9941,TI_4,safe,0,MOON,office,F,M,MI,1.6599,NR,NR,NR,999.0000
56,2,14,144.2989,9.0581,TI_2,safe,0,EMPEROR,bakery,TI,H,HI_Lo,2.0696,NR,NR,NR,999.0000
57,2,15,153.3876,12.3235,TO_2,safe,0,HAM,creek,TI,SM,SMO_Lo,1.5819,NR,NR,NR,999.0000
58,2,16,165.7428,9.7522,TO_2,safe,0,MEDICINE,beach,F,M,MI,2.1351,NR,NR,NR,999.0000
59,2,17,175.5262,10.5518,F,safe,0,BOAT,foil,TO,FA,FAO_Lo,1.4843,NR,NR,NR,999.0000
60,2,18,186.1090,9.8940,TI_2,safe,0,CHERRY,shopping_mall,TO,SM,SMI_Lo,1.9705,NR,NR,NR,999.0000
61,2,19,196.0347,10.5677,TI_2,safe,0,SOCK,bedroom,F,M,MI,1.6372,NR,NR,NR,999.0000
62,2,20,206.6336,11.3347,F,safe,0,BUCKET,foil,F,CR,CR,1.4219,NR,NR,NR,999.0000
63,2,21,218.0000,9.6858,F,safe,0,BALLOON,foil,TI,FA,FAI_Lo,2.1338,NR,NR,NR,999.0000
64,2,22,227.7163,9.9135,TO_2,safe,0,ROPE,basketball_court,F,M,MI,1.5434,NR,NR,NR,999.0000
65,2,23,237.6612,9.3713,F,safe,0,ARMOR,foil,F,CR,CR,1.3283,NR,NR,NR,999.0000
66,2,24,247.0644,9.1766,TO_2,safe,0,GORILLA,boardwalk,F,M,MI,1.6550,NR,NR,NR,999.0000
67,2,25,256.2723,9.7542,TI_2,safe,0,WALRUS,ball_pit,F,M,MI,1.9400,NR,NR,NR,999.0000
68,2,26,266.0578,11.2648,TI_2,safe,0,SQUIRREL,car_interior,TI,H,HI_Lo,3.9536,NR,NR,NR,999.0000
69,2,27,277.3543,10.6492,TI_4,safe,0,EAGLE,riding_arena,TO,SM,SMI_Lo,1.2548,NR,NR,NR,999.0000
70,2,28,288.0353,11.6785,TI_4,safe,0,WRENCH,elevator,TI,H,HI_Lo,1.9415,NR,NR,NR,999.0000
71,2,29,299.7450,10.3704,TO_2,safe,0,PEDAL,campsite,TI,SM,SMO_Lo,1.1369,NR,NR,NR,999.0000
72,2,30,310.1472,10.4682,TO_2,safe,0,TEETH,bayou,F,M,MI,2.0243,NR,NR,NR,999.0000
73,2,31,320.6474,10.1039,TI_2,safe,0,POWDER,baggage_claim,TO,SM,SMI_Lo,1.5512,NR,NR,NR,999.0000
74,2,32,330.7833,9.9204,TI_4,safe,0,CHOCOLATE,assembly_line,TO,SM,SMI_Lo,1.8407,TI,H,HI_Lo,1.8476
75,2,33,340.7349,9.9884,TO_2,safe,0,SHARK,patio,TO,H,HO_Lo,2.1073,NR,NR,NR,999.0000
76,2,34,350.7548,11.1831,TI_4,safe,0,BANDAGE,cockpit,TO,SM,SMI_Lo,2.3044,NR,NR,NR,999.0000
77,2,35,361.9688,9.6332,F,safe,0,FIRE,foil,TO,FA,FAO_Lo,1.5736,NR,NR,NR,999.0000
78,2,36,371.6343,11.6184,TI_2,safe,0,PAN,theater,TO,SM,SMI_Lo,3.2043,NR,NR,NR,999.0000
79,2,37,383.2844,9.3890,TI_4,safe,0,STOMACH,closet,NR,NR,NR,999.0000,NR,NR,NR,999.0000
80,2,38,392.7053,9.9283,F,safe,0,SLIPPER,foil,TO,FA,FAO_Lo,1.2217,NR,NR,NR,999.0000
81,2,39,402.6654,9.1233,TO_4,safe,0,LETTUCE,rice_paddy,TI,SM,SMO_Hi,2.0671,NR,NR,NR,999.0000
82,2,40,411.8198,9.1459,F,safe,0,RIFLE,foil,F,CR,CR,1.4439,NR,NR,NR,999.0000
83,2,41,420.9975,9.5342,F,safe,0,RICE,foil,TI,FA,FAI_Hi,1.1218,NR,NR,NR,999.0000
84,2,42,430.5645,9.8033,F,safe,0,DOUGHNUT,foil,F,CR,CR,1.2513,NR,NR,NR,999.0000
85,3,1,12.0067,9.2030,F,threat,0,CRAB,foil,TI,FA,FAI_Hi,1.3240,NR,NR,NR,999.0000
86,3,2,21.2428,12.3204,F,threat,0,WINE,foil,TO,FA,FAO_Lo,1.9794,NR,NR,NR,999.0000
87,3,3,33.5959,10.4670,TO_4,threat,0,HAMMER,observatory,NR,NR,NR,999.0000,NR,NR,NR,999.0000
88,3,4,44.0956,9.4149,TO_2,threat,0,BONE,marsh,TI,SM,SMO_Lo,1.8333,NR,NR,NR,999.0000
89,3,5,53.5420,10.7075,F,threat,0,TRAY,foil,TI,FA,FAI_Lo,2.5732,NR,NR,NR,999.0000
90,3,6,64.2823,9.1438,TI_2,threat,0,LANTERN,chicken_coop,TI,H,HI_Lo,0.6893,NR,NR,NR,999.0000
91,3,7,73.4586,9.0559,F,threat,0,SWORD,foil,TO,FA,FAO_Lo,0.7169,NR,NR,NR,999.0000
92,3,8,82.5474,11.3350,TO_2,threat,0,VELVET,phone_booth,TI,SM,SMO_Lo,0.9679,NR,NR,NR,999.0000
93,3,9,93.9144,9.7590,TI_4,threat,0,LIME,hospital_room,TI,H,HI_Lo,1.0855,NR,NR,NR,999.0000
94,3,10,103.7062,9.2503,TO_4,threat,0,TOAST,pond,TI,SM,SMO_Lo,2.0081,NR,NR,NR,999.0000
95,3,11,112.9895,10.0929,TI_2,threat,0,GARBAGE,optician,TO,SM,SMI_Lo,1.1363,NR,NR,NR,999.0000
96,3,12,123.1148,9.3883,TO_4,threat,0,SARDINE,gazebo,TO,H,HO_Lo,3.5980,TO,H,HO_Hi,0.1664
97,3,13,132.5357,9.5323,TO_2,threat,0,SHRIMP,putting_green,F,M,MI,2.4832,NR,NR,NR,999.0000
98,3,14,142.1010,10.5659,F,threat,0,PASSPORT,foil,F,CR,CR,3.0024,NR,NR,NR,999.0000
99,3,15,152.6993,9.0970,F,threat,0,CANE,foil,F,CR,CR,2.2751,NR,NR,NR,999.0000
100,3,16,161.8287,9.2732,TO_2,threat,0,CAGE,nuclear_power_plant,TO,H,HO_Lo,1.7722,NR,NR,NR,999.0000
101,3,17,171.1345,12.3252,F,threat,0,BASKET,foil,TO,FA,FAO_Lo,1.2802,NR,NR,NR,999.0000
102,3,18,183.4923,9.8945,F,threat,0,SOAP,foil,TI,FA,FAI_Lo,1.4499,NR,NR,NR,999.0000
103,3,19,193.4194,9.9084,TI_4,threat,0,QUAIL,train_station,TO,SM,SMI_Lo,2.5239,NR,NR,NR,999.0000
104,3,20,203.3604,11.6773,F,threat,0,ZIPPER,foil,TI,FA,FAI_Lo,1.9994,NR,NR,NR,999.0000
105,3,21,215.0704,9.7528,TO_4,threat,0,ELEPHANT,cliff,TI,SM,SMO_Lo,2.0064,NR,NR,NR,999.0000
106,3,22,224.8559,10.5497,TO_2,threat,0,SNOW,dam,TO,H,HO_Lo,1.2019,NR,NR,NR,999.0000
107,3,23,235.4388,10.3674,F,threat,0,CAMERA,foil,TO,FA,FAO_Lo,2.8100,TI,FA,FAI_Lo,0.4047
108,3,24,245.8386,11.1850,TI_4,threat,0,BROWNIE,tennis_court,TO,SM,SMI_Lo,1.0365,NR,NR,NR,999.0000
109,3,25,257.0564,9.9864,TO_2,threat,0,BANANA,amusement_park,TI,SM,SMO_Lo,1.4912,NR,NR,NR,999.0000
110,3,26,267.0761,9.8025,TI_4,threat,0,CHICKEN,candy_store,TI,H,HI_Lo,1.5239,NR,NR,NR,999.0000
111,3,27,276.9113,9.6829,TI_4,threat,0,TABLE,amusement_arcade,TO,SM,SMI_Lo,0.8987,NR,NR,NR,999.0000
112,3,28,286.6272,9.7519,TO_4,threat,0,EASEL,kasbah,TI,SM,SMO_Lo,0.9766,NR,NR,NR,999.0000
113,3,29,296.4132,9.6848,TI_4,threat,0,CUCUMBER,locker_room,TO,SM,SMI_Lo,0.8944,TI,H,HI_Lo,0.9188
114,3,30,306.1300,9.9283,F,threat,0,PLUG,foil,TI,FA,FAI_Lo,2.6833,NR,NR,NR,999.0000
115,3,31,316.0909,13.2648,TI_2,threat,1,BIBLE,drugstore,F,M,MI,1.7543,NR,NR,NR,999.0000
116,3,32,329.4975,9.5201,F,threat,0,FAN,foil,TI,FA,FAI_Lo,2.3347,NR,NR,NR,999.0000
117,3,33,339.0534,10.1008,F,threat,0,WOLF,foil,TO,FA,FAO_Lo,1.6727,NR,NR,NR,999.0000
118,3,34,349.1906,10.9893,TI_4,threat,0,ROSE,bowling_alley,TI,H,HI_Lo,2.4244,TI,H,HI_Hi,1.8281
119,3,35,360.2155,9.3679,F,threat,0,ICICLE,foil,F,CR,CR,1.4933,NR,NR,NR,999.0000
120,3,36,369.6194,9.1110,TO_2,threat,0,KNIFE,office_building,F,M,MI,2.2468,NR,NR,NR,999.0000
121,3,37,378.7667,9.1177,TI_2,threat,0,VIOLIN,classroom,TI,H,HI_Lo,2.9607,NR,NR,NR,999.0000
122,3,38,387.9209,10.6458,TI_2,threat,0,LIGHTNING,kitchen,TO,SM,SMI_Lo,1.5523,NR,NR,NR,999.0000
123,3,39,398.6021,9.9168,TI_2,threat,0,DESK,living_room,TO,SM,SMI_Lo,1.0236,NR,NR,NR,999.0000
124,3,40,408.5558,11.6132,TO_4,threat,0,ORCHID,igloo,TO,H,HO_Lo,3.0504,NR,NR,NR,999.0000
125,3,41,420.2051,10.1904,TO_4,threat,0,WITCH,crosswalk,TI,SM,SMO_Lo,1.7054,NR,NR,NR,999.0000
126,3,42,430.4327,11.9364,TI_2,threat,0,ACCORDIAN,casino,TI,H,HI_Hi,2.3560,NR,NR,NR,999.0000
127,4,1,12.0074,9.2992,F,safe,0,MITTEN,foil,TI,FA,FAI_Lo,2.6640,NR,NR,NR,999.0000
128,4,2,21.3419,12.3170,F,safe,0,GEESE,foil,TO,FA,FAO_Lo,2.2273,NR,NR,NR,999.0000
129,4,3,33.6932,11.1827,F,safe,0,CROWN,foil,TO,FA,FAO_Lo,2.8254,NR,NR,NR,999.0000
130,4,4,44.9096,9.5327,TI_4,safe,0,SANDAL,cafeteria,TI,H,HI_Lo,1.6785,NR,NR,NR,999.0000
131,4,5,54.4770,9.9267,TI_4,safe,0,SUBMARINE,parlor,TO,SM,SMI_Lo,1.2369,NR,NR,NR,999.0000
132,4,6,64.4379,9.1208,TO_4,safe,0,MILK,botanical_garden,TI,SM,SMO_Lo,1.1207,NR,NR,NR,999.0000
133,4,7,73.5925,9.1108,TO_2,safe,0,WALNUT,highway,TO,H,HO_Lo,0.8365,NR,NR,NR,999.0000
134,4,8,82.7371,10.0905,TI_4,safe,0,SPATULA,synagogue,TI,H,HI_Lo,1.5298,NR,NR,NR,999.0000
135,4,9,92.8622,9.0967,TO_4,safe,0,SCOTCH,park,TI,SM,SMO_Lo,1.5759,NR,NR,NR,999.0000
136,4,10,101.9930,10.6485,TI_2,safe,0,PANTS,sauna,TI,H,HI_Lo,1.3694,NR,NR,NR,999.0000
137,4,11,112.6749,10.7045,TI_2,safe,0,RING,jail_cell,TI,H,HI_Lo,0.5610,NR,NR,NR,999.0000
138,4,12,123.4142,9.3706,TO_4,safe,0,SHELL,amphitheater,TI,SM,SMO_Lo,1.7727,NR,NR,NR,999.0000
139,4,13,132.8187,9.6808,TO_2,safe,0,JACKET,oilrig,TO,H,HO_Lo,1.9235,NR,NR,NR,999.0000
140,4,14,142.5334,9.7514,F,safe,0,SCROLL,foil,F,CR,CR,1.9950,NR,NR,NR,999.0000
141,4,15,152.3192,9.2495,TO_2,safe,0,POSTER,rock_arch,TI,SM,SMO_Lo,3.7811,TI,SM,SMO_Lo,0.0827
142,4,16,161.6017,10.5647,F,safe,0,MAP,foil,F,CR,CR,1.6183,NR,NR,NR,999.0000
143,4,17,172.2006,9.9854,TO_2,safe,0,HATCHET,labyrinth,TO,H,HO_Lo,1.3921,NR,NR,NR,999.0000
144,4,18,182.2205,11.3304,TI_2,safe,0,HAWK,throne_room,NR,NR,NR,999.0000,TO,SM,SMI_Lo,3.3517
145,4,19,193.5840,9.8918,TI_2,safe,0,TWEEZERS,squash_court,TI,H,HI_Lo,1.9926,NR,NR,NR,999.0000
146,4,20,203.5125,10.4641,F,safe,0,MONKEY,foil,F,CR,CR,1.9187,NR,NR,NR,999.0000
147,4,21,214.0110,10.1922,TO_4,safe,0,SHOWER,picnic_area,TI,SM,SMO_Lo,1.9327,NR,NR,NR,999.0000
148,4,22,224.2383,9.3862,F,safe,0,DETECTIVE,foil,F,CR,CR,1.4914,NR,NR,NR,999.0000
149,4,23,233.6581,9.6285,TO_2,safe,0,SEAL,hot_spring,TO,H,HO_Lo,2.2036,NR,NR,NR,999.0000
150,4,24,243.3212,9.7494,TO_2,safe,0,SNAIL,hill,TI,SM,SMO_Lo,2.0170,NR,NR,NR,999.0000
151,4,25,253.1043,10.5492,TI_2,safe,0,DOLL,engine_room,TI,H,HI_Lo,0.8492,NR,NR,NR,999.0000
152,4,26,263.6881,9.0541,TI_2,safe,0,CORAL,escalator,TI,H,HI_Lo,2.1368,NR,NR,NR,999.0000
153,4,27,272.7768,9.4138,TI_2,safe,0,OTTER,     ,TI,H,HI_Lo,1.5596,NR,NR,NR,999.0000
154,4,28,282.2243,9.6856,F,safe,0,PIE,foil,TO,FA,FAO_Lo,1.1708,NR,NR,NR,999.0000
155,4,29,291.9439,9.8013,F,safe,0,KALE,foil,TI,FA,FAI_Lo,2.1383,NR,NR,NR,999.0000
156,4,30,301.7802,9.9183,F,safe,0,VODKA,foil,F,CR,CR,2.2750,NR,NR,NR,999.0000
157,4,31,311.7327,10.1004,TO_2,safe,0,GLOVE,ocean,NR,NR,NR,999.0000,NR,NR,NR,999.0000
158,4,32,321.8673,9.7578,TI_4,safe,0,TURTLE,pulpit,TI,H,HI_Lo,3.0844,NR,NR,NR,999.0000
159,4,33,331.6598,12.3247,TO_4,safe,0,WAND,basilica,TI,SM,SMO_Hi,2.2089,NR,NR,NR,999.0000
160,4,34,344.0189,11.2607,TI_4,safe,0,APPLE,kennel,TO,SM,SMI_Lo,1.3906,NR,NR,NR,999.0000
161,4,35,355.3140,11.6766,TI_4,safe,0,DRUM,parking_garage,TO,SM,SMI_Lo,1.3488,NR,NR,NR,999.0000
162,4,36,367.0250,11.6176,TO_4,safe,0,TOWEL,balcony,TI,SM,SMO_Lo,0.9107,NR,NR,NR,999.0000
163,4,37,378.6768,9.1409,F,safe,0,HARPOON,foil,F,CR,CR,1.4161,NR,NR,NR,999.0000
164,4,38,387.8524,9.1749,F,safe,0,ROSARY,foil,F,CR,CR,1.9722,NR,NR,NR,999.0000
165,4,39,397.0617,10.3669,F,safe,0,EYE,foil,F,CR,CR,1.1900,NR,NR,NR,999.0000
166,4,40,407.4641,11.9370,TO_4,safe,0,ORNAMENT,boathouse,TI,SM,SMO_Lo,1.8985,NR,NR,NR,999.0000
167,4,41,419.4354,9.9076,F,safe,0,ACROBAT,foil,TI,FA,FAI_Lo,2.6188,NR,NR,NR,999.0000
168,4,42,429.3779,10.9909,TI_4,safe,0,BOWL,aquarium,TO,SM,SMI_Lo,1.2033,NR,NR,NR,999.0000
169,5,1,12.0078,9.1386,TI_2,threat,0,SEAWEED,swimming_pool,TI,H,HI_Lo,1.6671,NR,NR,NR,999.0000
170,5,2,21.1824,9.2702,TO_4,threat,0,KILT,heliport,TO,H,HO_Lo,1.5746,NR,NR,NR,999.0000
171,5,3,30.4876,9.4116,TI_4,threat,0,NEEDLE,badminton_court,TI,H,HI_Hi,3.0667,TI,H,HI_Lo,0.1171
172,5,4,39.9344,9.8033,TI_2,threat,0,COFFEE,butchers_shop,TI,H,HI_Lo,0.6953,NR,NR,NR,999.0000
173,5,5,49.7736,10.0874,TO_2,threat,0,TELEGRAPH,pasture,TO,H,HO_Lo,0.4642,NR,NR,NR,999.0000
174,5,6,59.8955,9.3702,F,threat,0,NAPKIN,foil,TO,FA,FAO_Lo,1.1816,NR,NR,NR,999.0000
175,5,7,69.3012,11.6153,F,threat,0,GLOBE,foil,TO,FA,FAO_Lo,0.9003,NR,NR,NR,999.0000
176,5,8,80.9515,9.2492,TI_4,threat,0,SALAD,lecture_room,NR,NR,NR,999.0000,TI,H,HI_Hi,0.3291
177,5,9,90.2354,9.6843,TO_2,threat,0,YACHT,badlands,TO,H,HO_Lo,1.8198,NR,NR,NR,999.0000
178,5,10,99.9554,9.9155,TI_4,threat,0,MAGICIAN,banquet_hall,TI,H,HI_Lo,1.3669,NR,NR,NR,999.0000
179,5,11,109.9061,10.9908,TI_2,threat,0,DAMSEL,shoe_shop,TI,H,HI_Lo,2.2702,NR,NR,NR,999.0000
180,5,12,120.9318,9.7478,F,threat,0,HOSE,foil,TI,FA,FAI_Lo,0.6346,NR,NR,NR,999.0000
181,5,13,130.7151,9.0956,TI_2,threat,0,TROPHY,childs_room,TI,H,HI_Lo,1.7383,NR,NR,NR,999.0000
182,5,14,139.8456,13.3316,F,threat,1,BRAIN,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
183,5,15,153.2127,9.1405,TI_4,threat,0,OPIUM,nursery,TI,H,HI_Hi,2.1255,NR,NR,NR,999.0000
184,5,16,162.3878,13.2619,TI_4,threat,1,FIDDLE,boxing_ring,TI,H,HI_Lo,1.4665,NR,NR,NR,999.0000
185,5,17,175.6882,12.3158,TO_4,threat,0,HIGHWAY,butte,TO,H,HO_Lo,1.5602,NR,NR,NR,999.0000
186,5,18,188.0420,9.7529,TI_2,threat,0,NEST,lobby,NR,NR,NR,999.0000,TI,H,HI_Lo,2.9604
187,5,19,197.8328,11.6742,TO_4,threat,0,MUFFIN,market,TI,SM,SMO_Lo,3.1758,NR,NR,NR,999.0000
188,5,20,209.5452,9.6762,TO_2,threat,0,MUSSEL,playground,TO,H,HO_Lo,3.8995,NR,NR,NR,999.0000
189,5,21,219.2603,9.0496,F,threat,0,FENCE,foil,TI,FA,FAI_Lo,1.0018,NR,NR,NR,999.0000
190,5,22,228.3480,9.6244,TO_2,threat,0,ENVELOPE,herb_garden,TO,H,HO_Lo,0.8354,NR,NR,NR,999.0000
191,5,23,238.0110,9.9234,F,threat,0,CLAM,foil,TI,FA,FAI_Lo,0.6086,NR,NR,NR,999.0000
192,5,24,247.9729,9.8877,TI_4,threat,0,NET,toyshop,TO,SM,SMI_Lo,0.4414,NR,NR,NR,999.0000
193,5,25,257.8995,9.9025,F,threat,0,PUDDLE,foil,TO,FA,FAO_Lo,0.7567,NR,NR,NR,999.0000
194,5,26,267.8414,9.7454,F,threat,0,ASPARAGUS,foil,TI,FA,FAI_Lo,1.9483,NR,NR,NR,999.0000
195,5,27,277.6254,10.5435,F,threat,0,MOTH,foil,TO,FA,FAO_Lo,1.1420,NR,NR,NR,999.0000
196,5,28,288.2072,11.9330,TO_2,threat,0,SCOOTER,construction_site,TI,SM,SMO_Lo,1.1497,NR,NR,NR,999.0000
197,5,29,300.1786,9.3831,TO_2,threat,0,DRUG,hot_tub,TI,SM,SMO_Lo,2.5527,NR,NR,NR,999.0000
198,5,30,309.6007,10.6990,TO_4,threat,0,SADDLE,mosque,TI,SM,SMO_Lo,2.7411,NR,NR,NR,999.0000
199,5,31,320.3383,9.5291,F,threat,0,UMBRELLA,foil,F,CR,CR,1.2424,NR,NR,NR,999.0000
200,5,32,329.9061,10.4594,F,threat,0,SOOT,foil,F,CR,CR,1.9174,NR,NR,NR,999.0000
201,5,33,340.4049,10.3642,TO_4,threat,0,PIGEON,boat_deck,TO,H,HO_Lo,2.8920,NR,NR,NR,999.0000
202,5,34,350.8076,9.1147,TI_4,threat,0,SPONGE,music_studio,TI,H,HI_Lo,1.6561,NR,NR,NR,999.0000
203,5,35,359.9609,12.3202,TI_2,threat,0,OLIVE,library,TI,H,HI_Lo,1.5938,NR,NR,NR,999.0000
204,5,36,372.3202,10.0981,TO_2,threat,0,OATMEAL,desert,TI,SM,SMO_Lo,0.8242,NR,NR,NR,999.0000
205,5,37,382.4568,10.5590,F,threat,0,BEAVER,foil,TI,FA,FAI_Lo,1.4143,NR,NR,NR,999.0000
206,5,38,393.0546,11.1772,F,threat,0,RABBIT,foil,TO,FA,FAO_Lo,1.1676,NR,NR,NR,999.0000
207,5,39,404.2706,9.9804,F,threat,0,KEG,foil,F,CR,CR,3.9498,NR,NR,NR,999.0000
208,5,40,414.2898,9.1687,TI_2,threat,0,CANNON,bistro,TI,H,HI_Lo,1.3114,NR,NR,NR,999.0000
209,5,41,423.4973,10.1880,TO_4,threat,0,THONG,garbage_dump,TI,SM,SMO_Hi,2.4987,NR,NR,NR,999.0000
