index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
1,1,1,10.0054,1.9971,WO,4,1,HAMMER,campsite,UR,1.7675,NR,3.0000
2,1,2,22.0675,-10.0662,WI,4,1,WRENCH,lecture_room,UR,1.8958,NR,3.0000
3,1,3,34.1236,-22.1221,WO,2,1,QUILL,canal,R,1.6309,NR,3.0000
4,1,4,46.1815,-34.1806,WI,4,1,PUDDLE,music_studio,UR,1.6783,NR,3.0000
5,1,5,58.2392,-46.2371,WI,2,1,PEDAL,attic,UR,2.0458,NR,3.0000
6,1,6,70.2976,-58.2965,WO,4,1,SCOTCH,creek,UR,2.4503,NR,3.0000
7,1,7,82.3554,-70.3545,WI,4,1,SPONGE,banquet_hall,R,1.3910,NR,3.0000
8,1,8,94.4125,-82.4108,WO,4,1,MEDICINE,pasture,UR,1.4452,NR,3.0000
9,1,9,106.4704,-94.4681,WI,4,1,SHOVEL,throne_room,UR,2.1301,NR,3.0000
10,1,10,118.5288,-106.5268,WI,2,1,BRACELET,catacomb,UR,2.1121,NR,3.0000
11,1,11,130.5871,-118.5861,WI,4,1,HOSE,dining_room,UR,2.3255,NR,3.0000
12,1,12,142.6450,-130.6442,WO,4,1,TIGER,patio,R,2.2915,NR,3.0000
13,1,13,154.7021,-142.6998,WI,2,1,EASEL,reception,R,2.2574,NR,3.0000
14,1,14,166.7611,-154.7595,WO,4,2,MEDICINE,pasture,NR,999.0000,UR,3.1529
15,1,15,178.8196,-166.8178,WO,4,1,MUSSEL,labyrinth,UR,2.0686,NR,3.0000
16,1,16,190.8780,-178.8765,WI,4,1,DESK,shoe_shop,UR,2.3360,NR,3.0000
17,1,17,202.9364,-190.9348,WO,2,1,BRAIN,playground,R,2.5033,NR,3.0000
18,1,18,214.9947,-202.9929,WO,2,1,BELL,pond,UR,2.0602,NR,3.0000
19,1,19,227.0537,-215.0524,WO,2,1,DAMSEL,forest_needleleaf,R,2.2091,NR,3.0000
20,1,20,239.1115,-227.1097,WI,4,1,CHICKEN,tennis_court,UR,2.5593,NR,3.0000
21,1,21,251.1698,-239.1690,WI,2,1,WORM,candy_store,UR,2.0846,NR,3.0000
22,1,22,263.2275,-251.2254,WO,4,2,HAMMER,campsite,NR,999.0000,R,3.0371
23,1,23,275.2862,-263.2839,WO,4,2,TIGER,patio,UR,1.3507,NR,3.0000
24,1,24,287.3450,-275.3438,WI,2,1,COFFEE,clothing_store,R,2.0705,NR,3.0000
25,1,25,299.4033,-287.4015,WO,4,1,HELMET,hot_spring,UR,1.3390,NR,3.0000
26,1,26,311.4615,-299.4605,WO,2,1,SANDAL,castle,R,1.9694,NR,3.0000
27,1,27,323.5197,-311.5181,WI,4,2,SPONGE,banquet_hall,R,1.4209,NR,3.0000
