index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0219,11.1963,TI_2,safe,0,FORK,engine_room,F,M,MI,1.1587,NR,NR,NR,999.0000
2,1,2,23.2380,9.3996,TO_2,safe,0,BEAVER,butte,TI,SM,SMO_Hi,2.9343,NR,NR,NR,999.0000
3,1,3,32.6724,9.1193,TO_2,safe,0,BUTTER,fire_station,F,M,MI,2.4214,NR,NR,NR,999.0000
4,1,4,41.8185,9.6370,TI_2,safe,0,HIGHWAY,hotel_room,TO,SM,SMI_Hi,3.8471,TI,H,HI_Hi,3.0624
5,1,5,51.4817,9.6897,F,safe,0,ARROW,foil,F,CR,CR,1.6788,NR,NR,NR,999.0000
6,1,6,61.1984,9.9141,TO_4,safe,0,ACROBAT,palace,TO,H,HO_Hi,2.6741,NR,NR,NR,999.0000
7,1,7,71.1390,9.8983,F,safe,0,TULIP,foil,F,CR,CR,1.4395,NR,NR,NR,999.0000
8,1,8,81.0637,9.8105,F,safe,0,STOOL,foil,F,CR,CR,1.6394,NR,NR,NR,999.0000
9,1,9,90.9012,9.1822,TI_2,safe,0,BROOM,synagogue,TI,H,HI_Hi,3.0818,NR,NR,NR,999.0000
10,1,10,100.1100,10.0979,TI_4,safe,0,GARBAGE,bistro,TI,H,HI_Hi,2.9308,NR,NR,NR,999.0000
11,1,11,110.2346,9.1510,TO_2,safe,0,QUILT,moat,TO,H,HO_Hi,2.7030,NR,NR,NR,999.0000
12,1,12,119.4122,10.6552,TI_2,safe,0,PENCIL,butchers_shop,F,M,MI,1.9375,NR,NR,NR,999.0000
13,1,13,130.0945,11.6222,TI_4,safe,0,PAN,banquet_hall,TI,H,HI_Hi,2.2617,NR,NR,NR,999.0000
14,1,14,141.7433,11.9457,TI_4,safe,0,WRENCH,bazaar,TI,H,HI_Hi,2.0803,NR,NR,NR,999.0000
15,1,15,153.7164,11.6825,F,safe,0,PEDAL,foil,F,CR,CR,1.8981,NR,NR,NR,999.0000
16,1,16,165.4256,9.9265,TI_4,safe,0,EMPEROR,art_gallery,TI,H,HI_Hi,1.9797,NR,NR,NR,999.0000
17,1,17,175.3789,9.5395,F,safe,0,BALLOON,foil,F,CR,CR,1.9446,NR,NR,NR,999.0000
18,1,18,184.9458,9.6907,F,safe,0,DRUG,foil,F,CR,CR,1.2609,NR,NR,NR,999.0000
19,1,19,194.6632,9.1191,TI_4,safe,0,BANANA,kindergarden_classroom,TI,H,HI_Hi,1.9909,NR,NR,NR,999.0000
20,1,20,203.8090,9.4220,F,safe,0,KEG,foil,F,CR,CR,1.3543,NR,NR,NR,999.0000
21,1,21,213.2579,9.1039,F,safe,0,MUSTARD,foil,F,CR,CR,1.6973,NR,NR,NR,999.0000
22,1,22,222.3886,9.9914,TO_2,safe,0,RING,balcony,TO,H,HO_Hi,2.6451,NR,NR,NR,999.0000
23,1,23,232.4068,12.3266,TI_4,safe,0,PIE,candy_store,TI,H,HI_Hi,2.0738,NR,NR,NR,999.0000
24,1,24,244.7607,10.2008,TI_2,safe,0,OMELET,orchestra_pit,TI,H,HI_Hi,3.7207,NR,NR,NR,999.0000
25,1,25,254.9884,9.3767,F,safe,0,VODKA,foil,F,CR,CR,1.6041,NR,NR,NR,999.0000
26,1,26,264.3919,9.2565,TI_2,safe,0,BENCH,riding_arena,TO,SM,SMI_Hi,3.0766,NR,NR,NR,999.0000
27,1,27,273.6759,9.9333,TO_4,safe,0,SADDLE,bayou,TO,H,HO_Hi,2.1640,NR,NR,NR,999.0000
28,1,28,283.6368,10.9980,TO_2,safe,0,ARMOR,ruin,TO,H,HO_Hi,1.8995,NR,NR,NR,999.0000
29,1,29,294.6615,10.4739,TO_2,safe,0,BONE,patio,F,M,MI,2.8423,TO,H,HO_Hi,1.0631
30,1,30,305.1624,9.7565,TO_4,safe,0,FIRE,fishpond,TO,H,HO_Hi,1.3363,NR,NR,NR,999.0000
31,1,31,314.9459,10.3766,TO_2,safe,0,CUCUMBER,electrical_substation,TO,H,HO_Hi,3.0786,NR,NR,NR,999.0000
32,1,32,325.3493,10.1091,TO_4,safe,0,ANCHOR,bullring,TO,H,HO_Hi,1.8020,NR,NR,NR,999.0000
33,1,33,335.4859,9.0594,TO_4,safe,0,BAYONET,carrousel,TO,H,HO_Hi,1.6072,NR,NR,NR,999.0000
34,1,34,344.5720,11.3402,F,safe,0,ICICLE,foil,F,CR,CR,1.6442,NR,NR,NR,999.0000
35,1,35,355.9390,12.3314,TI_2,safe,0,PEARL,parking_garage,F,M,MI,2.2172,NR,NR,NR,999.0000
36,1,36,368.2974,9.7654,F,safe,0,SHELL,foil,F,CR,CR,2.4091,NR,NR,NR,999.0000
37,1,37,378.0895,10.5551,F,safe,0,PUMPKIN,foil,F,CR,CR,1.8333,NR,NR,NR,999.0000
38,1,38,388.6713,9.7577,TO_4,safe,0,YACHT,field_wild,TI,SM,SMO_Lo,3.5773,NR,NR,NR,999.0000
39,1,39,398.4557,9.2794,TI_4,safe,0,VELVET,dining_room,TI,H,HI_Hi,1.8601,NR,NR,NR,999.0000
40,1,40,407.7620,11.2677,F,safe,0,BRACELET,foil,F,CR,CR,1.4723,NR,NR,NR,999.0000
41,1,41,419.2435,10.5272,F,safe,0,PLUG,foil,F,CR,CR,1.8211,NR,NR,NR,999.0000
42,1,42,429.7974,10.5712,TO_4,safe,0,CRADLE,crosswalk,TO,H,HO_Hi,1.5418,NR,NR,NR,999.0000
43,2,1,12.0045,9.8338,TO_4,threat,0,SALAD,athletic_field,F,M,MI,1.4568,NR,NR,NR,999.0000
44,2,2,21.8680,9.8962,TI_2,threat,0,PYTHON,stage,TO,SM,SMI_Lo,2.6637,NR,NR,NR,999.0000
45,2,3,31.7932,9.4176,TI_2,threat,0,GOAT,cloister,TO,SM,SMI_Hi,3.0355,NR,NR,NR,999.0000
46,2,4,41.2394,9.7629,TO_4,threat,0,ACCORDIAN,basketball_court,TO,H,HO_Hi,1.8376,NR,NR,NR,999.0000
47,2,5,51.0307,10.4732,F,threat,0,NAPKIN,foil,F,CR,CR,1.6838,NR,NR,NR,999.0000
48,2,6,61.5330,9.1472,TO_2,threat,0,MAP,barn,TO,H,HO_Hi,2.6500,NR,NR,NR,999.0000
49,2,7,70.7087,10.5529,TI_4,threat,0,SHOWER,throne_room,F,M,MI,2.2660,NR,NR,NR,999.0000
50,2,8,81.2900,9.6883,F,threat,0,WHEAT,foil,F,CR,CR,2.7447,NR,NR,NR,999.0000
51,2,9,91.0068,9.1792,F,threat,0,WALLET,foil,F,CR,CR,2.4860,NR,NR,NR,999.0000
