index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0268,10.2038,TO_4,safe,0,TOBACCO,iceberg,F,M,MI,1.3184,NR,NR,NR,999.0000
2,1,2,22.2597,10.3700,F,safe,0,FLASK,foil,TI,FA,FAI_Hi,1.1284,NR,NR,NR,999.0000
3,1,3,32.6652,9.7488,TO_2,safe,0,OMELET,lido_deck,TO,H,HO_Lo,1.7058,NR,NR,NR,999.0000
4,1,4,42.4419,11.1887,TI_4,safe,0,MITTEN,kennel,TO,SM,SMI_Lo,2.5231,NR,NR,NR,999.0000
5,1,5,53.6589,12.3248,TO_2,safe,0,GORILLA,gazebo,TI,SM,SMO_Lo,2.0330,NR,NR,NR,999.0000
6,1,6,66.0122,10.5547,F,safe,0,SUBMARINE,foil,F,CR,CR,1.9975,NR,NR,NR,999.0000
7,1,7,76.5943,9.6368,TO_2,safe,0,ACROBAT,aqueduct,TI,SM,SMO_Lo,1.8890,NR,NR,NR,999.0000
8,1,8,86.2594,9.9128,F,safe,0,HONEY,foil,F,CR,CR,1.5603,NR,NR,NR,999.0000
9,1,9,96.2002,9.7634,TO_2,safe,0,GARBAGE,amusement_park,TI,SM,SMO_Lo,2.1065,NR,NR,NR,999.0000
10,1,10,105.9914,9.9247,TI_2,safe,0,SHELL,parking_garage,TI,H,HI_Hi,2.1307,NR,NR,NR,999.0000
11,1,11,115.9449,9.2539,F,safe,0,WALNUT,foil,TO,FA,FAO_Hi,1.9443,NR,NR,NR,999.0000
12,1,12,125.2266,9.8095,TO_4,safe,0,GOAT,general_store,TO,H,HO_Hi,1.7166,NR,NR,NR,999.0000
13,1,13,135.0639,9.3764,TI_2,safe,0,ARMOR,squash_court,F,M,MI,1.3352,NR,NR,NR,999.0000
14,1,14,144.4684,10.5703,TO_4,safe,0,EASEL,badlands,TO,H,HO_Hi,1.7164,NR,NR,NR,999.0000
15,1,15,155.0665,9.2772,F,safe,0,JUGGLER,foil,F,CR,CR,1.4923,NR,NR,NR,999.0000
16,1,16,164.3714,9.6887,TI_2,safe,0,ANT,sauna,TO,SM,SMI_Lo,1.6922,NR,NR,NR,999.0000
17,1,17,174.0887,9.1252,TI_2,safe,0,WAND,dining_room,F,M,MI,1.4716,NR,NR,NR,999.0000
18,1,18,183.2415,9.7564,TO_2,safe,0,RING,rock_arch,TI,SM,SMO_Lo,1.8950,NR,NR,NR,999.0000
19,1,19,193.0260,10.4718,TO_4,safe,0,CRADLE,herb_garden,TO,H,HO_Lo,1.4138,NR,NR,NR,999.0000
20,1,20,203.5263,9.1804,F,safe,0,ROCK,foil,F,CR,CR,1.5374,NR,NR,NR,999.0000
21,1,21,212.7346,9.5379,F,safe,0,SOUP,foil,F,CR,CR,1.7807,NR,NR,NR,999.0000
22,1,22,222.3004,10.1071,TI_4,safe,0,HARPOON,nursery,TI,H,HI_Hi,2.0165,NR,NR,NR,999.0000
23,1,23,232.4356,9.1036,F,safe,0,TWEEZERS,foil,F,CR,CR,1.7950,NR,NR,NR,999.0000
24,1,24,241.5677,9.9317,TI_2,safe,0,PASSPORT,garage,TI,H,HI_Hi,2.1098,NR,NR,NR,999.0000
25,1,25,251.5273,11.2683,TO_4,safe,0,DRUM,electrical_substation,F,M,MI,1.8293,NR,NR,NR,999.0000
26,1,26,263.1127,11.3941,TI_4,safe,0,SQUIRREL,kitchen,TO,SM,SMI_Hi,1.9559,NR,NR,NR,999.0000
27,1,27,274.5359,11.6216,TI_4,safe,0,CHOCOLATE,ball_pit,TO,SM,SMI_Lo,2.1172,NR,NR,NR,999.0000
28,1,28,286.1854,11.3374,TO_4,safe,0,BATON,phone_booth,TO,H,HO_Hi,1.9775,NR,NR,NR,999.0000
29,1,29,297.5513,10.0974,F,safe,0,WITCH,foil,F,CR,CR,1.9441,NR,NR,NR,999.0000
30,1,30,307.6768,9.3920,TI_2,safe,0,NECKLACE,control_room,TO,SM,SMI_Lo,1.6307,NR,NR,NR,999.0000
31,1,31,317.0969,9.4202,F,safe,0,SHOWER,foil,TI,FA,FAI_Lo,1.5274,NR,NR,NR,999.0000
32,1,32,326.5457,9.0610,F,safe,0,MEDAL,foil,F,CR,CR,1.6226,NR,NR,NR,999.0000
33,1,33,335.6348,10.6536,TO_2,safe,0,BONE,mountain,TO,H,HO_Lo,2.2094,NR,NR,NR,999.0000
34,1,34,346.3162,9.1481,TI_4,safe,0,RICE,auto_factory,TO,SM,SMI_Lo,1.9679,NR,NR,NR,999.0000
35,1,35,355.4932,9.6890,TI_4,safe,0,SARDINE,diner,TI,H,HI_Hi,1.5677,NR,NR,NR,999.0000
36,1,36,365.2104,9.9911,F,safe,0,ELEPHANT,foil,F,CR,CR,1.9222,NR,NR,NR,999.0000
37,1,37,375.2292,9.8972,TI_4,safe,0,DOLL,ballroom,TO,SM,SMI_Lo,1.9245,NR,NR,NR,999.0000
