index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
210,5,42,430.2680,10.0996,F,safe,0,RACQUET,foil,F,CR,CR,3.1105,NR,NR,NR,999.0000
211,6,1,12.0068,11.2903,TO_2,threat,0,MILK,putting_green,TI,SM,SMO_Hi,2.4122,NR,NR,NR,999.0000
212,6,2,23.3340,10.1000,F,threat,0,LIME,foil,F,CR,CR,1.5792,NR,NR,NR,999.0000
213,6,3,33.4710,9.7534,TO_2,threat,0,ARMOR,desert,TI,SM,SMO_Lo,1.5191,NR,NR,NR,999.0000
214,6,4,43.2605,9.9267,F,threat,0,SOOT,foil,F,CR,CR,1.5619,NR,NR,NR,999.0000
215,6,5,53.2232,9.6811,TI_2,threat,0,RABBIT,synagogue,TO,SM,SMI_Lo,1.7469,NR,NR,NR,999.0000
216,6,6,62.9411,10.5471,TI_4,threat,0,MONKEY,aquarium,TO,SM,SMI_Lo,2.0331,NR,NR,NR,999.0000
217,6,7,73.5245,10.0876,TI_4,threat,0,SHARK,elevator,F,M,MI,2.5666,NR,NR,NR,999.0000
218,6,8,83.6481,11.4126,TO_4,threat,1,NOODLE,harbor,NR,NR,NR,999.0000,NR,NR,NR,999.0000
219,6,9,95.0966,10.9899,TO_4,threat,0,LETTUCE,palace,TI,SM,SMO_Lo,2.6534,NR,NR,NR,999.0000
220,6,10,106.1211,9.7495,TI_2,threat,0,CAMERA,library,TI,H,HI_Lo,2.0603,NR,NR,NR,999.0000
221,6,11,115.9067,9.1712,TI_4,threat,0,ROCK,living_room,TI,H,HI_Hi,2.8585,NR,NR,NR,999.0000
222,6,12,125.1145,9.1412,TO_2,threat,0,DOVE,formal_garden,TO,H,HO_Lo,2.6195,NR,NR,NR,999.0000
223,6,13,134.2917,9.0933,F,threat,0,BROOM,foil,F,CR,CR,2.3831,NR,NR,NR,999.0000
224,6,14,143.4211,11.9064,F,threat,1,SHEEP,foil,TI,FA,FAI_Lo,0.0530,NR,NR,NR,999.0000
225,6,15,155.3631,10.1932,F,threat,0,LION,foil,TI,FA,FAI_Hi,2.4873,NR,NR,NR,999.0000
226,6,16,165.5921,9.1191,TI_2,threat,0,HOOK,music_store,TO,SM,SMI_Lo,1.9878,NR,NR,NR,999.0000
227,6,17,174.7470,9.3670,F,threat,0,SADDLE,foil,TO,FA,FAO_Hi,1.6823,NR,NR,NR,999.0000
228,6,18,184.1500,11.9360,F,threat,0,HAM,foil,TO,FA,FAO_Lo,1.5940,NR,NR,NR,999.0000
229,6,19,196.1218,11.6160,F,threat,0,KEG,foil,F,CR,CR,3.1805,NR,NR,NR,999.0000
230,6,20,207.7746,9.1095,TO_4,threat,0,PENCIL,butte,TI,SM,SMO_Lo,1.2589,NR,NR,NR,999.0000
231,6,21,216.9204,11.6726,TO_2,threat,0,WAND,dam,TO,H,HO_Lo,1.3340,NR,NR,NR,999.0000
232,6,22,228.6295,11.1808,TI_4,threat,0,SHELL,burial_chamber,TI,H,HI_Lo,2.3675,NR,NR,NR,999.0000
233,6,23,239.8475,9.6788,TO_4,threat,0,TYPEWRITER,field_cultivated,TI,SM,SMO_Lo,1.9139,NR,NR,NR,999.0000
234,6,24,249.5623,9.3832,TO_4,threat,0,ROSE,rock_arch,TO,H,HO_Hi,2.2311,NR,NR,NR,999.0000
235,6,25,258.9821,12.3226,TI_4,threat,0,CANARY,restaurant_kitchen,F,M,MI,3.1589,NR,NR,NR,999.0000
236,6,26,271.3420,12.3164,F,threat,0,CHOCOLATE,foil,TI,FA,FAI_Hi,2.3981,NR,NR,NR,999.0000
237,6,27,283.6947,9.9149,TI_4,threat,0,ZIPPER,ball_pit,TI,H,HI_Lo,1.5419,NR,NR,NR,999.0000
238,6,28,293.6463,9.0518,TO_4,threat,0,PASSPORT,cottage_garden,TO,H,HO_Lo,1.8496,NR,NR,NR,999.0000
239,6,29,302.7352,9.5296,F,threat,0,POTATO,foil,F,CR,CR,1.4755,NR,NR,NR,999.0000
240,6,30,312.3008,9.8014,F,threat,0,VINE,foil,TI,FA,FAI_Hi,1.8435,NR,NR,NR,999.0000
241,6,31,322.1390,9.6259,TO_4,threat,0,LAMB,boat_deck,TO,H,HO_Hi,1.9783,NR,NR,NR,999.0000
242,6,32,331.8020,10.4613,F,threat,0,HONEY,foil,TO,FA,FAO_Lo,1.7473,NR,NR,NR,999.0000
243,6,33,342.2999,9.7476,TI_2,threat,0,POWDER,orchestra_pit,F,M,MI,2.1663,NR,NR,NR,999.0000
244,6,34,352.0835,9.8899,TO_2,threat,0,ROPE,boathouse,TI,SM,SMO_Lo,1.9754,NR,NR,NR,999.0000
245,6,35,362.0103,9.2686,F,threat,0,KALE,foil,TO,FA,FAO_Lo,2.3890,NR,NR,NR,999.0000
246,6,36,371.3157,11.3281,TO_2,threat,0,HIGHWAY,carrousel,TI,SM,SMO_Lo,1.8422,NR,NR,NR,999.0000
247,6,37,382.6799,10.5630,TI_2,threat,0,NET,office,TO,SM,SMI_Lo,1.6739,NR,NR,NR,999.0000
248,6,38,393.2802,9.2473,TO_2,threat,0,GOAT,fishpond,TI,SM,SMO_Lo,2.0241,NR,NR,NR,999.0000
249,6,39,402.5641,10.7014,TI_2,threat,0,WITCH,     ,TO,SM,SMI_Lo,1.0413,NR,NR,NR,999.0000
250,6,40,413.3021,9.9813,TI_2,threat,0,ORCHID,museum,TO,SM,SMI_Lo,2.2445,NR,NR,NR,999.0000
251,6,41,423.3206,10.6453,TI_4,threat,0,TOWEL,fastfood_restaurant,TI,H,HI_Hi,1.9756,NR,NR,NR,999.0000
252,6,42,434.0020,10.3666,F,threat,0,RICE,foil,TO,FA,FAO_Lo,1.7957,NR,NR,NR,999.0000
