index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
44,2,20,22.0611,-10.0600,WO,4,1,ANT,hangar,UR,1.2203,NR,3.0000
45,2,21,34.1193,-22.1173,WI,4,1,BOAT,parking_garage,UR,1.1779,NR,3.0000
46,2,22,46.1780,-34.1760,WI,2,1,CAMERA,natural_history_museum,R,1.3127,NR,3.0000
47,2,23,58.2377,-46.2355,WO,2,1,BENCH,hot_spring,UR,1.4936,NR,3.0000
48,2,24,70.2966,-58.2944,WO,2,1,EYE,harbor,R,1.7208,NR,3.0000
49,2,25,82.3555,-70.3539,WI,4,1,PLUG,auto_factory,R,1.3278,NR,3.0000
50,2,26,94.4145,-82.4130,WI,4,1,MONKEY,reception,UR,1.3240,NR,3.0000
51,2,27,106.4729,-94.4709,WO,2,1,LIGHTNING,pond,UR,2.0176,NR,3.0000
52,2,28,118.5321,-106.5302,WI,4,1,POWDER,hospital_room,UR,1.4777,NR,3.0000
53,2,29,130.5907,-118.5887,WI,4,2,BOAT,parking_garage,UR,0.8974,NR,3.0000
54,2,30,142.6496,-130.6481,WO,2,1,CRAB,garbage_dump,UR,1.7025,NR,3.0000
55,2,31,154.7085,-142.7070,WO,4,2,ANT,hangar,UR,0.9348,NR,3.0000
56,2,32,166.7670,-154.7647,WI,2,1,SOOT,cathedral,UR,1.4292,NR,3.0000
57,2,33,178.8268,-166.8246,WO,4,1,CANARY,butte,UR,1.1887,NR,3.0000
58,2,34,190.8860,-178.8852,WO,4,1,LION,bayou,UR,1.4991,NR,3.0000
59,2,35,202.9436,-190.9408,WI,2,1,SCORPION,ballroom,UR,1.1275,NR,3.0000
60,2,36,215.0034,-203.0025,WI,2,1,KEG,casino,UR,2.0078,NR,3.0000
61,2,37,227.0611,-215.0593,WI,4,1,TROLLEY,ice_cream_parlor,UR,1.3173,NR,3.0000
62,2,38,239.1203,-227.1190,WO,2,1,SHOVEL,dock,UR,2.3238,NR,3.0000
63,2,39,251.1785,-239.1774,WO,4,1,HAM,cemetery,UR,1.0169,NR,3.0000
64,2,40,263.2366,-251.2357,WO,4,2,LION,bayou,UR,0.9673,NR,3.0000
65,2,41,275.2953,-263.2929,WI,4,2,MONKEY,reception,UR,0.7948,NR,3.0000
66,2,42,287.3549,-275.3527,WO,4,1,ENVELOPE,kasbah,UR,1.1835,NR,3.0000
67,2,43,299.4146,-287.4129,WO,4,2,HAM,cemetery,UR,0.5817,NR,3.0000
68,2,44,311.4733,-299.4711,WO,2,1,ORNAMENT,highway,UR,1.0354,NR,3.0000
69,2,45,323.5324,-311.5303,WI,4,1,TABLE,athletic_field,R,1.8102,NR,3.0000
70,2,46,335.5922,-323.5906,WO,2,1,TROPHY,bamboo_forest,UR,0.8382,NR,3.0000
71,2,47,347.6509,-335.6496,WI,2,1,PASTE,synagogue,UR,1.1330,NR,3.0000
72,2,48,359.7097,-347.7079,WI,4,2,PLUG,auto_factory,R,1.1622,NR,3.0000
73,2,49,371.7683,-359.7665,WO,4,1,DAMSEL,mountain_snowy,UR,1.4325,NR,3.0000
74,2,50,383.8272,-371.8255,WI,4,1,WHIP,boxing_ring,R,1.8531,NR,3.0000
75,2,51,395.8864,-383.8854,WO,4,2,COFFEE,nuclear_power_plant,UR,1.0496,NR,3.0000
76,2,52,407.9443,-395.9430,WO,4,2,DAMSEL,mountain_snowy,UR,0.7675,NR,3.0000
77,2,53,420.0032,-408.0020,WI,4,2,POWDER,hospital_room,UR,0.7970,NR,3.0000
78,2,54,432.0618,-420.0603,WO,4,2,CANARY,butte,UR,0.7216,NR,3.0000
79,2,55,444.1204,-432.1183,WI,4,2,WHIP,boxing_ring,UR,0.6728,NR,3.0000
80,2,56,456.1813,-444.1804,WI,4,2,TABLE,athletic_field,UR,1.6855,NR,3.0000
81,2,57,468.2395,-456.2377,WO,4,2,ENVELOPE,kasbah,UR,0.6349,NR,3.0000
82,2,58,480.2987,-468.2966,WI,2,1,SAIL,movie_theater,UR,1.0569,NR,3.0000
83,2,59,492.3578,-480.3559,WI,2,1,SOCK,aquarium,UR,1.0217,NR,3.0000
84,2,60,504.4169,-492.4148,WI,4,2,TROLLEY,ice_cream_parlor,UR,0.9080,NR,3.0000
85,3,37,10.0019,1.9992,WO,2,1,ANCHOR,house,UR,1.3868,NR,3.0000
86,3,38,22.0620,-10.0608,WI,2,1,GOAT,fastfood_restaurant,UR,1.6016,NR,3.0000
87,3,39,34.1224,-22.1205,WI,4,1,SHOWER,florist_shop,UR,2.2713,NR,3.0000
88,3,40,46.1820,-34.1813,WO,4,1,HARPOON,basilica,UR,2.2700,NR,3.0000
89,3,41,58.2407,-46.2394,WI,4,1,BUCKET,hotel_room,UR,2.8850,NR,3.0000
90,3,42,236.3293,-224.3260,WO,2,1,MEDICINE,playground,UR,2.5846,NR,3.0000
91,3,43,248.3903,-236.3891,WO,4,1,PENNY,creek,UR,1.5607,NR,3.0000
92,3,44,260.4490,-248.4469,WI,2,1,TRIBE,limousine_interior,UR,1.5948,NR,3.0000
93,3,45,272.5095,-260.5074,WO,4,1,PASSPORT,cliff,UR,1.7512,NR,3.0000
94,3,46,284.5694,-272.5674,WI,2,1,DRUM,bakery,UR,1.0901,NR,3.0000
95,3,47,296.6295,-284.6286,WO,2,1,NOODLE,pasture,UR,1.4874,NR,3.0000
96,3,48,308.6878,-296.6869,WI,4,1,CAMEL,jacuzzi,UR,1.0797,NR,3.0000
97,3,49,320.7465,-308.7455,WO,4,1,PIGEON,rock_arch,R,1.8341,NR,3.0000
98,3,50,332.8057,-320.8037,WI,4,2,CAMEL,jacuzzi,UR,0.7002,NR,3.0000
99,3,51,344.8654,-332.8640,WI,2,1,MUFFIN,parlor,UR,1.3496,NR,3.0000
100,3,52,356.9252,-344.9229,WO,4,2,PASSPORT,cliff,UR,0.9191,NR,3.0000
101,3,53,368.9852,-356.9842,WO,2,1,LETTUCE,aqueduct,UR,1.7291,NR,3.0000
102,3,54,381.0439,-369.0420,WO,4,1,RACQUET,badlands,UR,1.6168,NR,3.0000
103,3,55,393.1043,-381.1028,WI,4,2,SHOWER,florist_shop,UR,1.6621,NR,3.0000
104,3,56,405.1635,-393.1615,WO,4,2,HARPOON,basilica,UR,1.0297,NR,3.0000
105,3,57,417.2237,-405.2220,WO,2,1,SHRIMP,mausoleum,UR,1.6839,NR,3.0000
106,3,58,429.2832,-417.2816,WI,4,1,SHEEP,drugstore,UR,1.8256,NR,3.0000
107,3,59,441.3427,-429.3408,WI,4,1,POTATO,bathroom,UR,1.0618,NR,3.0000
108,3,60,453.4029,-441.4010,WO,2,1,KILT,lock_chamber,UR,2.2019,NR,3.0000
109,3,61,465.4625,-453.4607,WI,4,2,SHEEP,drugstore,UR,0.8694,NR,3.0000
110,3,62,477.5227,-465.5207,WI,4,2,POTATO,bathroom,UR,0.8303,NR,3.0000
111,3,63,489.5826,-477.5810,WO,4,2,PENNY,creek,UR,0.8516,NR,3.0000
112,3,64,501.6422,-489.6403,WO,4,1,FIDDLE,islet,UR,1.9969,NR,3.0000
113,3,65,513.7022,-501.6999,WO,4,1,TWEEZERS,excavation,UR,2.0435,NR,3.0000
114,3,66,525.7624,-513.7611,WI,4,1,SALAD,bazaar,R,2.0798,NR,3.0000
115,3,67,537.8221,-525.8200,WI,4,2,SALAD,bazaar,UR,1.4528,NR,3.0000
116,3,68,549.8819,-537.8811,WI,4,2,BUCKET,hotel_room,UR,2.1470,NR,3.0000
117,3,69,561.9407,-549.9389,WO,4,2,PIGEON,rock_arch,R,1.4395,NR,3.0000
118,3,70,574.0010,-561.9997,WO,4,2,TWEEZERS,excavation,UR,0.7995,NR,3.0000
119,3,71,586.0603,-574.0582,WI,2,1,TIGER,lecture_room,UR,1.1475,NR,3.0000
120,3,72,598.1213,-586.1191,WO,4,2,FIDDLE,islet,UR,1.3229,NR,3.0000
121,3,73,610.1815,-598.1800,WI,4,1,BANANA,bookstore,UR,1.1367,NR,3.0000
122,3,74,622.2408,-610.2391,WI,4,2,BANANA,bookstore,UR,0.8259,NR,3.0000
123,3,75,634.3008,-622.2996,WI,2,1,DETECTIVE,swimming_pool,UR,2.0057,NR,3.0000
124,3,76,646.3601,-634.3584,WO,4,2,RACQUET,badlands,UR,1.0398,NR,3.0000
125,3,77,658.4200,-646.4192,WO,2,1,MOUSE,phone_booth,UR,1.6392,NR,3.0000
126,3,78,670.4783,-658.4768,WI,2,1,QUILL,bistro,UR,2.1049,NR,3.0000
127,4,55,10.0019,2.0000,WI,4,1,EAGLE,control_room,UR,1.6828,NR,3.0000
128,4,56,22.0716,-10.0698,WO,2,1,KALE,lido_deck,UR,1.9335,NR,3.0000
129,4,57,34.1395,-22.1378,WO,4,1,SUBMARINE,outhouse,UR,1.9491,NR,3.0000
130,4,58,46.2072,-34.2055,WO,2,1,MOTH,hayfield,R,2.2340,NR,3.0000
131,4,59,58.2749,-46.2735,WI,2,1,TURTLE,laundromat,UR,1.1722,NR,3.0000
132,4,60,70.3431,-58.3412,WO,4,1,GORILLA,formal_garden,UR,1.3533,NR,3.0000
133,4,61,82.4112,-70.4096,WO,4,1,PIANO,carrousel,UR,2.5187,NR,3.0000
134,4,62,94.4797,-82.4781,WI,4,1,HONEY,subway_interior,UR,1.9490,NR,3.0000
135,4,63,106.5473,-94.5460,WI,4,1,NEEDLE,apse,UR,2.1219,NR,3.0000
136,4,64,118.6148,-106.6132,WO,4,2,GORILLA,formal_garden,UR,1.9515,NR,3.0000
137,4,65,130.6828,-118.6808,WI,4,1,BLANKET,pantry,UR,2.5710,NR,3.0000
138,4,66,142.7511,-130.7492,WI,4,1,OPIUM,art_gallery,R,1.4975,NR,3.0000
139,4,67,154.8190,-142.8174,WO,4,1,MUSTARD,cottage_garden,UR,1.5260,NR,3.0000
140,4,68,166.8866,-154.8847,WO,2,1,DIAMOND,lighthouse,UR,1.7189,NR,3.0000
141,4,69,178.9548,-166.9534,WI,4,2,EAGLE,control_room,UR,2.0010,NR,3.0000
142,4,70,191.0229,-179.0222,WI,2,1,BOOT,optician,UR,2.6023,NR,3.0000
143,4,71,203.0899,-191.0870,WO,4,1,CLAM,hot_tub,UR,2.1803,NR,3.0000
144,4,72,215.1592,-203.1568,WO,4,1,BROOM,bridge,UR,2.0910,R,10.8612
145,4,73,227.2275,-215.2267,WO,4,1,PAN,watering_hole,UR,1.5599,NR,3.0000
146,4,74,239.2944,-227.2911,WI,4,1,EASEL,orchestra_pit,UR,1.7883,NR,3.0000
147,4,75,251.3644,-239.3632,WI,4,1,BAYONET,stage,R,1.4170,NR,3.0000
148,4,76,263.4317,-251.4303,WO,2,1,CHEESE,patio,R,1.4707,NR,3.0000
149,4,77,275.4992,-263.4970,WO,2,1,VELVET,gazebo,R,2.0977,NR,3.0000
150,4,78,287.5674,-275.5656,WO,2,1,PUMPKIN,fire_escape,UR,1.5404,NR,3.0000
151,4,79,299.6357,-287.6340,WI,4,2,BLANKET,pantry,UR,1.5050,NR,3.0000
152,4,80,311.7044,-299.7023,WO,4,2,PAN,watering_hole,UR,0.7209,NR,3.0000
153,4,81,323.7730,-311.7711,WO,4,2,MUSTARD,cottage_garden,UR,0.9172,NR,3.0000
154,4,82,335.8411,-323.8393,WI,2,1,ELEPHANT,operating_room,UR,1.3210,NR,3.0000
155,4,83,347.9090,-335.9074,WI,4,2,BAYONET,stage,R,0.9165,NR,3.0000
156,4,84,359.9769,-347.9748,WO,4,2,BROOM,bridge,UR,0.7687,NR,3.0000
157,4,85,372.0450,-360.0433,WI,2,1,ROSE,candy_store,UR,1.4701,NR,3.0000
158,4,86,384.1127,-372.1105,WO,4,2,SUBMARINE,outhouse,UR,0.8231,NR,3.0000
159,4,87,396.1819,-384.1806,WO,4,2,CLAM,hot_tub,UR,0.7429,NR,3.0000
160,4,88,408.2492,-396.2474,WI,4,2,EASEL,orchestra_pit,R,1.5067,NR,3.0000
161,4,89,420.3171,-408.3160,WI,2,1,TELEGRAPH,basement,UR,1.8060,NR,3.0000
162,4,90,432.3853,-420.3843,WI,4,2,NEEDLE,apse,UR,1.2162,NR,3.0000
163,4,91,444.4524,-432.4512,WO,2,1,DAISY,athletic_field,R,2.3369,NR,3.0000
164,4,92,456.5203,-444.5180,WI,4,2,OPIUM,art_gallery,R,1.0073,NR,3.0000
165,4,93,468.5894,-456.5878,WI,4,2,HONEY,subway_interior,UR,0.9216,NR,3.0000
166,4,94,480.6572,-468.6561,WO,4,2,PIANO,carrousel,R,1.5401,NR,3.0000
167,4,95,492.7254,-480.7237,WI,2,1,DUST,tennis_court,R,2.1369,NR,3.0000
168,4,96,504.7938,-492.7918,WI,2,1,LANTERN,badminton_court,R,1.6276,NR,3.0000
169,5,73,10.0025,1.9992,WI,2,1,VODKA,closet,UR,1.2546,NR,3.0000
170,5,74,22.0708,-10.0692,WO,4,1,DESK,construction_site,UR,1.3088,NR,3.0000
171,5,75,34.1370,-22.1348,WO,4,1,NECKLACE,balcony,UR,1.8574,NR,3.0000
172,5,76,46.2041,-34.2024,WO,4,1,RABBIT,ocean,UR,1.3279,NR,3.0000
173,5,77,58.2706,-46.2688,WI,4,1,TOAST,cockpit,UR,1.2840,NR,3.0000
174,5,78,70.3374,-58.3352,WI,2,1,VINE,ball_pit,UR,1.6982,NR,3.0000
175,5,79,82.4053,-70.4043,WO,4,1,PIE,rice_paddy,UR,1.4786,NR,3.0000
176,5,80,94.4714,-82.4685,WI,2,1,CANDLE,nursery,UR,1.9066,NR,3.0000
177,5,81,106.5393,-94.5374,WI,4,1,APPLE,computer_room,R,1.2154,NR,3.0000
178,5,82,118.6064,-106.6041,WO,4,2,DESK,construction_site,UR,1.0930,NR,3.0000
179,5,83,130.6735,-118.6720,WI,4,2,TOAST,cockpit,UR,0.7955,NR,3.0000
180,5,84,142.7404,-130.7394,WI,4,2,APPLE,computer_room,R,0.7679,NR,3.0000
181,5,85,154.8067,-142.8049,WO,2,1,RIFLE,dam,UR,1.9655,NR,3.0000
182,5,86,166.8739,-154.8730,WI,2,1,MOON,elevator,UR,1.9469,NR,3.0000
183,5,87,178.9401,-166.9392,WO,4,1,SNOW,park,UR,1.6461,NR,3.0000
184,5,88,191.0062,-179.0052,WO,4,2,NECKLACE,balcony,UR,1.4109,NR,3.0000
185,5,89,203.0727,-191.0705,WI,2,1,HAWK,toyshop,UR,2.2970,NR,3.0000
186,5,90,215.1402,-203.1392,WI,4,1,CLARINET,clothing_store,UR,1.2874,NR,3.0000
187,5,91,227.2065,-215.2051,WO,2,1,BOWL,orchard,R,2.4361,NR,3.0000
188,5,92,239.2731,-227.2721,WI,4,1,JUGGLER,catacomb,UR,2.2249,NR,3.0000
189,5,93,251.3389,-239.3374,WO,4,1,LAMP,picnic_area,UR,1.8225,NR,3.0000
190,5,94,263.4060,-251.4049,WO,4,2,SNOW,park,UR,0.9463,NR,3.0000
191,5,95,275.4722,-263.4712,WI,4,1,WITCH,dorm_room,UR,1.8969,NR,3.0000
192,5,96,287.5384,-275.5370,WO,4,1,CHOCOLATE,corral,UR,2.5255,NR,3.0000
193,5,97,299.6054,-287.6041,WI,4,1,DOLL,banquet_hall,UR,2.2019,NR,3.0000
194,5,98,311.6717,-299.6694,WO,2,1,MILK,botanical_garden,UR,2.0806,NR,3.0000
195,5,99,323.7397,-311.7376,WO,2,1,ASPARAGUS,forest_path,R,2.1252,NR,3.0000
196,5,100,335.8071,-323.8050,WI,4,2,CLARINET,clothing_store,UR,0.9940,NR,3.0000
197,5,101,347.8744,-335.8734,WO,4,2,RABBIT,ocean,UR,0.9354,NR,3.0000
198,5,102,359.9410,-347.9390,WI,4,1,ORANGE,sauna,UR,2.1635,NR,3.0000
199,5,103,372.0081,-360.0064,WI,4,2,JUGGLER,catacomb,UR,1.0009,NR,3.0000
200,5,104,384.0756,-372.0739,WO,2,1,ACROBAT,barn,UR,2.7007,NR,3.0000
201,5,105,396.1423,-384.1409,WI,2,1,SCREWDRIVER,courtroom,UR,2.0751,NR,3.0000
202,5,106,408.2090,-396.2081,WO,4,2,LAMP,picnic_area,R,1.1526,NR,3.0000
203,5,107,420.2756,-408.2741,WI,2,1,OLIVE,     ,UR,1.8285,NR,3.0000
204,5,108,432.3422,-420.3409,WI,4,2,WITCH,dorm_room,UR,1.5946,NR,3.0000
205,5,109,444.4092,-432.4068,WO,4,2,CHOCOLATE,corral,UR,1.6242,NR,3.0000
206,5,110,456.4767,-444.4755,WO,2,1,QUILT,amphitheater,R,2.3725,NR,3.0000
207,5,111,468.5429,-456.5419,WI,4,2,DOLL,banquet_hall,R,1.1174,NR,3.0000
208,5,112,480.6091,-468.6069,WO,2,1,NIGHTGOWN,boat_deck,UR,2.4615,NR,3.0000
209,5,113,492.6765,-480.6757,WO,4,2,PIE,rice_paddy,UR,0.9909,NR,3.0000
210,5,114,504.7430,-492.7420,WI,4,2,ORANGE,sauna,R,1.1233,NR,3.0000
211,6,91,10.0020,1.9998,WI,4,1,SPONGE,kindergarden_classroom,R,1.5575,NR,3.0000
212,6,92,22.0672,-10.0656,WO,2,1,MAGICIAN,plaza,R,1.6931,NR,3.0000
213,6,93,34.1298,-22.1280,WI,2,1,THONG,attic,UR,1.8771,NR,3.0000
214,6,94,46.1926,-34.1905,WO,2,1,BIBLE,canyon,R,1.7867,NR,3.0000
215,6,95,58.2565,-46.2544,WI,2,1,CARROT,dining_room,R,1.9218,NR,3.0000
216,6,96,70.3202,-58.3182,WI,2,1,BELL,jewelry_shop,R,2.0427,NR,3.0000
217,6,97,82.3836,-70.3828,WO,4,1,STAPLER,campsite,UR,1.2829,NR,3.0000
218,6,98,94.4452,-82.4440,WO,4,1,OATMEAL,labyrinth,UR,1.8909,NR,3.0000
219,6,99,106.5079,-94.5070,WI,4,1,SLIPPER,throne_room,R,2.0998,NR,3.0000
220,6,100,118.5704,-106.5687,WI,4,1,PYTHON,auditorium,UR,1.9183,NR,3.0000
221,6,101,130.6330,-118.6312,WO,2,1,PEDAL,beach,R,1.9352,NR,3.0000
222,6,102,142.6966,-130.6957,WO,4,1,ARROW,arch,R,2.1750,NR,3.0000
223,6,103,154.7590,-142.7582,WO,4,1,CRADLE,railroad_track,R,1.7168,NR,3.0000
224,6,104,166.8210,-154.8197,WI,4,1,CHERRY,pulpit,UR,1.6258,NR,3.0000
225,6,105,178.8841,-166.8821,WI,2,1,SCROLL,volleyball_court,UR,1.5604,NR,3.0000
226,6,106,190.9478,-178.9455,WO,4,1,FROG,crevasse,UR,1.9343,NR,3.0000
227,6,107,203.0119,-191.0102,WO,4,2,OATMEAL,labyrinth,UR,0.8738,NR,3.0000
228,6,108,215.0749,-203.0737,WI,2,1,WOLF,restaurant,UR,1.4254,NR,3.0000
229,6,109,227.1373,-215.1355,WI,4,1,MAP,childs_room,UR,2.0172,NR,3.0000
230,6,110,239.2007,-227.1993,WI,2,1,STOOL,art_studio,R,2.0455,NR,3.0000
231,6,111,251.2635,-239.2619,WO,4,1,TORNADO,boardwalk,UR,2.4386,NR,3.0000
232,6,112,263.3270,-251.3256,WO,2,1,SARDINE,greenhouse,R,2.6865,NR,3.0000
233,6,113,275.3896,-263.3885,WO,4,2,ARROW,arch,R,1.6241,NR,3.0000
234,6,114,287.4516,-275.4484,WI,4,1,SANDAL,beauty_salon,UR,2.4315,NR,3.0000
235,6,115,299.5167,-287.5150,WI,4,2,SANDAL,beauty_salon,UR,1.7343,NR,3.0000
236,6,116,311.5802,-299.5789,WO,4,2,CRADLE,railroad_track,R,1.9229,NR,3.0000
237,6,117,323.6436,-311.6425,WI,2,1,WINE,bedroom,R,1.4658,NR,3.0000
238,6,118,335.7061,-323.7050,WO,2,1,WHEAT,promenade_deck,UR,1.7681,NR,3.0000
239,6,119,347.7687,-335.7667,WI,4,1,DOUGHNUT,diner,R,1.7573,NR,3.0000
240,6,120,359.8323,-347.8303,WI,4,2,SPONGE,kindergarden_classroom,UR,2.1766,NR,3.0000
241,6,121,371.8955,-359.8939,WO,4,2,FROG,crevasse,UR,0.9224,NR,3.0000
242,6,122,383.9590,-371.9577,WI,4,2,DOUGHNUT,diner,R,0.8353,NR,3.0000
243,6,123,396.0217,-384.0195,WI,4,2,PYTHON,auditorium,UR,1.0597,NR,3.0000
244,6,124,408.0856,-396.0846,WO,2,1,SNAIL,hotel,UR,2.0919,NR,3.0000
245,6,125,420.1483,-408.1472,WI,4,2,CHERRY,pulpit,UR,1.6978,NR,3.0000
246,6,126,432.2103,-420.2085,WO,4,1,SOAP,oilrig,R,1.9236,NR,3.0000
247,6,127,444.2742,-432.2722,WO,4,2,TORNADO,boardwalk,UR,1.6863,NR,3.0000
248,6,128,456.3374,-444.3357,WO,4,2,SOAP,oilrig,R,1.0423,NR,3.0000
249,6,129,468.4009,-456.4000,WI,4,2,SLIPPER,throne_room,R,1.2822,NR,3.0000
250,6,130,480.4636,-468.4620,WO,4,2,STAPLER,campsite,UR,1.0834,NR,3.0000
251,6,131,492.5269,-480.5253,WI,4,2,MAP,childs_room,UR,0.8278,NR,3.0000
252,6,132,504.5904,-492.5885,WO,2,1,JACKET,river,R,1.5406,NR,3.0000
253,7,109,10.0025,1.9983,WI,4,3,GLOVE,kennel,R,1.5216,NR,3.0000
254,7,110,22.0673,-10.0662,WO,2,2,ARMOR,driving_range,UR,1.6451,NR,3.0000
255,7,111,34.1299,-22.1284,WO,2,2,KNIFE,chalet,R,2.0660,NR,3.0000
256,7,112,46.1928,-34.1906,WO,4,3,MEDAL,general_store,R,0.9206,NR,3.0000
257,7,113,58.2569,-46.2558,WI,4,3,CORAL,television_studio,UR,1.2696,NR,3.0000
258,7,114,70.3199,-58.3176,WO,4,3,GLOBE,crosswalk,UR,1.0995,NR,3.0000
259,7,115,82.3842,-70.3827,WI,2,2,CUCUMBER,playroom,UR,0.9125,NR,3.0000
260,7,116,94.4471,-82.4457,WI,4,4,GLOVE,kennel,R,0.7741,NR,3.0000
261,7,117,106.5101,-94.5094,WO,4,4,MEDAL,general_store,R,1.6905,NR,3.0000
262,7,118,118.5724,-106.5706,WO,2,2,BARREL,fire_station,R,1.7511,NR,3.0000
263,7,119,130.6359,-118.6336,WI,4,3,BRACELET,museum,R,0.8038,NR,3.0000
264,7,120,142.7003,-130.6981,WO,2,2,ICICLE,castle,UR,2.0418,NR,3.0000
265,7,121,154.7640,-142.7622,WI,2,2,SHARK,music_studio,UR,1.0873,NR,3.0000
266,7,122,166.8276,-154.8259,WO,4,3,WORM,canal,UR,2.3883,NR,3.0000
267,7,123,178.8916,-166.8894,WI,4,3,HELMET,archive,R,1.4164,NR,3.0000
268,7,124,190.9556,-178.9548,WI,2,2,PEARL,stable,UR,1.3427,NR,3.0000
269,7,125,203.0179,-191.0169,WO,2,2,ROSARY,ice_shelf,UR,1.8920,NR,3.0000
270,7,126,215.0804,-203.0789,WI,2,2,ROPE,jail_cell,R,1.5616,NR,3.0000
271,7,127,227.1438,-215.1425,WO,4,4,WORM,canal,UR,1.2221,NR,3.0000
272,7,128,239.2074,-227.2059,WO,4,3,HAMMER,igloo,R,1.5483,NR,3.0000
273,7,129,251.2706,-239.2687,WO,4,3,TEETH,rope_bridge,UR,1.0648,NR,3.0000
274,7,130,263.3347,-251.3328,WI,4,4,BRACELET,museum,R,0.7429,NR,3.0000
275,7,131,275.3984,-263.3970,WI,4,3,BROWNIE,burial_chamber,UR,1.2841,NR,3.0000
