index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
55,2,31,154.7024,-142.7003,WO,2,1,HAWK,cottage_garden,R,1.3094,NR,3.0000
56,2,32,166.7609,-154.7590,WI,4,1,MOUSE,subway_interior,R,1.8352,NR,3.0000
57,2,33,178.8193,-166.8183,WI,4,2,SHOWER,throne_room,UR,1.2567,NR,3.0000
58,2,34,190.8772,-178.8763,WO,4,1,MONKEY,forest_path,R,1.2859,NR,3.0000
59,2,35,202.9346,-190.9326,WO,4,1,PIGEON,lift_bridge,R,1.4207,NR,3.0000
60,2,36,214.9936,-202.9915,WO,4,1,RASH,hangar,UR,1.7627,NR,3.0000
61,2,37,227.0523,-215.0504,WI,4,1,TOBACCO,supermarket,R,1.2308,NR,3.0000
62,2,38,239.1108,-227.1095,WI,2,1,PASTE,locker_room,UR,1.4255,NR,3.0000
63,2,39,251.1692,-239.1680,WO,2,1,SCORPION,desert,R,1.5885,NR,3.0000
64,2,40,263.2269,-251.2260,WI,2,1,TOWEL,amusement_arcade,UR,1.6847,NR,3.0000
65,2,41,275.2849,-263.2839,WI,4,1,NEST,cockpit,R,1.8429,NR,3.0000
66,2,42,287.3427,-275.3415,WO,4,2,SALAD,athletic_field,R,1.0092,NR,3.0000
67,2,43,299.4003,-287.3984,WO,4,2,STORK,bridge,R,1.2612,NR,3.0000
68,2,44,311.4587,-299.4579,WI,4,2,MOUSE,subway_interior,R,1.0088,NR,3.0000
69,2,45,323.5159,-311.5137,WO,2,1,TROPHY,labyrinth,UR,1.8458,NR,3.0000
70,2,46,335.5753,-323.5740,WI,4,2,TOBACCO,supermarket,R,0.9702,NR,3.0000
71,2,47,347.6331,-335.6312,WI,4,2,CLAM,lobby,R,2.1445,NR,3.0000
72,2,48,359.6920,-347.6902,WO,4,1,CLARINET,chalet,UR,2.3082,NR,3.0000
73,2,49,371.7506,-359.7489,WO,4,2,RASH,hangar,UR,1.4563,NR,3.0000
74,2,50,383.8088,-371.8066,WO,2,1,LIME,orchard,R,1.4146,NR,3.0000
75,2,51,395.8683,-383.8675,WI,2,1,PYTHON,stage,UR,1.9564,NR,3.0000
76,2,52,407.9258,-395.9237,WI,4,1,POTATO,burial_chamber,UR,1.6335,NR,3.0000
77,2,53,419.9847,-407.9824,WI,2,1,ANT,jewelry_shop,R,2.1912,NR,3.0000
78,2,54,432.0442,-420.0423,WO,4,2,MONKEY,forest_path,R,1.2518,R,10.3274
79,2,55,444.1027,-432.1010,WI,2,1,WAND,car_interior,UR,1.8578,NR,3.0000
80,2,56,456.1615,-444.1599,WO,4,2,PIGEON,lift_bridge,R,1.1598,NR,3.0000
81,2,57,468.2197,-456.2181,WI,4,2,NEST,cockpit,R,0.9325,NR,3.0000
82,2,58,480.2781,-468.2764,WO,4,2,CLARINET,chalet,UR,1.2012,NR,3.0000
83,2,59,492.3368,-480.3349,WI,2,1,GOAT,cloister,UR,1.7346,NR,3.0000
84,2,60,504.3955,-492.3937,WI,4,2,POTATO,burial_chamber,UR,1.3325,NR,3.0000
85,3,37,10.0031,1.9979,WO,4,1,FROG,rock_arch,UR,1.6166,NR,3.0000
86,3,38,22.0647,-10.0637,WI,2,1,TORNADO,classroom,R,1.3744,NR,3.0000
87,3,39,34.1257,-22.1235,WO,4,1,DAMSEL,highway,UR,1.5652,NR,3.0000
88,3,40,46.1874,-34.1865,WO,4,1,PANTS,canyon,UR,2.0579,NR,3.0000
89,3,41,58.2481,-46.2471,WI,4,1,ASPIRIN,kitchenette,R,1.4798,NR,3.0000
90,3,42,70.3087,-58.3066,WI,4,1,FAN,laundromat,R,1.5815,NR,3.0000
91,3,43,222.8861,-210.8847,WO,4,1,HOSE,hot_tub,R,2.5892,NR,3.0000
92,3,44,234.9469,-222.9454,WI,4,1,ENVELOPE,computer_room,R,1.8060,NR,3.0000
93,3,45,247.0084,-235.0075,WI,4,1,RUDDER,reception,UR,1.3721,NR,3.0000
94,3,46,259.0688,-247.0679,WO,2,1,LIGHTNING,promenade_deck,R,2.3382,NR,3.0000
95,3,47,271.1297,-259.1280,WO,4,1,LAMB,campsite,UR,1.4621,NR,3.0000
96,3,48,283.1910,-271.1892,WI,2,1,PUDDLE,ballroom,UR,1.4116,NR,3.0000
97,3,49,295.2523,-283.2505,WO,4,2,LAMB,campsite,R,2.2737,NR,3.0000
98,3,50,307.3143,-295.3124,WI,2,1,SCROLL,restaurant,UR,1.9264,NR,3.0000
99,3,51,319.3759,-307.3745,WI,4,2,FAN,laundromat,R,0.9802,NR,3.0000
100,3,52,331.4373,-319.4353,WO,2,1,PENNY,iceberg,UR,1.5780,NR,3.0000
101,3,53,343.4989,-331.4967,WI,4,1,TROLLEY,drugstore,R,2.0640,NR,3.0000
102,3,54,355.5606,-343.5592,WI,2,1,BOOT,library,UR,1.8612,NR,3.0000
103,3,55,367.6223,-355.6214,WO,2,1,HELMET,boat_deck,R,1.3687,NR,3.0000
104,3,56,379.6828,-367.6814,WO,4,2,HOSE,hot_tub,R,0.9924,NR,3.0000
105,3,57,391.7442,-379.7432,WI,4,2,RUDDER,reception,UR,0.9238,NR,3.0000
106,3,58,403.8048,-391.8040,WI,4,2,TROLLEY,drugstore,R,0.8497,NR,3.0000
107,3,59,415.8653,-403.8632,WI,2,1,JACKET,diner,R,1.3680,NR,3.0000
108,3,60,427.9277,-415.9264,WO,4,1,SCOTCH,putting_green,UR,1.7244,NR,3.0000
109,3,61,439.9885,-427.9877,WI,4,1,CAGE,archive,R,1.8491,NR,3.0000
110,3,62,452.0494,-440.0472,WO,4,2,DAMSEL,highway,UR,1.4002,NR,3.0000
111,3,63,464.1112,-452.1094,WO,4,1,ROCKER,corral,UR,1.6195,NR,3.0000
112,3,64,476.1726,-464.1708,WO,2,1,BOWL,mountain_snowy,R,2.1867,NR,3.0000
113,3,65,488.2344,-476.2331,WI,4,2,ASPIRIN,kitchenette,R,0.9921,NR,3.0000
114,3,66,500.2956,-488.2942,WI,4,1,ORANGE,control_room,UR,1.7817,NR,3.0000
115,3,67,512.3573,-500.3558,WI,2,1,DETECTIVE,kitchen,R,1.6664,NR,3.0000
116,3,68,524.4184,-512.4167,WO,4,2,PANTS,canyon,UR,1.5344,NR,3.0000
117,3,69,536.4798,-524.4789,WO,2,1,RAKE,greenhouse,R,1.3806,NR,3.0000
118,3,70,548.5403,-536.5381,WI,4,2,ORANGE,control_room,UR,1.6267,NR,3.0000
119,3,71,560.6024,-548.6016,WI,4,2,ENVELOPE,computer_room,R,1.3680,NR,3.0000
120,3,72,572.6633,-560.6616,WO,4,2,SCOTCH,putting_green,UR,1.2204,NR,3.0000
121,3,73,584.7247,-572.7238,WO,4,2,ROCKER,corral,UR,1.5783,R,7.2688
122,3,74,596.7854,-584.7844,WO,2,1,OWL,hayfield,UR,1.5531,NR,3.0000
123,3,75,608.8468,-596.8461,WI,2,1,BASKET,lecture_room,R,1.7967,NR,3.0000
124,3,76,620.9072,-608.9054,WI,4,2,CAGE,archive,R,1.1297,NR,3.0000
125,3,77,632.9692,-620.9671,WO,2,1,MOON,general_store,R,2.1594,NR,3.0000
126,3,78,645.0320,-633.0300,WO,4,2,FROG,rock_arch,R,1.4522,NR,3.0000
127,4,55,10.0018,1.9995,WO,4,1,WHIP,bamboo_forest,UR,1.9233,NR,3.0000
128,4,56,22.0684,-10.0667,WO,2,1,UMBRELLA,badlands,R,1.3206,NR,3.0000
129,4,57,34.1337,-22.1323,WO,2,1,SAXOPHONE,fire_escape,R,1.3016,NR,3.0000
130,4,58,46.1985,-34.1974,WI,4,1,TURTLE,toyshop,R,1.7148,NR,3.0000
131,4,59,58.2635,-46.2622,WO,2,1,BROWNIE,park,UR,1.7215,NR,3.0000
132,4,60,70.3283,-58.3271,WI,2,1,SPATULA,     ,UR,2.0547,NR,3.0000
133,4,61,82.3934,-70.3904,WI,4,1,SOAP,biology_laboratory,R,1.1954,NR,3.0000
134,4,62,94.4597,-82.4577,WO,4,1,CANDY,outhouse,UR,2.0960,NR,3.0000
135,4,63,106.5252,-94.5236,WI,4,1,OTTER,music_studio,UR,1.7260,UR,11.8653
136,4,64,118.5909,-106.5899,WO,4,2,WHIP,bamboo_forest,UR,1.7061,NR,3.0000
137,4,65,130.6557,-118.6541,WI,4,2,OTTER,music_studio,UR,1.8393,NR,3.0000
138,4,66,142.7212,-130.7193,WI,4,1,EYE,bookstore,R,1.5991,NR,3.0000
139,4,67,154.7867,-142.7850,WI,4,2,TURTLE,toyshop,R,1.0299,NR,3.0000
140,4,68,166.8521,-154.8512,WO,4,1,COFFEE,corn_field,UR,1.6901,NR,3.0000
141,4,69,178.9172,-166.9161,WI,2,1,PASSPORT,shopping_mall,R,1.5439,NR,3.0000
142,4,70,190.9817,-178.9804,WO,4,1,NIGHTGOWN,nuclear_power_plant,UR,1.5874,NR,3.0000
143,4,71,203.0472,-191.0450,WO,4,1,CHICKEN,power_plant,UR,1.3625,NR,3.0000
144,4,72,215.1131,-203.1121,WI,4,2,SOAP,biology_laboratory,R,1.0456,NR,3.0000
145,4,73,227.1779,-215.1756,WI,4,1,HATCHET,sauna,UR,1.5814,NR,3.0000
146,4,74,239.2438,-227.2422,WO,2,1,TRAY,raceway,UR,1.1787,NR,3.0000
147,4,75,251.3091,-239.3074,WO,4,1,FIDDLE,forest_needleleaf,UR,1.4697,NR,3.0000
148,4,76,263.3751,-251.3741,WO,4,2,NIGHTGOWN,nuclear_power_plant,UR,1.6996,NR,3.0000
149,4,77,275.4398,-263.4382,WI,2,1,SEAWEED,airplane_cabin,UR,2.1689,NR,3.0000
150,4,78,287.5050,-275.5028,WO,2,1,RACQUET,dam,UR,1.5185,NR,3.0000
151,4,79,299.5714,-287.5698,WO,4,2,FIDDLE,forest_needleleaf,UR,1.4827,NR,3.0000
152,4,80,311.6367,-299.6355,WI,2,1,ASPARAGUS,galley,R,1.8873,NR,3.0000
153,4,81,323.7019,-311.7008,WO,4,1,MITTEN,inn,R,1.7170,NR,3.0000
154,4,82,335.7666,-323.7637,WI,4,1,CLOAK,florist_shop,UR,1.6432,NR,3.0000
155,4,83,347.8334,-335.8323,WI,4,2,CLOAK,florist_shop,UR,1.1186,NR,3.0000
156,4,84,359.8987,-347.8974,WO,4,2,COFFEE,corn_field,UR,1.7246,NR,3.0000
157,4,85,371.9637,-359.9620,WI,2,1,LANTERN,ice_skating_rink,UR,1.8438,NR,3.0000
158,4,86,384.0299,-372.0279,WO,4,2,CANDY,outhouse,UR,1.6875,NR,3.0000
159,4,87,396.0956,-384.0945,WI,4,2,EYE,bookstore,R,1.2528,NR,3.0000
160,4,88,408.1603,-396.1583,WO,2,1,ROPE,marsh,UR,1.8971,NR,3.0000
161,4,89,420.2267,-408.2246,WI,4,2,HATCHET,sauna,UR,1.0639,NR,3.0000
162,4,90,432.2924,-420.2909,WO,4,2,MITTEN,inn,R,1.3002,NR,3.0000
163,4,91,444.3583,-432.3565,WI,2,1,BATON,cathedral,UR,2.4986,NR,3.0000
164,4,92,456.4242,-444.4225,WI,2,1,POSTER,aquarium,R,1.7508,NR,3.0000
165,4,93,468.4896,-456.4887,WI,4,1,SYRUP,nursery,R,1.9963,NR,3.0000
166,4,94,480.5550,-468.5539,WO,2,1,ROSARY,gas_station,R,2.1841,NR,3.0000
167,4,95,492.6201,-480.6182,WO,4,2,CHICKEN,power_plant,UR,1.9409,NR,3.0000
168,4,96,504.6861,-492.6846,WI,4,2,SYRUP,nursery,R,1.5875,NR,3.0000
169,5,73,10.0015,2.0002,WI,4,1,HAMMER,childs_room,UR,1.7976,NR,3.0000
170,5,74,22.0614,-10.0602,WO,4,1,ROSE,cemetery,R,1.3798,NR,3.0000
171,5,75,34.1180,-22.1163,WO,4,1,EASEL,rice_paddy,R,2.2955,NR,3.0000
172,5,76,46.1748,-34.1728,WO,4,2,ROSE,cemetery,R,1.0946,NR,3.0000
173,5,77,58.2317,-46.2299,WI,4,1,SWORD,attic,UR,1.6833,NR,3.0000
174,5,78,70.2891,-58.2869,WI,4,1,EAGLE,dentists_office,UR,1.5935,NR,3.0000
175,5,79,82.3463,-70.3442,WO,4,1,CANE,formal_garden,R,1.7832,NR,3.0000
176,5,80,94.4040,-82.4030,WO,2,1,SHARK,picnic_area,UR,1.2747,NR,3.0000
177,5,81,106.4599,-94.4591,WI,4,1,RABBIT,clothing_store,R,1.4903,NR,3.0000
178,5,82,118.5159,-106.5147,WI,4,1,GLOBE,chicken_coop,R,1.9913,NR,3.0000
179,5,83,130.5726,-118.5716,WO,4,2,CANE,formal_garden,R,0.9252,NR,3.0000
180,5,84,142.6286,-130.6267,WO,4,1,SOCK,mountain,UR,2.0654,NR,3.0000
181,5,85,154.6853,-142.6843,WI,4,1,MEDICINE,cubicle,R,1.2225,NR,3.0000
182,5,86,166.7414,-154.7397,WO,4,1,ELEPHANT,aqueduct,R,1.1106,NR,3.0000
183,5,87,178.7982,-166.7968,WI,4,2,RABBIT,clothing_store,R,1.0121,NR,3.0000
184,5,88,190.8554,-178.8546,WO,4,1,SHEEP,mausoleum,R,1.1042,NR,3.0000
185,5,89,202.9113,-190.9102,WI,4,2,HAMMER,childs_room,R,1.4699,NR,3.0000
186,5,90,214.9679,-202.9670,WO,4,2,SOCK,mountain,UR,1.6668,NR,3.0000
187,5,91,227.0237,-215.0229,WO,2,1,DIAMOND,lock_chamber,UR,1.7382,NR,3.0000
188,5,92,239.0796,-227.0777,WO,4,1,TELEGRAPH,river,R,1.7905,NR,3.0000
189,5,93,251.1365,-239.1345,WI,2,1,APPLE,playroom,R,2.3954,NR,3.0000
190,5,94,263.1936,-251.1919,WI,2,1,WOLF,bowling_alley,UR,1.6826,NR,3.0000
191,5,95,275.2507,-263.2487,WI,2,1,CHEESE,volleyball_court,UR,1.6085,NR,3.0000
192,5,96,287.3079,-275.3071,WO,2,1,CAMEL,boathouse,UR,1.5655,NR,3.0000
193,5,97,299.3639,-287.3622,WO,4,2,SHEEP,mausoleum,R,1.2986,NR,3.0000
194,5,98,311.4211,-299.4196,WI,4,2,MEDICINE,cubicle,R,1.3202,NR,3.0000
195,5,99,323.4776,-311.4762,WO,4,2,ELEPHANT,aqueduct,R,0.9986,NR,3.0000
196,5,100,335.5346,-323.5336,WO,4,2,EASEL,rice_paddy,R,1.1315,NR,3.0000
197,5,101,347.5910,-335.5888,WI,2,1,THONG,boxing_ring,R,1.9300,NR,3.0000
198,5,102,359.6484,-347.6473,WI,2,1,BABY,optician,R,1.6552,NR,3.0000
199,5,103,371.7051,-359.7029,WO,2,1,RICE,ocean,UR,1.5176,NR,3.0000
200,5,104,383.7622,-371.7601,WI,2,1,WALNUT,casino,R,1.4403,NR,3.0000
201,5,105,395.8199,-383.8187,WI,4,1,MUFFIN,kennel,UR,1.5981,NR,3.0000
202,5,106,407.8763,-395.8752,WI,4,2,MUFFIN,kennel,R,0.8526,NR,3.0000
203,5,107,419.9325,-407.9312,WO,2,1,CHOCOLATE,construction_site,UR,1.9805,NR,3.0000
204,5,108,431.9888,-419.9872,WO,2,1,VINE,rope_bridge,R,1.6360,NR,3.0000
205,5,109,444.0456,-432.0438,WI,4,2,EAGLE,dentists_office,UR,1.3388,NR,3.0000
206,5,110,456.1031,-444.1015,WI,4,2,SWORD,attic,UR,1.1067,NR,3.0000
207,5,111,468.1599,-456.1586,WI,2,1,BOAT,music_store,UR,1.6958,NR,3.0000
208,5,112,480.2164,-468.2153,WO,4,2,TELEGRAPH,river,R,1.1313,NR,3.0000
209,5,113,492.2731,-480.2716,WI,4,2,GLOBE,chicken_coop,R,1.2644,NR,3.0000
210,5,114,504.3299,-492.3286,WO,2,1,VIOLIN,boardwalk,UR,2.0720,NR,3.0000
211,6,91,10.0023,1.9989,WO,4,1,TABLE,beach,R,1.9885,NR,3.0000
212,6,92,22.0651,-10.0639,WI,4,1,JUGGLER,auditorium,R,1.7772,NR,3.0000
213,6,93,34.1095,-22.1069,WI,2,1,CHERRY,train_station,UR,1.4949,NR,3.0000
214,6,94,46.1733,-34.1711,WI,4,1,FENCE,pulpit,UR,1.8617,NR,3.0000
215,6,95,58.2351,-46.2342,WO,2,1,BARREL,oilrig,R,1.7398,NR,3.0000
216,6,96,70.2960,-58.2946,WI,4,1,TOAST,courtroom,UR,1.5439,NR,3.0000
217,6,97,82.3571,-70.3556,WI,2,1,ALLIGATOR,hospital_room,UR,2.1190,NR,3.0000
218,6,98,94.4180,-82.4166,WO,4,1,CANNON,hotel,UR,1.8605,NR,3.0000
219,6,99,106.4793,-94.4773,WO,4,1,QUARTER,oil_refinery,UR,2.0338,NR,3.0000
220,6,100,118.5407,-106.5388,WI,4,2,TOAST,courtroom,UR,1.2460,NR,3.0000
221,6,101,130.6028,-118.6019,WO,4,1,MAGICIAN,creek,R,1.7885,NR,3.0000
222,6,102,142.6631,-130.6612,WI,2,1,SNOW,pantry,R,1.4397,NR,3.0000
223,6,103,154.7245,-142.7237,WO,2,1,LETTUCE,lido_deck,R,1.3978,NR,3.0000
224,6,104,166.7856,-154.7843,WO,4,1,GLOVE,herb_garden,R,1.3880,NR,3.0000
225,6,105,178.8465,-166.8451,WO,2,1,FOX,amusement_park,R,1.7524,NR,3.0000
226,6,106,190.9079,-178.9061,WI,4,1,OPIUM,art_studio,R,1.5657,NR,3.0000
227,6,107,202.9691,-190.9683,WI,2,1,SAIL,garage,UR,2.1713,NR,3.0000
228,6,108,215.0297,-203.0283,WO,2,1,ZIPPER,castle,UR,2.3137,NR,3.0000
229,6,109,227.0913,-215.0891,WO,4,1,CARROT,harbor,UR,1.8927,NR,3.0000
230,6,110,239.1530,-227.1514,WI,4,2,OPIUM,art_studio,R,1.5862,NR,3.0000
231,6,111,251.2147,-239.2137,WI,2,1,BELL,movie_theater,R,1.9080,NR,3.0000
232,6,112,263.2756,-251.2738,WO,4,2,GLOVE,herb_garden,R,0.9005,NR,3.0000
233,6,113,275.3371,-263.3360,WI,4,1,KALE,bedroom,UR,2.3565,NR,3.0000
234,6,114,287.3984,-275.3968,WI,2,1,WINE,dorm_room,R,1.8838,NR,3.0000
235,6,115,299.4596,-287.4574,WO,4,2,TABLE,beach,R,1.0222,NR,3.0000
236,6,116,311.5220,-299.5204,WI,4,2,FENCE,pulpit,UR,1.1457,NR,3.0000
237,6,117,323.5833,-311.5817,WO,4,1,CROWN,motel,UR,1.8207,NR,3.0000
238,6,118,335.6450,-323.6425,WI,4,1,BUCKET,athletic_field,R,1.5470,NR,3.0000
239,6,119,347.7069,-335.7048,WO,2,1,OYSTER,hot_spring,UR,2.1197,NR,3.0000
240,6,120,359.7688,-347.7669,WO,2,1,BRAIN,botanical_garden,UR,1.7306,NR,3.0000
241,6,121,371.8310,-359.8298,WI,4,2,KALE,bedroom,UR,1.6929,NR,3.0000
242,6,122,383.8920,-371.8907,WO,4,2,CARROT,harbor,UR,1.5609,NR,3.0000
243,6,123,395.9531,-383.9509,WI,2,1,BIBLE,television_studio,R,1.6538,NR,3.0000
244,6,124,408.0154,-396.0131,WO,4,2,CANNON,hotel,UR,2.3414,NR,3.0000
245,6,125,420.0777,-408.0759,WI,4,2,JUGGLER,auditorium,R,1.3695,NR,3.0000
246,6,126,432.1398,-420.1389,WI,4,1,SOOT,parlor,R,2.0224,NR,3.0000
247,6,127,444.2013,-432.1993,WO,4,2,CROWN,motel,UR,1.2099,NR,3.0000
248,6,128,456.2630,-444.2623,WI,4,2,SOOT,parlor,R,2.3864,NR,3.0000
249,6,129,468.3235,-456.3212,WO,4,2,QUARTER,oil_refinery,UR,1.5477,NR,3.0000
250,6,130,480.3854,-468.3832,WO,2,1,DAISY,ice_shelf,UR,1.9477,NR,3.0000
251,6,131,492.4473,-480.4459,WO,4,2,MAGICIAN,creek,R,1.0594,NR,3.0000
252,6,132,504.5084,-492.5053,WI,4,2,BUCKET,athletic_field,R,1.1177,NR,3.0000
253,7,109,10.0024,1.9989,WI,4,3,BANANA,kindergarden_classroom,R,1.5839,NR,3.0000
254,7,110,22.0676,-10.0662,WO,4,3,SADDLE,bayou,R,1.5571,NR,3.0000
255,7,111,34.1305,-22.1290,WI,4,3,VELVET,dining_room,R,0.9503,NR,3.0000
256,7,112,46.1937,-34.1919,WI,2,2,FORK,engine_room,UR,1.7386,NR,3.0000
257,7,113,58.2575,-46.2562,WO,4,3,CRADLE,crosswalk,R,0.9314,NR,3.0000
258,7,114,70.3206,-58.3192,WO,2,2,RING,balcony,UR,1.1298,NR,3.0000
259,7,115,82.3695,-70.3680,WI,4,3,GARBAGE,bistro,R,1.0621,NR,3.0000
260,7,116,94.4360,-82.4346,WO,4,4,SADDLE,bayou,UR,1.7402,NR,3.0000
261,7,117,106.4993,-94.4979,WO,4,3,BAYONET,carrousel,UR,2.0846,NR,3.0000
262,7,118,118.5631,-106.5618,WI,4,3,WRENCH,bazaar,UR,1.6451,NR,3.0000
263,7,119,130.6262,-118.6249,WI,4,4,WRENCH,bazaar,UR,0.9681,NR,3.0000
264,7,120,142.6899,-130.6872,WI,4,3,EMPEROR,art_gallery,R,0.9820,NR,3.0000
265,7,121,154.7543,-142.7523,WO,4,4,CRADLE,crosswalk,R,1.0425,NR,3.0000
266,7,122,166.8181,-154.8161,WO,2,2,BUTTER,fire_station,UR,1.6641,NR,3.0000
267,7,123,178.8826,-166.8806,WO,2,2,BEAVER,butte,R,1.8862,NR,3.0000
268,7,124,190.9464,-178.9447,WI,2,2,BENCH,riding_arena,R,1.6607,NR,3.0000
269,7,125,203.0105,-191.0085,WI,4,4,VELVET,dining_room,R,1.0010,NR,3.0000
270,7,126,215.0743,-203.0731,WI,2,2,HIGHWAY,hotel_room,R,1.4070,NR,3.0000
271,7,127,227.1375,-215.1362,WO,2,2,CUCUMBER,electrical_substation,UR,1.6676,NR,3.0000
272,7,128,239.2013,-227.2002,WI,4,4,GARBAGE,bistro,R,1.1055,NR,3.0000
273,7,129,251.2643,-239.2635,WI,2,2,PEARL,parking_garage,UR,1.8860,NR,3.0000
274,7,130,263.3275,-251.3265,WO,2,2,ARMOR,ruin,R,1.5878,NR,3.0000
275,7,131,275.3905,-263.3891,WO,4,3,FIRE,fishpond,R,1.3917,NR,3.0000
276,7,132,287.4537,-275.4519,WI,4,4,BANANA,kindergarden_classroom,R,1.0232,NR,3.0000
