index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
1,1,1,10.0066,1.9968,WI,4,1,CHOCOLATE,ball_pit,UR,1.5534,NR,3.0000
2,1,2,22.0680,-10.0652,WO,2,1,RING,rock_arch,R,1.0650,NR,3.0000
3,1,3,34.1245,-22.1226,WO,4,1,EASEL,badlands,R,1.7961,NR,3.0000
4,1,4,46.1820,-34.1809,WO,4,1,TOBACCO,iceberg,UR,1.6341,NR,3.0000
5,1,5,58.2377,-46.2369,WI,2,1,ASPIRIN,office,R,1.7954,NR,3.0000
6,1,6,70.2934,-58.2907,WO,4,1,GOAT,general_store,UR,1.5171,NR,3.0000
7,1,7,82.3514,-70.3506,WI,4,1,RICE,auto_factory,UR,1.6506,NR,3.0000
8,1,8,94.4075,-82.4062,WO,4,1,BATON,phone_booth,UR,1.9288,NR,3.0000
9,1,9,106.4642,-94.4628,WI,4,1,SARDINE,diner,R,1.8693,NR,3.0000
10,1,10,118.5207,-106.5196,WI,4,1,HARPOON,nursery,UR,2.0268,NR,3.0000
11,1,11,130.5770,-118.5741,WI,4,1,SQUIRREL,kitchen,UR,1.8501,NR,3.0000
12,1,12,142.6355,-130.6338,WO,2,1,GARBAGE,amusement_park,R,1.7070,NR,3.0000
13,1,13,154.6922,-142.6912,WO,4,1,SCISSORS,amphitheater,UR,1.6614,NR,3.0000
14,1,14,166.7488,-154.7475,WO,2,1,GORILLA,gazebo,UR,1.5279,NR,3.0000
15,1,15,178.8049,-166.8038,WI,4,1,DOLL,ballroom,R,1.5097,NR,3.0000
16,1,16,190.8611,-178.8601,WO,4,1,DRUM,electrical_substation,R,1.9080,NR,3.0000
17,1,17,202.9175,-190.9156,WI,2,1,PASSPORT,garage,UR,1.4370,NR,3.0000
18,1,18,214.9745,-202.9731,WI,4,2,SQUIRREL,kitchen,UR,1.6815,NR,3.0000
19,1,19,227.0314,-215.0296,WI,4,2,HARPOON,nursery,UR,1.1679,NR,3.0000
20,1,20,239.0884,-227.0873,WO,4,2,GOAT,general_store,R,1.5480,NR,3.0000
21,1,21,251.1449,-239.1432,WO,2,1,MOON,boardwalk,R,1.7830,NR,3.0000
22,1,22,263.2022,-251.1992,WI,4,2,CHOCOLATE,ball_pit,R,1.5696,NR,3.0000
23,1,23,275.2606,-263.2596,WI,2,1,NECKLACE,control_room,UR,2.1518,NR,3.0000
24,1,24,287.3168,-275.3158,WO,2,1,BONE,mountain,UR,1.7610,NR,3.0000
25,1,25,299.3728,-287.3712,WI,4,2,DOLL,ballroom,UR,2.2682,NR,3.0000
26,1,26,311.4294,-299.4273,WO,2,1,OMELET,lido_deck,UR,2.0632,NR,3.0000
27,1,27,323.4873,-311.4851,WI,2,1,SHELL,parking_garage,UR,2.4283,NR,3.0000
28,1,28,335.5448,-323.5431,WO,2,1,ACROBAT,aqueduct,UR,1.8361,NR,3.0000
29,1,29,347.6023,-335.6003,WO,4,2,EASEL,badlands,R,1.3063,NR,3.0000
30,1,30,359.6594,-347.6583,WI,4,2,SARDINE,diner,R,1.2436,NR,3.0000
31,1,31,371.7155,-359.7135,WO,4,2,BATON,phone_booth,R,1.3890,NR,3.0000
32,1,32,383.7726,-371.7709,WO,4,2,DRUM,electrical_substation,R,1.5429,NR,3.0000
