index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
216,6,6,63.9969,9.9267,TO_4,threat,0,CAGE,iceberg,TO,H,HO_Hi,1.9800,NR,NR,NR,999.0000
217,6,7,73.9596,10.0873,TI_4,threat,0,OATMEAL,beauty_salon,TO,SM,SMI_Lo,3.1086,NR,NR,NR,999.0000
218,6,8,84.0827,10.7045,F,threat,0,MANURE,foil,F,CR,CR,2.0783,NR,NR,NR,999.0000
219,6,9,94.8231,9.7545,TI_2,threat,0,HAMMER,subway_interior,F,M,MI,2.7345,NR,NR,NR,999.0000
220,6,10,104.6131,10.6480,F,threat,0,OMELET,foil,F,CR,CR,1.4026,NR,NR,NR,999.0000
221,6,11,115.2966,11.9362,F,threat,0,FROG,foil,F,CR,CR,1.0968,NR,NR,NR,999.0000
222,6,12,127.2688,10.4634,F,threat,0,BRAIN,foil,F,CR,CR,2.4207,NR,NR,NR,999.0000
223,6,13,137.7679,9.2685,TI_2,threat,0,WITCH,train_station,TO,SM,SMI_Lo,3.0024,NR,NR,NR,999.0000
224,6,14,147.0721,9.7492,TI_4,threat,0,NEST,volleyball_court,F,M,MI,2.4637,NR,NR,NR,999.0000
225,6,15,156.8571,11.3305,TO_4,threat,0,SOCK,moat,F,M,MI,2.3212,NR,NR,NR,999.0000
226,6,16,168.2232,10.5623,TO_4,threat,0,CANDLE,beach,F,M,MI,2.8470,NR,NR,NR,999.0000
227,6,17,178.8215,9.6838,TI_4,threat,0,EASEL,ball_pit,TI,H,HI_Hi,2.3850,NR,NR,NR,999.0000
228,6,18,188.5407,9.7486,TI_2,threat,0,SANDAL,sauna,TI,H,HI_Hi,2.5760,NR,NR,NR,999.0000
229,6,19,198.3245,10.1913,TI_2,threat,0,WHIP,catacomb,TI,H,HI_Hi,2.1001,NR,NR,NR,999.0000
230,6,20,208.5525,12.3666,F,threat,1,PEARL,foil,F,CR,CR,0.0110,NR,NR,NR,999.0000
231,6,21,220.9555,9.8877,F,threat,0,JUGGLER,foil,F,CR,CR,2.2897,NR,NR,NR,999.0000
232,6,22,230.8801,10.9894,TI_2,threat,0,ALLIGATOR,     ,TO,SM,SMI_Lo,3.7910,NR,NR,NR,999.0000
233,6,23,241.9057,10.0997,TO_2,threat,0,ROSE,basilica,F,M,MI,1.8561,NR,NR,NR,999.0000
234,6,24,252.0413,11.6146,TO_4,threat,0,ROCKER,boathouse,TO,H,HO_Hi,2.4926,NR,NR,NR,999.0000
235,6,25,263.6919,11.6758,F,threat,0,SCOOTER,foil,F,CR,CR,1.7644,NR,NR,NR,999.0000
236,6,26,275.4042,9.3825,TO_2,threat,0,MUSTARD,arch,F,M,MI,2.1340,NR,NR,NR,999.0000
237,6,27,284.8228,9.6793,TI_4,threat,0,CHEESE,butchers_shop,TO,SM,SMI_Lo,3.6774,NR,NR,NR,999.0000
238,6,28,294.5380,9.1092,F,threat,0,HIGHWAY,foil,F,CR,CR,1.5963,NR,NR,NR,999.0000
239,6,29,303.6837,9.6285,TO_2,threat,0,PASTE,hot_spring,F,M,MI,1.8541,NR,NR,NR,999.0000
240,6,30,313.3483,10.5452,TO_2,threat,0,STOOL,mausoleum,F,M,MI,1.5442,NR,NR,NR,999.0000
241,6,31,323.9298,9.8017,TO_2,threat,0,NIGHTGOWN,inn,F,M,MI,3.2592,NR,NR,NR,999.0000
242,6,32,333.7674,9.9149,F,threat,0,CANDY,foil,TO,FA,FAO_Lo,2.4665,NR,NR,NR,999.0000
243,6,33,343.7175,11.2621,TO_4,threat,0,PLUG,bridge,TI,SM,SMO_Lo,2.2175,NR,NR,NR,999.0000
244,6,34,355.0154,9.1189,TI_4,threat,0,POTATO,cafeteria,TO,SM,SMI_Lo,2.5342,NR,NR,NR,999.0000
245,6,35,364.1706,9.5283,TI_4,threat,0,VELVET,clothing_store,TI,H,HI_Hi,2.4612,NR,NR,NR,999.0000
246,6,36,373.7347,9.1721,F,threat,0,DIAMOND,foil,F,CR,CR,1.2407,NR,NR,NR,999.0000
247,6,37,382.9427,12.3230,TI_4,threat,0,CAMEL,toyshop,TO,SM,SMI_Lo,2.8730,NR,NR,NR,999.0000
248,6,38,395.3022,11.3682,TI_2,threat,1,POSTER,hotel_room,TI,H,HI_Lo,0.5815,NR,NR,NR,999.0000
249,6,39,406.7067,9.1399,F,threat,0,ROSARY,foil,F,CR,CR,1.5919,NR,NR,NR,999.0000
250,6,40,415.8826,9.4133,F,threat,0,LANTERN,foil,F,CR,CR,1.1995,NR,NR,NR,999.0000
251,6,41,425.3320,9.9060,TO_2,threat,0,WALNUT,aqueduct,TO,H,HO_Hi,2.6048,NR,NR,NR,999.0000
252,6,42,435.2737,9.0948,TO_2,threat,0,PUDDLE,herb_garden,NR,NR,NR,999.0000,TI,SM,SMO_Lo,0.0866
