index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
158,4,86,383.7948,-371.7931,WI,2,1,CHOCOLATE,game_room,UR,2.4493,NR,3.0000
159,4,87,395.8527,-383.8520,WI,4,2,TRAY,garage,R,1.7163,NR,3.0000
160,4,88,407.9095,-395.9084,WI,4,2,LIGHTNING,bistro,UR,2.3280,NR,3.0000
161,4,89,419.9672,-407.9653,WO,2,1,PANTS,hill,UR,1.9502,NR,3.0401
162,4,90,432.0253,-420.0237,WI,4,2,UMBRELLA,badminton_court,R,1.6463,R,4.3370
163,4,91,444.0837,-432.0822,WI,2,1,TABLE,lecture_room,R,2.0128,NR,3.0000
164,4,92,456.1415,-444.1398,WO,4,2,BANANA,outhouse,UR,1.5745,NR,3.0000
165,4,93,468.1994,-456.1986,WI,4,2,SHELL,art_studio,UR,1.9081,NR,3.0000
166,4,94,480.2567,-468.2560,WI,2,1,GEESE,car_interior,UR,2.8792,NR,3.0000
167,4,95,492.3137,-480.3119,WO,2,1,PUMPKIN,badlands,R,1.7652,NR,3.0000
168,4,96,504.3723,-492.3713,WO,2,1,EYE,pond,UR,2.3588,NR,3.0000
169,5,73,10.0029,1.9993,WI,4,1,BENCH,museum,R,1.9131,NR,3.0000
170,5,74,22.0623,-10.0603,WO,4,1,SALAD,castle,R,2.0906,NR,3.0000
171,5,75,34.1194,-22.1177,WO,4,1,ACROBAT,bamboo_forest,R,2.0547,R,10.3125
172,5,76,46.1767,-34.1749,WI,2,1,BOOT,closet,R,1.6265,NR,3.0000
173,5,77,58.2330,-46.2313,WO,2,1,CANE,phone_booth,UR,2.3850,NR,3.0000
174,5,78,70.2892,-58.2863,WI,4,1,SAXOPHONE,cubicle,UR,2.2645,NR,3.0000
175,5,79,82.3464,-70.3450,WO,2,1,MOTH,railroad_track,UR,2.7683,NR,3.0000
176,5,80,94.4024,-82.4009,WI,4,1,ANCHOR,assembly_line,R,2.2790,NR,3.0000
177,5,81,106.4588,-94.4576,WO,4,1,BEAVER,putting_green,UR,2.4650,NR,3.0000
178,5,82,118.5147,-106.5130,WI,2,1,SAIL,restaurant_kitchen,UR,2.2529,NR,3.0000
179,5,83,130.5709,-118.5698,WI,2,1,CLAM,stable,UR,2.5867,NR,3.0000
180,5,84,142.6269,-130.6255,WO,4,2,ACROBAT,bamboo_forest,R,1.8718,NR,3.0000
181,5,85,154.6828,-142.6809,WI,4,2,SAXOPHONE,cubicle,UR,2.2464,NR,3.0000
182,5,86,166.7398,-154.7384,WI,4,2,BENCH,museum,R,1.5787,NR,3.0000
183,5,87,178.7959,-166.7952,WO,4,2,BEAVER,putting_green,UR,2.5377,NR,3.0000
184,5,88,190.8513,-178.8492,WO,4,1,KALE,hot_tub,R,2.7797,NR,3.0000
185,5,89,202.9085,-190.9075,WI,4,1,SCREWDRIVER,television_studio,UR,2.5476,NR,3.0000
186,5,90,214.9643,-202.9623,WO,4,2,SALAD,castle,R,1.6722,NR,3.0000
187,5,91,227.0214,-215.0197,WO,4,1,EMPEROR,dam,NR,999.0000,NR,3.0000
188,5,92,239.0778,-227.0771,WI,2,1,SCOTCH,operating_room,NR,999.0000,NR,3.0000
189,5,93,251.1332,-239.1316,WI,2,1,TOAST,bakery,R,1.3058,NR,3.0000
190,5,94,263.1900,-251.1876,WI,4,1,DESK,cathedral,UR,2.1054,UR,3.9009
191,5,95,275.2480,-263.2467,WO,4,2,EMPEROR,dam,R,1.4792,NR,3.0000
192,5,96,287.3043,-275.3024,WO,2,1,ANT,field_cultivated,UR,2.9115,NR,3.0000
193,5,97,299.3608,-287.3599,WO,4,1,MILK,cemetery,UR,2.3379,NR,3.0000
194,5,98,311.4164,-299.4143,WI,4,2,ANCHOR,assembly_line,R,1.7385,NR,3.0000
195,5,99,323.4738,-311.4714,WI,4,1,RUDDER,burial_chamber,UR,2.9091,NR,3.0000
196,5,100,335.5309,-323.5300,WI,4,2,SCREWDRIVER,television_studio,R,2.5805,NR,3.0000
197,5,101,347.5870,-335.5851,WO,4,2,KALE,hot_tub,R,2.2629,NR,3.0000
198,5,102,359.6438,-347.6420,WI,4,1,HELMET,baggage_claim,UR,2.1621,NR,3.0000
199,5,103,371.7004,-359.6987,WI,2,1,VIOLIN,music_studio,R,1.9615,NR,3.0000
200,5,104,383.7569,-371.7560,WO,4,1,RIFLE,ice_floe,NR,999.0000,UR,3.1689
201,5,105,395.8126,-383.8110,WO,2,1,BUCKET,playground,R,2.1958,NR,3.0000
202,5,106,407.8697,-395.8683,WI,2,1,QUARTER,ballroom,R,2.1059,R,3.1248
203,5,107,419.9259,-407.9249,WO,4,2,MILK,cemetery,NR,999.0000,NR,3.0000
204,5,108,431.9817,-419.9797,WI,4,2,HELMET,baggage_claim,UR,2.2451,NR,3.0000
205,5,109,444.0391,-432.0381,WO,2,1,ICICLE,cabin,UR,2.1228,NR,3.0000
206,5,110,456.0948,-444.0933,WO,2,1,BRACELET,crevasse,UR,2.5903,NR,3.0000
207,5,111,468.1518,-456.1504,WI,4,2,RUDDER,burial_chamber,UR,2.9165,NR,3.0000
208,5,112,480.2078,-468.2062,WO,4,2,RIFLE,ice_floe,UR,1.3674,NR,3.0000
209,5,113,492.2642,-480.2624,WI,4,2,DESK,cathedral,UR,1.5935,NR,3.0000
210,5,114,504.3212,-492.3201,WO,2,1,MITTEN,botanical_garden,R,0.9544,NR,3.0000
211,6,91,10.0019,2.0002,WI,4,1,CHEESE,butchers_shop,R,2.1657,NR,3.0000
212,6,92,22.0634,-10.0624,WO,4,1,CANNON,lift_bridge,R,1.7825,NR,3.0000
213,6,93,34.1215,-22.1185,WI,4,1,VELVET,clothing_store,UR,2.7584,NR,3.0000
214,6,94,46.1822,-34.1805,WI,4,1,CAMEL,toyshop,UR,2.6662,NR,3.0000
215,6,95,58.2411,-46.2392,WI,4,2,CHEESE,butchers_shop,R,2.5794,NR,3.0000
216,6,96,70.3009,-58.3000,WO,4,1,SOCK,moat,UR,2.5309,UR,3.3333
217,6,97,82.3591,-70.3580,WI,4,1,EASEL,ball_pit,UR,1.9047,NR,3.0000
218,6,98,94.4174,-82.4166,WI,4,2,CAMEL,toyshop,UR,1.8903,NR,3.0000
219,6,99,106.4755,-94.4739,WO,4,1,CANDLE,beach,UR,2.5118,NR,4.7230
220,6,100,118.5345,-106.5333,WO,2,1,NIGHTGOWN,inn,R,1.9949,NR,3.0000
221,6,101,130.5934,-118.5926,WI,2,1,POSTER,hotel_room,R,1.8109,NR,3.0000
222,6,102,142.6516,-130.6498,WO,2,1,PUDDLE,herb_garden,R,2.3215,NR,3.0000
223,6,103,154.7107,-142.7094,WO,4,1,STOMACH,chalet,UR,2.4799,NR,3.0000
224,6,104,166.7698,-154.7680,WO,2,1,ROSE,basilica,UR,2.0549,NR,3.0000
225,6,105,178.8290,-166.8268,WI,2,1,SANDAL,sauna,R,2.0106,NR,3.0000
226,6,106,190.8890,-178.8883,WI,2,1,WITCH,train_station,R,1.9266,NR,3.0000
227,6,107,202.9472,-190.9458,WO,4,2,CANNON,lift_bridge,R,1.6785,NR,3.0000
228,6,108,215.0060,-203.0042,WO,4,1,ROCKER,boathouse,R,2.1605,R,10.7802
229,6,109,227.0660,-215.0643,WI,4,1,POTATO,cafeteria,NR,999.0000,UR,3.0092
230,6,110,239.1251,-227.1234,WO,2,1,PASTE,hot_spring,R,1.6126,NR,3.0000
231,6,111,251.1847,-239.1835,WI,4,1,NEST,volleyball_court,UR,2.9126,NR,3.0000
232,6,112,263.2432,-251.2420,WI,4,2,POTATO,cafeteria,R,1.6298,NR,3.0000
233,6,113,275.3019,-263.3008,WI,2,1,HAMMER,subway_interior,UR,2.2044,NR,3.0000
234,6,114,287.3608,-275.3596,WO,2,1,STOOL,mausoleum,UR,1.9563,NR,3.0000
235,6,115,299.4195,-287.4186,WO,2,1,WALNUT,aqueduct,R,2.5862,NR,3.0301
236,6,116,311.4782,-279.4363,WI,4,1,OATMEAL,beauty_salon,NR,999.0000,NR,3.0000
237,6,117,343.5781,-331.5759,WO,4,1,PLUG,bridge,R,2.9567,NR,3.0000
238,6,118,355.6378,-343.6370,WO,4,2,ROCKER,boathouse,R,1.4900,NR,3.0000
239,6,119,367.6965,-355.6952,WO,4,1,CAGE,iceberg,R,2.3850,NR,3.0000
240,6,120,379.7553,-367.7535,WI,4,2,EASEL,ball_pit,UR,1.3441,NR,3.0000
241,6,121,391.8148,-379.8131,WO,4,2,SOCK,moat,UR,2.4091,NR,3.0000
242,6,122,403.8747,-391.8736,WO,4,2,PLUG,bridge,R,1.7619,NR,3.0000
243,6,123,415.9333,-403.9317,WO,4,2,CANDLE,beach,UR,2.4129,NR,3.0000
244,6,124,427.9929,-415.9917,WI,2,1,ALLIGATOR,     ,R,2.3766,NR,3.0000
245,6,125,440.0519,-428.0509,WO,4,2,CAGE,iceberg,R,1.7648,NR,3.0000
246,6,126,452.1104,-440.1086,WO,4,2,STOMACH,chalet,UR,2.2122,NR,3.0000
247,6,127,464.1702,-452.1692,WI,4,2,OATMEAL,beauty_salon,UR,2.3053,NR,3.0000
248,6,128,476.2291,-464.2280,WI,4,2,VELVET,clothing_store,UR,1.6592,NR,3.0000
249,6,129,488.2885,-476.2862,WI,4,2,NEST,volleyball_court,UR,1.7167,NR,3.0000
250,6,130,500.3488,-488.3478,WO,2,1,MUSTARD,arch,UR,2.1853,NR,3.0000
251,6,131,512.4075,-500.4061,WI,2,1,WHIP,catacomb,UR,2.8132,NR,3.0000
252,6,132,524.4670,-512.4662,WI,2,1,TROPHY,riding_arena,R,1.6967,NR,3.0000
253,7,109,10.0032,1.9976,WI,4,3,CHICKEN,kitchen,R,1.4876,NR,3.0000
254,7,110,22.0703,-10.0690,WO,4,3,MAGICIAN,fire_escape,R,2.5574,NR,3.0000
255,7,111,34.1358,-22.1335,WI,4,3,PIGEON,swimming_pool,R,1.8836,NR,3.0000
256,7,112,46.2018,-34.2002,WI,4,3,WAND,courtroom,R,1.7650,NR,3.0000
257,7,113,58.2670,-46.2661,WI,2,2,ELEPHANT,basement,R,1.9452,NR,3.0000
258,7,114,70.3322,-58.3309,WO,4,3,DOVE,fountain,R,1.8932,NR,3.0000
259,7,115,82.3973,-70.3958,WO,4,4,MAGICIAN,fire_escape,R,1.4236,NR,3.0000
260,7,116,94.4632,-82.4621,WO,4,3,BATON,beach,UR,2.5973,NR,3.0000
261,7,117,106.5279,-94.5259,WI,4,3,PENNY,bus_interior,R,1.1842,NR,3.0000
262,7,118,118.5937,-106.5927,WI,4,3,TOWEL,office,R,2.3652,NR,3.0000
263,7,119,130.6590,-118.6561,WI,2,2,MAP,amusement_arcade,R,1.8439,NR,3.0000
264,7,120,142.7257,-130.7249,WO,2,2,DOUGHNUT,dock,R,1.8324,NR,3.0000
265,7,121,154.7911,-142.7895,WI,2,2,BUTTER,candy_store,UR,2.4001,NR,3.0000
266,7,122,166.8566,-154.8552,WI,4,3,CHERRY,parlor,R,2.0246,NR,3.0000
267,7,123,178.9217,-166.9196,WO,4,3,BLANKET,lighthouse,R,1.8509,NR,3.0000
268,7,124,190.9880,-178.9870,WI,2,2,ASPIRIN,kennel,R,1.5360,NR,3.0000
269,7,125,203.0529,-191.0510,WO,2,2,SCISSORS,amphitheater,R,1.6740,NR,3.0000
270,7,126,215.1190,-203.1168,WO,4,3,PEDAL,islet,R,1.5380,NR,3.0000
271,7,127,227.1853,-215.1838,WO,4,4,BLANKET,lighthouse,R,2.0266,NR,3.0000
272,7,128,239.2506,-227.2498,WI,4,4,PIGEON,swimming_pool,R,2.2334,NR,3.0000
273,7,129,251.3156,-239.3146,WO,2,2,STAPLER,ice_shelf,UR,2.2319,NR,3.0000
274,7,130,263.3803,-251.3778,WO,2,2,BAYONET,ocean,R,2.2260,NR,3.0000
275,7,131,275.4474,-263.4451,WI,4,3,APPLE,bedroom,UR,2.7483,NR,3.0000
276,7,132,287.5134,-275.5124,WO,4,4,BATON,beach,R,2.5037,NR,3.0000
277,7,133,299.5785,-287.5766,WI,4,4,TOWEL,office,NR,999.0000,R,3.0861
