index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0281,9.1526,TI_4,threat,0,DIAMOND,bazaar,F,M,MI,1.4287,F,M,MI,0.0373
2,1,2,21.2096,11.6791,TO_2,threat,0,OMELET,lido_deck,TI,SM,SMO_Lo,1.5066,NR,NR,NR,999.0000
3,1,3,32.9249,9.9062,F,threat,0,FIRE,foil,F,CR,CR,1.8848,NR,NR,NR,999.0000
4,1,4,42.8586,10.5545,TO_2,threat,0,BELL,igloo,TO,H,HO_Lo,1.8528,NR,NR,NR,999.0000
5,1,5,53.4423,9.9326,TI_2,threat,0,BROOM,classroom,TI,H,HI_Hi,2.3856,NR,NR,NR,999.0000
6,1,6,63.4034,9.8090,TO_2,threat,0,APPLE,fire_escape,TI,SM,SMO_Lo,2.0215,NR,NR,NR,999.0000
7,1,7,73.2403,9.6867,F,threat,0,VINE,foil,TO,FA,FAO_Lo,1.8260,NR,NR,NR,999.0000
8,1,8,82.9565,9.8959,TO_4,threat,0,SNAIL,campsite,TO,H,HO_Hi,3.2193,NR,NR,NR,999.0000
9,1,9,92.8808,11.2669,TO_4,threat,0,HAMMER,power_plant,TI,SM,SMO_Hi,1.9983,NR,NR,NR,999.0000
10,1,10,104.1763,9.7644,TO_4,threat,0,PYTHON,creek,TI,SM,SMO_Hi,1.5894,NR,NR,NR,999.0000
11,1,11,113.9697,9.7554,F,threat,0,TROPHY,foil,TI,FA,FAI_Lo,1.6938,NR,NR,NR,999.0000
12,1,12,123.7537,11.9429,TO_4,threat,0,TIGER,field_wild,TO,H,HO_Hi,1.6450,NR,NR,NR,999.0000
13,1,13,135.7252,9.1784,TI_4,threat,0,CAMERA,apse,F,M,MI,1.2349,NR,NR,NR,999.0000
14,1,14,144.9326,10.0961,F,threat,0,ROCKER,foil,F,CR,CR,1.2276,NR,NR,NR,999.0000
15,1,15,155.0575,9.1257,TI_4,threat,0,GLOVE,dentists_office,TO,SM,SMI_Lo,1.5965,NR,NR,NR,999.0000
16,1,16,164.2117,10.6548,F,threat,0,WITCH,foil,TI,FA,FAI_Lo,2.1078,NR,NR,NR,999.0000
17,1,17,174.8958,10.4707,TI_2,threat,0,CHERRY,cloister,TO,SM,SMI_Hi,2.1330,NR,NR,NR,999.0000
18,1,18,185.3952,10.1063,TI_4,threat,0,DOVE,music_store,TO,SM,SMI_Hi,1.4625,NR,NR,NR,999.0000
19,1,19,195.5304,12.3264,TO_4,threat,0,UMBRELLA,ice_shelf,F,M,MI,3.4716,F,M,MI,0.0045
