index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
1,1,1,10.0034,1.9993,WI,4,1,BANANA,cathedral,UR,2.6722,NR,3.0000
2,1,2,22.0641,-10.0628,WO,4,1,HATCHET,general_store,R,1.6439,NR,3.0000
3,1,3,34.1197,-22.1181,WI,4,1,ROPE,escalator,R,2.3275,NR,3.0000
4,1,4,46.1765,-34.1743,WI,4,1,CUCUMBER,kitchenette,UR,1.9012,NR,3.0000
5,1,5,58.2338,-46.2327,WO,4,1,SADDLE,house,UR,2.1634,NR,3.0000
6,1,6,70.2907,-58.2888,WO,2,1,MANURE,highway,R,1.7983,NR,3.0000
7,1,7,82.3479,-70.3471,WO,4,2,SADDLE,house,R,1.8313,NR,3.0000
8,1,8,94.4041,-82.4022,WI,2,1,JACKET,game_room,R,2.5884,NR,3.0000
9,1,9,106.4607,-94.4595,WO,4,1,MOTH,crosswalk,R,2.1258,NR,3.0000
10,1,10,118.5162,-106.5150,WI,2,1,HIGHWAY,supermarket,UR,2.0897,NR,3.0000
11,1,11,130.5728,-118.5713,WI,2,1,NEST,computer_room,R,2.5543,NR,3.0000
12,1,12,142.6286,-130.6266,WI,4,1,KALE,restaurant,R,1.6837,NR,3.0000
13,1,13,154.6858,-142.6842,WO,4,1,SUNBURN,crevasse,R,2.1397,NR,3.0000
14,1,14,166.7428,-154.7410,WI,4,1,TIGER,jacuzzi,R,2.6251,NR,3.0000
15,1,15,178.8002,-166.7991,WI,4,2,CUCUMBER,kitchenette,R,2.3822,NR,3.0000
16,1,16,190.8566,-178.8557,WO,4,1,SCOOTER,hangar,R,2.6264,NR,3.0000
17,1,17,202.9124,-190.9100,WO,4,1,POWDER,iceberg,R,2.3812,NR,3.0000
18,1,18,214.9705,-202.9691,WI,4,1,PYTHON,theater,UR,2.4923,NR,3.0000
19,1,19,227.0267,-215.0247,WO,2,1,CLAM,cabin,R,2.1700,NR,3.0000
20,1,20,239.0831,-227.0819,WO,2,1,TURTLE,cliff,UR,2.0194,NR,3.0000
21,1,21,251.1393,-239.1376,WI,4,2,PYTHON,theater,R,2.0628,NR,3.0000
22,1,22,263.1957,-251.1950,WI,4,2,KALE,restaurant,R,2.1725,NR,3.0000
23,1,23,275.2516,-263.2506,WO,2,1,THONG,fire_station,UR,2.3514,NR,3.0000
24,1,24,287.3072,-275.3056,WO,4,1,ELEPHANT,raceway,UR,2.3134,NR,3.0000
25,1,25,299.3633,-287.3619,WO,4,2,HATCHET,general_store,R,1.4799,NR,3.0000
26,1,26,311.4198,-299.4185,WI,2,1,JUGGLER,cloister,UR,1.7488,R,8.0515
27,1,27,323.4758,-311.4741,WO,4,2,SCOOTER,hangar,R,1.7192,NR,3.0000
28,1,28,335.5325,-323.5311,WI,4,2,TIGER,jacuzzi,NR,999.0000,R,3.0176
29,1,29,347.5885,-335.5876,WI,4,1,SOUP,locker_room,UR,1.3471,NR,3.0000
30,1,30,359.6439,-347.6432,WI,4,2,BANANA,cathedral,R,1.9248,NR,3.0000
31,1,31,371.6999,-359.6976,WO,4,2,MOTH,crosswalk,R,1.3047,NR,3.0000
32,1,32,383.7566,-371.7534,WI,2,1,TELEGRAPH,optician,UR,1.8917,NR,3.0000
33,1,33,395.8148,-383.8127,WO,4,2,POWDER,iceberg,UR,1.8355,NR,3.0000
34,1,34,407.8725,-395.8709,WI,4,2,SOUP,locker_room,R,2.1189,NR,3.0000
35,1,35,419.9297,-407.9284,WI,2,1,NECKLACE,cafeteria,UR,1.9496,NR,3.0000
36,1,36,431.9872,-419.9856,WO,2,1,EYE,balcony,UR,1.6937,NR,3.0000
37,1,37,444.0443,-432.0420,WO,4,2,ELEPHANT,raceway,R,2.0086,NR,3.0000
38,1,38,456.1023,-444.1007,WI,4,2,ROPE,escalator,R,2.9600,NR,3.0000
39,1,39,468.1591,-456.1575,WO,2,1,CHERRY,amusement_park,UR,2.1756,NR,3.0000
40,1,40,480.2155,-468.2135,WO,4,2,SUNBURN,crevasse,R,1.3891,NR,3.0000
41,1,41,492.2724,-480.2712,WO,2,1,WRENCH,ice_shelf,UR,1.8622,NR,3.0000
42,1,42,504.3283,-492.3263,WI,2,1,TROLLEY,engine_room,UR,1.8200,NR,3.0000
43,2,19,10.0011,2.0005,WI,4,1,SARDINE,ice_skating_rink,UR,2.4627,NR,3.0000
