index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0214,10.2092,TI_2,safe,0,HIGHWAY,supermarket,F,M,MI,1.4364,NR,NR,NR,999.0000
2,1,2,22.2578,10.1079,TO_2,safe,0,CLAM,cabin,F,M,MI,1.6903,NR,NR,NR,999.0000
3,1,3,32.3999,9.0950,TI_2,safe,0,NECKLACE,cafeteria,TO,SM,SMI_Lo,3.5525,NR,NR,NR,999.0000
4,1,4,41.5213,10.5567,F,safe,0,OPIUM,foil,F,CR,CR,1.3923,NR,NR,NR,999.0000
5,1,5,52.1052,9.0607,F,safe,0,PUDDLE,foil,F,CR,CR,1.7372,NR,NR,NR,999.0000
6,1,6,61.1927,9.8106,TO_2,safe,0,MANURE,highway,TI,SM,SMO_Hi,2.8260,NR,NR,NR,999.0000
7,1,7,71.0298,9.7568,TO_4,safe,0,MOTH,crosswalk,TO,H,HO_Hi,2.6852,NR,NR,NR,999.0000
8,1,8,80.8137,9.7654,TI_2,safe,0,TROLLEY,engine_room,F,M,MI,2.0846,NR,NR,NR,999.0000
9,1,9,90.6058,9.6914,TI_4,safe,0,BANANA,cathedral,TO,SM,SMI_Hi,2.4408,NR,NR,NR,999.0000
10,1,10,100.3239,9.3940,F,safe,0,SHELL,foil,F,CR,CR,1.5197,NR,NR,NR,999.0000
11,1,11,109.7451,11.3395,TO_4,safe,0,SCOOTER,hangar,TI,SM,SMO_Hi,2.6990,NR,NR,NR,999.0000
12,1,12,121.1115,9.4222,TI_4,safe,0,KALE,restaurant,TO,SM,SMI_Hi,2.4247,NR,NR,NR,999.0000
13,1,13,130.5605,9.1168,TI_4,safe,0,SOUP,locker_room,TI,H,HI_Hi,2.1554,NR,NR,NR,999.0000
14,1,14,139.7047,12.3269,TO_2,safe,0,THONG,fire_station,TI,SM,SMO_Hi,2.8732,NR,NR,NR,999.0000
15,1,15,152.0586,10.7135,F,safe,0,STAPLER,foil,F,CR,CR,1.4868,NR,NR,NR,999.0000
16,1,16,162.7989,11.9438,TO_4,safe,0,SUNBURN,crevasse,F,M,MI,1.7479,NR,NR,NR,999.0000
17,1,17,174.7699,9.3776,F,safe,0,COFFEE,foil,F,CR,CR,1.4168,NR,NR,NR,999.0000
18,1,18,184.1669,9.6964,TO_4,safe,0,ELEPHANT,raceway,TI,SM,SMO_Hi,2.0916,NR,NR,NR,999.0000
19,1,19,193.8938,10.3717,TO_4,safe,0,POWDER,iceberg,F,M,MI,1.8599,NR,NR,NR,999.0000
20,1,20,204.2930,10.9992,F,safe,0,ORNAMENT,foil,F,CR,CR,1.7288,NR,NR,NR,999.0000
21,1,21,215.3194,9.1257,F,safe,0,MILK,foil,F,CR,CR,1.3490,NR,NR,NR,999.0000
22,1,22,224.4728,9.6369,TO_2,safe,0,TURTLE,cliff,F,M,MI,2.5501,NR,NR,NR,999.0000
23,1,23,234.1369,9.9907,TO_2,safe,0,WRENCH,ice_shelf,TO,H,HO_Hi,2.3736,NR,NR,NR,999.0000
24,1,24,244.1548,10.6538,TO_4,safe,0,SADDLE,house,TO,H,HO_Hi,2.6328,NR,NR,NR,999.0000
25,1,25,254.8365,10.0969,TI_4,safe,0,CUCUMBER,kitchenette,TI,H,HI_Hi,1.7547,NR,NR,NR,999.0000
26,1,26,264.9606,10.4737,TO_2,safe,0,EYE,balcony,F,M,MI,2.9429,NR,NR,NR,999.0000
27,1,27,275.4628,9.1784,TI_2,safe,0,NEST,computer_room,TO,SM,SMI_Lo,2.4522,NR,NR,NR,999.0000
28,1,28,284.6689,11.6245,TO_2,safe,0,CHERRY,amusement_park,TO,H,HO_Lo,2.2824,NR,NR,NR,999.0000
29,1,29,296.3203,9.5380,F,safe,0,EMPEROR,foil,F,CR,CR,2.4244,NR,NR,NR,999.0000
30,1,30,305.8853,11.1903,TI_4,safe,0,TIGER,jacuzzi,F,M,MI,1.2388,NR,NR,NR,999.0000
31,1,31,317.1025,11.6833,TO_4,safe,0,HATCHET,general_store,TO,H,HO_Hi,2.5589,NR,NR,NR,999.0000
32,1,32,328.8129,12.3302,F,safe,0,SCORPION,foil,F,CR,CR,1.8737,NR,NR,NR,999.0000
33,1,33,341.1704,9.7590,TI_2,safe,0,TELEGRAPH,optician,TI,H,HI_Lo,2.6233,NR,NR,NR,999.0000
34,1,34,350.9564,9.2552,F,safe,0,SOAP,foil,TO,FA,FAO_Lo,2.5827,NR,NR,NR,999.0000
35,1,35,360.2387,9.9340,TI_2,safe,0,JUGGLER,cloister,TO,SM,SMI_Hi,2.5737,NR,NR,NR,999.0000
36,1,36,370.1998,9.2784,F,safe,0,TABLE,foil,F,CR,CR,1.8528,NR,NR,NR,999.0000
37,1,37,379.5058,9.8962,TI_2,safe,0,JACKET,game_room,TO,SM,SMI_Lo,3.1117,NR,NR,NR,999.0000
38,1,38,389.4290,11.2700,F,safe,0,FROG,foil,F,CR,CR,1.4533,NR,NR,NR,999.0000
39,1,39,400.7260,9.1507,F,safe,0,BIBLE,foil,F,CR,CR,1.4971,NR,NR,NR,999.0000
40,1,40,409.9044,9.9232,TI_4,safe,0,PYTHON,theater,F,M,MI,1.5619,NR,NR,NR,999.0000
41,1,41,419.8545,9.9151,TI_4,safe,0,ROPE,escalator,TI,H,HI_Hi,2.5957,NR,NR,NR,999.0000
42,1,42,429.7968,10.5718,F,safe,0,SANDAL,foil,F,CR,CR,2.6725,NR,NR,NR,999.0000
43,2,1,12.0048,11.2129,TI_4,threat,0,BARREL,ballroom,F,M,MI,2.7291,NR,NR,NR,999.0000
44,2,2,23.2477,9.5363,TI_2,threat,0,PEDAL,kitchen,TI,H,HI_Lo,3.0087,NR,NR,NR,999.0000
45,2,3,32.8127,9.8958,F,threat,0,SOCK,foil,F,CR,CR,1.3191,NR,NR,NR,999.0000
46,2,4,42.7372,12.3294,TI_4,threat,0,KNIFE,amusement_arcade,TO,SM,SMI_Hi,2.5566,NR,NR,NR,999.0000
47,2,5,55.0958,9.7547,TI_4,threat,0,WALRUS,natural_history_museum,TO,SM,SMI_Hi,3.1493,NR,NR,NR,999.0000
48,2,6,64.8791,11.6831,TO_2,threat,0,STOOL,bamboo_forest,TI,SM,SMO_Lo,2.2873,NR,NR,NR,999.0000
49,2,7,76.5909,10.7105,TO_2,threat,0,WHIP,butte,TO,H,HO_Hi,2.6507,NR,NR,NR,999.0000
50,2,8,87.3309,9.9218,TI_2,threat,0,CAMEL,bistro,F,M,MI,2.9159,NR,NR,NR,999.0000
51,2,9,97.2816,9.6871,TI_4,threat,0,SARDINE,ice_skating_rink,TI,H,HI_Lo,1.9004,NR,NR,NR,999.0000
52,2,10,106.9975,10.1975,TI_2,threat,0,WALNUT,bathroom,TO,SM,SMI_Lo,2.0300,NR,NR,NR,999.0000
53,2,11,117.2246,9.9890,F,threat,0,DIAMOND,foil,F,CR,CR,1.5996,NR,NR,NR,999.0000
54,2,12,127.2424,11.9445,F,threat,0,SCISSORS,foil,F,CR,CR,1.9124,NR,NR,NR,999.0000
