index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
17,1,17,178.0229,10.1975,TI_2,threat,0,MUSSEL,toyshop,TI,H,HI_Hi,1.0181,NR,NR,NR,999.0000
18,1,18,188.2492,9.2553,F,threat,0,ZIPPER,foil,F,CR,CR,1.4603,NR,NR,NR,999.0000
19,1,19,197.5353,13.2642,F,threat,1,MANURE,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
20,1,20,210.8293,9.3761,F,threat,0,GOAT,foil,F,CR,CR,0.8235,NR,NR,NR,999.0000
21,1,21,220.2343,11.6209,TO_4,threat,0,GORILLA,butte,F,M,MI,1.0206,NR,NR,NR,999.0000
22,1,22,231.8841,12.3252,TO_2,threat,0,SPONGE,motel,F,M,MI,1.9888,NR,NR,NR,999.0000
23,1,23,244.2388,9.7544,TI_2,threat,0,OMELET,library,F,M,MI,1.2658,NR,NR,NR,999.0000
24,1,24,254.0222,9.8092,F,threat,0,CLAM,foil,F,CR,CR,1.2375,NR,NR,NR,999.0000
25,1,25,263.8604,9.6887,TO_4,threat,0,LIGHTNING,pavilion,TI,SM,SMO_Hi,1.7395,NR,NR,NR,999.0000
26,1,26,273.5781,10.7109,F,threat,0,ROPE,foil,F,CR,CR,1.1158,NR,NR,NR,999.0000
27,1,27,284.3188,9.5362,TI_4,threat,0,SUBMARINE,boxing_ring,TI,H,HI_Hi,2.1255,NR,NR,NR,999.0000
28,1,28,293.8839,9.2758,TI_2,threat,0,ELEPHANT,fastfood_restaurant,TI,H,HI_Hi,1.4589,NR,NR,NR,999.0000
29,1,29,303.1888,10.3732,TI_4,threat,0,MAGICIAN,living_room,TI,H,HI_Hi,1.7413,NR,NR,NR,999.0000
30,1,30,313.5911,9.4184,TI_2,threat,0,TEETH,catacomb,TI,H,HI_Hi,1.7182,NR,NR,NR,999.0000
31,1,31,323.0386,10.6541,TO_4,threat,0,SCAB,construction_site,NR,NR,NR,999.0000,NR,NR,NR,999.0000
32,1,32,333.7222,9.7611,F,threat,0,CHICKEN,foil,F,CR,CR,1.9013,NR,NR,NR,999.0000
33,1,33,343.5121,9.6342,F,threat,0,WOLF,foil,F,CR,CR,1.8532,NR,NR,NR,999.0000
34,1,34,353.1754,9.9329,TO_4,threat,0,ARROW,hot_spring,TI,SM,SMO_Hi,1.3745,NR,NR,NR,999.0000
35,1,35,363.1381,10.9948,F,threat,0,FROG,foil,F,CR,CR,1.0150,NR,NR,NR,999.0000
36,1,36,374.1619,9.9229,TO_2,threat,0,DAMSEL,corn_field,F,M,MI,1.9117,NR,NR,NR,999.0000
37,1,37,384.1135,9.9908,TO_4,threat,0,FAN,landing_deck,F,M,MI,1.3936,NR,NR,NR,999.0000
38,1,38,394.1343,9.7526,TI_4,threat,0,DRUG,orchestra_pit,TI,H,HI_Hi,1.6238,NR,NR,NR,999.0000
39,1,39,403.9161,9.6866,TI_4,threat,0,CLARINET,assembly_line,TI,H,HI_Hi,1.3130,NR,NR,NR,999.0000
40,1,40,413.6314,11.0594,F,threat,1,NET,foil,F,CR,CR,1.6742,NR,NR,NR,999.0000
41,1,41,424.8264,10.3646,TO_2,threat,0,CORAL,beach,TI,SM,SMO_Hi,1.4186,NR,NR,NR,999.0000
42,1,42,435.2234,9.1451,TI_2,threat,0,TWEEZERS,bakery,F,M,MI,1.8035,NR,NR,NR,999.0000
43,2,1,12.0076,9.9461,F,safe,0,ALLIGATOR,foil,F,CR,CR,1.3298,NR,NR,NR,999.0000
44,2,2,21.9855,10.4679,TI_4,safe,0,PAN,restaurant,TI,H,HI_Hi,1.6369,NR,NR,NR,999.0000
45,2,3,32.4848,9.0567,TI_4,safe,0,SARDINE,parlor,TI,H,HI_Hi,1.3327,NR,NR,NR,999.0000
46,2,4,41.5717,10.3713,TO_2,safe,0,LAMP,botanical_garden,TI,SM,SMO_Hi,1.8419,NR,NR,NR,999.0000
47,2,5,51.9748,9.8057,F,safe,0,EASEL,foil,F,CR,CR,1.8858,NR,NR,NR,999.0000
48,2,6,61.8112,9.9305,F,safe,0,HONEY,foil,F,CR,CR,1.3160,NR,NR,NR,999.0000
49,2,7,71.7737,12.3253,TO_2,safe,0,ACCORDIAN,corral,F,M,MI,1.1944,NR,NR,NR,999.0000
50,2,8,84.1303,11.2653,TO_2,safe,0,GARBAGE,boardwalk,TI,SM,SMO_Hi,1.9413,NR,NR,NR,999.0000
51,2,9,95.4267,10.1051,TI_2,safe,0,BRACELET,train_station,TI,H,HI_Hi,1.4099,NR,NR,NR,999.0000
52,2,10,105.5633,9.1766,F,safe,0,BROOM,foil,TI,FA,FAI_Hi,2.8085,NR,NR,NR,999.0000
53,2,11,114.7709,9.7604,TI_2,safe,0,TRIBE,badminton_court,TI,H,HI_Hi,2.0541,NR,NR,NR,999.0000
54,2,12,124.5625,11.9407,TO_2,safe,0,TOAST,rock_arch,F,M,MI,1.8131,NR,NR,NR,999.0000
55,2,13,136.5345,10.5519,TO_2,safe,0,HAWK,picnic_area,TO,H,HO_Hi,2.2946,NR,NR,NR,999.0000
56,2,14,147.1167,9.6859,F,safe,0,LIME,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
57,2,15,156.8341,9.1136,F,safe,0,HELMET,foil,TI,FA,FAI_Hi,1.5385,NR,NR,NR,999.0000
58,2,16,165.9792,9.4175,F,safe,0,CANARY,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
59,2,17,175.4268,9.1459,TO_4,safe,0,EYE,hill,TO,H,HO_Hi,2.3054,NR,NR,NR,999.0000
60,2,18,184.6041,9.6862,TI_2,safe,0,OATMEAL,kindergarden_classroom,F,M,MI,1.5899,NR,NR,NR,999.0000
61,2,19,194.3217,11.1860,TO_4,safe,0,SEAWEED,forest_path,NR,NR,NR,999.0000,NR,NR,NR,999.0000
62,2,20,205.5395,11.3335,TO_4,safe,0,SHOWER,crosswalk,NR,NR,NR,999.0000,TI,SM,SMO_Hi,0.3479
63,2,21,216.9035,10.0947,TI_4,safe,0,RAKE,burial_chamber,TI,H,HI_Hi,2.8864,NR,NR,NR,999.0000
64,2,22,227.0301,9.7518,TI_2,safe,0,SOOT,kitchenette,TI,H,HI_Hi,2.3882,NR,NR,NR,999.0000
65,2,23,236.8128,12.3233,F,safe,0,OLIVE,foil,TI,FA,FAI_Hi,2.4890,NR,NR,NR,999.0000
66,2,24,249.1674,10.9944,F,safe,0,FLASK,foil,NR,NR,NR,999.0000,TI,FA,FAI_Hi,0.4630
67,2,25,260.1926,9.7545,TI_2,safe,0,RIFLE,drugstore,F,M,MI,3.0621,NR,NR,NR,999.0000
68,2,26,269.9781,9.9878,TI_4,safe,0,NEST,bar,TI,H,HI_Hi,2.5861,NR,NR,NR,999.0000
69,2,27,279.9975,10.1953,TO_4,safe,0,SQUIRREL,crevasse,NR,NR,NR,999.0000,NR,NR,NR,999.0000
70,2,28,290.2246,9.0991,TO_4,safe,0,SHOVEL,oilrig,TI,SM,SMO_Hi,1.7333,NR,NR,NR,999.0000
71,2,29,299.3548,9.2513,F,safe,0,TIGER,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
72,2,30,308.6372,11.6808,TO_4,safe,0,BROWNIE,field_wild,TI,SM,SMO_Hi,3.6611,NR,NR,NR,999.0000
73,2,31,320.3500,10.7054,TI_4,safe,0,CAMERA,jewelry_shop,F,M,MI,2.1107,NR,NR,NR,999.0000
74,2,32,331.0869,9.1241,F,safe,0,OPIUM,foil,F,CR,CR,1.4487,NR,NR,NR,999.0000
75,2,33,340.2426,9.3888,TO_2,safe,0,JUGGLER,beach,TO,H,HO_Hi,2.1422,NR,NR,NR,999.0000
76,2,34,349.6634,9.6313,F,safe,0,SOAP,foil,F,CR,CR,2.0276,NR,NR,NR,999.0000
77,2,35,359.3263,10.5671,TO_2,safe,0,HOSE,excavation,NR,NR,NR,999.0000,NR,NR,NR,999.0000
78,2,36,369.9247,11.6186,TI_2,safe,0,TROPHY,lobby,TI,H,HI_Hi,3.7207,NR,NR,NR,999.0000
79,2,37,381.5749,9.3723,TI_2,safe,0,NECKLACE,bus_interior,NR,NR,NR,999.0000,NR,NR,NR,999.0000
80,2,38,390.9780,9.2753,F,safe,0,KEG,foil,F,CR,CR,2.0677,NR,NR,NR,999.0000
81,2,39,400.2852,9.9106,F,safe,0,JACKET,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
82,2,40,410.2276,9.8923,TI_4,safe,0,EAGLE,kitchen,NR,NR,NR,999.0000,TI,H,HI_Hi,0.3729
83,2,41,420.1510,9.5344,TI_4,safe,0,PASTE,airplane_cabin,NR,NR,NR,999.0000,NR,NR,NR,999.0000
84,2,42,429.7168,10.6511,TO_4,safe,0,PENCIL,bayou,F,M,MI,1.5092,NR,NR,NR,999.0000
85,3,1,12.0054,11.2125,TI_4,threat,0,BANDIT,chicken_coop,TI,H,HI_Hi,1.7082,NR,NR,NR,999.0000
86,3,2,23.2516,9.7505,TO_4,threat,0,PUMPKIN,marsh,TI,SM,SMO_Hi,1.3259,NR,NR,NR,999.0000
87,3,3,33.0344,11.6181,TO_2,threat,0,HATCHET,putting_green,TI,SM,SMO_Hi,1.6750,NR,NR,NR,999.0000
88,3,4,44.6848,10.4661,TO_4,threat,0,WITCH,inn,TI,SM,SMO_Hi,2.7745,NR,NR,NR,999.0000
89,3,5,55.1841,10.6502,TI_2,threat,0,TABLE,computer_room,TI,H,HI_Hi,1.8965,NR,NR,NR,999.0000
90,3,6,65.8667,9.0970,F,threat,0,SNOW,foil,TI,FA,FAI_Hi,1.9856,NR,NR,NR,999.0000
91,3,7,74.9959,9.9109,TI_4,threat,0,CRAB,biology_laboratory,TI,H,HI_Hi,2.7265,NR,NR,NR,999.0000
92,3,8,84.9403,11.9384,TI_2,threat,0,ICICLE,reception,TI,H,HI_Hi,1.4329,NR,NR,NR,999.0000
93,3,9,96.9111,10.0926,F,threat,0,YACHT,foil,TI,FA,FAI_Hi,0.9948,NR,NR,NR,999.0000
94,3,10,107.0366,12.3212,TI_2,threat,0,STORK,engine_room,NR,NR,NR,999.0000,NR,NR,NR,999.0000
95,3,11,119.3897,10.3700,F,threat,0,PIE,foil,F,CR,CR,1.9774,NR,NR,NR,999.0000
96,3,12,129.7920,9.8930,TI_2,threat,0,MILK,supermarket,NR,NR,NR,999.0000,NR,NR,NR,999.0000
97,3,13,139.7177,9.2507,TO_2,threat,0,KALE,river,F,M,MI,1.7921,NR,NR,NR,999.0000
98,3,14,149.0012,9.9184,TI_4,threat,0,POTATO,hospital_room,F,M,MI,1.6035,NR,NR,NR,999.0000
99,3,15,158.9522,9.1142,F,threat,0,NEEDLE,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
100,3,16,168.0995,11.6279,TI_2,threat,1,MONKEY,restaurant_kitchen,NR,NR,NR,999.0000,NR,NR,NR,999.0000
101,3,17,179.7602,9.9870,TI_4,threat,0,ROSE,game_room,TI,H,HI_Hi,1.3730,NR,NR,NR,999.0000
102,3,18,189.7798,9.7591,F,threat,0,LAMB,foil,F,CR,CR,1.2163,NR,NR,NR,999.0000
103,3,19,199.5715,9.2711,F,threat,0,VINE,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
104,3,20,208.8754,9.6831,F,threat,0,ORANGE,foil,F,CR,CR,1.0600,NR,NR,NR,999.0000
105,3,21,218.5908,9.0567,TO_2,threat,0,STOMACH,cabin,NR,NR,NR,999.0000,NR,NR,NR,999.0000
106,3,22,227.6802,9.3716,TO_4,threat,0,VELVET,amusement_park,NR,NR,NR,999.0000,NR,NR,NR,999.0000
107,3,23,237.0845,11.6791,TI_4,threat,0,QUILT,cafeteria,NR,NR,NR,999.0000,NR,NR,NR,999.0000
108,3,24,248.7958,9.1437,TO_2,threat,0,MUFFIN,cottage_garden,NR,NR,NR,999.0000,NR,NR,NR,999.0000
109,3,25,257.9724,11.3334,TO_4,threat,0,BRAIN,boat_deck,TI,SM,SMO_Hi,1.5829,NR,NR,NR,999.0000
110,3,26,269.3386,9.9293,TO_2,threat,0,BAYONET,playground,F,M,MI,2.0882,NR,NR,NR,999.0000
111,3,27,279.3007,12.3258,F,threat,0,DRUM,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
112,3,28,291.6591,9.7512,TO_4,threat,0,ROSARY,gazebo,NR,NR,NR,999.0000,NR,NR,NR,999.0000
113,3,29,301.4426,9.6863,TI_2,threat,0,PASSPORT,playroom,NR,NR,NR,999.0000,NR,NR,NR,999.0000
114,3,30,311.1622,10.5485,F,threat,0,DETECTIVE,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
115,3,31,321.7436,11.2629,F,threat,0,DUST,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
116,3,32,333.0389,10.1045,TO_2,threat,0,THONG,desert,NR,NR,NR,999.0000,NR,NR,NR,999.0000
117,3,33,343.1768,9.5332,F,threat,0,SAXOPHONE,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
118,3,34,352.7427,10.7069,TI_4,threat,0,RICE,amusement_arcade,NR,NR,NR,999.0000,NR,NR,NR,999.0000
119,3,35,363.4822,9.1213,F,threat,0,BENCH,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
120,3,36,372.6366,9.3878,TI_4,threat,0,CANDLE,stable,NR,NR,NR,999.0000,NR,NR,NR,999.0000
121,3,37,382.0576,10.9908,F,threat,0,PENNY,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
122,3,38,393.0809,9.1753,TO_4,threat,0,SCORPION,creek,NR,NR,NR,999.0000,NR,NR,NR,999.0000
123,3,39,402.2887,9.8054,TO_4,threat,0,MEDAL,pond,TI,SM,SMO_Hi,3.0771,NR,NR,NR,999.0000
124,3,40,412.1272,9.4146,TI_2,threat,0,BASKET,theater,NR,NR,NR,999.0000,NR,NR,NR,999.0000
125,3,41,421.5743,10.5666,F,threat,0,WAND,foil,F,CR,CR,1.9170,NR,NR,NR,999.0000
126,3,42,432.1736,10.1941,TO_2,threat,0,CROWN,palace,TO,H,HO_Hi,2.2777,NR,NR,NR,999.0000
127,4,1,12.0058,11.0203,TO_4,safe,0,HAM,amphitheater,TO,H,HO_Hi,2.4862,NR,NR,NR,999.0000
128,4,2,23.0608,10.4649,F,safe,0,SEAL,foil,F,CR,CR,2.1558,NR,NR,NR,999.0000
129,4,3,33.5596,11.6782,TI_4,safe,0,BOWL,locker_room,F,M,MI,2.2029,NR,NR,NR,999.0000
130,4,4,45.2714,9.3856,TI_2,safe,0,LETTUCE,ice_skating_rink,TI,H,HI_Hi,1.7421,NR,NR,NR,999.0000
131,4,5,54.6913,12.3243,TO_4,safe,0,QUILL,kasbah,TI,SM,SMO_Hi,2.5578,NR,NR,NR,999.0000
132,4,6,67.0491,10.6482,TO_2,safe,0,GLOBE,patio,F,M,MI,1.7948,NR,NR,NR,999.0000
133,4,7,77.7310,9.9275,F,safe,0,PYTHON,foil,TI,FA,FAI_Hi,1.3558,NR,NR,NR,999.0000
134,4,8,87.6927,9.8915,TO_4,safe,0,PEDAL,raceway,TO,H,HO_Hi,2.7141,NR,NR,NR,999.0000
135,4,9,97.6177,9.9853,F,safe,0,QUARTER,foil,TI,FA,FAI_Hi,0.8066,NR,NR,NR,999.0000
136,4,10,107.6366,9.1753,TO_2,safe,0,COFFEE,nuclear_power_plant,F,M,MI,1.8157,NR,NR,NR,999.0000
137,4,11,116.8461,9.2690,TO_2,safe,0,SCOTCH,gas_station,TI,SM,SMO_Hi,2.7210,NR,NR,NR,999.0000
138,4,12,126.1486,9.6823,F,safe,0,BOAT,foil,TI,FA,FAI_Hi,0.7254,NR,NR,NR,999.0000
139,4,13,135.8646,11.6167,TI_2,safe,0,CEREAL,clothing_store,F,M,MI,1.7081,NR,NR,NR,999.0000
140,4,14,147.5140,9.1439,TI_2,safe,0,BABY,squash_court,F,M,MI,1.3214,NR,NR,NR,999.0000
141,4,15,156.6913,11.9398,F,safe,0,BUTTER,foil,F,CR,CR,1.2846,NR,NR,NR,999.0000
142,4,16,168.6648,10.5492,TO_4,safe,0,TOWEL,canyon,TI,SM,SMO_Hi,2.1184,NR,NR,NR,999.0000
143,4,17,179.2470,10.0917,TO_2,safe,0,TRAY,office_building,NR,NR,NR,999.0000,TI,SM,SMO_Hi,0.1937
144,4,18,189.3724,10.1035,TI_2,safe,0,FENCE,office,TO,SM,SMI_Hi,2.3862,NR,NR,NR,999.0000
145,4,19,199.5096,9.7500,F,safe,0,OWL,foil,F,CR,CR,1.1843,NR,NR,NR,999.0000
146,4,20,209.2936,9.6286,TO_2,safe,0,NOODLE,barn,TI,SM,SMO_Hi,1.8807,NR,NR,NR,999.0000
147,4,21,218.9555,9.6862,TI_4,safe,0,WINE,dorm_room,NR,NR,NR,999.0000,NR,NR,NR,999.0000
148,4,22,228.6761,10.7038,TI_4,safe,0,ORNAMENT,throne_room,NR,NR,NR,999.0000,NR,NR,NR,999.0000
149,4,23,239.4139,9.1213,TI_4,safe,0,KNIFE,museum,NR,NR,NR,999.0000,NR,NR,NR,999.0000
150,4,24,248.5687,9.5323,F,safe,0,FORK,foil,F,CR,CR,1.7711,NR,NR,NR,999.0000
151,4,25,258.1342,9.7506,TO_2,safe,0,LION,ruin,TI,SM,SMO_Hi,2.8988,NR,NR,NR,999.0000
152,4,26,267.9196,9.3709,F,safe,0,TELEGRAPH,foil,TI,FA,FAI_Hi,2.8901,NR,NR,NR,999.0000
153,4,27,277.3245,12.3187,F,safe,0,RUDDER,foil,F,CR,CR,1.6488,NR,NR,NR,999.0000
154,4,28,289.6772,9.7581,TI_2,safe,0,BANDAGE,beauty_salon,TI,H,HI_Hi,1.6605,NR,NR,NR,999.0000
155,4,29,299.4696,11.3317,TI_4,safe,0,BALLOON,hotel_room,TI,H,HI_Hi,0.9044,NR,NR,NR,999.0000
156,4,30,310.8354,9.4136,F,safe,0,HAMMER,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
157,4,31,320.2834,9.2487,F,safe,0,ORCHID,foil,F,CR,CR,1.4908,NR,NR,NR,999.0000
158,4,32,329.5653,9.9188,TI_2,safe,0,DOLL,childs_room,TI,H,HI_Hi,1.8074,NR,NR,NR,999.0000
159,4,33,339.5184,9.8019,F,safe,0,VIOLIN,foil,TI,FA,FAI_Hi,1.9808,NR,NR,NR,999.0000
160,4,34,349.3548,9.0981,TO_2,safe,0,POSTER,cliff,TI,SM,SMO_Hi,2.6030,NR,NR,NR,999.0000
161,4,35,358.4870,11.2605,TI_2,safe,0,MOON,butchers_shop,TI,H,HI_Hi,3.2241,NR,NR,NR,999.0000
162,4,36,369.7813,11.1834,TO_4,safe,0,QUAIL,outhouse,NR,NR,NR,999.0000,NR,NR,NR,999.0000
163,4,37,380.9992,10.3665,TI_4,safe,0,CARROT,art_gallery,F,M,MI,1.2454,NR,NR,NR,999.0000
164,4,38,391.4001,10.5641,TO_4,safe,0,DOUGHNUT,lido_deck,TI,SM,SMO_Hi,1.6821,NR,NR,NR,999.0000
165,4,39,401.9979,10.1938,F,safe,0,SYRUP,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
166,4,40,412.2258,9.1126,TI_4,safe,0,ANT,escalator,NR,NR,NR,999.0000,NR,NR,NR,999.0000
167,4,41,421.3723,9.9082,F,safe,0,DAISY,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
168,4,42,431.3152,9.0524,TO_4,safe,0,TYPEWRITER,basilica,F,M,MI,1.8411,NR,NR,NR,999.0000
169,5,1,12.0072,11.2104,TO_2,threat,0,PIANO,castle,F,M,MI,1.3097,NR,NR,NR,999.0000
170,5,2,23.2537,9.3671,F,threat,0,SUNBURN,foil,F,CR,CR,0.9772,NR,NR,NR,999.0000
171,5,3,32.6555,10.3674,TI_2,threat,0,STOOL,brewery,TI,H,HI_Hi,1.2961,NR,NR,NR,999.0000
172,5,4,43.0581,9.6843,TI_4,threat,0,CHERRY,home_office,TI,H,HI_Hi,2.1555,NR,NR,NR,999.0000
173,5,5,52.7765,10.0907,TI_2,threat,0,RING,control_room,F,M,MI,1.4304,NR,NR,NR,999.0000
174,5,6,62.9024,9.9838,F,threat,0,MITTEN,foil,TI,FA,FAI_Hi,2.2196,NR,NR,NR,999.0000
175,5,7,72.9216,11.9365,TI_4,threat,0,DESK,diner,TI,H,HI_Hi,1.8697,NR,NR,NR,999.0000
176,5,8,84.8932,9.7489,TO_2,threat,0,BLANKET,moat,F,M,MI,1.6063,NR,NR,NR,999.0000
177,5,9,94.6765,12.3247,F,threat,0,FIRE,foil,F,CR,CR,1.4924,NR,NR,NR,999.0000
178,5,10,107.0370,9.7485,TO_2,threat,0,CLOAK,ice_shelf,F,M,MI,2.0618,NR,NR,NR,999.0000
179,5,11,116.8202,12.3192,TI_4,threat,0,SANDAL,music_store,TI,H,HI_Hi,0.9489,NR,NR,NR,999.0000
180,5,12,129.1745,12.1020,TO_2,threat,1,RACQUET,aqueduct,NR,NR,NR,999.0000,NR,NR,NR,999.0000
181,5,13,141.3117,11.5306,TO_4,threat,1,WHIP,ocean,TO,H,HO_Hi,0.1927,NR,NR,NR,999.0000
182,5,14,152.8769,9.9073,TI_2,threat,0,PUDDLE,bazaar,F,M,MI,1.4969,NR,NR,NR,999.0000
183,5,15,162.8190,9.7568,F,threat,0,POWDER,foil,F,CR,CR,0.9880,NR,NR,NR,999.0000
184,5,16,172.6113,11.2605,F,threat,0,DOVE,foil,F,CR,CR,0.9638,NR,NR,NR,999.0000
185,5,17,183.9068,11.6764,TI_4,threat,0,BELL,sauna,TI,H,HI_Hi,1.8542,NR,NR,NR,999.0000
186,5,18,195.6189,9.9152,TO_2,threat,0,BANANA,orchard,F,M,MI,1.4016,NR,NR,NR,999.0000
187,5,19,205.5688,10.7039,TI_2,threat,0,SAIL,dining_room,TI,H,HI_Hi,1.8266,NR,NR,NR,999.0000
188,5,20,216.3078,11.6164,TO_4,threat,0,BOOT,pasture,TO,H,HO_Hi,1.8669,NR,NR,NR,999.0000
189,5,21,227.9597,11.3310,TO_4,threat,0,SWORD,pagoda,TO,H,HO_Hi,3.1524,NR,NR,NR,999.0000
190,5,22,239.3258,9.6788,F,threat,0,NAPKIN,foil,F,CR,CR,1.4371,NR,NR,NR,999.0000
191,5,23,249.0396,9.9269,F,threat,0,EMPEROR,foil,F,CR,CR,2.3819,NR,NR,NR,999.0000
192,5,24,259.0021,9.4130,TO_4,threat,0,DIAMOND,house,TI,SM,SMO_Hi,3.2743,NR,NR,NR,999.0000
193,5,25,268.4503,9.0957,TI_4,threat,0,PEARL,florist_shop,TI,H,HI_Hi,1.9158,NR,NR,NR,999.0000
194,5,26,277.5817,10.5619,TI_4,threat,0,SCROLL,volleyball_court,TI,H,HI_Hi,1.6826,NR,NR,NR,999.0000
195,5,27,288.1794,10.6466,TO_2,threat,0,RASH,fire_escape,NR,NR,NR,999.0000,NR,NR,NR,999.0000
196,5,28,298.8619,9.6266,F,threat,0,CANE,foil,TI,FA,FAI_Hi,2.1887,NR,NR,NR,999.0000
197,5,29,308.5237,9.2706,TI_2,threat,0,GLOVE,riding_arena,F,M,MI,1.6426,NR,NR,NR,999.0000
198,5,30,317.8299,10.5467,TO_4,threat,0,ANCHOR,hayfield,NR,NR,NR,999.0000,NR,NR,NR,999.0000
199,5,31,328.4117,9.1718,TO_4,threat,0,BARREL,hot_tub,F,M,MI,2.3981,NR,NR,NR,999.0000
200,5,32,337.6182,9.1125,F,threat,0,TORNADO,foil,F,CR,CR,2.4224,NR,NR,NR,999.0000
201,5,33,346.7658,9.3833,TI_2,threat,0,FOX,basement,F,M,MI,2.0620,NR,NR,NR,999.0000
202,5,34,356.1847,10.4654,TO_4,threat,0,RABBIT,lighthouse,F,M,MI,1.4527,NR,NR,NR,999.0000
203,5,35,366.6860,10.1907,F,threat,0,MOUSE,foil,F,CR,CR,1.1779,NR,NR,NR,999.0000
204,5,36,376.9131,9.8897,TI_4,threat,0,SHEEP,pulpit,F,M,MI,1.3163,NR,NR,NR,999.0000
205,5,37,386.8397,9.0507,F,threat,0,NIGHTGOWN,foil,F,CR,CR,1.5148,NR,NR,NR,999.0000
206,5,38,395.9253,9.2495,TO_2,threat,0,SPATULA,forest_needleleaf,NR,NR,NR,999.0000,NR,NR,NR,999.0000
207,5,39,405.2099,9.8004,F,threat,0,CRADLE,foil,F,CR,CR,2.0504,NR,NR,NR,999.0000
208,5,40,415.0452,10.9911,TI_2,threat,0,CHEESE,auto_factory,F,M,MI,1.2353,F,M,MI,4.5241
209,5,41,426.0728,9.1195,F,threat,0,ASPARAGUS,foil,F,CR,CR,1.3279,NR,NR,NR,999.0000
210,5,42,435.2278,9.1403,F,threat,0,ASPIRIN,foil,F,CR,CR,1.3301,NR,NR,NR,999.0000
211,6,1,12.0083,9.7765,F,safe,0,TULIP,foil,F,CR,CR,1.0708,NR,NR,NR,999.0000
212,6,2,21.8228,11.2590,TO_2,safe,0,MUSTARD,formal_garden,F,M,MI,0.7568,NR,NR,NR,999.0000
213,6,3,33.1180,9.6787,TI_2,safe,0,WALRUS,     ,TI,H,HI_Hi,2.3818,NR,NR,NR,999.0000
214,6,4,42.8336,9.9152,TO_4,safe,0,SLIPPER,badlands,F,M,MI,1.6131,NR,NR,NR,999.0000
215,6,5,52.7852,9.7548,TO_2,safe,0,MOTH,field_cultivated,TO,H,HO_Hi,3.2721,NR,NR,NR,999.0000
