index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
1,1,1,10.0041,1.9980,WI,4,1,MAGICIAN,living_room,R,1.2794,NR,3.0000
2,1,2,22.0636,-10.0608,WO,2,1,CHOCOLATE,islet,R,1.0436,NR,3.0000
3,1,3,34.1201,-22.1185,WO,2,1,MAP,general_store,R,1.0215,NR,3.0000
4,1,4,46.1762,-34.1750,WI,4,1,DRUG,orchestra_pit,UR,2.1565,NR,3.0000
5,1,5,58.2319,-46.2304,WI,2,1,OMELET,library,UR,1.9527,NR,3.0000
6,1,6,70.2882,-58.2875,WO,4,1,SHARK,canal,R,2.0354,NR,3.0000
7,1,7,82.3438,-70.3431,WO,4,1,LIGHTNING,pavilion,R,1.8649,NR,3.0000
8,1,8,94.3996,-82.3981,WO,2,1,WRENCH,greenhouse,R,1.2137,NR,3.0000
9,1,9,106.4554,-94.4545,WI,2,1,ELEPHANT,fastfood_restaurant,R,1.8305,NR,3.0000
10,1,10,118.5110,-106.5102,WI,2,1,TEETH,catacomb,UR,2.7463,NR,3.0000
11,1,11,130.5669,-118.5650,WI,4,1,BUCKET,ice_cream_parlor,R,1.3828,NR,3.0000
12,1,12,142.6239,-130.6221,WO,4,1,ARROW,hot_spring,R,1.3468,NR,3.0000
13,1,13,154.6812,-142.6797,WI,2,1,CAGE,television_studio,R,2.4810,NR,3.0000
14,1,14,166.7374,-154.7355,WI,4,1,SUBMARINE,boxing_ring,UR,2.2397,NR,3.0000
15,1,15,178.7939,-166.7923,WI,2,1,MUSSEL,toyshop,UR,2.6616,NR,3.0000
16,1,16,190.8502,-178.8490,WO,4,2,ARROW,hot_spring,R,1.3287,NR,3.0000
17,1,17,202.9062,-190.9044,WO,4,1,GORILLA,butte,UR,2.2694,NR,3.0000
18,1,18,214.9633,-202.9611,WI,4,2,BUCKET,ice_cream_parlor,R,0.9221,NR,3.0000
19,1,19,227.0201,-215.0188,WO,2,1,CORAL,beach,R,1.0468,NR,3.0000
20,1,20,239.0764,-227.0751,WI,2,1,WHEAT,aquarium,UR,1.3894,NR,3.0000
21,1,21,251.1329,-239.1315,WI,4,1,OTTER,bowling_alley,R,1.9665,NR,3.0000
22,1,22,263.1892,-251.1874,WO,2,1,SPONGE,motel,R,1.4830,NR,3.0000
23,1,23,275.2464,-263.2442,WI,4,1,CLARINET,assembly_line,UR,2.2429,NR,3.0000
24,1,24,287.3035,-275.3022,WO,4,1,FAN,landing_deck,R,1.1842,NR,3.0000
25,1,25,299.3597,-287.3587,WO,4,1,BEAVER,oil_refinery,UR,1.8110,NR,3.0000
26,1,26,311.4161,-299.4139,WI,4,2,CLARINET,assembly_line,UR,2.9430,NR,3.0000
27,1,27,323.4729,-311.4708,WI,4,2,DRUG,orchestra_pit,R,1.7210,NR,3.0000
28,1,28,335.5303,-323.5278,WO,2,1,UMBRELLA,basketball_court,R,2.1989,NR,3.0000
29,1,29,347.5875,-335.5864,WO,4,2,BEAVER,oil_refinery,R,1.0037,NR,3.0000
30,1,30,359.6435,-347.6426,WO,2,1,DAMSEL,corn_field,R,1.6086,NR,3.0000
31,1,31,371.6992,-359.6978,WI,2,1,TWEEZERS,bakery,R,1.3794,NR,3.0000
32,1,32,383.7556,-371.7544,WO,4,1,SCAB,construction_site,UR,1.6018,NR,3.0000
33,1,33,395.8122,-383.8106,WO,4,2,SCAB,construction_site,R,0.8943,NR,3.0000
34,1,34,407.8692,-395.8680,WI,4,1,SCREWDRIVER,music_studio,R,1.5202,NR,3.0000
35,1,35,419.9259,-407.9237,WO,4,2,LIGHTNING,pavilion,R,0.8307,NR,3.0000
36,1,36,431.9834,-419.9817,WI,4,2,SCREWDRIVER,music_studio,R,1.0580,NR,3.0000
37,1,37,444.0399,-432.0376,WI,4,2,OTTER,bowling_alley,R,1.0678,NR,3.0000
38,1,38,456.0976,-444.0963,WO,4,2,FAN,landing_deck,R,1.2185,NR,3.0000
39,1,39,468.1539,-456.1527,WI,4,2,MAGICIAN,living_room,R,1.1396,NR,3.0000
40,1,40,480.2104,-468.2091,WI,4,2,SUBMARINE,boxing_ring,NR,999.0000,NR,3.0000
41,1,41,492.2665,-480.2656,WO,4,2,GORILLA,butte,R,1.8183,NR,3.0000
42,1,42,504.3224,-492.3212,WO,4,2,SHARK,canal,R,0.9795,NR,3.0000
43,2,19,10.0016,1.9992,WO,4,1,SQUIRREL,crevasse,R,1.5177,NR,3.0000
44,2,20,22.0685,-10.0667,WO,4,1,SHOVEL,oilrig,R,1.7257,NR,3.0000
45,2,21,34.1353,-22.1339,WI,4,1,PAN,restaurant,R,2.3392,NR,3.0000
46,2,22,46.2015,-34.2000,WI,4,1,NEST,bar,UR,2.2177,NR,3.0000
47,2,23,58.2681,-46.2665,WI,2,1,RIFLE,drugstore,R,1.7044,NR,3.0000
48,2,24,70.3346,-58.3328,WO,2,1,ACCORDIAN,corral,R,1.1773,NR,3.0000
49,2,25,82.4014,-70.3982,WO,2,1,HOSE,excavation,R,1.4816,NR,3.0000
50,2,26,94.4698,-82.4680,WO,4,2,SHOVEL,oilrig,R,1.4180,NR,3.0000
51,2,27,106.5363,-94.5346,WI,4,2,NEST,bar,R,1.2737,NR,3.0000
52,2,28,118.6032,-106.6022,WO,2,1,LAMP,botanical_garden,UR,1.8887,NR,3.0000
53,2,29,130.6689,-118.6671,WO,4,1,PENCIL,bayou,R,1.9735,NR,3.0000
