index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
31,1,31,371.6836,-359.6807,WO,4,2,SOCK,cabin,R,2.3210,NR,3.0000
32,1,32,383.7406,-371.7396,WI,2,1,SCORPION,catacomb,UR,2.8339,NR,3.0000
33,1,33,395.7962,-383.7934,WI,4,2,KNIFE,limousine_interior,R,1.7073,NR,3.0000
34,1,34,407.8531,-395.8515,WO,2,1,ROPE,corral,R,1.6485,NR,3.0000
35,1,35,419.9096,-407.9073,WO,4,2,FIRE,creek,UR,2.3127,NR,3.0000
36,1,36,431.9662,-419.9648,WI,4,2,BAYONET,childs_room,UR,2.4357,UR,3.1123
37,1,37,444.0216,-432.0208,WO,4,2,SCREWDRIVER,marsh,UR,1.6352,NR,3.0000
38,1,38,456.0768,-444.0746,WI,4,2,STAPLER,kennel,UR,2.2566,NR,3.0000
39,1,39,468.1331,-456.1321,WI,4,1,DAISY,bookstore,R,2.5250,NR,3.0000
40,1,40,480.1889,-468.1880,WO,2,1,ASPIRIN,aqueduct,UR,2.1473,UR,3.1753
41,1,41,492.2440,-480.2425,WI,4,2,DAISY,bookstore,UR,2.3052,NR,3.0000
42,1,42,504.2997,-492.2977,WI,4,2,BEAVER,natural_history_museum,R,0.9268,NR,3.0000
43,2,19,10.0009,2.0004,WI,4,1,DRUG,art_studio,R,1.8754,NR,3.0000
44,2,20,22.0653,-10.0642,WI,2,1,APPLE,airplane_cabin,R,1.7221,NR,3.0000
45,2,21,34.1282,-22.1261,WO,4,1,PUDDLE,hill,UR,2.0389,NR,3.0000
46,2,22,46.1917,-34.1896,WO,4,1,ACCORDIAN,mountain,R,1.7636,NR,3.0000
47,2,23,58.2550,-46.2536,WO,4,2,ACCORDIAN,mountain,R,2.9840,NR,3.0000
48,2,24,70.3184,-58.3153,WI,4,2,DRUG,art_studio,R,1.0308,NR,3.0000
49,2,25,82.3829,-70.3818,WO,4,2,PUDDLE,hill,UR,1.4505,NR,3.0000
50,2,26,94.4458,-82.4444,WI,2,1,SUBMARINE,music_studio,UR,1.8250,NR,3.0000
51,2,27,106.5085,-94.5067,WI,4,1,CRADLE,jacuzzi,UR,1.3902,NR,3.0000
52,2,28,118.5718,-106.5697,WO,4,1,SNAIL,ice_floe,UR,1.3462,NR,3.0000
53,2,29,130.6360,-118.6342,WO,2,1,ZIPPER,construction_site,UR,1.4876,NR,3.0000
54,2,30,142.6990,-130.6957,WO,2,1,TWEEZERS,cliff,UR,2.8467,NR,3.0000
55,2,31,154.7525,-142.7505,WI,4,1,DOLL,cafeteria,UR,1.4034,NR,3.0000
56,2,32,166.8159,-154.8131,WO,2,1,SCOTCH,hot_tub,R,2.3528,NR,3.0000
57,2,33,178.8805,-166.8786,WO,2,1,FLASK,general_store,R,1.2146,NR,3.0000
58,2,34,190.9439,-178.9412,WO,4,1,BASKET,cottage_garden,R,1.1162,NR,3.0000
59,2,35,203.0079,-191.0051,WI,4,1,DOUGHNUT,beauty_salon,UR,1.7521,NR,3.0000
60,2,36,215.0724,-203.0704,WO,2,1,MOUSE,iceberg,UR,1.5343,NR,3.0000
61,2,37,227.1360,-215.1346,WI,4,2,DOLL,cafeteria,UR,1.5945,NR,3.0000
62,2,38,239.1993,-227.1978,WI,4,1,GEESE,athletic_field,UR,1.4574,NR,3.0000
63,2,39,251.2622,-239.2613,WO,4,1,WORM,fire_station,NR,999.0000,UR,3.9934
64,2,40,263.3246,-251.3225,WI,4,1,DAMSEL,cubicle,UR,1.6905,NR,3.0000
65,2,41,275.3891,-263.3883,WO,2,1,BANDIT,heliport,R,1.4157,NR,3.0000
66,2,42,287.4517,-275.4496,WI,4,1,WALLET,library,R,1.7576,NR,3.0000
67,2,43,299.5151,-287.5139,WI,2,1,ORCHID,cockpit,R,2.5396,NR,3.0000
68,2,44,311.5786,-299.5764,WI,2,1,ALLIGATOR,elevator,UR,1.7996,NR,3.0000
69,2,45,323.6422,-311.6402,WO,4,1,GLOVE,crevasse,UR,2.1488,NR,3.0000
70,2,46,335.7064,-323.7057,WO,4,2,BASKET,cottage_garden,R,2.7117,NR,3.0000
71,2,47,347.7690,-335.7668,WI,4,2,DAMSEL,cubicle,UR,2.9102,UR,3.0734
72,2,48,359.8329,-347.8311,WO,4,2,SNAIL,ice_floe,UR,2.0110,NR,3.0000
73,2,49,371.8969,-359.8961,WI,4,2,CRADLE,jacuzzi,UR,1.2676,NR,3.0000
74,2,50,383.9594,-371.9572,WI,2,1,TELEGRAPH,archive,UR,1.9060,NR,3.0000
75,2,51,396.0239,-384.0221,WI,4,2,DOUGHNUT,beauty_salon,UR,1.8510,NR,3.0000
76,2,52,408.0871,-396.0862,WO,4,1,PYTHON,pagoda,R,1.7309,NR,3.0000
77,2,53,420.1497,-408.1486,WO,4,2,WORM,fire_station,UR,1.2805,NR,3.0000
78,2,54,432.2123,-420.2100,WI,4,2,GEESE,athletic_field,UR,1.2114,NR,3.0000
79,2,55,444.2776,-432.2760,WO,2,1,PIGEON,field_cultivated,UR,2.6978,NR,3.0000
80,2,56,456.3425,-444.3405,WI,4,2,WALLET,library,R,1.1475,NR,3.0000
81,2,57,468.4061,-456.4053,WO,4,2,PYTHON,pagoda,R,1.2998,NR,3.0000
82,2,58,480.4699,-468.4689,WI,2,1,QUILL,computer_room,UR,2.8948,NR,3.0000
83,2,59,492.5330,-480.5309,WI,2,1,THONG,jail_cell,UR,2.3160,NR,3.0000
84,2,60,504.5969,-492.5948,WO,4,2,GLOVE,crevasse,UR,1.0326,NR,3.0000
85,3,37,151.8233,-139.8218,WI,4,1,CAGE,optician,UR,2.5041,NR,3.0000
86,3,38,163.8820,-151.8808,WI,2,1,MONKEY,parking_garage,UR,1.1340,NR,3.0000
87,3,39,175.9396,-163.9376,WO,2,1,NEEDLE,chalet,UR,1.2832,NR,3.0000
88,3,40,187.9972,-175.9954,WI,4,1,KALE,hospital_room,UR,2.6727,NR,3.0000
89,3,41,200.0549,-188.0537,WO,4,1,MANURE,landing_deck,UR,1.6976,NR,3.0000
90,3,42,212.1123,-200.1107,WI,4,1,STOOL,cloister,R,1.7590,NR,3.0000
91,3,43,224.1696,-212.1676,WI,2,1,EASEL,stable,NR,999.0000,NR,3.0000
92,3,44,236.2273,-224.2252,WO,4,1,DETECTIVE,fountain,UR,1.4967,NR,3.0000
93,3,45,248.2861,-236.2846,WO,4,1,NOODLE,driving_range,UR,1.3044,NR,3.0000
94,3,46,260.3437,-248.3428,WO,4,1,VINE,pasture,R,1.5626,NR,3.0000
95,3,47,272.4003,-260.3989,WI,4,1,WINE,florist_shop,R,1.9270,NR,3.0000
96,3,48,284.4573,-272.4564,WO,4,2,DETECTIVE,fountain,UR,2.2826,NR,3.0000
97,3,49,296.5145,-284.5137,WO,2,1,KILT,butte,UR,1.6208,NR,3.0000
98,3,50,308.5709,-296.5694,WO,4,1,SPATULA,orchard,UR,1.3984,NR,3.0000
99,3,51,320.6283,-308.6265,WI,2,1,EMPEROR,playroom,UR,1.2415,NR,3.0000
100,3,52,332.6858,-320.6847,WO,4,2,NOODLE,driving_range,UR,1.1544,NR,3.0000
101,3,53,344.7425,-332.7402,WI,4,1,TROLLEY,bowling_alley,UR,1.3155,NR,3.0000
102,3,54,356.8013,-344.7991,WI,2,1,WOLF,supermarket,UR,2.4347,NR,3.0000
103,3,55,368.8592,-356.8578,WO,4,1,BATON,ocean,UR,1.0355,NR,3.0000
104,3,56,380.9162,-368.9149,WI,4,2,TROLLEY,bowling_alley,NR,999.0000,UR,3.1234
105,3,57,392.9737,-380.9715,WO,2,1,STOMACH,raceway,UR,2.2820,NR,3.0000
106,3,58,405.0317,-393.0294,WI,2,1,RICE,candy_store,UR,1.6585,NR,9.5398
107,3,59,417.0903,-405.0885,WI,4,1,ORNAMENT,burial_chamber,R,1.5920,NR,3.0000
108,3,60,429.1480,-417.1462,WI,4,1,TURTLE,biology_laboratory,UR,1.6135,NR,3.0000
109,3,61,441.2055,-429.2037,WO,2,1,TROPHY,manufactured_home,UR,1.5210,NR,3.0000
110,3,62,453.2632,-441.2621,WI,4,2,KALE,hospital_room,UR,1.3791,NR,3.0000
111,3,63,465.3202,-453.3189,WO,4,2,VINE,pasture,R,2.7351,NR,3.0000
112,3,64,477.3780,-465.3765,WI,4,2,CAGE,optician,UR,2.9921,NR,3.0000
113,3,65,489.4352,-477.4341,WO,4,2,BATON,ocean,UR,2.5697,NR,3.0000
114,3,66,501.4922,-489.4910,WI,2,1,TOBACCO,riding_arena,UR,1.7964,NR,3.0000
115,3,67,513.5492,-501.5484,WO,4,2,SPATULA,orchard,UR,2.9621,NR,3.0000
116,3,68,525.6058,-513.6045,WI,4,2,STOOL,cloister,UR,1.6448,NR,3.0000
117,3,69,537.6634,-525.6613,WO,4,2,MANURE,landing_deck,UR,1.3224,NR,3.0000
118,3,70,549.7213,-537.7203,WO,4,1,BROOM,fishpond,UR,2.6305,NR,3.0000
119,3,71,561.7783,-549.7770,WI,4,2,ORNAMENT,burial_chamber,R,2.2635,NR,3.0000
120,3,72,573.8359,-561.8346,WI,2,1,BUTTER,train_station,UR,1.9257,NR,3.0000
121,3,73,585.8931,-573.8924,WO,2,1,SHOWER,mausoleum,UR,2.2926,NR,3.0000
122,3,74,597.9503,-585.9492,WO,2,1,ELEPHANT,rice_paddy,UR,2.6496,NR,3.0000
123,3,75,610.0071,-598.0052,WI,4,2,TURTLE,biology_laboratory,UR,2.6820,UR,3.4446
124,3,76,622.0656,-610.0642,WO,4,2,BROOM,fishpond,NR,999.0000,UR,3.2213
125,3,77,634.1232,-622.1216,WO,2,1,EYE,promenade_deck,UR,2.6308,UR,3.0346
126,3,78,646.1807,-634.1793,WI,4,2,WINE,florist_shop,R,2.9244,R,3.1060
127,4,55,10.0038,1.9980,WI,4,1,CANARY,galley,UR,2.7966,NR,3.0000
128,4,56,22.0616,-10.0608,WI,4,1,QUARTER,ball_pit,NR,999.0000,UR,3.0217
129,4,57,34.1160,-22.1147,WO,4,1,BALLOON,ruin,UR,2.1685,NR,3.0000
130,4,58,46.1714,-34.1701,WI,2,1,NAPKIN,pantry,R,1.8187,NR,3.0000
131,4,59,58.2263,-46.2248,WI,2,1,FOX,locker_room,UR,1.6372,NR,3.0000
132,4,60,70.2816,-58.2808,WO,4,1,CHICKEN,hotel,UR,1.4067,NR,3.0000
133,4,61,82.3361,-70.3338,WI,4,1,CUCUMBER,ice_skating_rink,UR,2.6186,NR,3.0000
134,4,62,94.3922,-82.3903,WI,4,1,BOWL,car_interior,UR,2.4915,NR,3.0000
135,4,63,106.4478,-94.4462,WO,4,1,HELMET,boathouse,UR,2.7605,UR,3.1004
136,4,64,118.5028,-106.5020,WI,4,1,CARROT,control_room,UR,2.5830,NR,3.0000
137,4,65,130.5575,-118.5558,WO,2,1,CANE,picnic_area,UR,2.5606,NR,3.0000
138,4,66,142.6131,-130.6115,WI,2,1,ENVELOPE,office,UR,2.8246,R,3.0490
139,4,67,154.6685,-142.6671,WO,2,1,SLIPPER,boardwalk,UR,2.3302,UR,5.3173
140,4,68,166.7243,-154.7231,WO,2,1,SNOW,beach,UR,2.5034,NR,3.0000
141,4,69,178.7795,-166.7774,WO,4,2,CHICKEN,hotel,UR,2.7196,UR,3.0251
142,4,70,190.8355,-178.8344,WI,4,1,SOUP,lobby,UR,2.7026,UR,3.0427
143,4,71,202.8909,-190.8891,WI,4,2,BOWL,car_interior,UR,2.6175,UR,3.1660
144,4,72,214.9467,-202.9450,WI,4,1,SWORD,auto_factory,UR,2.8454,NR,3.0000
145,4,73,227.0029,-215.0021,WO,4,1,WALRUS,barn,UR,2.9516,NR,3.0000
146,4,74,239.0576,-227.0567,WO,2,1,ASPARAGUS,desert,UR,2.5976,NR,3.0000
147,4,75,251.1125,-239.1116,WI,4,2,SWORD,auto_factory,UR,2.8548,NR,3.0000
148,4,76,263.1675,-251.1655,WO,4,1,HONEY,excavation,UR,2.5258,NR,3.0000
149,4,77,275.2233,-263.2215,WI,4,2,CANARY,galley,UR,2.7543,NR,3.0000
150,4,78,287.2791,-275.2773,WO,4,1,LIGHTNING,botanical_garden,UR,2.0755,NR,3.0000
151,4,79,299.3350,-287.3329,WO,4,2,WALRUS,barn,UR,2.6573,NR,3.0000
152,4,80,311.3912,-299.3900,WI,4,2,SOUP,lobby,UR,2.0465,NR,3.0000
153,4,81,323.4469,-311.4452,WO,4,2,HELMET,boathouse,UR,2.3736,UR,3.0332
154,4,82,335.5023,-323.5008,WO,2,1,GLOBE,bayou,UR,2.8813,UR,3.1801
155,4,83,347.5593,-335.5571,WI,2,1,BROWNIE,bathroom,UR,2.7998,UR,3.0499
156,4,84,359.6157,-347.6142,WO,4,1,RIFLE,beach,NR,999.0000,UR,3.3141
157,4,85,371.6713,-359.6700,WI,2,1,TULIP,bedroom,UR,2.6382,UR,3.0653
158,4,86,383.7273,-371.7258,WI,2,1,ANT,laundromat,UR,2.8781,UR,3.0827
159,4,87,395.7829,-383.7816,WO,2,1,SOOT,nuclear_power_plant,UR,2.9357,NR,3.0000
160,4,88,407.8390,-395.8369,WI,2,1,NECKLACE,auditorium,UR,2.9254,UR,3.3445
161,4,89,419.8954,-407.8940,WO,4,2,HONEY,excavation,UR,1.0132,UR,3.2626
162,4,90,431.9507,-419.9499,WO,4,2,BALLOON,ruin,UR,2.5041,NR,3.0000
163,4,91,444.0063,-432.0044,WO,2,1,STORK,playground,UR,1.7752,NR,3.0000
164,4,92,456.0625,-444.0607,WI,4,2,CARROT,control_room,UR,2.9648,NR,3.0000
165,4,93,468.1189,-456.1178,WI,4,2,CUCUMBER,ice_skating_rink,UR,2.7816,UR,3.0091
166,4,94,480.1740,-468.1733,WO,4,2,RIFLE,beach,UR,2.4825,UR,3.0123
167,4,95,492.2289,-480.2279,WI,4,2,QUARTER,ball_pit,UR,2.9709,NR,3.0000
168,4,96,504.2846,-492.2831,WO,4,2,LIGHTNING,botanical_garden,UR,2.0495,NR,3.0000
169,5,73,10.0017,2.0005,WI,2,1,LANTERN,restaurant_kitchen,R,2.1941,NR,3.0000
170,5,74,22.0630,-10.0618,WO,4,1,UMBRELLA,pond,UR,1.2532,NR,3.0000
171,5,75,34.1215,-22.1195,WI,4,1,MUSSEL,kindergarden_classroom,UR,1.1966,NR,3.0000
172,5,76,46.1804,-34.1786,WO,4,1,SPONGE,inn,UR,2.4420,NR,3.0000
173,5,77,58.2393,-46.2373,WO,2,1,MILK,park,UR,1.1278,NR,3.0000
174,5,78,70.2985,-58.2968,WI,4,1,RASH,butchers_shop,UR,1.6850,NR,3.0000
175,5,79,82.3579,-70.3559,WO,4,1,TORNADO,gazebo,UR,1.2973,NR,3.0000
176,5,80,94.4170,-82.4160,WO,2,1,ARMOR,hangar,UR,2.7904,NR,3.0000
177,5,81,106.4752,-94.4738,WI,4,2,MUSSEL,kindergarden_classroom,UR,2.9096,UR,3.1192
178,5,82,118.5341,-106.5318,WI,4,1,SEAWEED,courtroom,UR,1.6504,NR,3.0000
179,5,83,130.5937,-118.5914,WO,2,1,PASTE,ice_shelf,UR,1.2242,NR,3.0000
180,5,84,142.6537,-130.6524,WI,4,1,CHOCOLATE,dining_room,R,1.9329,NR,3.0000
181,5,85,154.7124,-142.7110,WI,4,1,MOON,reception,UR,2.9644,UR,3.1023
182,5,86,166.7710,-154.7701,WO,2,1,CHEESE,harbor,UR,2.8883,NR,3.0000
183,5,87,178.8297,-166.8282,WO,4,1,ICICLE,islet,R,2.8853,NR,3.0000
184,5,88,190.8885,-178.8858,WI,4,2,MOON,reception,NR,2.9888,NR,3.1034
185,5,89,202.9490,-190.9478,WI,2,1,EAGLE,garage,NR,2.8809,NR,3.0687
186,5,90,215.0075,-203.0063,WO,4,1,LETTUCE,patio,NR,2.7824,NR,3.0000
187,5,91,227.0661,-215.0647,WI,4,1,JUGGLER,museum,UR,1.7305,NR,3.0000
188,5,92,239.1251,-227.1230,WO,4,2,ICICLE,islet,R,2.2169,NR,3.0000
189,5,93,251.1847,-239.1824,WO,4,2,LETTUCE,patio,R,2.8845,R,3.1039
190,5,94,263.2447,-251.2429,WI,4,1,MEDAL,banquet_hall,UR,2.7393,UR,3.1017
191,5,95,275.3039,-263.3020,WI,2,1,NIGHTGOWN,jewelry_shop,UR,2.9678,UR,3.1158
192,5,96,287.3630,-275.3606,WO,2,1,FAN,house,NR,999.0000,NR,3.2629
193,5,97,299.4233,-287.4211,WI,2,1,PENNY,ice_cream_parlor,UR,2.0585,NR,3.0000
194,5,98,311.4829,-299.4820,WO,2,1,DOVE,motel,NR,999.0000,UR,3.8275
195,5,99,323.5418,-311.5400,WO,4,2,SPONGE,inn,UR,1.5540,NR,3.0000
196,5,100,335.6011,-323.5989,WI,4,2,MEDAL,banquet_hall,UR,1.2615,NR,3.0000
197,5,101,347.6609,-335.6601,WI,4,2,JUGGLER,museum,UR,1.6917,NR,3.0000
198,5,102,359.7195,-347.7177,WO,2,1,CAMEL,athletic_field,R,2.3304,NR,3.0000
199,5,103,371.7787,-359.7777,WI,2,1,KEG,nursery,UR,2.4376,NR,3.0000
200,5,104,383.8376,-371.8365,WI,4,2,CHOCOLATE,dining_room,R,2.9159,R,3.1438
201,5,105,395.8961,-383.8947,WO,4,1,ROSARY,lock_chamber,UR,2.9592,UR,3.3551
202,5,106,407.9550,-395.9539,WO,4,1,CROWN,formal_garden,UR,2.8781,UR,3.0981
203,5,107,420.0136,-408.0123,WO,4,2,ROSARY,lock_chamber,UR,2.9461,UR,3.1485
204,5,108,432.0724,-420.0704,WI,4,2,RASH,butchers_shop,UR,2.9391,UR,3.2150
205,5,109,444.1325,-432.1302,WI,4,2,SEAWEED,courtroom,UR,2.1187,NR,3.0000
206,5,110,456.1924,-444.1916,WI,2,1,HARPOON,shopping_mall,NR,999.0000,NR,3.0000
207,5,111,468.2507,-456.2494,WO,4,2,TORNADO,gazebo,UR,2.9089,UR,3.6166
208,5,112,480.3101,-468.3087,WO,4,2,CROWN,formal_garden,UR,2.6939,NR,3.0000
209,5,113,492.3690,-480.3677,WI,2,1,PAN,sauna,UR,1.3304,NR,3.0000
210,5,114,504.4284,-492.4266,WO,4,2,UMBRELLA,pond,UR,2.6876,NR,3.0000
211,6,91,10.0018,1.9996,WO,2,1,RABBIT,canyon,R,1.8496,NR,3.0000
212,6,92,22.0628,-10.0607,WO,2,1,POTATO,bullring,UR,2.5919,NR,3.0000
213,6,93,34.1234,-22.1213,WO,4,1,WHIP,greenhouse,UR,2.6447,NR,3.0000
214,6,94,46.1843,-34.1826,WI,2,1,LAMP,aquarium,UR,2.8892,UR,3.1091
215,6,95,58.2447,-46.2430,WO,2,1,SHOVEL,arch,UR,2.2623,NR,3.0000
216,6,96,70.3041,-58.3031,WI,4,1,CANNON,hotel_room,NR,999.0000,UR,3.1085
217,6,97,82.3630,-70.3614,WI,4,2,CANNON,hotel_room,UR,1.4159,UR,3.0364
218,6,98,94.4233,-82.4216,WO,4,1,OPIUM,canal,UR,2.5252,UR,3.1850
219,6,99,106.4830,-94.4821,WI,4,1,SCOOTER,attic,UR,2.6879,UR,3.4017
220,6,100,118.5421,-106.5413,WI,4,2,SCOOTER,attic,UR,2.9635,UR,3.1274
221,6,101,130.6008,-118.5990,WO,4,1,SYRUP,oil_refinery,UR,2.7090,NR,3.0000
222,6,102,142.6608,-130.6598,WI,4,1,HAMMER,brewery,UR,2.8684,UR,3.1044
223,6,103,154.7205,-142.7187,WI,2,1,RING,stage,R,2.9727,R,3.1533
224,6,104,166.7804,-154.7783,WO,4,1,RUDDER,moat,UR,1.9931,NR,3.0000
225,6,105,178.8411,-166.8401,WI,2,1,NET,home_office,UR,1.7967,NR,3.0000
226,6,106,190.9004,-178.8978,WO,4,2,SYRUP,oil_refinery,UR,1.1972,NR,3.0000
227,6,107,202.9610,-190.9595,WO,4,2,OPIUM,canal,UR,1.9385,NR,3.0000
228,6,108,215.0212,-203.0193,WO,2,1,BENCH,mountain_snowy,UR,1.9165,NR,3.0000
229,6,109,227.0813,-215.0791,WI,4,1,OMELET,movie_theater,UR,2.5115,NR,3.0000
230,6,110,239.1425,-227.1405,WO,4,1,PUMPKIN,forest_needleleaf,UR,1.7947,NR,3.0000
231,6,111,251.2026,-239.2012,WI,4,1,CHERRY,volleyball_court,UR,2.9412,NR,3.0000
232,6,112,263.2623,-251.2608,WO,2,1,RACQUET,power_plant,UR,1.3060,NR,3.0000
233,6,113,275.3223,-263.3205,WI,4,1,SAIL,kitchenette,UR,2.2139,NR,3.0000
234,6,114,287.3825,-275.3805,WO,4,1,OATMEAL,palace,UR,2.7497,UR,3.2658
235,6,115,299.4434,-287.4416,WI,4,2,OMELET,movie_theater,NR,999.0000,UR,3.1093
236,6,116,311.5035,-299.5021,WI,2,1,WAND,dorm_room,UR,2.8545,NR,3.0000
237,6,117,323.5632,-311.5621,WI,2,1,CRAB,closet,UR,2.8900,UR,3.0698
238,6,118,335.6231,-323.6212,WO,2,1,VELVET,corn_field,UR,2.6422,NR,3.0000
239,6,119,347.6831,-335.6810,WO,4,2,RUDDER,moat,UR,2.4808,NR,3.0000
240,6,120,359.7441,-347.7426,WI,4,2,HAMMER,brewery,UR,1.5580,NR,3.0000
241,6,121,371.8038,-359.8024,WO,4,2,OATMEAL,palace,UR,1.5004,NR,3.0000
242,6,122,383.8635,-371.8623,WI,4,1,TRIBE,pulpit,UR,1.7600,NR,3.0000
243,6,123,395.9235,-383.9225,WO,4,2,WHIP,greenhouse,UR,1.8593,NR,3.0000
244,6,124,407.9828,-395.9815,WO,4,1,SOAP,rock_arch,UR,1.8932,NR,3.0000
245,6,125,420.0429,-408.0409,WI,2,1,MAGICIAN,assembly_line,UR,2.7281,NR,3.0000
246,6,126,432.1031,-420.1013,WO,2,1,BRAIN,putting_green,UR,2.2497,NR,3.0000
247,6,127,444.1632,-432.1612,WI,4,2,SAIL,kitchenette,UR,1.9561,NR,3.0000
248,6,128,456.2243,-444.2222,WO,4,2,PUMPKIN,forest_needleleaf,UR,2.8696,NR,3.0000
249,6,129,468.2845,-456.2824,WO,4,2,SOAP,rock_arch,UR,1.9562,NR,3.0000
250,6,130,480.3457,-468.3436,WI,4,2,TRIBE,pulpit,NR,999.0000,NR,3.0000
251,6,131,492.4064,-480.4056,WI,2,1,LAMB,synagogue,UR,1.8557,NR,3.0000
252,6,132,504.4658,-492.4639,WI,4,2,CHERRY,volleyball_court,UR,2.7838,NR,3.0000
253,7,109,10.0024,1.9996,WO,4,3,POWDER,lido_deck,R,2.2267,NR,3.0000
254,7,110,22.0664,-10.0656,WO,4,3,WRENCH,campsite,UR,1.7050,NR,3.0000
255,7,111,34.1273,-22.1260,WI,4,3,STAPLER,kennel,UR,1.5259,NR,3.0000
256,7,112,46.1883,-34.1863,WI,2,2,FENCE,cathedral,UR,2.1064,NR,3.0000
257,7,113,58.2501,-46.2481,WI,4,3,KNIFE,limousine_interior,R,2.0486,NR,3.0000
258,7,114,70.3122,-58.3111,WO,4,3,SOCK,cabin,UR,2.7742,R,3.0331
259,7,115,82.3730,-70.3723,WO,4,3,SCREWDRIVER,marsh,NR,999.0000,NR,3.0000
260,7,116,94.4340,-82.4327,WI,4,3,BAYONET,childs_room,NR,999.0000,NR,3.0000
261,7,117,106.4950,-94.4941,WI,4,3,DAISY,bookstore,R,2.1435,NR,3.0000
262,7,118,118.5561,-106.5538,WO,4,3,SHRIMP,baseball_field,UR,2.3743,NR,3.0000
263,7,119,130.6183,-118.6166,WI,4,3,MEDICINE,chicken_coop,R,1.7706,NR,3.0000
264,7,120,142.6798,-130.6781,WO,4,3,FIRE,creek,UR,2.2653,NR,3.0000
265,7,121,154.7412,-142.7404,WI,4,4,BAYONET,childs_room,UR,2.4655,NR,3.0000
266,7,122,166.8017,-154.7995,WI,4,3,BEAVER,natural_history_museum,R,1.5756,NR,3.0000
267,7,123,178.8637,-166.8614,WO,4,4,FIRE,creek,UR,1.5281,NR,3.0000
