index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
1,1,1,10.0050,1.9969,WO,4,1,WORM,kasbah,UR,1.8625,NR,3.0000
2,1,2,22.0629,-10.0622,WI,2,1,RICE,car_interior,R,1.9113,NR,3.0000
3,1,3,34.1144,-22.1136,WO,2,1,CROWN,picnic_area,R,1.8530,NR,3.0000
4,1,4,46.1682,-34.1671,WI,4,1,MITTEN,cloister,UR,2.1377,NR,3.0000
5,1,5,58.2216,-46.2197,WO,4,2,WORM,kasbah,UR,2.3216,NR,3.0000
6,1,6,70.2756,-58.2736,WI,4,1,TRAY,classroom,R,1.1796,NR,3.0000
7,1,7,82.3305,-70.3292,WI,4,1,OTTER,basement,UR,2.0751,NR,3.0000
8,1,8,94.3842,-82.3825,WO,4,1,CEREAL,ice_floe,R,1.6704,NR,3.0000
9,1,9,106.4391,-94.4372,WI,4,1,DOVE,jail_cell,UR,2.2594,NR,3.0000
10,1,10,118.4931,-106.4923,WI,4,1,SOAP,assembly_line,R,1.8666,NR,3.0000
11,1,11,130.5462,-118.5443,WO,2,1,QUILL,boathouse,R,2.5734,NR,3.0000
12,1,12,142.6010,-130.5994,WO,4,1,OPIUM,orchard,R,2.3048,NR,3.0000
13,1,13,154.6551,-142.6540,WI,2,1,ARMOR,beauty_salon,UR,2.7562,NR,3.0000
14,1,14,166.7090,-154.7073,WO,4,1,BIBLE,athletic_field,R,1.9025,NR,3.0000
15,1,15,178.7632,-166.7616,WI,4,1,TORNADO,hospital_room,UR,2.8640,NR,3.0000
16,1,16,190.8172,-178.8164,WI,4,2,OTTER,basement,UR,1.6269,NR,3.0000
17,1,17,202.8711,-190.8692,WO,4,1,BOWL,park,R,2.3961,NR,3.0000
18,1,18,214.9256,-202.9228,WI,4,2,TRAY,classroom,R,1.0442,NR,3.0000
19,1,19,226.9809,-214.9795,WO,4,2,CEREAL,ice_floe,R,1.1444,NR,3.0000
20,1,20,239.0346,-227.0321,WI,2,1,BABY,natural_history_museum,NR,999.0000,R,3.1053
21,1,21,251.0898,-239.0891,WI,4,2,DOVE,jail_cell,UR,1.4207,NR,3.0000
22,1,22,263.1437,-251.1427,WO,2,1,BATON,cliff,R,1.8493,NR,3.0000
23,1,23,275.1973,-263.1957,WI,4,1,SCROLL,archive,R,1.4546,NR,3.0000
24,1,24,287.2515,-275.2491,WO,4,1,ROPE,igloo,R,1.8141,NR,3.0000
25,1,25,299.3064,-287.3045,WO,4,2,OPIUM,orchard,R,1.0021,NR,3.0000
26,1,26,311.3605,-299.3598,WI,4,2,SCROLL,archive,R,1.5537,NR,3.0000
