index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
83,2,59,492.1665,-480.1653,WO,4,2,LETTUCE,rice_paddy,R,0.8836,NR,3.0000
84,2,60,504.2201,-492.2190,WO,2,1,SHARK,patio,UR,2.3227,NR,3.0000
85,3,37,147.5985,-135.5974,WO,4,1,ORCHID,igloo,UR,1.9541,NR,3.0000
86,3,38,159.6624,-147.6601,WI,4,1,TABLE,amusement_arcade,R,1.5644,NR,3.0000
87,3,39,171.7271,-159.7254,WO,4,1,HAMMER,observatory,UR,1.3617,NR,3.0000
88,3,40,183.7907,-171.7896,WI,4,1,CHICKEN,candy_store,R,1.0866,NR,3.0000
89,3,41,195.8539,-183.8521,WO,2,1,BONE,marsh,R,1.8117,NR,3.0000
90,3,42,207.9179,-195.9156,WO,4,1,ELEPHANT,cliff,R,2.1450,NR,3.0000
91,3,43,219.9817,-207.9797,WO,4,1,SARDINE,gazebo,UR,1.6692,NR,3.0000
92,3,44,232.0459,-220.0441,WI,4,1,QUAIL,train_station,UR,1.4435,NR,3.0000
93,3,45,244.1095,-232.1086,WI,2,1,GARBAGE,optician,R,1.6882,NR,3.0000
94,3,46,256.1719,-244.1708,WI,2,1,LANTERN,chicken_coop,UR,1.6058,NR,3.0000
95,3,47,268.2354,-256.2340,WO,4,2,HAMMER,observatory,UR,1.8575,NR,3.0000
96,3,48,280.2988,-268.2974,WI,2,1,BIBLE,drugstore,R,1.4078,NR,3.0000
97,3,49,292.3626,-280.3608,WI,4,1,ROSE,bowling_alley,R,1.4611,NR,3.0000
98,3,50,304.4274,-292.4259,WO,2,1,CAGE,nuclear_power_plant,UR,1.8272,NR,3.0000
99,3,51,316.4907,-304.4896,WO,4,1,WITCH,crosswalk,R,1.3192,NR,3.0000
100,3,52,328.5543,-316.5524,WI,4,2,TABLE,amusement_arcade,R,2.1725,NR,3.0000
101,3,53,340.6182,-328.6174,WO,4,2,WITCH,crosswalk,R,1.8118,NR,3.0000
102,3,54,352.6813,-340.6806,WI,4,1,BROWNIE,tennis_court,UR,1.2568,NR,3.0000
103,3,55,364.7439,-352.7430,WI,2,1,ACCORDIAN,casino,UR,1.5961,NR,3.0000
104,3,56,376.8067,-364.8050,WI,4,1,LIME,hospital_room,UR,2.3953,NR,3.0000
105,3,57,388.8708,-376.8692,WO,2,1,VELVET,phone_booth,UR,1.4243,NR,3.0000
106,3,58,400.9343,-388.9333,WI,4,2,ROSE,bowling_alley,R,1.3660,NR,3.0000
107,3,59,412.9976,-400.9964,WO,4,2,SARDINE,gazebo,UR,1.5547,NR,3.0000
108,3,60,425.0609,-413.0592,WO,4,1,TOAST,pond,UR,1.7046,NR,3.0000
109,3,61,437.1243,-425.1226,WI,2,1,DESK,living_room,R,2.8457,R,3.1283
110,3,62,449.1877,-437.1865,WO,2,1,SHRIMP,putting_green,UR,2.2414,NR,3.0000
111,3,63,461.2508,-449.2497,WI,4,1,CUCUMBER,locker_room,UR,1.7841,NR,3.0000
112,3,64,473.3144,-461.3125,WO,4,2,ELEPHANT,cliff,R,1.9080,NR,3.0000
113,3,65,485.3782,-473.3772,WO,4,2,TOAST,pond,R,1.2264,NR,3.0000
114,3,66,497.4410,-485.4388,WO,2,1,SNOW,dam,R,1.8152,NR,3.0000
115,3,67,509.5070,-497.5052,WI,4,2,QUAIL,train_station,UR,2.0998,NR,3.0000
116,3,68,521.5709,-509.5691,WI,2,1,VIOLIN,classroom,UR,2.0812,NR,3.0000
117,3,69,533.6355,-521.6336,WI,4,2,CUCUMBER,locker_room,R,1.3920,NR,3.0000
118,3,70,545.6993,-533.6983,WO,4,1,EASEL,kasbah,UR,1.2994,NR,3.0000
119,3,71,557.7624,-545.7604,WO,2,1,KNIFE,office_building,UR,2.1785,NR,3.0000
120,3,72,569.8269,-557.8255,WO,4,2,EASEL,kasbah,R,1.2629,NR,3.0000
121,3,73,581.8907,-569.8888,WI,4,2,BROWNIE,tennis_court,UR,1.2275,NR,3.0000
122,3,74,593.9555,-581.9545,WI,2,1,LIGHTNING,kitchen,R,1.3290,NR,3.0000
123,3,75,606.0186,-594.0170,WO,4,2,ORCHID,igloo,R,1.5814,NR,3.0000
124,3,76,618.0824,-606.0803,WI,4,2,CHICKEN,candy_store,R,1.1641,NR,3.0000
125,3,77,630.1472,-618.1455,WO,2,1,BANANA,amusement_park,UR,1.4475,NR,3.0000
126,3,78,642.2108,-630.2089,WI,4,2,LIME,hospital_room,R,1.0451,NR,3.0000
127,4,55,10.0012,2.0010,WI,4,1,DRUM,parking_garage,R,2.2566,NR,3.0000
128,4,56,22.0665,-10.0646,WO,2,1,SNAIL,hill,R,2.4633,NR,3.0000
129,4,57,34.1299,-22.1288,WI,2,1,TWEEZERS,squash_court,R,1.7977,NR,3.0000
130,4,58,46.1922,-34.1912,WI,2,1,DOLL,engine_room,R,1.4094,NR,3.0000
131,4,59,58.2536,-46.2514,WO,4,1,ORNAMENT,boathouse,R,1.2240,NR,3.0000
132,4,60,70.3167,-58.3159,WO,4,1,TOWEL,balcony,R,1.7094,NR,3.0000
133,4,61,82.3786,-70.3774,WI,2,1,RING,jail_cell,R,1.5384,NR,3.0000
134,4,62,94.4402,-82.4390,WO,4,1,WAND,basilica,R,0.9020,NR,3.0000
135,4,63,106.5022,-94.5012,WO,4,2,WAND,basilica,R,0.7494,NR,3.0000
136,4,64,118.5639,-106.5626,WO,4,1,SCOTCH,park,R,1.1627,NR,3.0000
137,4,65,130.6255,-118.6240,WI,2,1,OTTER,     ,R,1.1916,NR,3.0000
138,4,66,142.6881,-130.6864,WO,4,1,MILK,botanical_garden,R,0.8295,NR,3.0000
139,4,67,154.7503,-142.7495,WO,4,1,SHELL,amphitheater,R,1.0743,NR,3.0000
140,4,68,166.8124,-154.8116,WI,2,1,HAWK,throne_room,R,1.3041,NR,3.0000
141,4,69,178.8731,-166.8708,WI,4,1,APPLE,kennel,R,1.7891,NR,3.0000
142,4,70,190.9352,-178.9333,WO,4,2,MILK,botanical_garden,R,1.9714,NR,3.0000
143,4,71,202.9972,-190.9954,WO,4,2,TOWEL,balcony,R,1.2862,NR,3.0000
144,4,72,215.0592,-203.0559,WI,4,1,SANDAL,cafeteria,R,1.8522,NR,3.0000
145,4,73,227.1229,-215.1218,WO,2,1,HATCHET,labyrinth,R,1.3368,NR,3.0000
146,4,74,239.1839,-227.1831,WO,2,1,SEAL,hot_spring,R,1.1686,NR,3.0000
147,4,75,251.2449,-239.2418,WI,4,1,BOWL,aquarium,R,1.2610,NR,3.0000
148,4,76,263.3088,-251.3081,WO,4,2,SHELL,amphitheater,R,0.8890,R,3.3248
149,4,77,275.3693,-263.3667,WI,2,1,PANTS,sauna,R,1.5027,NR,3.0000
150,4,78,287.4318,-275.4302,WI,2,1,CORAL,escalator,R,1.4540,NR,3.0000
151,4,79,299.4937,-287.4914,WO,2,1,WALNUT,highway,R,1.7059,NR,3.0000
152,4,80,311.5561,-299.5550,WI,4,2,SANDAL,cafeteria,R,0.9504,NR,3.0000
153,4,81,323.6180,-311.6159,WI,4,1,SPATULA,synagogue,UR,2.0938,NR,3.0000
154,4,82,335.6804,-323.6782,WI,4,2,BOWL,aquarium,R,2.8751,NR,3.0000
155,4,83,347.7434,-335.7416,WO,4,1,SHOWER,picnic_area,R,1.6147,NR,3.0000
156,4,84,359.8056,-347.8046,WI,4,1,TURTLE,pulpit,R,1.8451,NR,3.0000
157,4,85,371.8668,-359.8647,WI,4,2,SPATULA,synagogue,R,1.5369,NR,3.0000
158,4,86,383.9293,-371.9279,WO,4,2,ORNAMENT,boathouse,R,2.2162,NR,3.0000
159,4,87,395.9911,-383.9891,WO,2,1,JACKET,oilrig,R,1.7321,NR,3.0000
160,4,88,408.0540,-396.0524,WI,4,1,SUBMARINE,parlor,UR,2.5940,NR,3.0000
161,4,89,420.1159,-408.1138,WO,2,1,POSTER,rock_arch,R,1.3113,NR,3.0000
162,4,90,432.1793,-420.1770,WI,4,2,DRUM,parking_garage,R,1.7574,NR,3.0000
163,4,91,444.2423,-432.2408,WI,4,2,SUBMARINE,parlor,R,1.8325,NR,3.0000
164,4,92,456.3039,-444.3025,WO,2,1,GLOVE,ocean,R,1.9589,NR,3.0000
165,4,93,468.3661,-456.3644,WI,4,2,APPLE,kennel,R,1.8443,NR,3.0000
166,4,94,480.4274,-468.4264,WO,4,2,SHOWER,picnic_area,R,1.1054,NR,3.0000
167,4,95,492.4895,-480.4873,WO,4,2,SCOTCH,park,R,1.1928,NR,3.0000
168,4,96,504.5519,-492.5500,WI,4,2,TURTLE,pulpit,R,2.0933,NR,3.0000
169,5,73,10.0029,1.9982,WI,4,1,OPIUM,nursery,R,2.6244,NR,3.0000
170,5,74,22.0663,-10.0644,WO,2,1,DRUG,hot_tub,R,2.0866,NR,3.0000
171,5,75,34.1283,-22.1256,WO,2,1,OATMEAL,desert,R,1.5565,NR,3.0000
172,5,76,46.1909,-34.1887,WI,4,1,SPONGE,music_studio,UR,1.6880,NR,3.0000
173,5,77,58.2534,-46.2512,WI,2,1,TROPHY,childs_room,R,1.3188,NR,3.0000
174,5,78,70.3158,-58.3136,WI,4,1,FIDDLE,boxing_ring,UR,2.7555,NR,3.0000
175,5,79,82.3786,-70.3778,WO,4,1,PIGEON,boat_deck,UR,2.4728,NR,3.0000
176,5,80,94.4395,-82.4365,WI,4,1,NET,toyshop,UR,2.4463,NR,3.0000
177,5,81,106.5032,-94.5022,WO,2,1,MUSSEL,playground,UR,1.7320,NR,3.0000
178,5,82,118.5645,-106.5624,WI,2,1,OLIVE,library,UR,1.0408,NR,3.0000
179,5,83,130.6267,-118.6257,WO,4,1,KILT,heliport,UR,2.0951,NR,3.0000
180,5,84,142.6878,-130.6864,WO,2,1,YACHT,badlands,UR,2.7562,NR,3.0000
181,5,85,154.7497,-142.7484,WI,2,1,CANNON,bistro,UR,1.6886,NR,3.0000
182,5,86,166.8112,-154.8079,WO,4,1,THONG,garbage_dump,R,1.7591,NR,3.0000
183,5,87,178.8747,-166.8725,WO,4,1,PENCIL,pagoda,R,2.1309,NR,3.0000
184,5,88,190.9372,-178.9354,WI,2,1,DAMSEL,shoe_shop,R,2.0091,NR,3.0000
185,5,89,202.9994,-190.9981,WI,4,1,SALAD,lecture_room,R,0.9591,NR,3.0000
186,5,90,215.0615,-203.0598,WO,4,2,KILT,heliport,NR,999.0000,NR,3.0000
187,5,91,227.1240,-215.1218,WO,4,2,PIGEON,boat_deck,R,1.1601,NR,3.0000
188,5,92,239.1865,-227.1849,WO,4,1,HIGHWAY,butte,R,1.4071,NR,3.0000
189,5,93,251.2486,-239.2468,WI,4,2,NET,toyshop,R,1.0115,NR,3.0000
190,5,94,263.3112,-251.3096,WI,4,2,OPIUM,nursery,R,1.2731,NR,3.0000
191,5,95,275.3733,-263.3725,WO,2,1,TELEGRAPH,pasture,R,0.8772,NR,3.0000
192,5,96,287.4352,-275.4337,WI,4,1,NEEDLE,badminton_court,R,1.9158,NR,3.0000
193,5,97,299.4972,-287.4962,WI,4,2,SPONGE,music_studio,R,1.3134,NR,3.0000
194,5,98,311.5586,-299.5570,WO,2,1,SCOOTER,construction_site,NR,999.0000,R,3.0093
195,5,99,323.6208,-311.6192,WI,4,1,MAGICIAN,banquet_hall,R,0.6532,NR,3.0000
196,5,100,335.6826,-323.6808,WI,2,1,SEAWEED,swimming_pool,R,0.8899,NR,3.0000
197,5,101,347.7452,-335.7443,WO,4,1,SADDLE,mosque,R,0.8613,NR,3.0000
198,5,102,359.8066,-347.8036,WO,4,2,SADDLE,mosque,R,1.0208,NR,3.0000
199,5,103,371.8701,-359.8685,WI,2,1,COFFEE,butchers_shop,R,1.3465,NR,3.0000
200,5,104,383.9327,-371.9309,WO,4,2,THONG,garbage_dump,R,1.4295,NR,3.0000
201,5,105,395.9948,-383.9934,WO,2,1,ENVELOPE,herb_garden,R,1.8747,NR,3.0000
202,5,106,408.0574,-396.0555,WI,4,2,SALAD,lecture_room,R,1.3118,NR,3.0000
203,5,107,420.1197,-408.1185,WO,4,2,HIGHWAY,butte,R,1.0874,NR,3.0000
204,5,108,432.1816,-420.1808,WI,4,2,MAGICIAN,banquet_hall,R,2.9318,R,3.1359
205,5,109,444.2437,-432.2423,WO,4,1,MUFFIN,market,R,1.2250,NR,3.0000
206,5,110,456.3056,-444.3043,WO,4,2,MUFFIN,market,R,0.8636,NR,3.0000
207,5,111,468.3679,-456.3662,WI,4,2,NEEDLE,badminton_court,R,1.7479,NR,3.0000
208,5,112,480.4302,-468.4288,WI,2,1,NEST,lobby,R,1.1611,NR,3.0000
209,5,113,492.4923,-480.4912,WO,4,2,PENCIL,pagoda,R,1.1510,NR,3.0000
210,5,114,504.5544,-492.5535,WI,4,2,FIDDLE,boxing_ring,R,1.2749,NR,3.0000
211,6,91,10.0020,1.9988,WI,4,1,CHEESE,movie_theater,R,1.3625,NR,3.0000
212,6,92,22.0677,-10.0653,WI,4,1,FROG,art_gallery,R,1.4067,NR,3.0000
213,6,93,34.1351,-22.1334,WI,2,1,PENNY,television_studio,R,1.3754,NR,3.0000
214,6,94,46.1996,-34.1981,WO,4,1,PEARL,corn_field,R,1.9451,NR,3.0000
215,6,95,58.2635,-46.2622,WO,4,1,ASPIRIN,general_store,R,2.7102,NR,3.0000
216,6,96,70.3281,-58.3272,WO,4,1,RASH,rope_bridge,R,2.3461,UR,9.5233
217,6,97,82.3918,-70.3908,WI,4,1,DIAMOND,stage,R,1.4726,NR,3.0000
218,6,98,94.4559,-82.4547,WI,2,1,CANARY,operating_room,R,2.6800,NR,3.0000
219,6,99,106.5196,-94.5182,WO,2,1,WALLET,fishpond,R,1.6387,NR,3.0000
220,6,100,118.5835,-106.5812,WI,2,1,QUILT,courtroom,R,2.1770,NR,3.0000
221,6,101,130.6484,-118.6474,WO,4,1,DAISY,hayfield,R,1.9919,NR,3.0000
222,6,102,142.7121,-130.7100,WO,4,1,TRIBE,lift_bridge,R,1.8390,NR,3.0000
223,6,103,154.7778,-142.7771,WO,4,2,ASPIRIN,general_store,R,1.0682,NR,3.0000
224,6,104,166.8411,-154.8401,WI,4,1,JUGGLER,reception,R,1.4175,NR,3.0000
225,6,105,178.9050,-166.9033,WO,4,2,DAISY,hayfield,R,1.7667,NR,3.0000
226,6,106,190.9698,-178.9681,WI,4,2,JUGGLER,reception,R,0.4901,NR,3.0000
227,6,107,203.0343,-191.0327,WI,2,1,FORK,cubicle,R,1.0402,NR,3.0000
228,6,108,215.0992,-203.0981,WO,2,1,ROCKER,formal_garden,R,1.5490,NR,3.0000
229,6,109,227.1631,-215.1609,WI,4,2,FROG,art_gallery,R,1.4279,NR,3.0000
230,6,110,239.2280,-227.2249,WO,4,1,NIGHTGOWN,gas_station,R,1.6632,NR,3.0000
231,6,111,251.2945,-239.2926,WI,2,1,PASTE,catacomb,R,1.4861,NR,3.0000
232,6,112,263.3594,-251.3581,WO,2,1,ALLIGATOR,ice_shelf,R,0.9867,NR,3.0000
233,6,113,275.4238,-263.4221,WI,4,1,DOVE,dining_room,R,1.2884,NR,3.0000
234,6,114,287.4884,-275.4867,WO,4,2,TRIBE,lift_bridge,R,1.5649,NR,3.0000
235,6,115,299.5538,-287.5521,WI,4,2,DOVE,dining_room,R,1.3063,NR,3.0000
236,6,116,311.6184,-299.6172,WO,4,1,PYTHON,barn,R,1.9232,NR,3.0000
237,6,117,323.6825,-311.6808,WO,4,2,RASH,rope_bridge,R,1.5492,NR,3.0000
238,6,118,335.7474,-323.7462,WO,2,1,CARROT,mountain,R,2.3279,NR,3.0000
239,6,119,347.8112,-335.8095,WI,4,2,CHEESE,movie_theater,R,0.8659,NR,3.0000
240,6,120,359.8766,-347.8752,WI,2,1,ANCHOR,airplane_cabin,R,1.1190,NR,3.0000
241,6,121,371.9409,-359.9391,WO,2,1,OMELET,excavation,R,1.7750,NR,3.0000
242,6,122,384.0053,-372.0033,WO,4,2,PYTHON,barn,R,1.2552,NR,3.0000
243,6,123,396.0707,-384.0694,WI,4,1,MUSTARD,burial_chamber,R,1.6456,NR,3.0000
244,6,124,408.1345,-396.1336,WI,4,1,BROOM,bar,R,1.5763,NR,3.0000
245,6,125,420.1987,-408.1971,WI,4,2,MUSTARD,burial_chamber,R,0.6369,NR,3.0000
246,6,126,432.2633,-420.2616,WO,2,1,SAXOPHONE,raceway,R,1.1590,NR,3.0000
247,6,127,444.3280,-432.3265,WI,4,2,BROOM,bar,NR,999.0000,NR,3.0000
248,6,128,456.3930,-444.3908,WO,4,2,NIGHTGOWN,gas_station,R,1.6754,NR,3.0000
249,6,129,468.4581,-456.4563,WO,2,1,SCREWDRIVER,ice_floe,R,1.5692,NR,3.0000
250,6,130,480.5231,-468.5224,WI,2,1,TOBACCO,home_office,R,0.5023,NR,3.0000
251,6,131,492.5866,-480.5850,WO,4,2,PEARL,corn_field,R,2.5245,NR,3.0000
252,6,132,504.6512,-492.6496,WI,4,2,DIAMOND,stage,R,1.2812,NR,3.0000
253,7,109,10.0020,1.9998,WO,4,3,SCORPION,fire_escape,R,2.1473,NR,3.0000
254,7,110,22.0706,-10.0686,WO,2,2,RUDDER,electrical_substation,R,1.3979,NR,3.0000
255,7,111,34.1383,-22.1374,WO,4,3,WORM,fire_station,R,1.3021,NR,3.0000
256,7,112,46.2049,-34.2029,WI,4,3,SAIL,attic,R,1.5380,NR,3.0000
257,7,113,58.2720,-46.2709,WO,4,3,TYPEWRITER,forest_path,R,1.6026,NR,3.0000
258,7,114,70.3381,-58.3362,WI,2,2,PIANO,ice_skating_rink,R,1.2066,NR,3.0000
259,7,115,82.4055,-70.4037,WI,2,2,BATON,laundromat,R,1.8448,NR,3.0000
260,7,116,94.4723,-82.4706,WI,2,2,CAMEL,fastfood_restaurant,R,2.0853,NR,3.0000
261,7,117,106.5395,-94.5372,WO,2,2,SHEEP,plaza,R,0.7245,NR,3.0000
262,7,118,118.6067,-106.6044,WI,4,3,CLOAK,stable,R,1.2687,NR,3.0000
263,7,119,130.6741,-118.6724,WO,4,4,WORM,fire_station,R,1.4381,NR,3.0000
264,7,120,142.7409,-130.7397,WO,4,3,BRACELET,inn,R,1.7604,NR,3.0000
265,7,121,154.8074,-142.8061,WI,4,3,RACQUET,archive,R,2.3968,NR,3.0000
266,7,122,166.8744,-154.8724,WI,4,4,RACQUET,archive,R,1.6035,NR,3.0000
267,7,123,178.9415,-166.9407,WO,4,4,SCORPION,fire_escape,R,1.7244,NR,3.0000
268,7,124,191.0073,-179.0059,WI,4,4,CLOAK,stable,R,1.5881,NR,3.0000
269,7,125,203.0737,-191.0726,WO,4,3,BARREL,promenade_deck,R,1.7301,NR,3.0000
270,7,126,215.1400,-203.1378,WI,2,2,ORANGE,beauty_salon,R,1.7549,NR,3.0000
271,7,127,227.2080,-215.2072,WO,4,3,CANDLE,dock,R,1.4100,NR,3.0000
272,7,128,239.2738,-227.2718,WI,2,2,TROLLEY,bus_interior,R,1.7742,NR,3.0000
273,7,129,251.3411,-239.3402,WO,4,3,BABY,aqueduct,R,2.5871,NR,3.0000
274,7,130,263.4077,-251.4064,WO,2,2,TIGER,hotel,R,1.5502,NR,3.0000
275,7,131,275.4741,-263.4732,WO,4,4,BRACELET,inn,R,1.5925,NR,3.0000
276,7,132,287.5412,-275.5389,WI,4,3,HOOK,diner,R,1.4711,NR,3.0000
277,7,133,299.6087,-287.6072,WI,2,2,BAYONET,ice_cream_parlor,R,2.0956,NR,3.0000
