index	block	cond	term	ForS	condID	wordID	wordName	imgID	imgName	imgFile	imgType	subType
1	1	TI	TI	indoor	WI4	W7	wwCARRIAGE	Indoor1	berth	indoor_berth.jpg	indoor	none
2	1	TI	TI	indoor	WI2	W10	wwPHONE	Indoor2	utility_room	indoor_utility_room.jpg	indoor	none
3	1	TI	TI	indoor	WI3	W3	wwPURSE	Indoor3	poolroom	indoor_poolroom.jpg	indoor	none
4	1	TO	TO	outdoor	WO_4	W12	wwMARBLE	Scene2	apartment_building	outdoor_apartment_building.jpg	outdoor	none
5	1	F	F	FOIL	F2	W2	wwKING	FOIL	FOIL	FOIL	FOIL	FOIL
6	1	F	F	FOIL	F3	W13	wwKETTLE	FOIL	FOIL	FOIL	FOIL	FOIL
7	1	TI	TI	indoor	WI5	W6	wwBADGE	Indoor5	staircase	indoor_staircase.jpg	indoor	none
8	1	TO	TO	outdoor	WO_1	W4	wwABACUS	Scene4	residential_neighborhood	outdoor_residential_neighborhood.jpg	outdoor	none
9	1	TO	TO	outdoor	WO_2	W1	wwTHORN	Scene3	rainforest	outdoor_rainforest.jpg	outdoor	none
10	1	F	F	FOIL	F1	W8	wwSKILLET	FOIL	FOIL	FOIL	FOIL	FOIL
11	1	TI	TI	indoor	WI1	W9	wwRATTLE	Indoor4	organ_loft	indoor_organ_loft.jpg	indoor	none
12	1	TO	TO	outdoor	WO_5	W11	wwLOBSTER	Scene5	lake	outdoor_lake.jpg	outdoor	none
13	1	TO	TO	outdoor	WO_3	W5	wwTENNIS	Scene1	alley	outdoor_alley.jpg	outdoor	none
