index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
88,3,40,46.1752,-34.1733,WI,4,1,TYPEWRITER,ice_cream_parlor,UR,1.4624,NR,3.0000
89,3,41,58.2323,-46.2310,WI,4,1,TULIP,playroom,UR,1.6935,NR,3.0000
90,3,42,70.2887,-58.2872,WI,4,1,PANTS,cubicle,R,1.8992,NR,3.0000
91,3,43,82.3459,-70.3449,WO,4,1,PENNY,bullring,R,2.5189,NR,3.0000
92,3,44,94.4021,-82.4002,WI,4,1,TORNADO,kennel,UR,2.1433,NR,3.0000
93,3,45,106.4597,-94.4586,WI,2,1,BOOT,candy_store,NR,999.0000,UR,4.0055
94,3,46,255.5034,-243.5019,WO,4,2,PENNY,bullring,UR,1.3582,NR,3.0000
95,3,47,267.5606,-255.5595,WO,2,1,SHEEP,crevasse,UR,1.6378,NR,3.0000
96,3,48,279.6168,-267.6159,WI,4,1,TELEGRAPH,amusement_arcade,UR,1.6485,NR,3.0000
97,3,49,291.6733,-279.6719,WI,4,2,TULIP,playroom,UR,1.8051,NR,3.0000
98,3,50,303.7297,-291.7277,WO,2,1,OLIVE,hot_spring,UR,1.4056,NR,3.0000
99,3,51,315.7874,-303.7854,WO,4,1,SQUIRREL,garbage_dump,UR,1.8989,NR,3.0000
100,3,52,327.8447,-315.8433,WI,4,2,NEST,car_interior,UR,1.5571,NR,3.0000
101,3,53,339.9014,-327.8997,WO,4,1,FENCE,fire_station,R,1.7981,NR,3.0000
102,3,54,351.9583,-339.9570,WO,4,1,BASKET,bayou,UR,2.1041,NR,3.0000
103,3,55,364.0148,-352.0131,WI,2,1,WAND,library,R,1.8400,NR,3.0000
104,3,56,376.0725,-364.0707,WO,4,1,PAN,lock_chamber,UR,2.1095,NR,3.0000
105,3,57,388.1295,-376.1286,WI,4,1,ELEPHANT,fastfood_restaurant,R,1.9251,NR,3.0000
106,3,58,400.1855,-388.1844,WO,2,1,SAXOPHONE,cliff,UR,1.8139,NR,3.0000
107,3,59,412.2424,-400.2407,WI,4,2,TYPEWRITER,ice_cream_parlor,UR,1.9957,NR,3.0000
108,3,60,424.2994,-412.2977,WO,4,2,SQUIRREL,garbage_dump,UR,1.9831,NR,3.0000
109,3,61,436.3570,-424.3553,WO,4,1,SHELL,cottage_garden,UR,2.1171,NR,3.0000
110,3,62,448.4141,-436.4119,WO,4,2,PAN,lock_chamber,UR,1.6043,NR,3.0000
111,3,63,460.4716,-448.4686,WI,4,2,TELEGRAPH,amusement_arcade,NR,999.0000,NR,3.0000
112,3,64,472.5303,-460.5283,WI,2,1,BARREL,restaurant_kitchen,R,1.7919,NR,3.0000
113,3,65,484.5887,-472.5871,WO,4,2,SHARK,cemetery,UR,1.5113,NR,3.0000
114,3,66,496.6460,-484.6441,WI,2,1,YACHT,bistro,UR,2.1673,NR,3.0000
115,3,67,508.7030,-496.6997,WO,4,2,FENCE,fire_station,R,1.1251,NR,3.0000
116,3,68,520.7614,-508.7595,WO,2,1,SCROLL,general_store,UR,1.5845,NR,3.0000
117,3,69,532.8187,-520.8167,WI,2,1,VELVET,badminton_court,UR,1.3217,NR,3.0000
118,3,70,544.8762,-532.8747,WO,4,2,SHELL,cottage_garden,UR,2.3823,NR,3.0000
119,3,71,556.9337,-544.9323,WI,4,2,TORNADO,kennel,UR,2.2928,NR,3.0000
120,3,72,568.9905,-556.9891,WO,2,1,HAWK,chalet,NR,999.0000,R,3.3344
121,3,73,581.0474,-569.0458,WI,4,2,PANTS,cubicle,UR,1.8894,NR,3.0000
122,3,74,593.1050,-581.1037,WI,2,1,CANDY,ballroom,UR,1.8637,NR,3.0000
123,3,75,605.1618,-593.1608,WO,4,2,BASKET,bayou,UR,1.8194,NR,3.0000
124,3,76,617.2187,-605.2178,WI,2,1,TRAY,     ,UR,1.3888,NR,3.0000
125,3,77,629.2751,-617.2732,WO,2,1,VIOLIN,ocean,UR,1.5720,NR,3.0000
126,3,78,641.3323,-629.3305,WI,4,2,ELEPHANT,fastfood_restaurant,UR,1.7113,NR,3.0000
127,4,55,10.0024,1.9990,WO,4,1,SLIPPER,greenhouse,UR,1.4440,NR,3.0000
128,4,56,22.0677,-10.0668,WI,2,1,CANDLE,lecture_room,UR,0.9517,NR,3.0000
129,4,57,34.1302,-22.1295,WI,4,1,ORCHID,banquet_hall,R,1.3550,NR,3.0000
130,4,58,46.1930,-34.1918,WI,4,1,BABY,diner,R,2.1105,NR,3.0000
131,4,59,58.2557,-46.2536,WO,4,1,CANNON,botanical_garden,UR,2.1860,NR,3.0000
132,4,60,70.3199,-58.3179,WO,4,1,STAPLER,gazebo,R,2.0720,NR,3.0000
133,4,61,82.3834,-70.3825,WI,4,1,GEESE,childs_room,UR,2.0018,NR,3.0000
134,4,62,94.4457,-82.4437,WO,2,1,CHOCOLATE,oilrig,UR,1.5704,NR,3.0000
135,4,63,106.5096,-94.5079,WI,4,1,GOAT,control_room,R,1.5335,NR,3.0000
136,4,64,118.5726,-106.5715,WO,4,1,DRUM,crosswalk,UR,2.1865,NR,3.0000
137,4,65,130.6358,-118.6348,WI,2,1,TWEEZERS,bedroom,UR,2.1160,NR,3.0000
138,4,66,142.6985,-130.6971,WI,4,1,CORAL,locker_room,UR,1.5110,NR,3.0000
139,4,67,154.7616,-142.7599,WO,2,1,LIME,dock,UR,1.9312,NR,3.0000
140,4,68,166.8251,-154.8241,WI,2,1,SOCK,basement,UR,1.8384,NR,3.0000
141,4,69,178.8877,-166.8861,WO,2,1,VODKA,market,UR,1.0729,NR,3.0000
142,4,70,190.9513,-178.9498,WI,4,1,TRIBE,aquarium,UR,1.3974,NR,3.0000
143,4,71,203.0146,-191.0135,WI,4,1,OWL,music_studio,UR,2.6316,NR,3.0000
144,4,72,215.0772,-203.0761,WO,2,1,TOAST,forest_path,R,1.6088,NR,3.0000
145,4,73,227.1404,-215.1396,WO,4,1,KILT,phone_booth,UR,1.7902,NR,3.0000
146,4,74,239.2027,-227.2020,WI,2,1,TURTLE,gymnasium,UR,1.5436,NR,3.0000
147,4,75,251.2653,-239.2633,WI,4,2,BABY,diner,UR,1.6889,NR,3.0000
148,4,76,263.3290,-251.3267,WO,4,2,KILT,phone_booth,UR,2.6866,NR,3.0000
149,4,77,275.3931,-263.3914,WO,2,1,STOMACH,boardwalk,UR,1.9816,NR,3.0000
150,4,78,287.4569,-275.4552,WO,4,1,PEARL,playground,UR,1.4862,NR,3.0000
151,4,79,299.5203,-287.5193,WI,4,2,TRIBE,aquarium,NR,999.0000,R,3.0957
152,4,80,311.5839,-299.5824,WI,4,2,OWL,music_studio,R,0.9596,NR,3.0000
153,4,81,323.6470,-311.6457,WI,2,1,SNOW,elevator,UR,1.7214,NR,3.0000
154,4,82,335.7102,-323.7084,WO,2,1,WRENCH,rice_paddy,UR,1.3369,NR,3.0000
155,4,83,347.7744,-335.7724,WO,4,2,DRUM,crosswalk,UR,1.4816,NR,3.0000
156,4,84,359.8382,-347.8367,WI,4,2,CORAL,locker_room,R,2.2102,NR,3.0000
157,4,85,371.9021,-359.9005,WO,4,1,ROSE,labyrinth,UR,2.3922,NR,3.0000
158,4,86,383.9654,-371.9632,WI,4,2,GEESE,childs_room,UR,1.8513,NR,3.0000
159,4,87,396.0294,-384.0273,WO,4,2,SLIPPER,greenhouse,R,1.5240,NR,3.0000
160,4,88,408.0938,-396.0917,WI,4,2,GOAT,control_room,R,1.8041,NR,3.0000
161,4,89,420.1576,-408.1563,WO,4,2,ROSE,labyrinth,R,1.9116,NR,3.0000
162,4,90,432.2213,-420.2195,WI,2,1,BUTTER,athletic_field,UR,1.9224,NR,3.0000
163,4,91,444.2847,-432.2825,WO,4,2,STAPLER,gazebo,R,1.3318,NR,3.0000
164,4,92,456.3488,-444.3468,WI,4,2,ORCHID,banquet_hall,R,1.5459,NR,3.0000
165,4,93,468.4132,-456.4116,WI,2,1,PEDAL,casino,UR,2.2584,NR,3.0000
166,4,94,480.4767,-468.4756,WO,4,2,CANNON,botanical_garden,UR,1.6286,NR,3.0000
167,4,95,492.5402,-480.5388,WO,4,2,PEARL,playground,UR,1.4606,NR,3.0000
168,4,96,504.6035,-492.6017,WO,2,1,RASH,putting_green,UR,1.3885,NR,3.0000
169,5,73,10.0023,1.9988,WO,2,1,ARROW,boathouse,UR,1.0185,NR,3.0000
170,5,74,22.0614,-10.0591,WO,2,1,QUARTER,iceberg,R,1.3573,NR,3.0000
171,5,75,34.1195,-22.1173,WI,4,1,SHOWER,attic,UR,0.9071,NR,3.0000
172,5,76,46.1782,-34.1766,WO,4,1,SEAWEED,hayfield,UR,1.6986,NR,3.0000
173,5,77,58.2359,-46.2344,WI,2,1,HARPOON,ball_pit,R,1.5064,NR,3.0000
174,5,78,70.2933,-58.2915,WO,2,1,DRUG,pond,UR,1.4894,NR,3.0000
175,5,79,82.3516,-70.3499,WI,4,1,SANDAL,bathroom,UR,1.7103,NR,3.0000
176,5,80,94.4091,-82.4076,WI,4,1,PUDDLE,kitchenette,UR,1.6508,NR,3.0000
177,5,81,106.4672,-94.4655,WI,2,1,BIBLE,subway_interior,UR,1.8280,NR,3.0000
178,5,82,118.5248,-106.5228,WO,4,1,GARBAGE,beach,UR,1.3698,NR,3.0000
179,5,83,130.5829,-118.5817,WI,4,2,SHOWER,attic,UR,1.5406,NR,3.0000
180,5,84,142.6407,-130.6395,WO,2,1,RUDDER,basilica,UR,1.4130,NR,3.0000
181,5,85,154.6977,-142.6956,WI,4,1,HOSE,jacuzzi,R,1.6788,NR,3.0000
182,5,86,166.7563,-154.7544,WO,2,1,RABBIT,pavilion,R,1.5286,NR,3.0000
183,5,87,178.8141,-166.8128,WO,4,1,OYSTER,bamboo_forest,UR,1.9961,NR,3.0000
184,5,88,190.8716,-178.8704,WO,4,1,MEDICINE,palace,UR,1.8719,NR,3.0000
185,5,89,202.9295,-190.9282,WI,4,1,MOTH,pulpit,UR,2.0404,NR,3.0000
186,5,90,214.9869,-202.9861,WO,4,1,DOUGHNUT,plaza,UR,1.7440,NR,3.0000
187,5,91,227.0442,-215.0425,WO,4,2,DOUGHNUT,plaza,R,2.2227,NR,3.0000
188,5,92,239.1021,-227.1006,WI,2,1,SYRUP,drugstore,R,1.7548,NR,3.0000
189,5,93,251.1597,-239.1588,WI,4,2,MOTH,pulpit,R,2.2381,NR,3.0000
190,5,94,263.2165,-251.2149,WO,2,1,MAGICIAN,landing_deck,R,1.6893,NR,3.0000
191,5,95,275.2742,-263.2734,WI,4,2,PUDDLE,kitchenette,R,2.6620,NR,3.0000
192,5,96,287.3317,-275.3302,WI,4,2,HOSE,jacuzzi,R,1.7157,NR,3.0000
193,5,97,299.3892,-287.3875,WO,4,1,EASEL,boat_deck,R,2.3389,NR,3.0000
194,5,98,311.4471,-299.4450,WI,2,1,COFFEE,hotel_room,R,1.5219,NR,3.0000
195,5,99,323.5058,-311.5036,WI,4,1,FOX,butchers_shop,UR,1.7522,NR,3.0000
196,5,100,335.5642,-323.5620,WO,4,1,EAGLE,arch,R,1.7481,NR,3.0000
197,5,101,347.6232,-335.6209,WI,4,1,ASPIRIN,toyshop,R,2.3709,NR,3.0000
198,5,102,359.6816,-347.6797,WI,2,1,SCREWDRIVER,supermarket,R,2.7171,NR,3.0000
199,5,103,371.7396,-359.7382,WO,4,2,MEDICINE,palace,UR,1.4182,NR,3.0000
200,5,104,383.7974,-371.7950,WI,4,2,SANDAL,bathroom,R,1.1242,NR,3.0000
201,5,105,395.8568,-383.8545,WI,2,1,QUILT,kitchen,R,2.4204,NR,3.0000
202,5,106,407.9160,-395.9150,WO,4,2,EAGLE,arch,R,1.5571,NR,3.0000
203,5,107,419.9737,-407.9726,WO,4,2,OYSTER,bamboo_forest,UR,1.1870,NR,3.0000
204,5,108,432.0309,-420.0298,WI,2,1,NET,ice_skating_rink,R,2.0536,NR,3.0000
205,5,109,444.0887,-432.0873,WO,2,1,DAMSEL,oil_refinery,UR,1.9554,NR,3.0000
206,5,110,456.1463,-444.1453,WO,4,2,SEAWEED,hayfield,NR,999.0000,UR,3.6123
207,5,111,468.2038,-456.2024,WO,4,2,EASEL,boat_deck,R,1.3260,NR,3.0000
208,5,112,480.2619,-468.2604,WI,4,2,ASPIRIN,toyshop,R,1.5814,NR,3.0000
209,5,113,492.3197,-480.3175,WO,4,2,GARBAGE,beach,R,1.8919,NR,3.0000
210,5,114,504.3789,-492.3777,WI,4,2,FOX,butchers_shop,UR,1.5915,NR,3.0000
211,6,91,10.0032,1.9979,WI,2,1,OATMEAL,home_office,R,1.2733,NR,3.0000
212,6,92,22.0701,-10.0683,WI,4,1,ORNAMENT,optician,R,1.5384,NR,3.0000
213,6,93,34.1362,-22.1350,WO,4,1,SOAP,pasture,UR,1.6924,NR,3.0000
214,6,94,46.2014,-34.1994,WO,4,1,HOOK,carrousel,R,1.3691,NR,3.0000
215,6,95,58.2672,-46.2658,WI,4,1,SCISSORS,theater,UR,2.1868,NR,3.0000
216,6,96,70.3326,-58.3315,WO,2,1,QUILL,harbor,R,1.7905,NR,3.0000
217,6,97,82.3975,-70.3959,WO,4,1,OTTER,canal,R,2.2843,NR,3.0000
218,6,98,94.4634,-82.4622,WI,4,1,ANCHOR,stable,R,2.4351,NR,3.0000
219,6,99,106.5284,-94.5272,WO,4,1,SPONGE,barn,UR,2.1883,NR,3.0000
220,6,100,118.5932,-106.5914,WO,4,2,OTTER,canal,R,1.8474,NR,3.0000
221,6,101,130.6588,-118.6580,WO,4,1,LAMB,desert,UR,1.4592,NR,3.0000
222,6,102,142.7237,-130.7218,WI,2,1,WHEAT,archive,R,1.6137,NR,3.0000
223,6,103,154.7899,-142.7879,WI,4,1,SCAB,bowling_alley,R,1.6401,NR,3.0000
224,6,104,166.8558,-154.8546,WO,2,1,SCOTCH,corral,R,1.5180,NR,3.0000
225,6,105,178.9211,-166.9194,WI,4,2,ORNAMENT,optician,R,1.5630,R,7.3275
226,6,106,190.9873,-178.9860,WO,2,1,MOUSE,ruin,R,1.3966,NR,3.0000
227,6,107,203.0537,-191.0514,WO,2,1,MANURE,formal_garden,R,1.2635,NR,3.0000
228,6,108,215.1214,-203.1202,WO,4,2,SPONGE,barn,UR,1.6760,NR,3.0000
229,6,109,227.1866,-215.1858,WI,4,2,SCISSORS,theater,UR,2.3259,NR,3.0000
230,6,110,239.2526,-227.2503,WI,4,1,WALRUS,restaurant,R,1.5483,NR,3.0000
231,6,111,251.3191,-239.3180,WO,2,1,ANT,kasbah,R,1.9766,NR,3.0000
232,6,112,263.3853,-251.3824,WI,2,1,FROG,squash_court,NR,999.0000,R,3.7817
233,6,113,275.4525,-263.4511,WO,4,2,LAMB,desert,R,1.1484,NR,3.0000
234,6,114,287.5178,-275.5168,WI,2,1,LETTUCE,brewery,R,2.1529,NR,3.0000
235,6,115,299.5825,-287.5796,WO,4,1,NIGHTGOWN,outhouse,UR,1.4094,NR,3.0000
236,6,116,311.6513,-299.6492,WI,4,2,ANCHOR,stable,R,1.2104,NR,3.0000
237,6,117,323.7186,-311.7176,WI,2,1,SHRIMP,television_studio,R,1.5183,NR,3.0000
238,6,118,335.7838,-323.7815,WO,4,2,NIGHTGOWN,outhouse,UR,2.2750,NR,3.0000
239,6,119,347.8503,-335.8490,WO,4,2,SOAP,pasture,R,1.5540,NR,3.0000
240,6,120,359.9158,-347.9142,WO,2,1,GORILLA,manufactured_home,UR,1.3503,NR,3.0000
241,6,121,371.9831,-359.9816,WI,4,1,FORK,escalator,UR,1.5015,NR,3.0000
242,6,122,384.0485,-372.0472,WO,4,1,ICICLE,railroad_track,UR,1.9610,NR,3.0000
243,6,123,396.1143,-384.1121,WI,4,1,CLARINET,clothing_store,UR,1.8044,NR,3.0000
244,6,124,408.1807,-396.1794,WI,4,2,WALRUS,restaurant,R,1.3510,NR,3.0000
245,6,125,420.2463,-408.2443,WI,4,2,FORK,escalator,UR,1.1953,NR,3.0000
246,6,126,432.3128,-420.3111,WO,4,2,HOOK,carrousel,R,1.3846,NR,3.0000
247,6,127,444.3788,-432.3774,WI,2,1,BOWL,lobby,UR,2.4748,NR,3.0000
248,6,128,456.4447,-444.4433,WI,4,2,CLARINET,clothing_store,UR,1.5201,NR,3.0000
249,6,129,468.5103,-456.5086,WO,4,2,ICICLE,railroad_track,UR,1.1967,NR,3.0000
250,6,130,480.5762,-468.5752,WI,4,2,SCAB,bowling_alley,UR,1.3368,NR,3.0000
251,6,131,492.6420,-480.6402,WO,2,1,CARROT,herb_garden,R,1.3639,NR,3.0000
252,6,132,504.7079,-492.7050,WI,2,1,ASPARAGUS,jail_cell,R,1.9855,NR,3.0000
253,7,109,10.0018,1.9999,WO,4,3,SNAIL,campsite,R,1.0014,NR,3.0000
254,7,110,22.0703,-10.0687,WI,2,2,CHERRY,cloister,R,1.9426,NR,3.0000
255,7,111,34.1365,-22.1351,WI,4,3,DOVE,music_store,UR,1.3253,NR,3.0000
256,7,112,46.2030,-34.2012,WO,4,3,HAMMER,power_plant,R,1.1931,NR,3.0000
257,7,113,58.2693,-46.2672,WO,4,3,TIGER,field_wild,R,1.3574,NR,3.0000
258,7,114,70.3368,-58.3348,WO,2,2,OMELET,lido_deck,UR,1.3240,NR,3.0000
259,7,115,82.4034,-70.4015,WI,4,3,DIAMOND,bazaar,UR,1.4584,NR,3.0000
260,7,116,94.4711,-82.4689,WO,2,2,CEREAL,dam,UR,1.3556,NR,3.0000
261,7,117,106.5380,-94.5373,WI,4,3,GLOVE,dentists_office,R,1.4028,NR,3.0000
262,7,118,118.6033,-106.6021,WO,2,2,APPLE,fire_escape,UR,1.3448,NR,3.0000
263,7,119,130.6694,-118.6676,WO,4,3,PASSPORT,canyon,R,2.0684,NR,3.0000
264,7,120,142.7357,-130.7339,WI,2,2,MUFFIN,cafeteria,R,1.0547,NR,3.0000
265,7,121,154.8022,-142.8009,WI,2,2,CROWN,bakery,NR,1.5967,NR,3.0000
266,7,122,166.8685,-154.8677,WO,4,4,SNAIL,campsite,R,2.0048,NR,3.0000
267,7,123,178.9339,-166.9327,WO,4,3,PYTHON,creek,R,1.4761,NR,3.0000
268,7,124,191.0000,-178.9979,WI,4,4,GLOVE,dentists_office,R,1.3825,NR,3.0000
269,7,125,203.0668,-191.0655,WI,4,3,KNIFE,jewelry_shop,R,1.5505,NR,3.0000
270,7,126,215.1327,-203.1317,WO,4,3,UMBRELLA,ice_shelf,R,2.2105,NR,3.0000
271,7,127,227.1987,-215.1979,WI,4,3,BAYONET,galley,UR,1.9767,NR,3.0000
272,7,128,239.2642,-227.2633,WI,2,2,CANE,dining_room,UR,1.6927,NR,3.0000
273,7,129,251.3302,-239.3291,WO,2,2,BELL,igloo,UR,1.5069,NR,3.0000
274,7,130,263.3963,-251.3951,WI,2,2,PLUG,baggage_claim,UR,1.9091,NR,3.0000
275,7,131,275.4622,-263.4606,WO,2,2,DETECTIVE,motel,R,2.1044,NR,3.0000
