index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
32,1,32,383.9614,-371.9605,WO,4,1,BONE,ruin,R,2.5897,NR,3.0000
33,1,33,396.0237,-384.0227,WI,4,2,CORAL,television_studio,NR,999.0000,NR,3.0000
34,1,34,408.0865,-396.0848,WI,4,2,GLOVE,kennel,R,1.8141,NR,3.0000
35,1,35,420.1500,-408.1472,WI,2,1,CUCUMBER,playroom,NR,999.0000,NR,3.0000
36,1,36,432.2140,-420.2120,WO,4,2,GLOBE,crosswalk,UR,2.2167,NR,3.0000
37,1,37,444.2782,-432.2774,WO,4,2,TOBACCO,pavilion,UR,2.6317,NR,3.0000
38,1,38,456.3405,-444.3392,WI,4,2,CROWN,music_store,R,2.7354,NR,3.0000
39,1,39,468.4038,-456.4014,WO,2,1,BARREL,fire_station,R,1.6892,NR,3.0000
40,1,40,480.4678,-468.4656,WI,4,2,BRACELET,museum,UR,2.8183,NR,3.0000
41,1,41,492.5315,-480.5305,WO,4,2,BONE,ruin,R,1.1493,NR,3.0000
42,1,42,504.5947,-492.5936,WO,2,1,BANDAGE,desert,NR,999.0000,NR,3.0000
43,2,19,10.0009,2.0003,WO,4,1,COFFEE,nuclear_power_plant,UR,2.2797,UR,7.2789
44,2,20,22.0603,-10.0590,WO,4,1,ANT,hangar,UR,2.0546,NR,3.0000
45,2,21,34.1185,-22.1158,WI,4,1,BOAT,parking_garage,UR,2.1385,UR,10.4943
46,2,22,46.1789,-34.1767,WI,2,1,CAMERA,natural_history_museum,R,1.8568,NR,3.0000
47,2,23,58.2381,-46.2369,WO,2,1,BENCH,hot_spring,UR,2.0652,NR,3.0000
48,2,24,70.2961,-58.2953,WO,2,1,EYE,harbor,UR,2.6249,NR,3.0000
49,2,25,82.3545,-70.3527,WI,4,1,PLUG,auto_factory,UR,1.7530,NR,3.0000
50,2,26,94.4130,-82.4113,WI,4,1,MONKEY,reception,NR,999.0000,NR,3.0000
51,2,27,106.4723,-94.4708,WO,2,1,LIGHTNING,pond,R,1.8960,NR,3.0000
52,2,28,118.5306,-106.5289,WI,4,1,POWDER,hospital_room,R,1.8791,NR,3.0000
53,2,29,130.5889,-118.5880,WI,4,2,BOAT,parking_garage,UR,1.3222,NR,3.0000
54,2,30,142.6473,-130.6451,WO,2,1,CRAB,garbage_dump,R,1.5339,NR,3.0000
55,2,31,154.7065,-142.7057,WO,4,2,ANT,hangar,NR,999.0000,UR,3.2561
56,2,32,166.7648,-154.7640,WI,2,1,SOOT,cathedral,R,2.0942,NR,3.0000
57,2,33,178.8227,-166.8218,WO,4,1,CANARY,butte,R,2.7648,NR,3.0000
58,2,34,190.8806,-178.8785,WO,4,1,LION,bayou,R,2.3387,NR,3.0000
59,2,35,202.9402,-190.9379,WI,2,1,SCORPION,ballroom,UR,2.4205,NR,3.0000
60,2,36,214.9994,-202.9979,WI,2,1,KEG,casino,R,2.6204,NR,3.0000
61,2,37,227.0585,-215.0569,WI,4,1,TROLLEY,ice_cream_parlor,R,2.4835,NR,3.0000
62,2,38,239.1170,-227.1154,WO,2,1,SHOVEL,dock,UR,1.9503,NR,3.0000
63,2,39,251.1756,-239.1737,WO,4,1,HAM,cemetery,UR,2.2894,NR,3.0000
64,2,40,263.2348,-251.2332,WO,4,2,LION,bayou,NR,999.0000,NR,3.0000
65,2,41,275.2935,-263.2923,WI,4,2,MONKEY,reception,R,2.5035,NR,3.0000
66,2,42,287.3521,-275.3511,WO,4,1,ENVELOPE,kasbah,UR,2.6708,NR,3.0000
67,2,43,299.4101,-287.4088,WO,4,2,HAM,cemetery,UR,2.8513,NR,3.0000
68,2,44,311.4686,-299.4665,WO,2,1,ORNAMENT,highway,UR,2.8494,NR,3.0000
69,2,45,323.5280,-311.5269,WI,4,1,TABLE,athletic_field,UR,2.3613,NR,3.0000
70,2,46,335.5864,-323.5844,WO,2,1,TROPHY,bamboo_forest,UR,2.4324,NR,3.0000
71,2,47,347.6464,-335.6444,WI,2,1,PASTE,synagogue,UR,2.0141,NR,3.0000
72,2,48,359.7056,-347.7046,WI,4,2,PLUG,auto_factory,R,2.6448,NR,3.0000
73,2,49,371.7637,-359.7628,WO,4,1,DAMSEL,mountain_snowy,NR,999.0000,UR,3.1745
74,2,50,383.8221,-371.8201,WI,4,1,WHIP,boxing_ring,NR,999.0000,NR,3.0000
75,2,51,395.8812,-383.8780,WO,4,2,COFFEE,nuclear_power_plant,UR,1.6189,NR,3.0000
76,2,52,407.9418,-395.9402,WO,4,2,DAMSEL,mountain_snowy,R,2.0413,NR,3.0000
77,2,53,420.0007,-407.9995,WI,4,2,POWDER,hospital_room,R,2.0861,NR,3.0000
78,2,54,432.0590,-420.0572,WO,4,2,CANARY,butte,R,1.8901,NR,3.0000
79,2,55,444.1183,-432.1164,WI,4,2,WHIP,boxing_ring,UR,2.0616,R,11.0695
80,2,56,456.1772,-444.1764,WI,4,2,TABLE,athletic_field,UR,1.1356,NR,3.0000
81,2,57,468.2359,-456.2343,WO,4,2,ENVELOPE,kasbah,UR,1.7873,NR,3.0000
82,2,58,480.2944,-468.2927,WI,2,1,SAIL,movie_theater,UR,2.6846,NR,3.0000
83,2,59,492.3533,-480.3515,WI,2,1,SOCK,aquarium,UR,2.2548,NR,3.0000
84,2,60,504.4128,-492.4116,WI,4,2,TROLLEY,ice_cream_parlor,NR,999.0000,NR,3.0000
85,3,37,10.0012,2.0011,WO,2,1,ANCHOR,house,UR,2.2067,NR,3.0000
86,3,38,22.0626,-10.0603,WI,2,1,GOAT,fastfood_restaurant,R,2.9915,NR,3.0000
87,3,39,34.1228,-22.1218,WI,4,1,SHOWER,florist_shop,R,1.9009,NR,3.0000
88,3,40,46.1815,-34.1807,WO,4,1,HARPOON,basilica,UR,2.4304,NR,3.0000
89,3,41,58.2404,-46.2393,WI,4,1,BUCKET,hotel_room,R,2.7220,NR,3.0000
90,3,42,70.2993,-58.2974,WO,2,1,MEDICINE,playground,NR,999.0000,NR,3.0000
91,3,43,82.3589,-70.3573,WO,4,1,PENNY,creek,R,2.2046,NR,3.0000
92,3,44,94.4186,-82.4176,WI,2,1,TRIBE,limousine_interior,R,2.6275,NR,3.0000
93,3,45,243.7499,-231.7486,WO,4,1,PASSPORT,cliff,R,1.8518,NR,3.0000
94,3,46,255.8090,-243.8075,WI,2,1,DRUM,bakery,R,2.1185,NR,3.0000
95,3,47,267.8684,-255.8668,WO,2,1,NOODLE,pasture,R,2.7126,NR,3.0000
96,3,48,279.9285,-267.9273,WI,4,1,CAMEL,jacuzzi,R,2.3966,NR,3.0000
97,3,49,291.9874,-279.9860,WO,4,1,PIGEON,rock_arch,R,2.7945,NR,3.0000
98,3,50,304.0471,-292.0455,WI,4,2,CAMEL,jacuzzi,R,1.6100,NR,3.0000
99,3,51,316.1066,-304.1054,WI,2,1,MUFFIN,parlor,UR,2.8946,NR,3.0000
100,3,52,328.1656,-316.1642,WO,4,2,PASSPORT,cliff,R,1.7217,NR,3.0000
101,3,53,340.2253,-328.2232,WO,2,1,LETTUCE,aqueduct,UR,2.1895,NR,3.0000
102,3,54,352.2850,-340.2841,WO,4,1,RACQUET,badlands,UR,1.8429,NR,3.0000
103,3,55,364.3441,-352.3419,WI,4,2,SHOWER,florist_shop,R,1.9098,NR,3.0000
104,3,56,376.4042,-364.4021,WO,4,2,HARPOON,basilica,UR,2.8194,NR,3.0000
105,3,57,388.4640,-376.4627,WO,2,1,SHRIMP,mausoleum,NR,999.0000,R,3.0938
106,3,58,400.5238,-388.5229,WI,4,1,SHEEP,drugstore,R,2.0957,NR,3.0000
107,3,59,412.5825,-400.5810,WI,4,1,POTATO,bathroom,UR,1.7674,NR,3.0000
108,3,60,424.6422,-412.6407,WO,2,1,KILT,lock_chamber,UR,2.7934,NR,3.0000
109,3,61,436.7014,-424.6996,WI,4,2,SHEEP,drugstore,UR,1.7341,NR,3.0000
110,3,62,448.7625,-436.7610,WI,4,2,POTATO,bathroom,UR,1.2276,NR,3.0000
111,3,63,460.8220,-448.8201,WO,4,2,PENNY,creek,R,1.4133,NR,3.0000
112,3,64,472.8817,-460.8800,WO,4,1,FIDDLE,islet,R,2.4976,NR,3.0000
113,3,65,484.9418,-472.9396,WO,4,1,TWEEZERS,excavation,R,2.3736,NR,3.0000
114,3,66,497.0020,-485.0000,WI,4,1,SALAD,bazaar,R,2.5824,UR,7.8011
115,3,67,509.0621,-497.0605,WI,4,2,SALAD,bazaar,NR,999.0000,NR,3.0000
116,3,68,521.1219,-509.1199,WI,4,2,BUCKET,hotel_room,R,2.5778,NR,3.0000
117,3,69,533.1819,-521.1811,WO,4,2,PIGEON,rock_arch,R,1.6097,NR,3.0000
118,3,70,545.2411,-533.2391,WO,4,2,TWEEZERS,excavation,R,1.5462,NR,3.0000
119,3,71,557.3010,-545.2998,WI,2,1,TIGER,lecture_room,NR,999.0000,R,3.1667
120,3,72,569.3607,-557.3579,WO,4,2,FIDDLE,islet,R,2.4191,NR,3.0000
121,3,73,581.4214,-569.4190,WI,4,1,BANANA,bookstore,UR,1.5533,NR,3.0000
122,3,74,593.4816,-581.4801,WI,4,2,BANANA,bookstore,UR,1.5165,NR,3.0000
123,3,75,605.5415,-593.5390,WI,2,1,DETECTIVE,swimming_pool,UR,1.9518,NR,3.0000
124,3,76,617.6018,-605.6011,WO,4,2,RACQUET,badlands,UR,1.7383,NR,3.0000
125,3,77,629.6611,-617.6594,WO,2,1,MOUSE,phone_booth,UR,2.6373,NR,3.0000
126,3,78,641.7209,-629.7197,WI,2,1,QUILL,bistro,UR,2.8312,NR,3.0000
127,4,55,10.0023,1.9996,WI,4,1,EAGLE,control_room,NR,999.0000,NR,3.0000
128,4,56,22.0718,-10.0708,WO,2,1,KALE,lido_deck,UR,2.3277,NR,3.0000
129,4,57,34.1391,-22.1373,WO,4,1,SUBMARINE,outhouse,NR,999.0000,NR,3.0000
130,4,58,46.2072,-34.2051,WO,2,1,MOTH,hayfield,UR,2.4465,NR,3.0000
131,4,59,58.2750,-46.2738,WI,2,1,TURTLE,laundromat,UR,2.5962,NR,3.0000
132,4,60,70.3423,-58.3410,WO,4,1,GORILLA,formal_garden,R,1.8559,NR,3.0000
133,4,61,82.4102,-70.4086,WO,4,1,PIANO,carrousel,NR,999.0000,NR,3.0000
134,4,62,94.4776,-82.4753,WI,4,1,HONEY,subway_interior,UR,2.1271,NR,3.0000
135,4,63,106.5464,-94.5454,WI,4,1,NEEDLE,apse,NR,999.0000,NR,3.0000
136,4,64,118.6133,-106.6117,WO,4,2,GORILLA,formal_garden,NR,999.0000,R,3.0094
137,4,65,130.6809,-118.6798,WI,4,1,BLANKET,pantry,UR,2.5486,NR,3.0000
138,4,66,142.7485,-130.7463,WI,4,1,OPIUM,art_gallery,UR,2.1936,NR,3.0000
139,4,67,154.8165,-142.8156,WO,4,1,MUSTARD,cottage_garden,UR,1.7301,NR,3.0000
140,4,68,166.8837,-154.8824,WO,2,1,DIAMOND,lighthouse,NR,999.0000,NR,3.0000
141,4,69,178.9508,-166.9492,WI,4,2,EAGLE,control_room,UR,2.4832,NR,3.0000
142,4,70,191.0186,-179.0165,WI,2,1,BOOT,optician,UR,2.2963,NR,3.0000
143,4,71,203.0876,-191.0848,WO,4,1,CLAM,hot_tub,R,1.9753,NR,3.0000
144,4,72,215.1566,-203.1547,WO,4,1,BROOM,bridge,UR,2.5965,NR,3.0000
145,4,73,227.2252,-215.2235,WO,4,1,PAN,watering_hole,UR,2.1447,NR,3.0000
146,4,74,239.2932,-227.2914,WI,4,1,EASEL,orchestra_pit,UR,1.8795,NR,3.0000
147,4,75,251.3611,-239.3598,WI,4,1,BAYONET,stage,UR,2.4666,NR,3.0000
148,4,76,263.4289,-251.4277,WO,2,1,CHEESE,patio,R,2.2958,NR,3.0000
149,4,77,275.4962,-263.4949,WO,2,1,VELVET,gazebo,UR,2.6384,NR,3.0000
150,4,78,287.5638,-275.5619,WO,2,1,PUMPKIN,fire_escape,UR,2.6899,NR,3.0000
151,4,79,299.6319,-287.6310,WI,4,2,BLANKET,pantry,UR,1.6689,NR,3.0000
152,4,80,311.6995,-299.6982,WO,4,2,PAN,watering_hole,NR,999.0000,NR,3.0000
153,4,81,323.7669,-311.7646,WO,4,2,MUSTARD,cottage_garden,R,2.3457,NR,3.0000
154,4,82,335.8352,-323.8334,WI,2,1,ELEPHANT,operating_room,UR,2.4461,NR,3.0000
155,4,83,347.9037,-335.9025,WI,4,2,BAYONET,stage,UR,2.2031,NR,3.0000
156,4,84,359.9710,-347.9688,WO,4,2,BROOM,bridge,UR,1.6435,NR,3.0000
157,4,85,372.0398,-360.0380,WI,2,1,ROSE,candy_store,R,2.8052,NR,3.0000
158,4,86,384.1076,-372.1063,WO,4,2,SUBMARINE,outhouse,UR,1.9994,NR,3.0000
159,4,87,396.1752,-384.1733,WO,4,2,CLAM,hot_tub,R,2.1692,NR,3.0000
160,4,88,408.2436,-396.2416,WI,4,2,EASEL,orchestra_pit,UR,2.0422,NR,3.0000
161,4,89,420.3115,-408.3099,WI,2,1,TELEGRAPH,basement,UR,2.0385,NR,3.0000
162,4,90,432.3797,-420.3774,WI,4,2,NEEDLE,apse,UR,2.8514,NR,3.0000
163,4,91,444.4480,-432.4458,WO,2,1,DAISY,athletic_field,NR,999.0000,NR,3.0000
164,4,92,456.5163,-444.5145,WI,4,2,OPIUM,art_gallery,UR,2.1196,NR,3.0000
165,4,93,468.5850,-456.5830,WI,4,2,HONEY,subway_interior,UR,2.5640,NR,3.0000
166,4,94,480.6535,-468.6527,WO,4,2,PIANO,carrousel,UR,2.5518,NR,3.0000
167,4,95,492.7215,-480.7206,WI,2,1,DUST,tennis_court,UR,2.6450,NR,3.0000
168,4,96,504.7891,-492.7881,WI,2,1,LANTERN,badminton_court,NR,999.0000,UR,3.0800
169,5,73,10.0024,1.9985,WI,2,1,VODKA,closet,UR,2.2628,NR,3.0000
170,5,74,22.0703,-10.0680,WO,4,1,DESK,construction_site,UR,2.1705,NR,3.0000
171,5,75,34.1372,-22.1361,WO,4,1,NECKLACE,balcony,UR,2.2161,NR,3.0000
172,5,76,46.2034,-34.2012,WO,4,1,RABBIT,ocean,UR,2.0137,NR,3.0000
173,5,77,58.2703,-46.2689,WI,4,1,TOAST,cockpit,UR,2.4476,NR,3.0000
174,5,78,70.3371,-58.3351,WI,2,1,VINE,ball_pit,NR,999.0000,UR,3.0342
175,5,79,82.4037,-70.4026,WO,4,1,PIE,rice_paddy,UR,1.2937,NR,3.0000
176,5,80,94.4697,-82.4678,WI,2,1,CANDLE,nursery,UR,2.2068,NR,3.0000
177,5,81,106.5367,-94.5353,WI,4,1,APPLE,computer_room,NR,999.0000,NR,3.0000
178,5,82,118.6032,-106.6019,WO,4,2,DESK,construction_site,UR,1.8437,NR,3.0000
179,5,83,130.6695,-118.6684,WI,4,2,TOAST,cockpit,R,1.8255,NR,3.0000
180,5,84,142.7355,-130.7338,WI,4,2,APPLE,computer_room,R,1.4227,NR,3.0000
181,5,85,154.8018,-142.7987,WO,2,1,RIFLE,dam,NR,999.0000,NR,3.0000
182,5,86,166.8698,-154.8679,WI,2,1,MOON,elevator,UR,2.8623,NR,3.0000
183,5,87,178.9367,-166.9354,WO,4,1,SNOW,park,UR,2.8987,NR,3.0000
184,5,88,191.0031,-179.0012,WO,4,2,NECKLACE,balcony,UR,1.9011,NR,3.0000
185,5,89,203.0699,-191.0681,WI,2,1,HAWK,toyshop,UR,2.4596,NR,3.0000
186,5,90,215.1366,-203.1344,WI,4,1,CLARINET,clothing_store,NR,999.0000,UR,3.3587
187,5,91,227.2039,-215.2024,WO,2,1,BOWL,orchard,UR,2.6382,NR,3.0000
188,5,92,239.2701,-227.2686,WI,4,1,JUGGLER,catacomb,R,2.4095,NR,3.0000
189,5,93,251.3368,-239.3352,WO,4,1,LAMP,picnic_area,R,2.0329,NR,3.0000
190,5,94,263.4031,-251.4019,WO,4,2,SNOW,park,NR,999.0000,NR,3.0000
191,5,95,275.4692,-263.4670,WI,4,1,WITCH,dorm_room,UR,2.0938,NR,3.0000
192,5,96,287.5367,-275.5356,WO,4,1,CHOCOLATE,corral,NR,999.0000,UR,3.2311
193,5,97,299.6027,-287.6016,WI,4,1,DOLL,banquet_hall,R,1.9458,NR,3.0000
194,5,98,311.6694,-299.6682,WO,2,1,MILK,botanical_garden,UR,1.5310,NR,3.0000
195,5,99,323.7358,-311.7339,WO,2,1,ASPARAGUS,forest_path,UR,1.5919,NR,3.0000
196,5,100,335.8025,-323.8015,WI,4,2,CLARINET,clothing_store,R,2.5038,NR,3.0000
197,5,101,347.8690,-335.8679,WO,4,2,RABBIT,ocean,UR,2.0529,NR,3.0000
198,5,102,359.9351,-347.9334,WI,4,1,ORANGE,sauna,UR,2.0604,NR,3.0000
199,5,103,372.0029,-360.0021,WI,4,2,JUGGLER,catacomb,R,1.6647,NR,3.0000
200,5,104,384.0687,-372.0672,WO,2,1,ACROBAT,barn,R,1.9455,NR,3.0000
201,5,105,396.1352,-384.1344,WI,2,1,SCREWDRIVER,courtroom,UR,2.9149,NR,3.0000
202,5,106,408.2014,-396.1996,WO,4,2,LAMP,picnic_area,R,1.6446,NR,3.0000
203,5,107,420.2683,-408.2661,WI,2,1,OLIVE,     ,R,2.5116,NR,3.0000
204,5,108,432.3360,-420.3349,WI,4,2,WITCH,dorm_room,R,2.4322,NR,3.0000
205,5,109,444.4026,-432.4011,WO,4,2,CHOCOLATE,corral,R,1.8789,NR,3.0000
206,5,110,456.4689,-444.4678,WO,2,1,QUILT,amphitheater,UR,2.0477,NR,3.0000
207,5,111,468.5356,-456.5346,WI,4,2,DOLL,banquet_hall,R,1.7010,NR,3.0000
208,5,112,480.6019,-468.6009,WO,2,1,NIGHTGOWN,boat_deck,UR,2.5683,NR,3.0000
209,5,113,492.6686,-480.6674,WO,4,2,PIE,rice_paddy,UR,1.9292,NR,3.0000
210,5,114,504.7350,-492.7338,WI,4,2,ORANGE,sauna,R,2.9020,NR,3.0000
211,6,91,10.0031,1.9986,WI,4,1,SPONGE,kindergarden_classroom,UR,2.5404,NR,3.0000
212,6,92,22.0676,-10.0658,WO,2,1,MAGICIAN,plaza,UR,2.8264,NR,3.0000
213,6,93,34.1305,-22.1298,WI,2,1,THONG,attic,R,2.3751,R,7.5221
214,6,94,46.1930,-34.1916,WO,2,1,BIBLE,canyon,R,1.7753,NR,3.0000
215,6,95,58.2560,-46.2538,WI,2,1,CARROT,dining_room,UR,2.9376,NR,3.0000
216,6,96,70.3198,-58.3188,WI,2,1,BELL,jewelry_shop,UR,2.8075,NR,3.0000
217,6,97,82.3829,-70.3813,WO,4,1,STAPLER,campsite,NR,999.0000,NR,3.0000
218,6,98,94.4460,-82.4440,WO,4,1,OATMEAL,labyrinth,UR,2.3974,NR,3.0000
219,6,99,106.5100,-94.5090,WI,4,1,SLIPPER,throne_room,NR,999.0000,NR,3.0000
220,6,100,118.5724,-106.5714,WI,4,1,PYTHON,auditorium,UR,2.9156,NR,3.0000
221,6,101,130.6350,-118.6333,WO,2,1,PEDAL,beach,NR,999.0000,UR,3.2948
222,6,102,142.6986,-130.6973,WO,4,1,ARROW,arch,UR,1.9058,NR,3.0000
223,6,103,154.7617,-142.7602,WO,4,1,CRADLE,railroad_track,UR,1.5325,NR,3.0000
224,6,104,166.8263,-154.8250,WI,4,1,CHERRY,pulpit,UR,2.7940,NR,3.0000
225,6,105,178.8902,-166.8889,WI,2,1,SCROLL,volleyball_court,UR,2.2386,NR,3.0000
226,6,106,190.9542,-178.9531,WO,4,1,FROG,crevasse,UR,2.3585,NR,3.0000
227,6,107,203.0174,-191.0164,WO,4,2,OATMEAL,labyrinth,UR,1.6801,NR,3.0000
228,6,108,215.0804,-203.0786,WI,2,1,WOLF,restaurant,UR,2.0234,NR,3.0000
229,6,109,227.1442,-215.1419,WI,4,1,MAP,childs_room,UR,2.1234,NR,8.7427
230,6,110,239.2080,-227.2060,WI,2,1,STOOL,art_studio,R,2.3431,NR,3.0000
231,6,111,251.2717,-239.2697,WO,4,1,TORNADO,boardwalk,UR,1.8795,NR,3.0000
232,6,112,263.3352,-251.3333,WO,2,1,SARDINE,greenhouse,NR,999.0000,UR,3.0144
233,6,113,275.3986,-263.3971,WO,4,2,ARROW,arch,UR,1.8799,NR,3.0000
234,6,114,287.4622,-275.4605,WI,4,1,SANDAL,beauty_salon,R,2.1365,NR,3.0000
235,6,115,299.5256,-287.5241,WI,4,2,SANDAL,beauty_salon,R,2.4946,NR,3.0000
236,6,116,311.5884,-299.5863,WO,4,2,CRADLE,railroad_track,NR,999.0000,NR,3.0000
237,6,117,323.6525,-311.6506,WI,2,1,WINE,bedroom,R,2.4665,NR,3.0000
238,6,118,335.7159,-323.7143,WO,2,1,WHEAT,promenade_deck,UR,1.5772,NR,3.0000
239,6,119,347.7799,-335.7787,WI,4,1,DOUGHNUT,diner,R,1.6033,NR,3.0000
240,6,120,359.8429,-347.8411,WI,4,2,SPONGE,kindergarden_classroom,UR,2.2230,NR,3.0000
241,6,121,371.9063,-359.9043,WO,4,2,FROG,crevasse,UR,1.2159,NR,3.0000
242,6,122,383.9705,-371.9687,WI,4,2,DOUGHNUT,diner,R,1.7241,NR,3.0000
243,6,123,396.0342,-384.0333,WI,4,2,PYTHON,auditorium,R,2.0834,NR,3.0000
244,6,124,408.0973,-396.0954,WO,2,1,SNAIL,hotel,UR,2.2825,NR,3.0000
245,6,125,420.1609,-408.1594,WI,4,2,CHERRY,pulpit,UR,1.3683,NR,3.0000
246,6,126,432.2239,-420.2228,WO,4,1,SOAP,oilrig,UR,1.6028,NR,3.0000
247,6,127,444.2875,-432.2858,WO,4,2,TORNADO,boardwalk,UR,2.2637,NR,3.0000
248,6,128,456.3509,-444.3501,WO,4,2,SOAP,oilrig,R,2.6424,NR,3.0000
249,6,129,468.4141,-456.4124,WI,4,2,SLIPPER,throne_room,UR,2.7373,NR,3.0000
250,6,130,480.4775,-468.4766,WO,4,2,STAPLER,campsite,UR,2.0112,NR,3.0000
251,6,131,492.5402,-480.5395,WI,4,2,MAP,childs_room,NR,999.0000,UR,3.0853
252,6,132,504.6032,-492.6011,WO,2,1,JACKET,river,R,1.8743,NR,3.0000
253,7,109,10.0028,1.9995,WI,4,3,GLOVE,kennel,R,1.3923,NR,3.0000
254,7,110,22.0687,-10.0667,WO,2,2,ARMOR,driving_range,R,1.8137,NR,3.0000
255,7,111,34.1329,-22.1320,WO,2,2,KNIFE,chalet,R,1.2011,NR,3.0000
256,7,112,46.1953,-34.1934,WO,4,3,MEDAL,general_store,R,1.3985,NR,3.0000
257,7,113,58.2594,-46.2581,WI,4,3,CORAL,television_studio,R,1.8158,NR,3.0000
258,7,114,70.3224,-58.3215,WO,4,3,GLOBE,crosswalk,R,2.1488,NR,3.0000
259,7,115,82.3852,-70.3831,WI,2,2,CUCUMBER,playroom,R,2.7359,NR,3.0000
260,7,116,94.4492,-82.4476,WI,4,4,GLOVE,kennel,R,1.3290,NR,3.0000
261,7,117,106.5133,-94.5113,WO,4,4,MEDAL,general_store,R,1.1867,NR,3.0000
262,7,118,118.5768,-106.5749,WO,2,2,BARREL,fire_station,NR,999.0000,UR,3.0489
263,7,119,130.6402,-118.6395,WI,4,3,BRACELET,museum,R,1.7475,NR,3.0000
264,7,120,142.7029,-130.7012,WO,2,2,ICICLE,castle,R,1.3586,NR,3.0000
265,7,121,154.7667,-142.7649,WI,2,2,SHARK,music_studio,R,1.6159,NR,3.0000
266,7,122,166.8306,-154.8295,WO,4,3,WORM,canal,R,1.3470,NR,3.0000
267,7,123,178.8940,-166.8929,WI,4,3,HELMET,archive,R,1.6183,NR,3.0000
268,7,124,190.9568,-178.9550,WI,2,2,PEARL,stable,R,1.9530,NR,3.0000
269,7,125,203.0203,-191.0195,WO,2,2,ROSARY,ice_shelf,UR,2.1971,NR,3.0000
270,7,126,215.0836,-203.0823,WI,2,2,ROPE,jail_cell,R,2.1219,NR,3.0000
271,7,127,227.1469,-215.1452,WO,4,4,WORM,canal,R,1.1652,NR,3.0000
272,7,128,239.2110,-227.2096,WO,4,3,HAMMER,igloo,R,1.5254,NR,3.0000
273,7,129,251.2744,-239.2729,WO,4,3,TEETH,rope_bridge,R,1.8901,NR,3.0000
274,7,130,263.3375,-251.3365,WI,4,4,BRACELET,museum,R,1.8619,NR,3.0000
275,7,131,275.4011,-263.3993,WI,4,3,BROWNIE,burial_chamber,R,2.2538,NR,3.0000
276,7,132,287.4649,-275.4635,WO,4,3,TOBACCO,pavilion,R,1.6607,NR,3.0000
